PosFit - Dynamic Ephemeris Filtering
____________________________________



Setup data
__________


Select ephemeris data ...
  from  2005/04/19  00:00:00.000
  to    2005/04/19  23:59:30.000
  step  1s
  first 2005/04/19  00:00:10.000
  last  2005/04/19  23:59:20.000
  total 8536 observations

Spacecraft parameters:
  Mass [kg]                : 500.000
  Area [m^2]               : 0.500
  CR                       : 10.000
  CD                       : 2.100
  SP3 s/c ID               : L06

Filter settings (a priori sigma, time scale, weights)
  sig(position) [m]        : 1.000e+02
  sig(velocity) [m/s]      : 1.000e+02
  sig(CR)                  : 5.000e-01
  sig(CD)                  : 1.000e+00
  sig(accel.rad. ) [m/s^2] : 5.000e-09
  sig(accel.tang.) [m/s^2] : 5.000e-08
  sig(accel.norm.) [m/s^2] : 5.000e-08
  Emp. accel. arc  [s]     : 6.000e+02
  Observation [m]          : 2.000e+00
  Edit level [m]           : 1.000e+01

Gravity model:
  File               : /home/ae4872/Models/Grav_GGM02S.dat
  Degree n           : 100(200)
  Order  m           : 100(200)

Tide model:
  File               : /home/ae4872/Models/OTIDES.TOPEX_4.0

Flux history:
  File               : /home/ae4872/Models/flux.final

Earth rotation parameters:
  UT1-UTC [s]              :  -0.585
  UTC-TAI [s]              : -32.000
  GPS-UTC [s]              :  13.000
  x_pole ["]               :  -0.053
  y_pole ["]               :   0.272




Intervals for estimation of maneuvers and empirical accelerations
_________________________________________________________________


                  From                          To                  dt  
Type  #     Date       GPS Time          Date       GPS Time       secs 

acc   0  2005/04/19  00:00:00.000  -  2005/04/19  00:10:00.000   600.000
acc  26  2005/04/19  04:20:00.000  -  2005/04/19  04:30:00.000   600.000
acc  27  2005/04/19  04:30:00.000  -  2005/04/19  04:40:00.000   600.000
acc  28  2005/04/19  04:40:00.000  -  2005/04/19  04:50:00.000   600.000
acc  29  2005/04/19  04:50:00.000  -  2005/04/19  05:00:00.000   600.000
acc  30  2005/04/19  05:00:00.000  -  2005/04/19  05:10:00.000   600.000
acc  31  2005/04/19  05:10:00.000  -  2005/04/19  05:20:00.000   600.000
acc  32  2005/04/19  05:20:00.000  -  2005/04/19  05:30:00.000   600.000
acc  33  2005/04/19  05:30:00.000  -  2005/04/19  05:40:00.000   600.000
acc  34  2005/04/19  05:40:00.000  -  2005/04/19  05:50:00.000   600.000
acc  35  2005/04/19  05:50:00.000  -  2005/04/19  06:00:00.000   600.000
acc  36  2005/04/19  06:00:00.000  -  2005/04/19  06:10:00.000   600.000
acc  37  2005/04/19  06:10:00.000  -  2005/04/19  06:20:00.000   600.000
acc  38  2005/04/19  06:20:00.000  -  2005/04/19  06:30:00.000   600.000
acc  39  2005/04/19  06:30:00.000  -  2005/04/19  06:40:00.000   600.000
acc  40  2005/04/19  06:40:00.000  -  2005/04/19  06:50:00.000   600.000
acc  41  2005/04/19  06:50:00.000  -  2005/04/19  07:00:00.000   600.000
acc  42  2005/04/19  07:00:00.000  -  2005/04/19  07:10:00.000   600.000
acc  43  2005/04/19  07:10:00.000  -  2005/04/19  07:20:00.000   600.000
acc  44  2005/04/19  07:20:00.000  -  2005/04/19  07:30:00.000   600.000
acc  45  2005/04/19  07:30:00.000  -  2005/04/19  07:40:00.000   600.000
acc  46  2005/04/19  07:40:00.000  -  2005/04/19  07:50:00.000   600.000
acc  47  2005/04/19  07:50:00.000  -  2005/04/19  08:00:00.000   600.000
acc  48  2005/04/19  08:00:00.000  -  2005/04/19  08:10:00.000   600.000
acc  49  2005/04/19  08:10:00.000  -  2005/04/19  08:20:00.000   600.000
acc  50  2005/04/19  08:20:00.000  -  2005/04/19  08:30:00.000   600.000
acc  51  2005/04/19  08:30:00.000  -  2005/04/19  08:40:00.000   600.000
acc  52  2005/04/19  08:40:00.000  -  2005/04/19  08:50:00.000   600.000
acc  53  2005/04/19  08:50:00.000  -  2005/04/19  09:00:00.000   600.000
acc  54  2005/04/19  09:00:00.000  -  2005/04/19  09:10:00.000   600.000
acc  55  2005/04/19  09:10:00.000  -  2005/04/19  09:20:00.000   600.000
acc  56  2005/04/19  09:20:00.000  -  2005/04/19  09:30:00.000   600.000
acc  57  2005/04/19  09:30:00.000  -  2005/04/19  09:40:00.000   600.000
acc  58  2005/04/19  09:40:00.000  -  2005/04/19  09:50:00.000   600.000
acc  59  2005/04/19  09:50:00.000  -  2005/04/19  10:00:00.000   600.000
acc  60  2005/04/19  10:00:00.000  -  2005/04/19  10:10:00.000   600.000
acc  61  2005/04/19  10:10:00.000  -  2005/04/19  10:20:00.000   600.000
acc  62  2005/04/19  10:20:00.000  -  2005/04/19  10:30:00.000   600.000
acc  63  2005/04/19  10:30:00.000  -  2005/04/19  10:40:00.000   600.000
acc  64  2005/04/19  10:40:00.000  -  2005/04/19  10:50:00.000   600.000
acc  65  2005/04/19  10:50:00.000  -  2005/04/19  11:00:00.000   600.000
acc  66  2005/04/19  11:00:00.000  -  2005/04/19  11:10:00.000   600.000
acc  67  2005/04/19  11:10:00.000  -  2005/04/19  11:20:00.000   600.000
acc  68  2005/04/19  11:20:00.000  -  2005/04/19  11:30:00.000   600.000
acc  69  2005/04/19  11:30:00.000  -  2005/04/19  11:40:00.000   600.000
acc  70  2005/04/19  11:40:00.000  -  2005/04/19  11:50:00.000   600.000
acc  71  2005/04/19  11:50:00.000  -  2005/04/19  12:00:00.000   600.000
acc  72  2005/04/19  12:00:00.000  -  2005/04/19  12:10:00.000   600.000
acc  73  2005/04/19  12:10:00.000  -  2005/04/19  12:20:00.000   600.000
acc  74  2005/04/19  12:20:00.000  -  2005/04/19  12:30:00.000   600.000
acc  75  2005/04/19  12:30:00.000  -  2005/04/19  12:40:00.000   600.000
acc  76  2005/04/19  12:40:00.000  -  2005/04/19  12:50:00.000   600.000
acc  77  2005/04/19  12:50:00.000  -  2005/04/19  13:00:00.000   600.000
acc  78  2005/04/19  13:00:00.000  -  2005/04/19  13:10:00.000   600.000
acc  79  2005/04/19  13:10:00.000  -  2005/04/19  13:20:00.000   600.000
acc  80  2005/04/19  13:20:00.000  -  2005/04/19  13:30:00.000   600.000
acc  81  2005/04/19  13:30:00.000  -  2005/04/19  13:40:00.000   600.000
acc  82  2005/04/19  13:40:00.000  -  2005/04/19  13:50:00.000   600.000
acc  83  2005/04/19  13:50:00.000  -  2005/04/19  14:00:00.000   600.000
acc  84  2005/04/19  14:00:00.000  -  2005/04/19  14:10:00.000   600.000
acc  85  2005/04/19  14:10:00.000  -  2005/04/19  14:20:00.000   600.000
acc  86  2005/04/19  14:20:00.000  -  2005/04/19  14:30:00.000   600.000
acc  87  2005/04/19  14:30:00.000  -  2005/04/19  14:40:00.000   600.000
acc  88  2005/04/19  14:40:00.000  -  2005/04/19  14:50:00.000   600.000
acc  89  2005/04/19  14:50:00.000  -  2005/04/19  15:00:00.000   600.000
acc  90  2005/04/19  15:00:00.000  -  2005/04/19  15:10:00.000   600.000
acc  91  2005/04/19  15:10:00.000  -  2005/04/19  15:20:00.000   600.000
acc  92  2005/04/19  15:20:00.000  -  2005/04/19  15:30:00.000   600.000
acc  93  2005/04/19  15:30:00.000  -  2005/04/19  15:40:00.000   600.000
acc  94  2005/04/19  15:40:00.000  -  2005/04/19  15:50:00.000   600.000
acc  95  2005/04/19  15:50:00.000  -  2005/04/19  16:00:00.000   600.000
acc  96  2005/04/19  16:00:00.000  -  2005/04/19  16:10:00.000   600.000
acc  97  2005/04/19  16:10:00.000  -  2005/04/19  16:20:00.000   600.000
acc  98  2005/04/19  16:20:00.000  -  2005/04/19  16:30:00.000   600.000
acc  99  2005/04/19  16:30:00.000  -  2005/04/19  16:40:00.000   600.000
acc 100  2005/04/19  16:40:00.000  -  2005/04/19  16:50:00.000   600.000
acc 101  2005/04/19  16:50:00.000  -  2005/04/19  17:00:00.000   600.000
acc 102  2005/04/19  17:00:00.000  -  2005/04/19  17:10:00.000   600.000
acc 103  2005/04/19  17:10:00.000  -  2005/04/19  17:20:00.000   600.000
acc 104  2005/04/19  17:20:00.000  -  2005/04/19  17:30:00.000   600.000
acc 105  2005/04/19  17:30:00.000  -  2005/04/19  17:40:00.000   600.000
acc 106  2005/04/19  17:40:00.000  -  2005/04/19  17:50:00.000   600.000
acc 107  2005/04/19  17:50:00.000  -  2005/04/19  18:00:00.000   600.000
acc 108  2005/04/19  18:00:00.000  -  2005/04/19  18:10:00.000   600.000
acc 109  2005/04/19  18:10:00.000  -  2005/04/19  18:20:00.000   600.000
acc 110  2005/04/19  18:20:00.000  -  2005/04/19  18:30:00.000   600.000
acc 111  2005/04/19  18:30:00.000  -  2005/04/19  18:40:00.000   600.000
acc 112  2005/04/19  18:40:00.000  -  2005/04/19  18:50:00.000   600.000
acc 113  2005/04/19  18:50:00.000  -  2005/04/19  19:00:00.000   600.000
acc 114  2005/04/19  19:00:00.000  -  2005/04/19  19:10:00.000   600.000
acc 115  2005/04/19  19:10:00.000  -  2005/04/19  19:20:00.000   600.000
acc 116  2005/04/19  19:20:00.000  -  2005/04/19  19:30:00.000   600.000
acc 117  2005/04/19  19:30:00.000  -  2005/04/19  19:40:00.000   600.000
acc 118  2005/04/19  19:40:00.000  -  2005/04/19  19:50:00.000   600.000
acc 119  2005/04/19  19:50:00.000  -  2005/04/19  20:00:00.000   600.000
acc 120  2005/04/19  20:00:00.000  -  2005/04/19  20:10:00.000   600.000
acc 121  2005/04/19  20:10:00.000  -  2005/04/19  20:20:00.000   600.000
acc 122  2005/04/19  20:20:00.000  -  2005/04/19  20:30:00.000   600.000
acc 123  2005/04/19  20:30:00.000  -  2005/04/19  20:40:00.000   600.000
acc 124  2005/04/19  20:40:00.000  -  2005/04/19  20:50:00.000   600.000
acc 125  2005/04/19  20:50:00.000  -  2005/04/19  21:00:00.000   600.000
acc 126  2005/04/19  21:00:00.000  -  2005/04/19  21:10:00.000   600.000
acc 127  2005/04/19  21:10:00.000  -  2005/04/19  21:20:00.000   600.000
acc 128  2005/04/19  21:20:00.000  -  2005/04/19  21:30:00.000   600.000
acc 129  2005/04/19  21:30:00.000  -  2005/04/19  21:40:00.000   600.000
acc 130  2005/04/19  21:40:00.000  -  2005/04/19  21:50:00.000   600.000
acc 131  2005/04/19  21:50:00.000  -  2005/04/19  22:00:00.000   600.000
acc 132  2005/04/19  22:00:00.000  -  2005/04/19  22:10:00.000   600.000
acc 133  2005/04/19  22:10:00.000  -  2005/04/19  22:20:00.000   600.000
acc 134  2005/04/19  22:20:00.000  -  2005/04/19  22:30:00.000   600.000
acc 135  2005/04/19  22:30:00.000  -  2005/04/19  22:40:00.000   600.000
acc 136  2005/04/19  22:40:00.000  -  2005/04/19  22:50:00.000   600.000
acc 137  2005/04/19  22:50:00.000  -  2005/04/19  23:00:00.000   600.000
acc 138  2005/04/19  23:00:00.000  -  2005/04/19  23:10:00.000   600.000
acc 139  2005/04/19  23:10:00.000  -  2005/04/19  23:20:00.000   600.000
acc 140  2005/04/19  23:20:00.000  -  2005/04/19  23:30:00.000   600.000
acc 141  2005/04/19  23:30:00.000  -  2005/04/19  23:40:00.000   600.000
acc 142  2005/04/19  23:40:00.000  -  2005/04/19  23:50:00.000   600.000
acc 143  2005/04/19  23:50:00.000  -  2005/04/19  23:59:20.000   560.000

Total number of intervals   : 144
Total number of acc. params.: 432



Iteration  1
____________


Residuals (pre-fit)

   Date       GPS Time        x [m]       y [m]       z [m]          pos [m]
2005/04/19  00:00:20.000     -2.3339     -0.2120     -4.1582          4.7731 
2005/04/19  00:00:30.000     -5.0490     -1.6676     -6.9069          8.7166 
2005/04/19  00:00:40.000     -6.6557     -1.6643     -5.9727          9.0963 
2005/04/19  00:00:50.000     -8.6930     -2.6885     -6.1818         11.0005 
2005/04/19  00:01:00.000    -10.2597     -3.6737     -8.3894         13.7528 
2005/04/19  00:01:10.000    -13.1599     -4.0384     -7.9262         15.8845 
2005/04/19  00:01:20.000    -15.7629     -5.7180     -1.5352         16.8381 
2005/04/19  00:01:30.000    -17.9417     -6.3320      1.0055         19.0528 
2005/04/19  00:01:40.000    -19.9224     -6.9544      1.2680         21.1393 
2005/04/19  00:01:50.000    -21.9304     -7.7087      1.1926         23.2763 
2005/04/19  00:02:00.000    -23.6428     -8.6952      1.9210         25.2642 
2005/04/19  00:02:10.000    -26.1852     -9.7797      1.2053         27.9779 
2005/04/19  00:02:20.000    -27.9623    -10.3068      0.4630         29.8050 
2005/04/19  00:02:30.000    -30.5391    -11.3860      2.3123         32.6745 
2005/04/19  00:02:40.000    -32.0241    -11.8709      2.7118         34.2609 
2005/04/19  00:02:50.000    -34.8212    -12.9986      4.6334         37.4559 
2005/04/19  00:03:00.000    -36.8142    -13.8922      5.6411         39.7505 
2005/04/19  00:03:10.000    -38.9419    -14.2453      3.3863         41.6037 
2005/04/19  00:03:20.000    -41.0006    -15.2594      6.0369         44.1627 
2005/04/19  00:03:30.000    -43.3018    -16.2752      5.3771         46.5708 
2005/04/19  00:03:40.000    -44.9485    -16.8271      4.9850         48.2532 
2005/04/19  00:03:50.000    -47.0621    -17.1840      5.3098         50.3818 
2005/04/19  00:04:00.000    -49.2556    -18.5332      3.6432         52.7528 
2005/04/19  00:04:10.000    -51.5046    -19.1501      5.7375         55.2483 
2005/04/19  00:04:20.000    -53.8085    -20.1749      4.9495         57.6791 
2005/04/19  00:04:30.000    -55.6309    -20.2656      8.9487         59.8796 
2005/04/19  00:04:40.000    -57.2675    -21.1221      6.4881         61.3825 
2005/04/19  00:04:50.000    -59.8233    -22.1484      7.1854         64.1951 
2005/04/19  00:05:00.000    -61.7010    -23.1835      6.6080         66.2432 
2005/04/19  00:05:10.000    -63.5964    -24.0504      5.6442         68.2259 
2005/04/19  00:05:20.000    -65.6064    -24.3341     10.0531         70.6924 
2005/04/19  00:05:30.000    -67.4695    -24.5829      9.3536         72.4150 
2005/04/19  00:05:40.000    -69.7696    -25.7498      9.6264         74.9901 
2005/04/19  00:05:50.000    -71.2667    -26.6723      9.1332         76.6405 
2005/04/19  00:06:00.000    -73.5609    -27.0029     10.6033         79.0746 
2005/04/19  00:06:10.000    -75.1542    -28.2027      8.2701         80.6966 
2005/04/19  00:06:20.000    -77.1076    -28.7456     11.6874         83.1173 
2005/04/19  00:06:30.000    -78.4996    -29.2625     10.3599         84.4145 
2005/04/19  00:06:40.000    -81.6432    -29.5860     13.1398         87.8271 
2005/04/19  00:06:50.000    -82.3685    -31.2751     10.7496         88.7595 
2005/04/19  00:07:00.000    -84.7240    -31.3625     10.2148         90.9181 
2005/04/19  00:07:10.000    -85.8034    -32.9115     10.0694         92.4488 
2005/04/19  00:07:20.000    -87.8613    -32.7305     12.3202         94.5657 
2005/04/19  00:07:30.000    -90.4945    -33.5929     11.3205         97.1899 
2005/04/19  00:07:40.000    -91.8441    -34.6911      8.2419         98.5228 
2005/04/19  00:07:50.000    -92.2407    -35.4920      9.8477         99.3227 
2005/04/19  00:08:00.000    -94.4376    -35.8582     11.7264        101.6945 
2005/04/19  00:08:10.000    -97.4732    -36.0039     13.1918        104.7441 
2005/04/19  00:08:20.000   -100.3271    -36.3227     16.3736        107.9489 
2005/04/19  00:08:30.000   -100.1648    -37.9053     13.4074        107.9331 
2005/04/19  00:08:40.000   -102.3850    -38.1239     12.2132        109.9331 
2005/04/19  00:08:50.000   -103.7356    -38.6111     14.0058        111.5708 
2005/04/19  00:09:00.000   -106.6607    -38.8682     15.5715        114.5849 
2005/04/19  00:09:10.000   -106.8519    -39.7253     15.1364        114.9980 
2005/04/19  00:09:20.000   -109.2285    -40.2544     16.0727        117.5144 
2005/04/19  00:09:30.000   -110.3880    -40.7071     15.6583        118.6919 
2005/04/19  00:09:40.000   -112.5910    -41.4173     18.0789        121.3218 
2005/04/19  00:09:50.000   -113.6558    -41.7013     17.6895        122.3501 
2005/04/19  00:10:00.000   -115.5550    -42.3105     17.8480        124.3450 
2005/04/19  00:10:10.000   -117.5911    -42.6141     18.6786        126.4615 
2005/04/19  00:10:20.000   -119.3693    -43.3188     18.5026        128.3273 
2005/04/19  00:10:30.000   -121.5824    -43.8665     21.8984        131.0957 
2005/04/19  00:10:40.000   -124.8502    -43.9999     22.8691        134.3375 
2005/04/19  00:10:50.000   -126.9394    -44.2595     23.9209        136.5457 
2005/04/19  00:11:00.000   -128.8355    -44.8667     24.1344        138.5427 
2005/04/19  00:11:10.000   -129.8415    -45.3163     23.2999        139.4821 
2005/04/19  00:11:20.000   -131.2608    -45.9044     26.2682        141.5154 
2005/04/19  00:11:30.000   -133.9283    -46.0618     26.0541        144.0045 
2005/04/19  00:11:40.000   -134.9585    -46.7397     26.2280        145.2113 
2005/04/19  00:11:50.000   -137.4986    -46.6638     29.5032        148.1682 
2005/04/19  00:12:00.000   -139.1550    -46.9709     28.4657        149.6017 
2005/04/19  00:12:10.000   -140.7616    -47.3478     28.8884        151.2950 
2005/04/19  00:12:20.000   -142.3490    -47.8651     30.0590        153.1596 
2005/04/19  00:12:30.000   -144.8742    -47.7958     31.5792        155.7891 
2005/04/19  00:12:40.000   -146.6929    -48.2920     34.2080        158.1806 
2005/04/19  00:12:50.000   -148.1211    -48.9836     34.3426        159.7457 
2005/04/19  00:13:00.000   -151.4331    -48.4763     36.6083        163.1628 
2005/04/19  00:13:10.000   -150.6617    -49.7252     35.5572        162.5910 
2005/04/19  00:13:20.000   -153.9240    -49.2894     36.8287        165.7660 
2005/04/19  00:13:30.000   -155.9412    -49.6883     38.6740        168.1733 
2005/04/19  00:13:40.000   -157.3109    -49.7772     39.7255        169.7133 
2005/04/19  00:13:50.000   -159.5814    -49.8076     41.5659        172.2636 
2005/04/19  00:14:00.000   -160.4240    -50.2661     43.1794        173.5713 
2005/04/19  00:14:10.000   -164.3359    -49.4579     45.6560        177.5861 
2005/04/19  00:14:20.000   -165.2891    -50.1244     44.3518        178.3256 
2005/04/19  00:14:30.000   -166.4225    -50.8322     46.8336        180.2047 
2005/04/19  00:14:40.000   -169.5594    -50.7711     45.8949        182.8508 
2005/04/19  00:14:50.000   -172.2114    -50.0220     51.8482        186.6741 
2005/04/19  00:15:00.000   -173.8402    -50.4794     49.9734        187.7922 
2005/04/19  00:15:10.000   -174.7289    -51.1024     52.7577        189.5389 
2005/04/19  00:15:20.000   -176.0257    -51.4333     53.7995        191.1147 
2005/04/19  00:15:30.000   -178.4378    -51.3349     55.6002        193.8213 
2005/04/19  00:15:40.000   -180.5294    -50.9046     56.6824        195.9466 
2005/04/19  00:15:50.000   -180.8187    -52.0035     57.9694        196.8761 
2005/04/19  00:16:00.000   -184.2472    -51.7865     60.4622        200.7102 
2005/04/19  00:16:10.000   -186.2876    -51.5745     62.0047        202.9965 
2005/04/19  00:16:20.000   -189.6548    -50.3960     63.8626        206.3665 
2005/04/19  00:16:30.000   -191.6172    -50.8260     64.8891        208.5930 
2005/04/19  00:16:40.000   -192.4736    -51.3692     67.2879        210.2678 
2005/04/19  00:16:50.000   -196.8637    -50.2997     69.6833        214.8049 
2005/04/19  00:17:00.000   -198.0222    -50.4930     71.0825        216.3679 
2005/04/19  00:17:10.000   -199.7521    -50.6565     73.6339        218.8354 
2005/04/19  00:17:20.000   -201.9968    -50.6951     74.7386        221.2658 
2005/04/19  00:17:30.000   -204.1281    -50.0254     76.2409        223.5699 
2005/04/19  00:17:40.000   -206.5532    -50.3577     78.8200        226.7437 
2005/04/19  00:17:50.000   -208.2451    -50.0467     80.8327        228.9206 
2005/04/19  00:18:00.000   -212.2691    -49.3411     82.7117        233.0964 
2005/04/19  00:18:10.000   -213.4919    -49.6187     84.8903        235.0472 
2005/04/19  00:18:20.000   -216.8859    -49.3142     87.2944        238.9387 
2005/04/19  00:18:30.000   -218.9702    -48.9578     89.6169        241.6113 
2005/04/19  00:18:40.000   -221.5611    -48.2272     92.2010        244.7779 
2005/04/19  00:18:50.000   -224.5157    -48.1892     93.9298        248.0974 
2005/04/19  00:19:00.000   -227.6546    -47.5807     97.0107        251.9952 
2005/04/19  00:19:10.000   -228.7346    -47.3089     98.0310        253.3135 
2005/04/19  00:19:20.000   -232.7555    -47.0008    101.7345        258.3294 
2005/04/19  00:19:30.000   -234.9435    -46.1330    103.2178        260.7310 
2005/04/19  00:19:40.000   -237.5623    -45.0845    105.3808        263.7681 
2005/04/19  00:19:50.000   -240.7726    -45.0369    108.0326        267.7141 
2005/04/19  00:20:00.000   -243.1496    -44.9090    110.6358        270.8853 
2005/04/19  00:20:10.000   -245.1730    -44.5588    112.5332        273.4210 
2005/04/19  00:20:20.000   -249.4541    -43.5379    115.9438        278.5065 
2005/04/19  00:20:30.000   -253.9934    -42.6044    118.5591        283.5208 
2005/04/19  00:20:40.000   -255.2876    -42.3439    121.7016        285.9651 
2005/04/19  00:20:50.000   -260.5424    -41.0216    124.0893        291.4846 
2005/04/19  00:21:00.000   -261.1820    -40.7295    126.3971        293.0037 
2005/04/19  00:21:10.000   -266.6997    -39.5566    129.2084        298.9787 
2005/04/19  00:21:20.000   -268.3378    -39.2679    131.5877        301.4340 
2005/04/19  00:21:30.000   -272.7939    -37.8878    134.3785        306.4467 
2005/04/19  00:21:40.000   -275.6598    -37.4026    137.2505        310.2015 
2005/04/19  00:21:50.000   -279.4091    -37.3046    140.1625        314.8120 
2005/04/19  00:22:00.000   -282.9746    -35.3612    143.1711        319.0972 
2005/04/19  00:22:10.000   -285.8608    -34.8525    145.9301        322.8416 
2005/04/19  00:22:20.000   -291.3403    -33.8260    148.7150        328.8457 
2005/04/19  00:22:30.000   -294.9431    -32.5395    151.6971        333.2600 
2005/04/19  00:22:40.000   -300.7685    -30.6200    154.6856        339.5981 
2005/04/19  00:22:50.000   -305.3955    -29.7748    156.9581        344.6575 
2005/04/19  00:23:00.000   -310.3350    -28.1351    160.5722        350.5465 
2005/04/19  00:23:10.000   -313.8169    -27.0761    163.2136        354.7575 
2005/04/19  00:23:20.000   -315.8233    -25.9818    165.8122        357.6494 
2005/04/19  00:23:30.000   -324.2175    -23.8451    169.5207        366.6372 
2005/04/19  00:23:40.000   -326.7504    -22.6125    172.0900        369.9894 
2005/04/19  00:23:50.000   -330.8679    -22.0977    174.9962        374.9474 
2005/04/19  00:24:00.000   -334.0874    -20.4182    177.3214        378.7798 
2005/04/19  00:24:10.000   -340.1141    -20.0121    180.6566        385.6357 
2005/04/19  00:24:20.000   -347.0087    -17.6956    183.8897        393.1204 
2005/04/19  00:24:30.000   -350.2985    -16.8961    186.7011        397.3057 
2005/04/19  00:24:40.000   -357.3424    -14.2292    189.9609        404.9459 
2005/04/19  00:24:50.000   -361.3044    -13.6186    192.7302        409.7209 
2005/04/19  00:25:00.000   -363.6275    -13.2645    195.1077        412.8777 
2005/04/19  00:25:10.000   -371.9646    -10.0631    198.7863        421.8708 
2005/04/19  00:25:20.000   -375.3813     -9.8022    201.1048        425.9699 
2005/04/19  00:25:30.000   -380.6404     -7.4631    204.1298        431.9859 
2005/04/19  00:25:40.000   -388.4240     -5.6012    207.5353        440.4264 
2005/04/19  00:25:50.000   -393.4098     -4.2834    209.9981        445.9695 
2005/04/19  00:26:00.000   -400.2987     -1.5122    212.6504        453.2786 
2005/04/19  00:26:10.000   -405.9635      0.1275    215.9118        459.8089 
2005/04/19  00:26:20.000   -410.1561      1.8921    217.9266        464.4606 
2005/04/19  00:26:30.000   -418.6643      4.0841    220.7962        473.3365 
2005/04/19  00:26:40.000   -424.1268      6.0128    224.1020        479.7305 
2005/04/19  00:26:50.000   -427.8387      7.6671    226.2761        484.0512 
2005/04/19  00:27:00.000   -435.6822     10.1953    228.9737        492.2925 
2005/04/19  00:27:10.000   -443.2682     11.8472    232.0185        500.4594 
2005/04/19  00:27:20.000   -449.3867     14.0979    234.3361        507.0114 
2005/04/19  00:27:30.000   -456.9077     16.6009    237.2831        515.1150 
2005/04/19  00:27:40.000   -461.5452     18.0288    238.8307        519.9896 
2005/04/19  00:27:50.000   -469.6168     21.3594    241.2587        528.3956 
2005/04/19  00:28:00.000   -476.0037     23.4441    244.1956        535.5003 
2005/04/19  00:28:10.000   -483.9716     25.4270    246.9023        543.9079 
2005/04/19  00:28:20.000   -489.6388     27.4199    248.1215        549.6019 
2005/04/19  00:28:30.000   -499.8956     30.4198    250.4177        559.9375 
