PosFit - Dynamic Ephemeris Filtering
____________________________________



Setup data
__________


Select ephemeris data ...
  from  2005/04/22  00:00:00.000
  to    2005/04/22  23:59:30.000
  step  1s
  first 2005/04/22  00:00:10.000
  last  2005/04/22  23:59:20.000
  total 8559 observations

Spacecraft parameters:
  Mass [kg]                : 500.000
  Area [m^2]               : 0.500
  CR                       : 10.000
  CD                       : 2.100
  SP3 s/c ID               : L06

Filter settings (a priori sigma, time scale, weights)
  sig(position) [m]        : 1.000e+02
  sig(velocity) [m/s]      : 1.000e+02
  sig(CR)                  : 5.000e-01
  sig(CD)                  : 1.000e+00
  sig(accel.rad. ) [m/s^2] : 5.000e-09
  sig(accel.tang.) [m/s^2] : 5.000e-08
  sig(accel.norm.) [m/s^2] : 5.000e-08
  Emp. accel. arc  [s]     : 6.000e+02
  Observation [m]          : 2.000e+00
  Edit level [m]           : 1.000e+01

Gravity model:
  File               : /home/ae4872/Models/Grav_GGM02S.dat
  Degree n           : 100(200)
  Order  m           : 100(200)

Tide model:
  File               : /home/ae4872/Models/OTIDES.TOPEX_4.0

Flux history:
  File               : /home/ae4872/Models/flux.final

Earth rotation parameters:
  UT1-UTC [s]              :  -0.589
  UTC-TAI [s]              : -32.000
  GPS-UTC [s]              :  13.000
  x_pole ["]               :  -0.056
  y_pole ["]               :   0.279




Intervals for estimation of maneuvers and empirical accelerations
_________________________________________________________________


                  From                          To                  dt  
Type  #     Date       GPS Time          Date       GPS Time       secs 

acc   0  2005/04/22  00:00:00.000  -  2005/04/22  00:10:00.000   600.000
acc 109  2005/04/22  18:10:00.000  -  2005/04/22  18:20:00.000   600.000
acc 110  2005/04/22  18:20:00.000  -  2005/04/22  18:30:00.000   600.000
acc 111  2005/04/22  18:30:00.000  -  2005/04/22  18:40:00.000   600.000
acc 112  2005/04/22  18:40:00.000  -  2005/04/22  18:50:00.000   600.000
acc 113  2005/04/22  18:50:00.000  -  2005/04/22  19:00:00.000   600.000
acc 114  2005/04/22  19:00:00.000  -  2005/04/22  19:10:00.000   600.000
acc 115  2005/04/22  19:10:00.000  -  2005/04/22  19:20:00.000   600.000
acc 116  2005/04/22  19:20:00.000  -  2005/04/22  19:30:00.000   600.000
acc 117  2005/04/22  19:30:00.000  -  2005/04/22  19:40:00.000   600.000
acc 118  2005/04/22  19:40:00.000  -  2005/04/22  19:50:00.000   600.000
acc 119  2005/04/22  19:50:00.000  -  2005/04/22  20:00:00.000   600.000
acc 120  2005/04/22  20:00:00.000  -  2005/04/22  20:10:00.000   600.000
acc 121  2005/04/22  20:10:00.000  -  2005/04/22  20:20:00.000   600.000
acc 122  2005/04/22  20:20:00.000  -  2005/04/22  20:30:00.000   600.000
acc 123  2005/04/22  20:30:00.000  -  2005/04/22  20:40:00.000   600.000
acc 124  2005/04/22  20:40:00.000  -  2005/04/22  20:50:00.000   600.000
acc 125  2005/04/22  20:50:00.000  -  2005/04/22  21:00:00.000   600.000
acc 126  2005/04/22  21:00:00.000  -  2005/04/22  21:10:00.000   600.000
acc 127  2005/04/22  21:10:00.000  -  2005/04/22  21:20:00.000   600.000
acc 128  2005/04/22  21:20:00.000  -  2005/04/22  21:30:00.000   600.000
acc 129  2005/04/22  21:30:00.000  -  2005/04/22  21:40:00.000   600.000
acc 130  2005/04/22  21:40:00.000  -  2005/04/22  21:50:00.000   600.000
acc 131  2005/04/22  21:50:00.000  -  2005/04/22  22:00:00.000   600.000
acc 132  2005/04/22  22:00:00.000  -  2005/04/22  22:10:00.000   600.000
acc 133  2005/04/22  22:10:00.000  -  2005/04/22  22:20:00.000   600.000
acc 134  2005/04/22  22:20:00.000  -  2005/04/22  22:30:00.000   600.000
acc 135  2005/04/22  22:30:00.000  -  2005/04/22  22:40:00.000   600.000
acc 136  2005/04/22  22:40:00.000  -  2005/04/22  22:50:00.000   600.000
acc 137  2005/04/22  22:50:00.000  -  2005/04/22  23:00:00.000   600.000
acc 138  2005/04/22  23:00:00.000  -  2005/04/22  23:10:00.000   600.000
acc 139  2005/04/22  23:10:00.000  -  2005/04/22  23:20:00.000   600.000
acc 140  2005/04/22  23:20:00.000  -  2005/04/22  23:30:00.000   600.000
acc 141  2005/04/22  23:30:00.000  -  2005/04/22  23:40:00.000   600.000
acc 142  2005/04/22  23:40:00.000  -  2005/04/22  23:50:00.000   600.000
acc 143  2005/04/22  23:50:00.000  -  2005/04/22  23:59:20.000   560.000

Total number of intervals   : 144
Total number of acc. params.: 432



Iteration  1
____________


Residuals (pre-fit)

   Date       GPS Time        x [m]       y [m]       z [m]          pos [m]
2005/04/22  00:00:20.000      1.7189     -0.7429     -4.5635          4.9328 
2005/04/22  00:00:30.000      3.1644     -3.2250    -12.1325         12.9465 
2005/04/22  00:00:40.000      5.4530     -4.7452    -16.2698         17.8033 
2005/04/22  00:00:50.000      5.8384     -5.7488    -21.0199         22.5603 
2005/04/22  00:01:00.000      8.2566     -7.3204    -25.0869         27.4064 
2005/04/22  00:01:10.000      9.9982     -9.3385    -34.0749         36.7188 
2005/04/22  00:01:20.000     11.6895     -9.9581    -39.7948         42.6548 
2005/04/22  00:01:30.000     13.2539    -11.8118    -44.8575         48.2430 
2005/04/22  00:01:40.000     14.3133    -13.0741    -50.0200         53.6451 
2005/04/22  00:01:50.000     16.8704    -14.4454    -54.3989         58.7582 
2005/04/22  00:02:00.000     18.1079    -15.9963    -64.2983         68.6881 
2005/04/22  00:02:10.000     20.3514    -17.1096    -67.5844         72.6263 
2005/04/22  00:02:20.000     21.8912    -18.5342    -73.9987         79.3633 
2005/04/22  00:02:30.000     23.6060    -19.6874    -80.1073         85.8022 
2005/04/22  00:02:40.000     26.3748    -22.0102    -86.5351         93.1043 
2005/04/22  00:02:50.000     27.4225    -22.5380    -89.6873         96.4561 
2005/04/22  00:03:00.000     28.0655    -24.1423    -95.6564        102.5703 
2005/04/22  00:03:10.000     30.5688    -25.2916   -103.2636        110.6232 
2005/04/22  00:03:20.000     32.0325    -26.8396   -107.8085        115.6248 
2005/04/22  00:03:30.000     33.6227    -27.9218   -113.6318        121.7469 
2005/04/22  00:03:40.000     37.0708    -29.6310   -121.4462        130.3895 
2005/04/22  00:03:50.000     34.6096    -30.7809   -120.0063        128.6343 
2005/04/22  00:04:00.000     37.4677    -32.1631   -131.1119        140.1022 
2005/04/22  00:04:10.000     39.0250    -33.8367   -133.6768        143.3086 
2005/04/22  00:04:20.000     40.4496    -34.9986   -141.5102        151.2819 
2005/04/22  00:04:30.000     42.9122    -36.7940   -149.1073        159.4623 
2005/04/22  00:04:40.000     44.2195    -38.3538   -152.0484        162.9267 
2005/04/22  00:04:50.000     45.8985    -39.3775   -160.7938        171.7903 
2005/04/22  00:05:00.000     48.0602    -41.1420   -165.7012        177.3678 
2005/04/22  00:05:10.000     48.9504    -42.4619   -170.1953        182.1142 
2005/04/22  00:05:20.000     50.7815    -43.7459   -176.9293        189.1995 
2005/04/22  00:05:30.000     52.8110    -45.1690   -184.4767        197.1317 
2005/04/22  00:05:40.000     55.8263    -46.9657   -192.1811        205.5625 
2005/04/22  00:05:50.000     56.2130    -47.7326   -195.5292        208.9736 
2005/04/22  00:06:00.000     59.2088    -49.6768   -203.2417        217.4412 
2005/04/22  00:06:10.000     60.2507    -51.0633   -209.4064        223.8050 
2005/04/22  00:06:20.000     62.8595    -52.6085   -216.6958        231.6809 
2005/04/22  00:06:30.000     64.9280    -54.1928   -222.1930        237.7440 
2005/04/22  00:06:40.000     65.1125    -55.1244   -225.9234        241.4948 
2005/04/22  00:06:50.000     69.2101    -57.5563   -233.5121        250.2612 
2005/04/22  00:07:00.000     70.5861    -58.5844   -240.5766        257.4716 
2005/04/22  00:07:10.000     72.8237    -60.3981   -246.4298        263.9676 
2005/04/22  00:07:20.000     74.7648    -61.5398   -254.6558        272.4454 
2005/04/22  00:07:30.000     78.9949    -63.8403   -261.6531        280.6744 
2005/04/22  00:07:40.000     79.8458    -64.8157   -268.9896        287.9789 
2005/04/22  00:07:50.000     82.6959    -66.7049   -275.7863        295.5440 
2005/04/22  00:08:00.000     85.4652    -68.7501   -282.4138        302.9660 
2005/04/22  00:08:10.000     87.3185    -69.5378   -287.8792        308.7628 
2005/04/22  00:08:20.000     90.5721    -71.3988   -291.9956        313.9467 
2005/04/22  00:08:30.000     93.9669    -74.4086   -303.5989        326.4027 
2005/04/22  00:08:40.000     94.9982    -74.5810   -307.9158        330.7554 
2005/04/22  00:08:50.000     98.4027    -76.8907   -317.2896        340.9808 
2005/04/22  00:09:00.000    100.2099    -77.8641   -322.5008        346.5712 
2005/04/22  00:09:10.000    104.4491    -80.4736   -331.4393        356.7038 
2005/04/22  00:09:20.000    109.3478    -82.9922   -338.6267        365.3939 
2005/04/22  00:09:30.000    110.6940    -84.0266   -345.1635        372.0907 
2005/04/22  00:09:40.000    114.4010    -85.8800   -351.7614        379.7355 
2005/04/22  00:09:50.000    117.5443    -87.7665   -358.7485        387.5824 
2005/04/22  00:10:00.000    119.8921    -88.9511   -366.5047        395.7425 
2005/04/22  00:10:10.000    123.7696    -90.8543   -373.9586        404.2505 
2005/04/22  00:10:20.000    127.3628    -92.5447   -381.3607        412.5794 
2005/04/22  00:10:30.000    130.6877    -94.6492   -387.8044        420.0357 
2005/04/22  00:10:40.000    134.2521    -97.0602   -395.8422        429.1100 
2005/04/22  00:10:50.000    139.2188    -98.8905   -403.6692        438.3036 
2005/04/22  00:11:00.000    141.9467   -100.6937   -411.4395        446.7332 
2005/04/22  00:11:10.000    144.6936   -102.0789   -419.5975        455.4321 
2005/04/22  00:11:20.000    150.3540   -104.9055   -426.2108        463.9689 
2005/04/22  00:11:30.000    154.6494   -106.9278   -433.8408        472.8296 
2005/04/22  00:11:40.000    158.2700   -108.5472   -441.1283        481.0676 
2005/04/22  00:11:50.000    163.0323   -110.9474   -449.2852        490.6588 
2005/04/22  00:12:00.000    166.8085   -112.7095   -457.4021        499.7451 
2005/04/22  00:12:10.000    171.3395   -114.9181   -464.8960        508.6174 
2005/04/22  00:12:20.000    174.7255   -116.9269   -472.4780        517.1425 
2005/04/22  00:12:30.000    180.4585   -118.9452   -480.7080        527.0611 
2005/04/22  00:12:40.000    185.5077   -121.0844   -488.3828        536.2764 
2005/04/22  00:12:50.000    190.1952   -123.3025   -496.5404        545.8297 
2005/04/22  00:13:00.000    195.3961   -125.7383   -504.2406        555.2012 
2005/04/22  00:13:10.000    200.2373   -127.6981   -511.9521        564.3551 
2005/04/22  00:13:20.000    205.9043   -130.1679   -520.0226        574.2506 
2005/04/22  00:13:30.000    210.3157   -131.8944   -527.6135        583.0993 
2005/04/22  00:13:40.000    216.3335   -134.3268   -535.6782        593.1231 
2005/04/22  00:13:50.000    223.3243   -137.5906   -543.9303        603.8750 
2005/04/22  00:14:00.000    227.2295   -138.6120   -551.6933        612.5455 
2005/04/22  00:14:10.000    233.4869   -141.3072   -559.2417        622.2822 
2005/04/22  00:14:20.000    239.6762   -144.3331   -567.3171        632.5547 
2005/04/22  00:14:30.000    245.5974   -146.1766   -575.4778        642.5421 
2005/04/22  00:14:40.000    251.5214   -148.9718   -583.2686        652.4246 
2005/04/22  00:14:50.000    258.6677   -151.5050   -591.1464        662.8098 
2005/04/22  00:15:00.000    265.1429   -153.8536   -599.1169        672.9879 
2005/04/22  00:15:10.000    274.2923   -157.4040   -607.5561        684.9355 
2005/04/22  00:15:20.000    278.5482   -159.2087   -614.9316        693.5975 
2005/04/22  00:15:30.000    286.1501   -162.2180   -622.8624        704.3821 
2005/04/22  00:15:40.000    294.0364   -165.0923   -630.6501        715.1450 
2005/04/22  00:15:50.000    301.6652   -168.1897   -638.5896        726.0071 
2005/04/22  00:16:00.000    307.2710   -169.2592   -646.3102        735.3781 
2005/04/22  00:16:10.000    314.4694   -171.5348   -655.1512        746.6849 
2005/04/22  00:16:20.000    319.0632   -174.1284   -661.0609        754.4028 
2005/04/22  00:16:30.000    330.6135   -178.5728   -670.3034        768.4401 
2005/04/22  00:16:40.000    339.8590   -181.7047   -677.9713        779.8499 
2005/04/22  00:16:50.000    346.9482   -184.1056   -685.8224        790.3292 
2005/04/22  00:17:00.000    353.9171   -186.5946   -691.6803        799.0597 
2005/04/22  00:17:10.000    364.0932   -189.3988   -700.8149        812.1437 
2005/04/22  00:17:20.000    374.6767   -193.9248   -707.8566        824.0452 
2005/04/22  00:17:30.000    381.1871   -196.3428   -714.5001        833.2854 
2005/04/22  00:17:40.000    391.1379   -199.1695   -723.0514        845.8491 
2005/04/22  00:17:50.000    397.1820   -201.8082   -730.2500        855.4211 
2005/04/22  00:18:00.000    408.4905   -207.0123   -736.5065        867.2719 
2005/04/22  00:18:10.000    417.4279   -208.9076   -744.0183        878.3232 
2005/04/22  00:18:20.000    427.4998   -213.8438   -751.0484        890.2579 
2005/04/22  00:18:30.000    434.4656   -215.9120   -758.2282        900.1602 
2005/04/22  00:18:40.000    447.5716   -219.8307   -765.5027        913.5865 
2005/04/22  00:18:50.000    455.3073   -221.5194   -772.4942        923.6465 
2005/04/22  00:19:00.000    470.2890   -229.7580   -778.8120        938.3542 
2005/04/22  00:19:10.000    475.9481   -230.9120   -785.1931        946.7709 
2005/04/22  00:19:20.000    487.6317   -235.4290   -791.6472        959.1229 
2005/04/22  00:19:30.000    497.0496   -236.9498   -798.8359        970.2279 
2005/04/22  00:19:40.000    508.0157   -241.0825   -806.0458        982.8074 
2005/04/22  00:19:50.000    518.0858   -243.7838   -812.1493        993.6951 
2005/04/22  00:20:00.000    529.5137   -247.6095   -818.6095       1005.8910 
2005/04/22  00:20:10.000    541.2369   -251.3850   -825.7718       1018.8380 
2005/04/22  00:20:20.000    552.0589   -255.6630   -831.7137       1030.4757 
2005/04/22  00:20:30.000    562.9957   -258.7999   -836.7969       1041.2351 
2005/04/22  00:20:40.000    575.0157   -262.5390   -843.1807       1053.8138 
2005/04/22  00:20:50.000    587.7379   -267.0392   -848.7670       1066.3729 
2005/04/22  00:21:00.000    599.4222   -271.1347   -854.2425       1078.2167 
2005/04/22  00:21:10.000    613.0445   -274.7907   -860.0743       1091.3576 
2005/04/22  00:21:20.000    624.2894   -278.7907   -865.6001       1103.0526 
2005/04/22  00:21:30.000    635.9282   -282.8659   -870.7003       1114.6913 
2005/04/22  00:21:40.000    649.5698   -287.2561   -875.7669       1127.5747 
2005/04/22  00:21:50.000    659.6391   -290.5665   -881.6819       1138.8220 
2005/04/22  00:22:00.000    675.3460   -295.6744   -885.8669       1152.5085 
2005/04/22  00:22:10.000    685.5901   -299.1262   -890.7365       1163.1516 
2005/04/22  00:22:20.000    699.0256   -303.1010   -895.2675       1175.5896 
2005/04/22  00:22:30.000    711.5983   -307.5875   -899.8419       1187.7280 
2005/04/22  00:22:40.000    722.8865   -311.9128   -903.9304       1198.7263 
2005/04/22  00:22:50.000    737.5348   -315.6181   -907.3783       1211.1597 
2005/04/22  00:23:00.000    752.0387   -320.7211   -912.3759       1225.0935 
2005/04/22  00:23:10.000    765.0922   -324.5748   -915.8026       1236.6929 
2005/04/22  00:23:20.000    778.9311   -329.9872   -919.5186       1249.4557 
2005/04/22  00:23:30.000    794.4194   -334.8387   -922.8756       1262.9008 
2005/04/22  00:23:40.000    806.2557   -339.0026   -927.1597       1274.5965 
2005/04/22  00:23:50.000    820.9842   -343.6560   -928.3735       1286.0761 
2005/04/22  00:24:00.000    836.0567   -348.3466   -932.3299       1299.8366 
2005/04/22  00:24:10.000    850.8653   -353.1563   -934.3265       1312.1193 
2005/04/22  00:24:20.000    864.9260   -357.1063   -937.2898       1324.4372 
2005/04/22  00:24:30.000    879.4526   -362.5942   -939.5256       1337.0190 
2005/04/22  00:24:40.000    893.3616   -367.0041   -941.5937       1348.8460 
2005/04/22  00:24:50.000    907.9883   -372.1304   -943.5206       1361.3064 
2005/04/22  00:25:00.000    921.6062   -376.1973   -946.3941       1373.5153 
2005/04/22  00:25:10.000    939.4676   -382.7361   -946.4204       1387.3709 
2005/04/22  00:25:20.000    954.4736   -387.3319   -948.5906       1400.3107 
2005/04/22  00:25:30.000    969.9823   -392.7810   -949.0815       1412.7626 
2005/04/22  00:25:40.000    983.9661   -396.8211   -949.4556       1423.7704 
2005/04/22  00:25:50.000   1001.5267   -403.0029   -949.7358       1437.8683 
2005/04/22  00:26:00.000   1016.6576   -407.1434   -950.1664       1449.8878 
2005/04/22  00:26:10.000   1031.0491   -411.5321   -951.3133       1461.9911 
2005/04/22  00:26:20.000   1048.8297   -418.0121   -949.8360       1475.4546 
2005/04/22  00:26:30.000   1062.1526   -422.1700   -951.8223       1487.4009 
2005/04/22  00:26:40.000   1081.8755   -429.5590   -947.4574       1500.8834 
2005/04/22  00:26:50.000   1093.8343   -432.6810   -951.8620       1513.1846 
2005/04/22  00:27:00.000   1110.7718   -438.5499   -949.6193       1525.7512 
2005/04/22  00:27:10.000   1127.6206   -443.8585   -948.3381       1538.7929 
2005/04/22  00:27:20.000   1143.7601   -448.7713   -946.0713       1550.6881 
2005/04/22  00:27:30.000   1158.0279   -453.8516   -947.3930       1563.5100 
2005/04/22  00:27:40.000   1175.7648   -459.9313   -943.2596       1575.9754 
2005/04/22  00:27:50.000   1192.2493   -464.7126   -942.4707       1589.2348 
2005/04/22  00:28:00.000   1208.2409   -469.7797   -939.4292       1600.9579 
2005/04/22  00:28:10.000   1225.0741   -475.2597   -935.8720       1613.2373 
