PosFit - Dynamic Ephemeris Filtering
____________________________________



Setup data
__________


Select ephemeris data ...
  from  2005/04/25  00:00:00.000
  to    2005/04/25  23:59:30.000
  step  1s
  first 2005/04/25  00:00:10.000
  last  2005/04/25  23:59:20.000
  total 8533 observations

Spacecraft parameters:
  Mass [kg]                : 500.000
  Area [m^2]               : 0.500
  CR                       : 10.000
  CD                       : 2.100
  SP3 s/c ID               : L06

Filter settings (a priori sigma, time scale, weights)
  sig(position) [m]        : 1.000e+02
  sig(velocity) [m/s]      : 1.000e+02
  sig(CR)                  : 5.000e-01
  sig(CD)                  : 1.000e+00
  sig(accel.rad. ) [m/s^2] : 5.000e-09
  sig(accel.tang.) [m/s^2] : 5.000e-08
  sig(accel.norm.) [m/s^2] : 5.000e-08
  Emp. accel. arc  [s]     : 6.000e+02
  Observation [m]          : 2.000e+00
  Edit level [m]           : 1.000e+01

Gravity model:
  File               : /home/ae4872/Models/Grav_GGM02S.dat
  Degree n           : 100(200)
  Order  m           : 100(200)

Tide model:
  File               : /home/ae4872/Models/OTIDES.TOPEX_4.0

Flux history:
  File               : /home/ae4872/Models/flux.final

Earth rotation parameters:
  UT1-UTC [s]              :  -0.593
  UTC-TAI [s]              : -32.000
  GPS-UTC [s]              :  13.000
  x_pole ["]               :  -0.058
  y_pole ["]               :   0.285




Intervals for estimation of maneuvers and empirical accelerations
_________________________________________________________________


                  From                          To                  dt  
Type  #     Date       GPS Time          Date       GPS Time       secs 

acc   0  2005/04/25  00:00:00.000  -  2005/04/25  00:10:00.000   600.000
2005/04/25  00:00:30.000      5.8459     -1.8062      0.5232          6.1409 
2005/04/25  00:00:40.000      7.9618     -2.2935      1.5742          8.4338 
2005/04/25  00:00:50.000     12.5131     -4.4152      1.4068         13.3436 
2005/04/25  00:01:00.000     15.0035     -5.1451      2.3117         16.0288 
2005/04/25  00:01:10.000     16.7484     -6.1753      4.1564         18.3281 
2005/04/25  00:01:20.000     20.9110     -7.3249      2.7321         22.3246 
2005/04/25  00:01:30.000     23.0342     -8.1175      1.0311         24.4444 
2005/04/25  00:01:40.000     27.4445     -9.9202      2.1780         29.2635 
2005/04/25  00:01:50.000     27.3220    -10.2028      3.2991         29.3508 
2005/04/25  00:02:00.000     32.0518    -11.7121      2.9062         34.2481 
2005/04/25  00:02:10.000     35.2352    -12.8228      2.7043         37.5933 
2005/04/25  00:02:20.000     38.6684    -14.3944      2.7759         41.3540 
2005/04/25  00:02:30.000     39.3269    -14.0093      6.7165         42.2844 
2005/04/25  00:02:40.000     42.0085    -15.2679      4.5601         44.9290 
2005/04/25  00:02:50.000     44.7247    -17.0558      4.5671         48.0839 
2005/04/25  00:03:00.000     46.6685    -17.0511      6.7480         50.1420 
2005/04/25  00:03:10.000     49.7985    -18.2633      7.5225         53.5726 
2005/04/25  00:03:20.000     51.9915    -19.5507      6.1189         55.8819 
2005/04/25  00:03:30.000     55.0132    -20.7344      6.9479         59.2000 
2005/04/25  00:03:40.000     57.2346    -21.6447      6.3739         61.5217 
2005/04/25  00:03:50.000     60.1235    -22.9226      6.6715         64.6900 
2005/04/25  00:04:00.000     63.4671    -23.7037      9.3550         68.3919 
2005/04/25  00:04:10.000     65.6833    -24.8221      8.9861         70.7897 
2005/04/25  00:04:20.000     68.4463    -26.1815      7.5611         73.6718 
2005/04/25  00:04:30.000     71.4803    -27.2992      8.6047         76.9981 
2005/04/25  00:04:40.000     74.6742    -27.9064      8.8529         80.2084 
2005/04/25  00:04:50.000     76.9445    -29.5659      7.6960         82.7878 
2005/04/25  00:05:00.000     79.1936    -30.3502      9.4774         85.3381 
2005/04/25  00:05:10.000     80.4576    -30.4202      9.2352         86.5107 
2005/04/25  00:05:20.000     84.3763    -32.3969      9.7597         90.9075 
2005/04/25  00:05:30.000     86.9583    -33.0165      9.1283         93.4621 
2005/04/25  00:05:40.000     88.3466    -33.7700     10.1961         95.1288 
2005/04/25  00:05:50.000     90.7896    -35.3517     10.7590         98.0217 
2005/04/25  00:06:00.000     95.0681    -35.9534      8.6872        102.0101 
2005/04/25  00:06:10.000     97.7791    -38.1297     10.1802        105.4432 
2005/04/25  00:06:20.000    101.1691    -39.0276      9.0805        108.8155 
2005/04/25  00:06:30.000    103.7803    -40.5914      9.9580        111.8802 
2005/04/25  00:06:40.000    104.7129    -40.6161     10.2878        112.7843 
2005/04/25  00:06:50.000    109.3463    -41.9693     10.0022        117.5503 
2005/04/25  00:07:00.000    112.8360    -43.4041      9.4813        121.2673 
2005/04/25  00:07:10.000    114.5858    -44.4413      9.7932        123.2917 
2005/04/25  00:07:20.000    116.8676    -45.4612      9.2436        125.7386 
2005/04/25  00:07:30.000    120.4164    -46.7248      9.6626        129.5249 
2005/04/25  00:07:40.000    122.6915    -48.2709      9.8779        132.2151 
2005/04/25  00:07:50.000    126.3497    -49.3490      9.1310        135.9520 
2005/04/25  00:08:00.000    129.4544    -50.5456      9.1802        139.2752 
2005/04/25  00:08:10.000    131.2971    -51.4427      9.7335        141.3507 
2005/04/25  00:08:20.000    135.0279    -52.4510      9.0335        145.1387 
2005/04/25  00:08:30.000    138.8250    -54.7710      8.7190        149.4934 
2005/04/25  00:08:40.000    141.1800    -55.9609      8.6526        152.1127 
2005/04/25  00:08:50.000    145.3603    -57.6984      8.2717        156.6115 
2005/04/25  00:09:00.000    145.7110    -57.1277      8.3480        156.7321 
2005/04/25  00:09:10.000    149.8309    -59.2379      8.1470        161.3220 
2005/04/25  00:09:20.000    152.7122    -60.0473      7.6634        164.2724 
2005/04/25  00:09:30.000    157.8528    -62.4541      7.1049        169.9073 
2005/04/25  00:09:40.000    158.9602    -62.3045      6.6360        170.8632 
2005/04/25  00:09:50.000    159.3403    -62.6925      7.0226        171.3738 
2005/04/25  00:10:00.000    165.3591    -65.7111      6.1611        178.0437 
2005/04/25  00:10:10.000    170.6960    -67.4388      5.4040        183.6146 
2005/04/25  00:10:20.000    171.9168    -68.0163      5.3596        184.9604 
2005/04/25  00:10:30.000    174.9157    -69.4199      5.0938        188.2566 
2005/04/25  00:10:40.000    179.6519    -70.9024      4.8016        193.1968 
2005/04/25  00:10:50.000    183.5232    -72.7588      3.9387        197.4592 
2005/04/25  00:11:00.000    187.1239    -75.3516      3.6816        201.7592 
2005/04/25  00:11:10.000    190.3819    -76.1904      3.2037        205.0866 
2005/04/25  00:11:20.000    197.9027    -79.6264      1.8510        213.3290 
2005/04/25  00:11:30.000    199.9574    -80.1607      0.8568        215.4285 
2005/04/25  00:11:40.000    205.2563    -81.2667      1.0836        220.7614 
2005/04/25  00:11:50.000    206.7195    -82.7724      2.1385        222.6855 
2005/04/25  00:12:00.000    209.0352    -83.5471      0.9571        225.1150 
2005/04/25  00:12:10.000    217.0313    -86.9801     -0.2448        233.8122 
2005/04/25  00:12:20.000    218.0739    -86.9128     -0.5458        234.7559 
2005/04/25  00:12:30.000    224.2038    -88.5349     -1.1765        241.0543 
2005/04/25  00:12:40.000    227.2810    -90.1574     -1.8847        244.5170 
2005/04/25  00:12:50.000    231.8589    -92.1964     -2.3261        249.5278 
2005/04/25  00:13:00.000    237.8597    -94.5652     -3.5053        255.9924 
2005/04/25  00:13:10.000    240.5184    -95.8541     -3.8877        258.9445 
2005/04/25  00:13:20.000    246.3770    -97.9093     -4.2519        265.1527 
2005/04/25  00:13:30.000    246.9051    -98.7933     -5.1738        265.9869 
2005/04/25  00:13:40.000    250.3008   -100.0430     -5.9295        269.6187 
2005/04/25  00:13:50.000    256.1039   -102.2638     -6.7090        275.8480 
2005/04/25  00:14:00.000    260.2055   -104.4966     -7.3067        280.4992 
2005/04/25  00:14:10.000    265.5519   -106.0867     -7.7577        286.0636 
2005/04/25  00:14:20.000    270.2104   -108.3918     -8.9006        291.2759 
2005/04/25  00:14:30.000    276.2990   -109.8478     -9.6639        297.4913 
2005/04/25  00:14:40.000    279.9136   -111.5162    -10.5155        301.4930 
2005/04/25  00:14:50.000    284.5992   -113.6595    -10.8329        306.6473 
2005/04/25  00:15:00.000    291.1286   -115.7798    -11.2976        313.5099 
2005/04/25  00:15:10.000    295.6595   -117.5810    -12.2921        318.4194 
2005/04/25  00:15:20.000    299.9274   -120.3218    -12.3935        323.3998 
2005/04/25  00:15:30.000    303.8183   -120.5369    -13.3880        327.1299 
2005/04/25  00:15:40.000    311.0403   -124.4241    -13.9938        335.2958 
2005/04/25  00:15:50.000    316.4318   -125.7999    -14.3747        340.8245 
2005/04/25  00:16:00.000    320.5621   -127.5401    -15.5192        345.3511 
2005/04/25  00:16:10.000    327.8197   -130.4310    -15.6905        353.1631 
2005/04/25  00:16:20.000    334.0669   -132.3178    -16.0500        359.6753 
2005/04/25  00:16:30.000    338.9352   -134.8378    -16.9641        365.1658 
2005/04/25  00:16:40.000    344.8278   -136.5817    -16.5373        371.2604 
2005/04/25  00:16:50.000    351.1591   -139.0338    -16.6913        378.0499 
2005/04/25  00:17:00.000    357.4005   -141.2260    -17.3711        384.6838 
2005/04/25  00:17:10.000    363.1874   -144.4420    -17.3788        391.2424 
2005/04/25  00:17:20.000    369.0749   -146.1918    -18.0409        397.3837 
2005/04/25  00:17:30.000    376.2852   -149.1940    -17.2476        405.1505 
2005/04/25  00:17:40.000    382.7668   -151.9258    -17.3459        412.1805 
2005/04/25  00:17:50.000    388.8235   -154.3432    -17.5405        418.7042 
2005/04/25  00:18:00.000    395.8395   -156.7438    -17.6288        426.1083 
2005/04/25  00:18:10.000    402.1431   -159.4360    -17.7810        432.9608 
2005/04/25  00:18:20.000    409.3217   -162.2510    -18.0524        440.6762 
2005/04/25  00:18:30.000    414.9885   -164.5958    -18.2274        446.8103 
2005/04/25  00:18:40.000    422.8980   -167.6406    -16.9767        455.2299 
2005/04/25  00:18:50.000    430.6100   -170.5165    -16.3957        463.4325 
2005/04/25  00:19:00.000    437.6429   -173.1027    -16.1913        470.9119 
2005/04/25  00:19:10.000    445.1998   -176.0024    -15.0290        478.9630 
2005/04/25  00:19:20.000    454.6975   -180.6759    -13.4498        489.4634 
2005/04/25  00:19:30.000    459.8351   -182.7918    -14.1889        495.0379 
2005/04/25  00:19:40.000    467.5351   -185.2934    -14.2210        503.1153 
2005/04/25  00:19:50.000    474.9324   -188.8666    -14.5396        511.3147 
2005/04/25  00:20:00.000    481.5221   -190.9024    -14.2139        518.1789 
2005/04/25  00:20:10.000    490.1678   -194.7908    -13.3618        527.6234 
2005/04/25  00:20:20.000    496.5189   -196.5795    -14.8802        534.2247 
2005/04/25  00:20:30.000    506.0772   -200.7404    -11.8813        544.5658 
2005/04/25  00:20:40.000    513.5696   -203.6635    -11.5159        552.5986 
2005/04/25  00:20:50.000    521.5160   -205.9974    -10.2918        560.8206 
2005/04/25  00:21:00.000    529.2251   -209.4795     -9.1973        569.2499 
2005/04/25  00:21:10.000    537.9552   -213.0868     -7.8539        578.6738 
2005/04/25  00:21:20.000    546.4900   -216.0731     -6.2884        587.6891 
2005/04/25  00:21:30.000    554.1658   -218.9898     -5.8027        595.8942 
2005/04/25  00:21:40.000    563.3010   -222.5014     -3.5008        605.6625 
2005/04/25  00:21:50.000    570.6405   -226.1032     -3.8694        613.8145 
2005/04/25  00:22:00.000    580.8238   -229.0373     -0.2307        624.3512 
2005/04/25  00:22:10.000    589.0327   -232.8720      0.4560        633.3949 
2005/04/25  00:22:20.000    598.4557   -236.3538      3.4484        643.4471 
2005/04/25  00:22:30.000    605.9906   -239.8202      4.4546        651.7347 
2005/04/25  00:22:40.000    615.8121   -243.0735      7.5581        662.0924 
2005/04/25  00:22:50.000    628.1990   -247.3960     10.6288        675.2420 
2005/04/25  00:23:00.000    631.9664   -249.7951     10.9400        679.6314 
2005/04/25  00:23:10.000    642.8146   -253.0430     15.5965        691.0026 
2005/04/25  00:23:20.000    653.0319   -257.2122     18.1792        702.0964 
2005/04/25  00:23:30.000    663.3207   -262.0861     18.7329        713.4665 
2005/04/25  00:23:40.000    671.3485   -264.6857     22.5207        721.9934 
2005/04/25  00:23:50.000    683.4500   -269.5456     25.2811        735.1176 
2005/04/25  00:24:00.000    692.1505   -272.7411     29.0415        744.5156 
2005/04/25  00:24:10.000    701.0666   -276.3071     32.3484        754.2456 
2005/04/25  00:24:20.000    710.7526   -279.9542     35.4828        764.7239 
2005/04/25  00:24:30.000    720.6791   -283.6527     40.5470        775.5522 
2005/04/25  00:24:40.000    730.0579   -287.9883     41.6662        785.9121 
2005/04/25  00:24:50.000    742.3173   -291.7510     48.6337        799.0738 
2005/04/25  00:25:00.000    751.3635   -295.4570     52.3987        809.0659 
2005/04/25  00:25:10.000    760.8471   -299.7059     55.7106        819.6436 
2005/04/25  00:25:20.000    773.2721   -304.1280     60.4650        833.1264 
2005/04/25  00:25:30.000    781.2138   -307.1051     65.6232        841.9708 
2005/04/25  00:25:40.000    791.7447   -312.2219     68.1029        853.8034 
2005/04/25  00:25:50.000    801.7318   -315.9138     73.5659        864.8627 
2005/04/25  00:26:00.000    813.4820   -319.9252     79.8077        877.7667 
2005/04/25  00:26:10.000    824.3508   -323.4419     87.3772        889.8335 
2005/04/25  00:26:20.000    833.2408   -327.1111     90.7483        899.7373 
2005/04/25  00:26:30.000    843.9428   -332.2278     94.5339        911.8944 
2005/04/25  00:26:40.000    854.8520   -336.5022    100.7136        924.2018 
2005/04/25  00:26:50.000    865.3552   -341.8401    105.1365        936.3482 
2005/04/25  00:27:00.000    874.6342   -345.0345    109.5684        946.5934 
2005/04/25  00:27:10.000    885.2991   -347.9571    118.8030        958.6150 
2005/04/25  00:27:20.000    898.5702   -353.4795    128.3808        974.0933 
2005/04/25  00:27:30.000    906.9321   -356.2567    132.7789        983.3997 
2005/04/25  00:27:40.000    919.0745   -361.3348    140.6833        997.5232 
2005/04/25  00:27:50.000    927.9244   -363.6803    145.9045       1007.2712 
2005/04/25  00:28:00.000    938.1742   -369.4190    152.2381       1019.7145 
2005/04/25  00:28:10.000    951.8429   -375.2395    160.5912       1035.6636 
2005/04/25  00:28:20.000    961.2838   -377.9301    168.7768       1046.6056 
2005/04/25  00:28:30.000    972.4405   -382.9973    175.9876       1059.8581 
2005/04/25  00:28:40.000    984.5093   -388.1648    185.5032       1074.4031 
2005/04/25  00:28:50.000    994.0935   -391.6167    192.3161       1085.6201 
2005/04/25  00:29:00.000   1004.9124   -396.6765    202.3484       1099.1570 
