PosFit - Dynamic Ephemeris Filtering
____________________________________



Setup data
__________


Select ephemeris data ...
  from  2005/04/07  00:00:00.000
  to    2005/04/07  23:59:30.000
  step  1s
  first 2005/04/07  00:00:10.000
  last  2005/04/07  23:59:20.000
  total 8548 observations

Spacecraft parameters:
  Mass [kg]                : 500.000
  Area [m^2]               : 0.500
  CR                       : 10.000
  CD                       : 2.100
  SP3 s/c ID               : L06

Filter settings (a priori sigma, time scale, weights)
  sig(position) [m]        : 1.000e+02
  sig(velocity) [m/s]      : 1.000e+02
  sig(CR)                  : 5.000e-01
  sig(CD)                  : 1.000e+00
  sig(accel.rad. ) [m/s^2] : 5.000e-09
  sig(accel.tang.) [m/s^2] : 5.000e-08
  sig(accel.norm.) [m/s^2] : 5.000e-08
  Emp. accel. arc  [s]     : 6.000e+02
  Observation [m]          : 2.000e+00
  Edit level [m]           : 1.000e+01

Gravity model:
  File               : /home/ae4872/Models/Grav_GGM02S.dat
  Degree n           : 100(200)
  Order  m           : 100(200)

Tide model:
  File               : /home/ae4872/Models/OTIDES.TOPEX_4.0

Flux history:
  File               : /home/ae4872/Models/flux.final

Earth rotation parameters:
  UT1-UTC [s]              :  -0.577
  UTC-TAI [s]              : -32.000
  GPS-UTC [s]              :  13.000
  x_pole ["]               :  -0.036
  y_pole ["]               :   0.248




Intervals for estimation of maneuvers and empirical accelerations
_________________________________________________________________


                  From                          To                  dt  
Type  #     Date       GPS Time          Date       GPS Time       secs 

acc   0  2005/04/07  00:00:00.000  -  2005/04/07  00:10:00.000   600.000
acc 141  2005/04/07  23:30:00.000  -  2005/04/07  23:40:00.000   600.000
acc 142  2005/04/07  23:40:00.000  -  2005/04/07  23:50:00.000   600.000
acc 143  2005/04/07  23:50:00.000  -  2005/04/07  23:59:20.000   560.000

Total number of intervals   : 144
Total number of acc. params.: 432



Iteration  1
____________


Residuals (pre-fit)

   Date       GPS Time        x [m]       y [m]       z [m]          pos [m]
2005/04/07  00:00:20.000      1.4818      0.2718     -1.8607          2.3942 
2005/04/07  00:00:30.000      5.4008      0.3464     -4.9386          7.3266 
2005/04/07  00:00:40.000      7.8553      0.4632     -7.2808         10.7205 
2005/04/07  00:00:50.000     10.6560      1.0210     -9.8792         14.5668 
2005/04/07  00:01:00.000     15.3293      0.4873    -13.3313         20.3211 
2005/04/07  00:01:10.000     16.3283      0.3181    -14.5641         21.8821 
2005/04/07  00:01:20.000     18.8216      1.4759    -16.8739         25.3212 
2005/04/07  00:01:30.000     23.9820      1.3711    -20.4792         31.5660 
2005/04/07  00:01:40.000     27.3937      1.6351    -23.7130         36.2684 
2005/04/07  00:01:50.000     24.9732      2.6527    -24.0632         34.7813 
2005/04/07  00:02:00.000     29.6053      2.4767    -26.8767         40.0620 
2005/04/07  00:02:10.000     28.4809      3.0445    -27.9017         39.9867 
2005/04/07  00:02:20.000     34.4885      2.3683    -32.5019         47.4493 
2005/04/07  00:02:30.000     35.7318      2.7462    -33.5287         49.0763 
2005/04/07  00:02:40.000     41.8141      3.2708    -37.2840         56.1178 
2005/04/07  00:02:50.000     44.6302      2.0930    -39.1704         59.4185 
2005/04/07  00:03:00.000     48.9203      3.1389    -43.3047         65.4091 
2005/04/07  00:03:10.000     49.9807      2.9665    -44.8370         67.2103 
2005/04/07  00:03:20.000     53.6616      4.4620    -48.8000         72.6699 
2005/04/07  00:03:30.000     55.4341      3.9241    -49.7128         74.5634 
2005/04/07  00:03:40.000     58.2514      3.6337    -54.0582         79.5532 
2005/04/07  00:03:50.000     65.7390      3.3955    -55.7227         86.2448 
2005/04/07  00:04:00.000     66.8354      5.7613    -57.8455         88.5791 
2005/04/07  00:04:10.000     71.2042      4.5255    -60.4789         93.5319 
2005/04/07  00:04:20.000     66.9797      5.4036    -60.0343         90.1088 
2005/04/07  00:04:30.000     69.7507      4.6106    -63.2358         94.2612 
2005/04/07  00:04:40.000     77.7056      4.7799    -67.6334        103.1275 
2005/04/07  00:04:50.000     81.7152      4.3794    -70.9576        108.3122 
2005/04/07  00:05:00.000     80.8512      3.1320    -73.0346        108.9990 
2005/04/07  00:05:10.000     86.6412      4.9628    -74.9134        114.6444 
2005/04/07  00:05:20.000     89.4397      5.1983    -77.4797        118.4465 
2005/04/07  00:05:30.000     94.4052      5.0205    -81.4487        124.7856 
2005/04/07  00:05:40.000     95.4498      4.2183    -84.5771        127.5999 
2005/04/07  00:05:50.000     97.5583      6.4787    -86.2447        130.3754 
2005/04/07  00:06:00.000    103.5209      4.4483    -88.2774        136.1223 
2005/04/07  00:06:10.000    105.5119      5.0905    -92.1852        140.2026 
2005/04/07  00:06:20.000    108.6307      5.6476    -92.8127        142.9921 
2005/04/07  00:06:30.000    114.6366      6.4172    -96.2515        149.8235 
2005/04/07  00:06:40.000    115.0426      5.2095    -99.0054        151.8684 
2005/04/07  00:06:50.000    118.8375      5.5973   -101.5051        156.3872 
2005/04/07  00:07:00.000    121.7800      6.1177   -102.9915        159.6090 
2005/04/07  00:07:10.000    125.3019      7.0856   -106.6214        164.6781 
2005/04/07  00:07:20.000    129.1525      8.1157   -106.5102        167.6026 
2005/04/07  00:07:30.000    134.2385      7.2584   -108.7337        172.9037 
2005/04/07  00:07:40.000    135.3520      8.0851   -111.5910        175.6078 
2005/04/07  00:07:50.000    139.2211      7.3898   -114.2515        180.2513 
2005/04/07  00:08:00.000    143.7268      9.0552   -116.1823        185.0344 
2005/04/07  00:08:10.000    146.5816      9.0374   -119.0982        189.0826 
2005/04/07  00:08:20.000    149.8360      7.9182   -120.8878        192.6847 
2005/04/07  00:08:30.000    154.1155      9.6968   -123.4187        197.6810 
2005/04/07  00:08:40.000    157.8751      9.4251   -124.7817        201.4544 
2005/04/07  00:08:50.000    161.5324      9.6549   -127.3372        205.9143 
2005/04/07  00:09:00.000    165.2575     10.2213   -128.1933        209.3992 
2005/04/07  00:09:10.000    169.0028     10.1678   -131.4836        214.3672 
2005/04/07  00:09:20.000    172.4532     10.1483   -133.2390        218.1644 
2005/04/07  00:09:30.000    178.0777      9.6180   -133.1395        222.5541 
2005/04/07  00:09:40.000    181.1938      9.3931   -134.9812        226.1401 
2005/04/07  00:09:50.000    184.7082     10.6740   -137.1984        230.3355 
2005/04/07  00:10:00.000    187.9940     10.9214   -138.7491        233.9067 
2005/04/07  00:10:10.000    191.9805     10.8168   -141.9691        239.0162 
2005/04/07  00:10:20.000    195.8234     11.2546   -144.1928        243.4441 
2005/04/07  00:10:30.000    200.1330     11.0172   -144.3546        247.0078 
2005/04/07  00:10:40.000    203.8157     11.0324   -145.8216        250.8515 
2005/04/07  00:10:50.000    207.2221     10.5595   -146.2200        253.8361 
2005/04/07  00:11:00.000    212.6270     12.1120   -147.0071        258.7818 
2005/04/07  00:11:10.000    214.7029     11.4077   -150.6883        262.5537 
2005/04/07  00:11:20.000    219.1203     12.0790   -151.7882        266.8318 
2005/04/07  00:11:30.000    222.2333     12.3357   -154.4943        270.9397 
2005/04/07  00:11:40.000    225.3318     11.4697   -153.5728        272.9296 
2005/04/07  00:11:50.000    229.7293     11.4708   -155.3936        277.5866 
2005/04/07  00:12:00.000    234.7816     12.4838   -155.9866        282.1526 
2005/04/07  00:12:10.000    238.9342     13.0761   -158.8891        287.2391 
2005/04/07  00:12:20.000    242.1655     13.2625   -160.2089        290.6664 
2005/04/07  00:12:30.000    246.2243     13.3526   -161.8338        294.9490 
2005/04/07  00:12:40.000    249.3509     12.9290   -162.4659        297.8895 
2005/04/07  00:12:50.000    255.9401     14.3746   -162.6224        303.5754 
2005/04/07  00:13:00.000    258.3485     13.6392   -163.9532        306.2852 
2005/04/07  00:13:10.000    261.5967     13.1365   -165.8073        309.9959 
2005/04/07  00:13:20.000    265.9530     14.6127   -166.0673        313.8835 
2005/04/07  00:13:30.000    270.5659     14.0607   -166.5515        318.0299 
2005/04/07  00:13:40.000    275.3423     15.0125   -166.2240        321.9770 
2005/04/07  00:13:50.000    277.0895     13.9657   -170.2267        325.5008 
2005/04/07  00:14:00.000    282.9383     14.3806   -168.8864        329.8234 
2005/04/07  00:14:10.000    287.0461     15.3783   -168.7410        333.3248 
2005/04/07  00:14:20.000    291.6195     15.5405   -169.8852        337.8527 
2005/04/07  00:14:30.000    296.0486     16.0363   -169.6647        341.5963 
2005/04/07  00:14:40.000    299.1732     16.0273   -170.2652        344.6037 
2005/04/07  00:14:50.000    302.9421     15.8874   -171.3355        348.3995 
2005/04/07  00:15:00.000    307.4018     16.1752   -170.4862        351.8850 
2005/04/07  00:15:10.000    310.1222     16.3838   -172.9762        355.4785 
2005/04/07  00:15:20.000    314.8125     16.1480   -173.3741        359.7586 
2005/04/07  00:15:30.000    319.2420     16.3132   -172.0830        363.0346 
2005/04/07  00:15:40.000    323.4924     17.7228   -171.7446        366.6847 
2005/04/07  00:15:50.000    326.7447     16.7678   -172.6094        369.9152 
2005/04/07  00:16:00.000    330.7066     16.6576   -173.9559        374.0387 
2005/04/07  00:16:10.000    333.9031     16.7909   -173.9329        376.8632 
2005/04/07  00:16:20.000    337.4568     17.0137   -175.1163        380.5684 
2005/04/07  00:16:30.000    341.2487     17.3022   -174.2007        383.5309 
2005/04/07  00:16:40.000    345.8878     17.8122   -174.8254        387.9685 
2005/04/07  00:16:50.000    351.7125     18.3641   -170.8334        391.4371 
2005/04/07  00:17:00.000    354.0986     18.4090   -172.5496        394.3324 
2005/04/07  00:17:10.000    357.7156     18.0079   -171.5343        397.1256 
2005/04/07  00:17:20.000    362.3090     18.3269   -171.1708        401.1274 
2005/04/07  00:17:30.000    364.8000     18.1360   -171.9671        403.7086 
2005/04/07  00:17:40.000    368.7687     18.7649   -172.2424        407.4432 
2005/04/07  00:17:50.000    372.8641     18.9828   -170.1651        410.2976 
2005/04/07  00:18:00.000    375.7828     18.9444   -170.9825        413.2876 
2005/04/07  00:18:10.000    379.8258     19.2698   -170.8745        416.9378 
2005/04/07  00:18:20.000    382.3035     18.9788   -172.1719        419.7134 
2005/04/07  00:18:30.000    385.8029     18.4900   -171.5838        422.6426 
2005/04/07  00:18:40.000    389.1878     19.0410   -172.5182        426.1364 
2005/04/07  00:18:50.000    393.1292     19.8772   -170.4310        428.9434 
2005/04/07  00:19:00.000    397.9911     20.1160   -167.9313        432.4378 
2005/04/07  00:19:10.000    401.0293     20.0975   -164.2406        433.8242 
2005/04/07  00:19:20.000    403.7458     18.9185   -168.6031        437.9447 
2005/04/07  00:19:30.000    407.1066     20.0618   -165.5166        439.9250 
2005/04/07  00:19:40.000    409.9130     19.8150   -167.1974        443.1436 
2005/04/07  00:19:50.000    414.6785     20.3201   -162.9645        446.0141 
2005/04/07  00:20:00.000    416.5440     20.0021   -162.8598        447.6967 
2005/04/07  00:20:10.000    419.9157     19.5635   -161.3950        450.2892 
2005/04/07  00:20:20.000    424.8182     20.5552   -158.6482        453.9408 
2005/04/07  00:20:30.000    427.5251     20.3599   -158.4795        456.4077 
2005/04/07  00:20:40.000    428.7164     20.5390   -159.9482        458.0426 
2005/04/07  00:20:50.000    432.1970     19.7674   -157.8550        460.5466 
2005/04/07  00:21:00.000    434.8454     20.6105   -155.5276        462.2814 
2005/04/07  00:21:10.000    437.4516     19.9465   -154.7674        464.4510 
2005/04/07  00:21:20.000    441.7402     19.9948   -152.3860        467.7133 
2005/04/07  00:21:30.000    444.4586     21.1647   -152.9258        470.5079 
2005/04/07  00:21:40.000    447.7697     20.6415   -151.6861        473.2150 
2005/04/07  00:21:50.000    451.2672     20.4849   -148.0999        475.3897 
2005/04/07  00:22:00.000    452.7933     21.3619   -149.8300        477.4171 
2005/04/07  00:22:10.000    456.8347     21.3397   -147.1922        480.4362 
2005/04/07  00:22:20.000    456.8266     20.1924   -141.6843        478.7199 
2005/04/07  00:22:30.000    459.7982     20.1454   -147.7984        483.3887 
2005/04/07  00:22:40.000    462.2938     20.2318   -144.4484        484.7579 
2005/04/07  00:22:50.000    465.2564     20.8023   -140.6916        486.5084 
2005/04/07  00:23:00.000    467.5247     20.3517   -140.3468        488.5599 
2005/04/07  00:23:10.000    469.0069     20.6568   -138.0912        489.3499 
2005/04/07  00:23:20.000    470.4020     19.4741   -135.2479        489.8462 
2005/04/07  00:23:30.000    472.9882     19.7955   -129.2989        490.7422 
2005/04/07  00:23:40.000    473.6976     19.7541   -131.3915        491.9790 
2005/04/07  00:23:50.000    476.2183     20.9257   -129.0800        493.8455 
2005/04/07  00:24:00.000    478.3492     20.3047   -124.2300        494.6346 
2005/04/07  00:24:10.000    480.6061     19.3380   -123.9688        496.7137 
2005/04/07  00:24:20.000    481.9858     19.8911   -125.1870        498.3751 
2005/04/07  00:24:30.000    483.7633     20.0566   -121.4764        499.1851 
2005/04/07  00:24:40.000    484.8150     18.9852   -124.2620        500.8463 
2005/04/07  00:24:50.000    486.7482     18.8750   -123.0944        502.4264 
2005/04/07  00:25:00.000    488.1449     18.9373   -118.5465        502.6901 
2005/04/07  00:25:10.000    489.9493     18.7883   -116.2094        503.8928 
2005/04/07  00:25:20.000    490.9807     18.7072   -114.8991        504.5927 
2005/04/07  00:25:30.000    492.5646     18.6859   -111.6409        505.4036 
2005/04/07  00:25:40.000    493.7820     18.6290   -111.6910        506.5991 
2005/04/07  00:25:50.000    494.7055     18.9283   -109.7130        507.0787 
2005/04/07  00:26:00.000    496.4815     18.6204   -108.6591        508.5739 
2005/04/07  00:26:10.000    496.9583     18.4693   -106.2159        508.5179 
2005/04/07  00:26:20.000    497.5850     18.2200   -105.9370        509.0633 
2005/04/07  00:26:30.000    498.4685     17.8472   -102.6659        509.2442 
2005/04/07  00:26:40.000    499.7269     17.9410   -101.6752        510.2810 
2005/04/07  00:26:50.000    500.3547     17.2365   -103.6743        511.2732 
2005/04/07  00:27:00.000    501.2410     17.4060    -99.9871        511.4127 
2005/04/07  00:27:10.000    502.5745     17.3727    -99.6932        512.6614 
2005/04/07  00:27:20.000    503.1085     16.9882    -96.1009        512.4863 
2005/04/07  00:27:30.000    503.0153     16.7860    -93.3419        511.8778 
2005/04/07  00:27:40.000    504.0458     16.6162    -93.2037        512.8598 
2005/04/07  00:27:50.000    503.8188     16.0732    -92.2949        512.4550 
2005/04/07  00:28:00.000    504.7326     16.2181    -89.9280        512.9376 
2005/04/07  00:28:10.000    505.2917     15.5844    -90.5863        513.5839 
2005/04/07  00:28:20.000    505.0713     15.6675    -87.4881        512.8320 
2005/04/07  00:28:30.000    504.9982     15.1421    -89.5399        513.0983 
2005/04/07  00:28:40.000    506.1279     15.0213    -91.5541        514.5612 
2005/04/07  00:28:50.000    505.6746     14.6905    -87.6216        513.4201 
2005/04/07  00:29:00.000    505.7655     14.6174    -86.7634        513.3618 
2005/04/07  00:29:10.000    505.4157     14.4223    -85.5969        512.8156 
2005/04/07  00:29:20.000    505.4002     14.3530    -83.2514        512.4121 
