PosFit - Dynamic Ephemeris Filtering
____________________________________



Setup data
__________


Select ephemeris data ...
  from  2005/04/18  00:00:00.000
  to    2005/04/18  23:59:30.000
  step  1s
  first 2005/04/18  00:00:10.000
  last  2005/04/18  23:59:20.000
  total 8519 observations

Spacecraft parameters:
  Mass [kg]                : 500.000
  Area [m^2]               : 0.500
  CR                       : 10.000
  CD                       : 2.100
  SP3 s/c ID               : L06

Filter settings (a priori sigma, time scale, weights)
  sig(position) [m]        : 1.000e+02
  sig(velocity) [m/s]      : 1.000e+02
  sig(CR)                  : 5.000e-01
  sig(CD)                  : 1.000e+00
  sig(accel.rad. ) [m/s^2] : 5.000e-09
  sig(accel.tang.) [m/s^2] : 5.000e-08
  sig(accel.norm.) [m/s^2] : 5.000e-08
  Emp. accel. arc  [s]     : 6.000e+02
  Observation [m]          : 2.000e+00
  Edit level [m]           : 1.000e+01

Gravity model:
  File               : /home/ae4872/Models/Grav_GGM02S.dat
  Degree n           : 100(200)
  Order  m           : 100(200)

Tide model:
  File               : /home/ae4872/Models/OTIDES.TOPEX_4.0

Flux history:
  File               : /home/ae4872/Models/flux.final

Earth rotation parameters:
  UT1-UTC [s]              :  -0.584
  UTC-TAI [s]              : -32.000
  GPS-UTC [s]              :  13.000
  x_pole ["]               :  -0.051
  y_pole ["]               :   0.270




Intervals for estimation of maneuvers and empirical accelerations
_________________________________________________________________


                  From                          To                  dt  
Type  #     Date       GPS Time          Date       GPS Time       secs 

acc   0  2005/04/18  00:00:00.000  -  2005/04/18  00:10:00.000   600.000
acc  77  2005/04/18  12:50:00.000  -  2005/04/18  13:00:00.000   600.000
acc  78  2005/04/18  13:00:00.000  -  2005/04/18  13:10:00.000   600.000
acc  79  2005/04/18  13:10:00.000  -  2005/04/18  13:20:00.000   600.000
acc  80  2005/04/18  13:20:00.000  -  2005/04/18  13:30:00.000   600.000
acc  81  2005/04/18  13:30:00.000  -  2005/04/18  13:40:00.000   600.000
acc  82  2005/04/18  13:40:00.000  -  2005/04/18  13:50:00.000   600.000
acc  83  2005/04/18  13:50:00.000  -  2005/04/18  14:00:00.000   600.000
acc  84  2005/04/18  14:00:00.000  -  2005/04/18  14:10:00.000   600.000
acc  85  2005/04/18  14:10:00.000  -  2005/04/18  14:20:00.000   600.000
acc  86  2005/04/18  14:20:00.000  -  2005/04/18  14:30:00.000   600.000
acc  87  2005/04/18  14:30:00.000  -  2005/04/18  14:40:00.000   600.000
acc  88  2005/04/18  14:40:00.000  -  2005/04/18  14:50:00.000   600.000
acc  89  2005/04/18  14:50:00.000  -  2005/04/18  15:00:00.000   600.000
acc  90  2005/04/18  15:00:00.000  -  2005/04/18  15:10:00.000   600.000
acc  91  2005/04/18  15:10:00.000  -  2005/04/18  15:20:00.000   600.000
acc  92  2005/04/18  15:20:00.000  -  2005/04/18  15:30:00.000   600.000
acc  93  2005/04/18  15:30:00.000  -  2005/04/18  15:40:00.000   600.000
acc  94  2005/04/18  15:40:00.000  -  2005/04/18  15:50:00.000   600.000
acc  95  2005/04/18  15:50:00.000  -  2005/04/18  16:00:00.000   600.000
acc  96  2005/04/18  16:00:00.000  -  2005/04/18  16:10:00.000   600.000
acc  97  2005/04/18  16:10:00.000  -  2005/04/18  16:20:00.000   600.000
acc  98  2005/04/18  16:20:00.000  -  2005/04/18  16:30:00.000   600.000
acc  99  2005/04/18  16:30:00.000  -  2005/04/18  16:40:00.000   600.000
acc 100  2005/04/18  16:40:00.000  -  2005/04/18  16:50:00.000   600.000
acc 101  2005/04/18  16:50:00.000  -  2005/04/18  17:00:00.000   600.000
acc 102  2005/04/18  17:00:00.000  -  2005/04/18  17:10:00.000   600.000
acc 103  2005/04/18  17:10:00.000  -  2005/04/18  17:20:00.000   600.000
acc 104  2005/04/18  17:20:00.000  -  2005/04/18  17:30:00.000   600.000
acc 105  2005/04/18  17:30:00.000  -  2005/04/18  17:40:00.000   600.000
acc 106  2005/04/18  17:40:00.000  -  2005/04/18  17:50:00.000   600.000
acc 107  2005/04/18  17:50:00.000  -  2005/04/18  18:00:00.000   600.000
acc 108  2005/04/18  18:00:00.000  -  2005/04/18  18:10:00.000   600.000
acc 109  2005/04/18  18:10:00.000  -  2005/04/18  18:20:00.000   600.000
acc 110  2005/04/18  18:20:00.000  -  2005/04/18  18:30:00.000   600.000
acc 111  2005/04/18  18:30:00.000  -  2005/04/18  18:40:00.000   600.000
acc 112  2005/04/18  18:40:00.000  -  2005/04/18  18:50:00.000   600.000
acc 113  2005/04/18  18:50:00.000  -  2005/04/18  19:00:00.000   600.000
acc 114  2005/04/18  19:00:00.000  -  2005/04/18  19:10:00.000   600.000
acc 115  2005/04/18  19:10:00.000  -  2005/04/18  19:20:00.000   600.000
acc 116  2005/04/18  19:20:00.000  -  2005/04/18  19:30:00.000   600.000
acc 117  2005/04/18  19:30:00.000  -  2005/04/18  19:40:00.000   600.000
acc 118  2005/04/18  19:40:00.000  -  2005/04/18  19:50:00.000   600.000
acc 119  2005/04/18  19:50:00.000  -  2005/04/18  20:00:00.000   600.000
acc 120  2005/04/18  20:00:00.000  -  2005/04/18  20:10:00.000   600.000
acc 121  2005/04/18  20:10:00.000  -  2005/04/18  20:20:00.000   600.000
acc 122  2005/04/18  20:20:00.000  -  2005/04/18  20:30:00.000   600.000
acc 123  2005/04/18  20:30:00.000  -  2005/04/18  20:40:00.000   600.000
acc 124  2005/04/18  20:40:00.000  -  2005/04/18  20:50:00.000   600.000
acc 125  2005/04/18  20:50:00.000  -  2005/04/18  21:00:00.000   600.000
acc 126  2005/04/18  21:00:00.000  -  2005/04/18  21:10:00.000   600.000
acc 127  2005/04/18  21:10:00.000  -  2005/04/18  21:20:00.000   600.000
acc 128  2005/04/18  21:20:00.000  -  2005/04/18  21:30:00.000   600.000
acc 129  2005/04/18  21:30:00.000  -  2005/04/18  21:40:00.000   600.000
acc 130  2005/04/18  21:40:00.000  -  2005/04/18  21:50:00.000   600.000
acc 131  2005/04/18  21:50:00.000  -  2005/04/18  22:00:00.000   600.000
acc 132  2005/04/18  22:00:00.000  -  2005/04/18  22:10:00.000   600.000
acc 133  2005/04/18  22:10:00.000  -  2005/04/18  22:20:00.000   600.000
acc 134  2005/04/18  22:20:00.000  -  2005/04/18  22:30:00.000   600.000
acc 135  2005/04/18  22:30:00.000  -  2005/04/18  22:40:00.000   600.000
acc 136  2005/04/18  22:40:00.000  -  2005/04/18  22:50:00.000   600.000
acc 137  2005/04/18  22:50:00.000  -  2005/04/18  23:00:00.000   600.000
acc 138  2005/04/18  23:00:00.000  -  2005/04/18  23:10:00.000   600.000
acc 139  2005/04/18  23:10:00.000  -  2005/04/18  23:20:00.000   600.000
acc 140  2005/04/18  23:20:00.000  -  2005/04/18  23:30:00.000   600.000
acc 141  2005/04/18  23:30:00.000  -  2005/04/18  23:40:00.000   600.000
acc 142  2005/04/18  23:40:00.000  -  2005/04/18  23:50:00.000   600.000
acc 143  2005/04/18  23:50:00.000  -  2005/04/18  23:59:20.000   560.000

Total number of intervals   : 144
Total number of acc. params.: 432



Iteration  1
____________


Residuals (pre-fit)

   Date       GPS Time        x [m]       y [m]       z [m]          pos [m]
2005/04/18  00:00:20.000     -2.3045      0.1148     -1.0120          2.5195 
2005/04/18  00:00:30.000      0.8051     -1.2502     -2.8480          3.2128 
2005/04/18  00:00:40.000      0.8819      0.3277     -3.4402          3.5665 
2005/04/18  00:00:50.000      3.4510     -1.8555     -6.2858          7.4070 
2005/04/18  00:01:00.000      5.0036     -1.9992     -7.4876          9.2248 
2005/04/18  00:01:10.000      6.1584     -1.4459     -8.1340         10.3042 
2005/04/18  00:01:20.000     10.0995     -2.6213    -10.5928         14.8687 
2005/04/18  00:01:30.000      7.7693     -0.6115    -12.4951         14.7263 
2005/04/18  00:01:40.000     11.9467     -2.2351    -13.0584         17.8394 
2005/04/18  00:01:50.000     13.4613     -4.2457    -15.1802         20.7284 
2005/04/18  00:02:00.000     16.8402     -5.5775    -15.8377         23.7810 
2005/04/18  00:02:10.000      8.1609      4.8604    -13.8103         16.7615 
2005/04/18  00:02:20.000     20.0376     -4.4178    -17.9136         27.2382 
2005/04/18  00:02:30.000     15.5941     -3.2779    -21.8446         27.0390 
2005/04/18  00:02:40.000     20.3809     -4.5034    -23.2533         31.2470 
2005/04/18  00:02:50.000     21.2172     -4.1384    -23.1624         31.6827 
2005/04/18  00:03:00.000     25.5250     -6.5425    -23.7777         35.4924 
2005/04/18  00:03:10.000     24.9536     -6.0017    -26.1335         36.6287 
2005/04/18  00:03:20.000     24.5987     -5.4230    -28.2393         37.8413 
2005/04/18  00:03:30.000     26.5877     -6.1139    -29.8782         40.4598 
2005/04/18  00:03:40.000     25.8136     -4.9545    -32.1776         41.5486 
2005/04/18  00:03:50.000     28.8382     -5.0469    -33.0423         44.1464 
2005/04/18  00:04:00.000     30.2606     -5.0724    -34.5265         46.1900 
2005/04/18  00:04:10.000     31.2345     -5.0106    -35.4085         47.4811 
2005/04/18  00:04:20.000     32.8816     -5.6924    -37.6381         50.3014 
2005/04/18  00:04:30.000     34.7747     -6.2696    -38.6029         52.3332 
2005/04/18  00:04:40.000     35.9842     -6.1564    -39.6141         53.8706 
2005/04/18  00:04:50.000     37.0463     -5.8923    -40.0097         54.8446 
2005/04/18  00:05:00.000     37.5967     -5.7430    -40.8265         55.7969 
2005/04/18  00:05:10.000     41.1517     -6.6513    -43.1548         60.0003 
2005/04/18  00:05:20.000     40.4570     -6.5503    -44.9727         60.8459 
2005/04/18  00:05:30.000     44.1199     -6.5999    -43.8437         62.5492 
2005/04/18  00:05:40.000     43.8578     -6.6593    -48.3445         65.6128 
2005/04/18  00:05:50.000     47.0739     -6.9850    -47.2635         67.0715 
2005/04/18  00:06:00.000     49.0078     -6.8421    -47.3922         68.5172 
2005/04/18  00:06:10.000     48.5924     -7.2673    -50.6246         70.5470 
2005/04/18  00:06:20.000     49.8875     -7.2922    -52.2542         72.6116 
2005/04/18  00:06:30.000     51.1355     -8.6096    -55.3796         75.8675 
2005/04/18  00:06:40.000     52.2228     -7.9237    -55.8779         76.8918 
2005/04/18  00:06:50.000     53.1513     -7.4813    -56.3124         77.7954 
2005/04/18  00:07:00.000     54.4371     -9.4713    -60.1245         81.6582 
2005/04/18  00:07:10.000     56.6568     -9.3826    -60.3536         83.3101 
2005/04/18  00:07:20.000     57.6242     -8.6436    -60.6994         84.1408 
2005/04/18  00:07:30.000     59.1835     -8.5485    -61.5274         85.7985 
2005/04/18  00:07:40.000     62.5698     -9.0289    -61.4305         88.1488 
2005/04/18  00:07:50.000     63.3658     -9.4596    -63.5767         90.2591 
2005/04/18  00:08:00.000     64.7993     -9.3239    -64.2385         91.7195 
2005/04/18  00:08:10.000     66.3136    -10.0721    -66.3206         94.3259 
2005/04/18  00:08:20.000     66.7770     -9.9231    -67.1153         95.1951 
2005/04/18  00:08:30.000     67.4796    -10.5127    -69.2526         97.2622 
2005/04/18  00:08:40.000     68.4090    -11.0666    -71.7602         99.7586 
2005/04/18  00:08:50.000     70.3226    -10.5936    -71.8005        101.0584 
2005/04/18  00:09:00.000     71.8270    -10.7472    -72.3614        102.5222 
2005/04/18  00:09:10.000     71.9597    -10.9854    -74.5727        104.2112 
2005/04/18  00:09:20.000     72.9274    -11.2866    -76.1146        106.0153 
2005/04/18  00:09:30.000     73.8300    -11.8415    -77.7643        107.8813 
2005/04/18  00:09:40.000     76.1844    -11.8203    -77.7498        109.4934 
2005/04/18  00:09:50.000     76.9275    -11.8235    -79.4020        111.1860 
2005/04/18  00:10:00.000     79.0470    -12.5421    -79.8869        113.0825 
2005/04/18  00:10:10.000     81.5067    -12.1180    -79.2629        114.3364 
2005/04/18  00:10:20.000     81.1866    -12.6015    -82.3778        116.3450 
2005/04/18  00:10:30.000     82.5802    -13.1011    -83.6364        118.2632 
2005/04/18  00:10:40.000     82.8107    -13.0922    -85.5692        119.7961 
2005/04/18  00:10:50.000     84.2665    -13.4579    -86.1040        121.2265 
2005/04/18  00:11:00.000     84.9733    -13.3494    -87.2253        122.5028 
2005/04/18  00:11:10.000     84.9241    -13.8654    -90.2012        124.6620 
2005/04/18  00:11:20.000     87.8014    -13.6032    -88.9122        125.6962 
2005/04/18  00:11:30.000     88.6591    -14.2786    -90.9834        127.8370 
2005/04/18  00:11:40.000     89.6260    -13.9891    -91.5869        128.9057 
2005/04/18  00:11:50.000     90.3277    -14.5304    -93.2868        130.6623 
2005/04/18  00:12:00.000     92.8264    -14.4644    -92.8788        132.1077 
2005/04/18  00:12:10.000     92.6250    -14.8625    -95.0974        133.5807 
2005/04/18  00:12:20.000     93.9638    -15.1291    -95.1089        134.5503 
2005/04/18  00:12:30.000     95.6231    -15.2500    -96.3157        136.5762 
2005/04/18  00:12:40.000     96.1677    -15.2467    -98.1119        138.2268 
2005/04/18  00:12:50.000     99.2542    -16.4431    -97.9962        140.4458 
2005/04/18  00:13:00.000    100.1207    -16.6044    -98.6940        141.5640 
2005/04/18  00:13:10.000     97.5079    -15.9341   -103.0469        142.7597 
2005/04/18  00:13:20.000    101.0190    -16.6346   -102.2868        144.7209 
2005/04/18  00:13:30.000    101.8163    -16.6136   -102.7432        145.5979 
2005/04/18  00:13:40.000    101.6804    -16.0275   -104.8700        146.9473 
2005/04/18  00:13:50.000    103.4384    -16.1673   -104.2080        147.7166 
2005/04/18  00:14:00.000    105.0393    -16.9487   -105.5010        149.8365 
2005/04/18  00:14:10.000    105.4353    -17.6408   -106.9628        151.2245 
2005/04/18  00:14:20.000    105.1603    -17.0069   -109.1479        152.5162 
2005/04/18  00:14:30.000    107.9746    -17.7014   -107.8411        153.6280 
2005/04/18  00:14:40.000    106.7682    -17.6021   -110.4326        154.6113 
2005/04/18  00:14:50.000    108.7424    -18.5866   -110.9472        156.4598 
2005/04/18  00:15:00.000    108.5268    -18.0950   -112.2872        157.2066 
2005/04/18  00:15:10.000    109.5542    -18.2832   -112.1144        157.8165 
2005/04/18  00:15:20.000    109.1627    -18.6688   -114.5874        159.3590 
2005/04/18  00:15:30.000    111.0105    -18.7774   -114.2416        160.3966 
2005/04/18  00:15:40.000    111.9422    -19.3785   -114.3244        161.1727 
2005/04/18  00:15:50.000    112.7615    -19.7969   -113.2526        161.0380 
2005/04/18  00:16:00.000    112.4201    -19.4194   -117.7730        163.9691 
2005/04/18  00:16:10.000    112.9210    -19.7437   -118.0370        164.5409 
2005/04/18  00:16:20.000    112.8675    -19.7885   -117.6871        164.2586 
2005/04/18  00:16:30.000    114.2730    -19.9123   -118.2942        165.6754 
2005/04/18  00:16:40.000    114.6792    -20.2736   -120.0449        167.2517 
2005/04/18  00:16:50.000    114.5706    -20.6424   -120.2114        167.3419 
2005/04/18  00:17:00.000    114.6578    -20.8855   -121.8089        168.5824 
2005/04/18  00:17:10.000    115.9198    -20.8893   -121.3176        169.0909 
2005/04/18  00:17:20.000    115.0945    -21.1547   -125.0538        171.2680 
2005/04/18  00:17:30.000    115.9440    -20.9290   -126.4963        172.8652 
2005/04/18  00:17:40.000    116.1066    -21.4931   -124.6637        171.7082 
2005/04/18  00:17:50.000    116.8220    -21.8244   -126.2135        173.3596 
2005/04/18  00:18:00.000    117.8883    -21.4112   -126.0063        173.8784 
2005/04/18  00:18:10.000    118.2628    -21.8632   -124.9854        173.4516 
2005/04/18  00:18:20.000    117.0493    -21.6369   -131.7960        177.5919 
2005/04/18  00:18:30.000    118.5161    -22.6653   -124.9705        173.7164 
2005/04/18  00:18:40.000    117.5845    -21.8300   -133.1275        178.9570 
2005/04/18  00:18:50.000    118.6685    -22.2870   -130.6017        177.8644 
2005/04/18  00:19:00.000    118.6319    -21.9667   -131.3183        178.3271 
2005/04/18  00:19:10.000    118.7402    -22.3805   -135.3015        181.4018 
2005/04/18  00:19:20.000    117.9510    -21.8443   -140.3279        184.6118 
2005/04/18  00:19:30.000    116.4099    -22.1502   -149.9481        191.1186 
2005/04/18  00:19:40.000    118.5961    -22.5016   -144.4945        188.2818 
2005/04/18  00:19:50.000    118.5492    -23.5037   -145.8178        189.3916 
2005/04/18  00:20:00.000    118.0750    -23.4584   -145.8323        189.1007 
2005/04/18  00:20:10.000    117.7221    -23.2001   -151.5831        193.3240 
2005/04/18  00:20:20.000    117.7378    -23.2254   -154.0435        195.2717 
2005/04/18  00:20:30.000    119.0985    -23.2374   -154.0710        196.1180 
2005/04/18  00:20:40.000    117.9867    -23.2703   -157.9302        198.5052 
2005/04/18  00:20:50.000    119.3264    -23.8070   -156.4159        198.1704 
2005/04/18  00:21:00.000    117.9953    -23.4973   -162.4299        202.1349 
2005/04/18  00:21:10.000    118.1830    -24.0414   -159.8168        200.2164 
2005/04/18  00:21:20.000    118.3158    -23.8472   -162.8747        202.7202 
2005/04/18  00:21:30.000    118.3163    -24.4228   -165.0303        204.5244 
2005/04/18  00:21:40.000    118.6048    -23.8852   -167.1313        206.3262 
2005/04/18  00:21:50.000    116.1718    -24.9675   -165.8421        204.0168 
2005/04/18  00:22:00.000    117.9067    -24.8144   -169.0082        207.5609 
2005/04/18  00:22:10.000    117.8858    -25.2507   -170.6351        208.9282 
2005/04/18  00:22:20.000    116.9888    -24.5414   -175.8404        212.6229 
2005/04/18  00:22:30.000    116.6049    -24.6058   -177.2948        213.6249 
2005/04/18  00:22:40.000    115.6662    -24.7472   -178.5887        214.2079 
2005/04/18  00:22:50.000    116.6269    -24.8405   -180.8750        216.6440 
2005/04/18  00:23:00.000    114.5919    -25.0585   -181.1604        215.8201 
2005/04/18  00:23:10.000    115.0357    -25.3501   -186.4922        220.5791 
2005/04/18  00:23:20.000    113.8958    -24.8489   -187.5141        220.7969 
2005/04/18  00:23:30.000    113.7146    -25.7250   -190.4550        223.3067 
2005/04/18  00:23:40.000    113.2000    -25.4992   -193.6230        225.7306 
2005/04/18  00:23:50.000    112.9179    -26.5098   -195.1143        226.9864 
2005/04/18  00:24:00.000    113.1858    -25.9567   -199.0797        230.4723 
2005/04/18  00:24:10.000    113.1068    -26.5155   -201.8341        232.8802 
2005/04/18  00:24:20.000    113.1041    -27.1577   -204.9954        235.6972 
2005/04/18  00:24:30.000    113.9066    -27.1677   -208.6866        239.2966 
2005/04/18  00:24:40.000    112.0942    -26.3918   -210.4042        239.8574 
2005/04/18  00:24:50.000    112.7517    -27.5377   -212.4328        242.0723 
2005/04/18  00:25:00.000    112.0869    -27.1328   -216.1648        245.0038 
2005/04/18  00:25:10.000    111.6981    -27.8856   -219.4619        247.8257 
2005/04/18  00:25:20.000    109.4945    -28.4616   -219.1035        246.5876 
2005/04/18  00:25:30.000    110.8212    -28.0726   -225.4466        252.7757 
2005/04/18  00:25:40.000    111.8644    -28.2097   -228.8662        256.2990 
2005/04/18  00:25:50.000    109.3648    -28.1446   -230.0748        256.2951 
2005/04/18  00:26:00.000    110.7171    -28.1942   -236.3567        262.5218 
2005/04/18  00:26:10.000    110.4897    -28.4588   -238.7955        264.6529 
2005/04/18  00:26:20.000    109.5573    -29.0725   -241.6254        266.8910 
2005/04/18  00:26:30.000    109.6757    -29.1372   -245.6864        270.6281 
2005/04/18  00:26:40.000    111.9638    -29.2677   -253.1182        278.3187 
2005/04/18  00:26:50.000    110.9429    -30.3336   -255.4522        280.1505 
2005/04/18  00:27:00.000    110.7798    -29.8718   -258.4940        282.8138 
2005/04/18  00:27:10.000    110.4774    -30.8824   -261.1415        285.2260 
2005/04/18  00:27:20.000    109.9205    -30.6141   -265.5461        289.0233 
2005/04/18  00:27:30.000    110.1187    -30.7129   -269.2136        292.4814 
2005/04/18  00:27:40.000    109.0840    -29.8272   -272.9879        295.4850 
2005/04/18  00:27:50.000    109.1396    -31.0012   -276.5447        298.9138 
2005/04/18  00:28:00.000    110.2663    -32.0502   -279.8400        302.4835 
2005/04/18  00:28:10.000    110.5109    -31.0860   -286.2834        308.4432 
2005/04/18  00:28:20.000    109.7673    -32.1875   -289.7733        311.5340 
2005/04/18  00:28:30.000    108.8170    -32.2736   -291.8975        313.1882 
