PosFit - Dynamic Ephemeris Filtering
____________________________________



Setup data
__________


Select ephemeris data ...
  from  2005/04/10  00:00:00.000
  to    2005/04/10  23:59:30.000
  step  1s
  first 2005/04/10  00:00:10.000
  last  2005/04/10  23:59:20.000
  total 8591 observations

Spacecraft parameters:
  Mass [kg]                : 500.000
  Area [m^2]               : 0.500
  CR                       : 10.000
  CD                       : 2.100
  SP3 s/c ID               : L06

Filter settings (a priori sigma, time scale, weights)
  sig(position) [m]        : 1.000e+02
  sig(velocity) [m/s]      : 1.000e+02
  sig(CR)                  : 5.000e-01
  sig(CD)                  : 1.000e+00
  sig(accel.rad. ) [m/s^2] : 5.000e-09
  sig(accel.tang.) [m/s^2] : 5.000e-08
  sig(accel.norm.) [m/s^2] : 5.000e-08
  Emp. accel. arc  [s]     : 6.000e+02
  Observation [m]          : 2.000e+00
  Edit level [m]           : 1.000e+01

Gravity model:
  File               : /home/ae4872/Models/Grav_GGM02S.dat
  Degree n           : 100(200)
  Order  m           : 100(200)

Tide model:
  File               : /home/ae4872/Models/OTIDES.TOPEX_4.0

Flux history:
  File               : /home/ae4872/Models/flux.final

Earth rotation parameters:
  UT1-UTC [s]              :  -0.581
  UTC-TAI [s]              : -32.000
  GPS-UTC [s]              :  13.000
  x_pole ["]               :  -0.041
  y_pole ["]               :   0.254




Intervals for estimation of maneuvers and empirical accelerations
_________________________________________________________________


                  From                          To                  dt  
Type  #     Date       GPS Time          Date       GPS Time       secs 

acc   0  2005/04/10  00:00:00.000  -  2005/04/10  00:10:00.000   600.000
acc  24  2005/04/10  04:00:00.000  -  2005/04/10  04:10:00.000   600.000
acc  25  2005/04/10  04:10:00.000  -  2005/04/10  04:20:00.000   600.000
acc  26  2005/04/10  04:20:00.000  -  2005/04/10  04:30:00.000   600.000
acc  27  2005/04/10  04:30:00.000  -  2005/04/10  04:40:00.000   600.000
acc  28  2005/04/10  04:40:00.000  -  2005/04/10  04:50:00.000   600.000
acc  29  2005/04/10  04:50:00.000  -  2005/04/10  05:00:00.000   600.000
acc  30  2005/04/10  05:00:00.000  -  2005/04/10  05:10:00.000   600.000
acc  31  2005/04/10  05:10:00.000  -  2005/04/10  05:20:00.000   600.000
acc  32  2005/04/10  05:20:00.000  -  2005/04/10  05:30:00.000   600.000
acc  33  2005/04/10  05:30:00.000  -  2005/04/10  05:40:00.000   600.000
acc  34  2005/04/10  05:40:00.000  -  2005/04/10  05:50:00.000   600.000
acc  35  2005/04/10  05:50:00.000  -  2005/04/10  06:00:00.000   600.000
acc  36  2005/04/10  06:00:00.000  -  2005/04/10  06:10:00.000   600.000
acc  37  2005/04/10  06:10:00.000  -  2005/04/10  06:20:00.000   600.000
acc  38  2005/04/10  06:20:00.000  -  2005/04/10  06:30:00.000   600.000
acc  39  2005/04/10  06:30:00.000  -  2005/04/10  06:40:00.000   600.000
acc  40  2005/04/10  06:40:00.000  -  2005/04/10  06:50:00.000   600.000
acc  41  2005/04/10  06:50:00.000  -  2005/04/10  07:00:00.000   600.000
acc  42  2005/04/10  07:00:00.000  -  2005/04/10  07:10:00.000   600.000
acc  43  2005/04/10  07:10:00.000  -  2005/04/10  07:20:00.000   600.000
acc  44  2005/04/10  07:20:00.000  -  2005/04/10  07:30:00.000   600.000
acc  45  2005/04/10  07:30:00.000  -  2005/04/10  07:40:00.000   600.000
acc  46  2005/04/10  07:40:00.000  -  2005/04/10  07:50:00.000   600.000
acc  47  2005/04/10  07:50:00.000  -  2005/04/10  08:00:00.000   600.000
acc  48  2005/04/10  08:00:00.000  -  2005/04/10  08:10:00.000   600.000
acc  49  2005/04/10  08:10:00.000  -  2005/04/10  08:20:00.000   600.000
acc  50  2005/04/10  08:20:00.000  -  2005/04/10  08:30:00.000   600.000
acc  51  2005/04/10  08:30:00.000  -  2005/04/10  08:40:00.000   600.000
acc  52  2005/04/10  08:40:00.000  -  2005/04/10  08:50:00.000   600.000
acc  53  2005/04/10  08:50:00.000  -  2005/04/10  09:00:00.000   600.000
acc  54  2005/04/10  09:00:00.000  -  2005/04/10  09:10:00.000   600.000
acc  55  2005/04/10  09:10:00.000  -  2005/04/10  09:20:00.000   600.000
acc  56  2005/04/10  09:20:00.000  -  2005/04/10  09:30:00.000   600.000
acc  57  2005/04/10  09:30:00.000  -  2005/04/10  09:40:00.000   600.000
acc  58  2005/04/10  09:40:00.000  -  2005/04/10  09:50:00.000   600.000
acc  59  2005/04/10  09:50:00.000  -  2005/04/10  10:00:00.000   600.000
acc  60  2005/04/10  10:00:00.000  -  2005/04/10  10:10:00.000   600.000
acc  61  2005/04/10  10:10:00.000  -  2005/04/10  10:20:00.000   600.000
acc  62  2005/04/10  10:20:00.000  -  2005/04/10  10:30:00.000   600.000
acc  63  2005/04/10  10:30:00.000  -  2005/04/10  10:40:00.000   600.000
acc  64  2005/04/10  10:40:00.000  -  2005/04/10  10:50:00.000   600.000
acc  65  2005/04/10  10:50:00.000  -  2005/04/10  11:00:00.000   600.000
acc  66  2005/04/10  11:00:00.000  -  2005/04/10  11:10:00.000   600.000
acc  67  2005/04/10  11:10:00.000  -  2005/04/10  11:20:00.000   600.000
acc  68  2005/04/10  11:20:00.000  -  2005/04/10  11:30:00.000   600.000
acc  69  2005/04/10  11:30:00.000  -  2005/04/10  11:40:00.000   600.000
acc  70  2005/04/10  11:40:00.000  -  2005/04/10  11:50:00.000   600.000
acc  71  2005/04/10  11:50:00.000  -  2005/04/10  12:00:00.000   600.000
acc  72  2005/04/10  12:00:00.000  -  2005/04/10  12:10:00.000   600.000
acc  73  2005/04/10  12:10:00.000  -  2005/04/10  12:20:00.000   600.000
acc  74  2005/04/10  12:20:00.000  -  2005/04/10  12:30:00.000   600.000
acc  75  2005/04/10  12:30:00.000  -  2005/04/10  12:40:00.000   600.000
acc  76  2005/04/10  12:40:00.000  -  2005/04/10  12:50:00.000   600.000
acc  77  2005/04/10  12:50:00.000  -  2005/04/10  13:00:00.000   600.000
acc  78  2005/04/10  13:00:00.000  -  2005/04/10  13:10:00.000   600.000
acc  79  2005/04/10  13:10:00.000  -  2005/04/10  13:20:00.000   600.000
acc  80  2005/04/10  13:20:00.000  -  2005/04/10  13:30:00.000   600.000
acc  81  2005/04/10  13:30:00.000  -  2005/04/10  13:40:00.000   600.000
acc  82  2005/04/10  13:40:00.000  -  2005/04/10  13:50:00.000   600.000
acc  83  2005/04/10  13:50:00.000  -  2005/04/10  14:00:00.000   600.000
acc  84  2005/04/10  14:00:00.000  -  2005/04/10  14:10:00.000   600.000
acc  85  2005/04/10  14:10:00.000  -  2005/04/10  14:20:00.000   600.000
acc  86  2005/04/10  14:20:00.000  -  2005/04/10  14:30:00.000   600.000
acc  87  2005/04/10  14:30:00.000  -  2005/04/10  14:40:00.000   600.000
acc  88  2005/04/10  14:40:00.000  -  2005/04/10  14:50:00.000   600.000
acc  89  2005/04/10  14:50:00.000  -  2005/04/10  15:00:00.000   600.000
acc  90  2005/04/10  15:00:00.000  -  2005/04/10  15:10:00.000   600.000
acc  91  2005/04/10  15:10:00.000  -  2005/04/10  15:20:00.000   600.000
acc  92  2005/04/10  15:20:00.000  -  2005/04/10  15:30:00.000   600.000
acc  93  2005/04/10  15:30:00.000  -  2005/04/10  15:40:00.000   600.000
acc  94  2005/04/10  15:40:00.000  -  2005/04/10  15:50:00.000   600.000
acc  95  2005/04/10  15:50:00.000  -  2005/04/10  16:00:00.000   600.000
acc  96  2005/04/10  16:00:00.000  -  2005/04/10  16:10:00.000   600.000
acc  97  2005/04/10  16:10:00.000  -  2005/04/10  16:20:00.000   600.000
acc  98  2005/04/10  16:20:00.000  -  2005/04/10  16:30:00.000   600.000
acc  99  2005/04/10  16:30:00.000  -  2005/04/10  16:40:00.000   600.000
acc 100  2005/04/10  16:40:00.000  -  2005/04/10  16:50:00.000   600.000
acc 101  2005/04/10  16:50:00.000  -  2005/04/10  17:00:00.000   600.000
acc 102  2005/04/10  17:00:00.000  -  2005/04/10  17:10:00.000   600.000
acc 103  2005/04/10  17:10:00.000  -  2005/04/10  17:20:00.000   600.000
acc 104  2005/04/10  17:20:00.000  -  2005/04/10  17:30:00.000   600.000
acc 105  2005/04/10  17:30:00.000  -  2005/04/10  17:40:00.000   600.000
acc 106  2005/04/10  17:40:00.000  -  2005/04/10  17:50:00.000   600.000
acc 107  2005/04/10  17:50:00.000  -  2005/04/10  18:00:00.000   600.000
acc 108  2005/04/10  18:00:00.000  -  2005/04/10  18:10:00.000   600.000
acc 109  2005/04/10  18:10:00.000  -  2005/04/10  18:20:00.000   600.000
acc 110  2005/04/10  18:20:00.000  -  2005/04/10  18:30:00.000   600.000
acc 111  2005/04/10  18:30:00.000  -  2005/04/10  18:40:00.000   600.000
acc 112  2005/04/10  18:40:00.000  -  2005/04/10  18:50:00.000   600.000
acc 113  2005/04/10  18:50:00.000  -  2005/04/10  19:00:00.000   600.000
acc 114  2005/04/10  19:00:00.000  -  2005/04/10  19:10:00.000   600.000
acc 115  2005/04/10  19:10:00.000  -  2005/04/10  19:20:00.000   600.000
acc 116  2005/04/10  19:20:00.000  -  2005/04/10  19:30:00.000   600.000
acc 117  2005/04/10  19:30:00.000  -  2005/04/10  19:40:00.000   600.000
acc 118  2005/04/10  19:40:00.000  -  2005/04/10  19:50:00.000   600.000
acc 119  2005/04/10  19:50:00.000  -  2005/04/10  20:00:00.000   600.000
acc 120  2005/04/10  20:00:00.000  -  2005/04/10  20:10:00.000   600.000
acc 121  2005/04/10  20:10:00.000  -  2005/04/10  20:20:00.000   600.000
acc 122  2005/04/10  20:20:00.000  -  2005/04/10  20:30:00.000   600.000
acc 123  2005/04/10  20:30:00.000  -  2005/04/10  20:40:00.000   600.000
acc 124  2005/04/10  20:40:00.000  -  2005/04/10  20:50:00.000   600.000
acc 125  2005/04/10  20:50:00.000  -  2005/04/10  21:00:00.000   600.000
acc 126  2005/04/10  21:00:00.000  -  2005/04/10  21:10:00.000   600.000
acc 127  2005/04/10  21:10:00.000  -  2005/04/10  21:20:00.000   600.000
acc 128  2005/04/10  21:20:00.000  -  2005/04/10  21:30:00.000   600.000
acc 129  2005/04/10  21:30:00.000  -  2005/04/10  21:40:00.000   600.000
acc 130  2005/04/10  21:40:00.000  -  2005/04/10  21:50:00.000   600.000
acc 131  2005/04/10  21:50:00.000  -  2005/04/10  22:00:00.000   600.000
acc 132  2005/04/10  22:00:00.000  -  2005/04/10  22:10:00.000   600.000
acc 133  2005/04/10  22:10:00.000  -  2005/04/10  22:20:00.000   600.000
acc 134  2005/04/10  22:20:00.000  -  2005/04/10  22:30:00.000   600.000
acc 135  2005/04/10  22:30:00.000  -  2005/04/10  22:40:00.000   600.000
acc 136  2005/04/10  22:40:00.000  -  2005/04/10  22:50:00.000   600.000
acc 137  2005/04/10  22:50:00.000  -  2005/04/10  23:00:00.000   600.000
acc 138  2005/04/10  23:00:00.000  -  2005/04/10  23:10:00.000   600.000
acc 139  2005/04/10  23:10:00.000  -  2005/04/10  23:20:00.000   600.000
acc 140  2005/04/10  23:20:00.000  -  2005/04/10  23:30:00.000   600.000
acc 141  2005/04/10  23:30:00.000  -  2005/04/10  23:40:00.000   600.000
acc 142  2005/04/10  23:40:00.000  -  2005/04/10  23:50:00.000   600.000
acc 143  2005/04/10  23:50:00.000  -  2005/04/10  23:59:20.000   560.000

Total number of intervals   : 144
Total number of acc. params.: 432



Iteration  1
____________


Residuals (pre-fit)

   Date       GPS Time        x [m]       y [m]       z [m]          pos [m]
2005/04/10  00:00:20.000      2.4209      0.3315      0.7381          2.5526 
2005/04/10  00:00:30.000      2.3627      0.5363      2.1298          3.2258 
2005/04/10  00:00:40.000      2.7694     -1.3769      2.4729          3.9599 
2005/04/10  00:00:50.000      2.7582     -1.3538      2.3058          3.8414 
2005/04/10  00:01:00.000      0.3449      0.0826      3.2168          3.2363 
2005/04/10  00:01:10.000      1.5008     -1.1541      3.2823          3.7892 
2005/04/10  00:01:20.000      3.1142     -2.3850      3.5392          5.2832 
2005/04/10  00:01:30.000      2.4836     -1.5296      4.1250          5.0521 
2005/04/10  00:01:40.000      5.1472     -0.0492      7.1558          8.8149 
2005/04/10  00:01:50.000      4.0543     -2.3559      6.2556          7.8179 
2005/04/10  00:02:00.000      4.1273     -2.1036      6.1755          7.7199 
2005/04/10  00:02:10.000      5.6244     -2.1001      8.1038         10.0854 
2005/04/10  00:02:20.000      3.7503     -1.6215      9.8318         10.6470 
2005/04/10  00:02:30.000      7.6911     -2.1718     12.8370         15.1215 
2005/04/10  00:02:40.000      6.7101     -2.8456     11.1343         13.3077 
2005/04/10  00:02:50.000      7.8734     -1.6575     12.9365         15.2346 
2005/04/10  00:03:00.000      6.9852     -2.4726     12.5701         14.5916 
2005/04/10  00:03:10.000      7.4150     -2.8615     13.7005         15.8391 
2005/04/10  00:03:20.000      8.2967     -2.7324     13.8063         16.3375 
2005/04/10  00:03:30.000     10.9942     -3.0998     14.9528         18.8167 
2005/04/10  00:03:40.000     11.6956     -3.9278     15.0876         19.4897 
2005/04/10  00:03:50.000     10.8047     -4.2218     15.5064         19.3653 
2005/04/10  00:04:00.000     10.7753     -4.4620     16.5575         20.2526 
2005/04/10  00:04:10.000     11.7637     -4.2741     16.4628         20.6803 
2005/04/10  00:04:20.000     13.3951     -5.1809     19.2272         23.9990 
2005/04/10  00:04:30.000     14.3965     -5.5069     20.2707         25.4654 
2005/04/10  00:04:40.000     14.8416     -5.1573     21.3451         26.5044 
2005/04/10  00:04:50.000     14.9367     -5.0149     21.5278         26.6777 
2005/04/10  00:05:00.000     15.7685     -6.0961     21.8309         27.6115 
2005/04/10  00:05:10.000     16.3494     -6.2661     23.6804         29.4504 
2005/04/10  00:05:20.000     14.0343     -5.9559     22.6257         27.2829 
2005/04/10  00:05:30.000     16.7083     -5.9542     25.2003         30.8168 
2005/04/10  00:05:40.000     17.6802     -7.1345     25.4876         31.8294 
2005/04/10  00:05:50.000     18.6926     -6.9822     27.0720         33.6312 
2005/04/10  00:06:00.000     19.3184     -7.1585     28.1802         34.9080 
2005/04/10  00:06:10.000     19.0900     -7.2339     27.9161         34.5842 
2005/04/10  00:06:20.000     19.6113     -7.5178     28.3833         35.3091 
2005/04/10  00:06:30.000     20.8207     -7.4219     30.0315         37.2891 
2005/04/10  00:06:40.000     21.4256     -8.0090     30.3598         38.0121 
2005/04/10  00:06:50.000     21.5231     -8.7697     30.9023         38.6666 
2005/04/10  00:07:00.000     24.0950     -8.4757     32.7817         41.5578 
2005/04/10  00:07:10.000     23.8959     -9.2606     32.5603         41.4360 
2005/04/10  00:07:20.000     24.6692     -8.8975     33.4418         42.4980 
2005/04/10  00:07:30.000     24.3769     -8.9218     34.2638         42.9865 
2005/04/10  00:07:40.000     26.5681     -9.5364     35.5592         45.4011 
2005/04/10  00:07:50.000     26.3322     -9.9211     35.3817         45.2070 
2005/04/10  00:08:00.000     25.4464     -9.8851     36.3720         45.4770 
2005/04/10  00:08:10.000     27.9186    -10.1089     37.0439         47.4751 
2005/04/10  00:08:20.000     27.5076     -9.5524     37.6424         47.5906 
2005/04/10  00:08:30.000     27.6813    -10.0691     38.9768         48.8552 
2005/04/10  00:08:40.000     29.6408    -10.3340     40.1138         50.9360 
2005/04/10  00:08:50.000     29.8591    -10.9537     40.6280         51.5963 
2005/04/10  00:09:00.000     30.9659    -10.2639     41.4905         52.7797 
2005/04/10  00:09:10.000     31.2342    -11.3169     41.2884         52.9941 
2005/04/10  00:09:20.000     34.8351    -10.9208     45.5486         58.3731 
2005/04/10  00:09:30.000     34.0907    -11.1052     45.3514         57.8122 
2005/04/10  00:09:40.000     34.7030    -10.6683     46.0101         58.6092 
2005/04/10  00:09:50.000     34.3999    -11.5329     46.3633         58.8720 
2005/04/10  00:10:00.000     34.9990    -11.7366     47.1259         59.8626 
2005/04/10  00:10:10.000     36.5380    -11.5163     48.3471         61.6854 
2005/04/10  00:10:20.000     38.2807    -12.2441     49.9904         64.1434 
2005/04/10  00:10:30.000     39.4490    -12.0253     50.6796         65.3396 
2005/04/10  00:10:40.000     39.6538    -12.2890     51.0883         65.8290 
2005/04/10  00:10:50.000     40.0893    -11.9735     51.6958         66.5054 
2005/04/10  00:11:00.000     40.9818    -13.1422     53.4476         68.6212 
2005/04/10  00:11:10.000     41.6454    -12.9930     54.6199         69.9034 
2005/04/10  00:11:20.000     43.2504    -12.5910     55.7741         71.6930 
2005/04/10  00:11:30.000     45.2709    -12.9283     56.0781         73.2213 
2005/04/10  00:11:40.000     44.2892    -13.0577     55.8592         72.4727 
2005/04/10  00:11:50.000     45.7768    -14.1343     57.1005         74.5370 
2005/04/10  00:12:00.000     47.1263    -13.7063     58.6685         76.4902 
2005/04/10  00:12:10.000     47.6470    -13.1403     59.5582         77.3956 
2005/04/10  00:12:20.000     49.3728    -13.3900     59.9813         78.8335 
2005/04/10  00:12:30.000     50.2601    -13.2148     61.6747         80.6503 
2005/04/10  00:12:40.000     51.7972    -13.6821     63.3345         82.9543 
2005/04/10  00:12:50.000     52.3061    -13.1778     62.2196         82.3460 
2005/04/10  00:13:00.000     53.3407    -13.5103     63.1500         83.7597 
2005/04/10  00:13:10.000     54.1533    -14.5930     68.1104         88.2302 
2005/04/10  00:13:20.000     53.8393    -13.6372     67.0549         87.0689 
2005/04/10  00:13:30.000     55.9074    -15.0587     69.0865         90.1407 
2005/04/10  00:13:40.000     56.7830    -15.2154     72.1202         93.0437 
2005/04/10  00:13:50.000     58.3589    -13.6205     66.8572         89.7840 
2005/04/10  00:14:00.000     58.7232    -15.6369     73.4833         95.3558 
2005/04/10  00:14:10.000     59.4740    -15.7321     75.2932         97.2302 
2005/04/10  00:14:20.000     61.5087    -15.3255     76.3859         99.2622 
2005/04/10  00:14:30.000     63.9606    -14.5693     75.1121         99.7249 
2005/04/10  00:14:40.000     63.6627    -15.3091     78.8206        102.4694 
2005/04/10  00:14:50.000     64.3194    -15.6482     78.4885        102.6756 
2005/04/10  00:15:00.000     66.4968    -15.8120     82.1850        106.8935 
2005/04/10  00:15:10.000     66.3685    -15.7288     80.1576        105.2493 
2005/04/10  00:15:20.000     69.2730    -15.3849     83.7588        109.7769 
2005/04/10  00:15:30.000     71.9880    -14.0453     83.3405        111.0188 
2005/04/10  00:15:40.000     71.4577    -15.4757     84.8034        111.9701 
2005/04/10  00:15:50.000     72.5785    -15.3033     85.0153        112.8247 
2005/04/10  00:16:00.000     74.2523    -15.6164     88.2250        116.3655 
2005/04/10  00:16:10.000     74.4327    -15.6634     85.9919        114.8049 
2005/04/10  00:16:20.000     74.7419    -16.2637     94.6889        121.7245 
2005/04/10  00:16:30.000     77.6344    -15.5847     95.8949        124.3616 
2005/04/10  00:16:40.000     77.8554    -17.0049     96.1029        124.8456 
2005/04/10  00:16:50.000     79.2769    -16.3117     97.7508        126.9099 
2005/04/10  00:17:00.000     80.4361    -15.6429    102.9820        131.6053 
2005/04/10  00:17:10.000     81.2007    -16.6683    100.0352        129.9170 
2005/04/10  00:17:20.000     82.1912    -15.7805    105.9814        135.0425 
2005/04/10  00:17:30.000     83.3237    -16.2668    106.3835        136.1062 
2005/04/10  00:17:40.000     85.4402    -16.5943    109.3622        139.7694 
2005/04/10  00:17:50.000     85.8609    -16.5629    105.4360        136.9787 
2005/04/10  00:18:00.000     87.7431    -16.5473    112.2133        143.4032 
2005/04/10  00:18:10.000     89.0556    -16.9527    111.9014        144.0147 
2005/04/10  00:18:20.000     89.8074    -16.7157    116.4070        147.9708 
2005/04/10  00:18:30.000     91.3307    -16.9970    118.7752        150.7904 
2005/04/10  00:18:40.000     92.4953    -16.1514    120.2966        152.6025 
2005/04/10  00:18:50.000     93.5441    -16.2638    118.6686        151.9778 
2005/04/10  00:19:00.000     94.6535    -16.6427    123.2496        156.2905 
2005/04/10  00:19:10.000     95.7325    -16.6596    124.7572        158.1347 
2005/04/10  00:19:20.000     96.8622    -16.1852    124.7744        158.7857 
2005/04/10  00:19:30.000     98.3872    -17.1109    130.8695        164.6197 
2005/04/10  00:19:40.000     99.5486    -16.8024    132.4983        166.5775 
2005/04/10  00:19:50.000    100.8855    -16.7263    135.8023        169.9998 
2005/04/10  00:20:00.000    102.1512    -16.9706    135.5191        170.5529 
2005/04/10  00:20:10.000    103.2260    -16.6429    137.3913        172.6528 
2005/04/10  00:20:20.000    104.2034    -16.2997    140.6277        175.7845 
2005/04/10  00:20:30.000    105.1579    -16.6945    144.3600        179.3786 
2005/04/10  00:20:40.000    106.4915    -16.1514    144.7615        180.4362 
2005/04/10  00:20:50.000    107.7152    -16.5320    148.9823        184.5849 
2005/04/10  00:21:00.000    108.7540    -16.3399    153.3059        188.6720 
2005/04/10  00:21:10.000    109.6279    -16.2658    156.0365        191.3903 
2005/04/10  00:21:20.000    111.6508    -16.4141    157.7085        193.9260 
2005/04/10  00:21:30.000    112.2372    -16.2974    159.4806        195.6958 
2005/04/10  00:21:40.000    113.2804    -16.7616    161.9591        198.3536 
2005/04/10  00:21:50.000    114.2579    -16.2739    165.6035        201.8520 
2005/04/10  00:22:00.000    115.9664    -16.2845    164.2019        201.6820 
2005/04/10  00:22:10.000    116.9502    -16.2449    169.6818        206.7200 
2005/04/10  00:22:20.000    117.4076    -16.0705    172.0362        208.9001 
2005/04/10  00:22:30.000    119.0018    -16.0260    173.8400        211.2785 
2005/04/10  00:22:40.000    120.2756    -16.1810    175.9301        213.7275 
2005/04/10  00:22:50.000    121.2358    -16.2485    177.6795        215.7131 
2005/04/10  00:23:00.000    122.0446    -15.4761    184.2868        221.5762 
2005/04/10  00:23:10.000    123.5502    -15.7149    186.1433        223.9664 
2005/04/10  00:23:20.000    124.1386    -15.7650    188.2771        226.0690 
2005/04/10  00:23:30.000    124.4783    -15.2335    194.9018        231.7619 
2005/04/10  00:23:40.000    125.7490    -15.1286    195.3220        232.7925 
2005/04/10  00:23:50.000    127.0338    -15.1525    198.6707        236.2991 
2005/04/10  00:24:00.000    127.4709    -15.2397    201.1467        238.6233 
2005/04/10  00:24:10.000    128.6143    -15.5036    204.7078        242.2546 
2005/04/10  00:24:20.000    129.7649    -15.4768    207.8363        245.5084 
2005/04/10  00:24:30.000    129.2176    -14.8377    214.1182        250.5273 
2005/04/10  00:24:40.000    130.6757    -14.9302    215.3261        252.3181 
2005/04/10  00:24:50.000    131.3155    -14.9311    218.0435        254.9699 
2005/04/10  00:25:00.000    130.2215    -14.6227    224.5283        259.9700 
2005/04/10  00:25:10.000    130.9887    -14.5533    228.0426        263.3880 
2005/04/10  00:25:20.000    131.4229    -14.0696    234.1741        268.9004 
2005/04/10  00:25:30.000    132.2122    -13.6809    237.2187        271.9190 
2005/04/10  00:25:40.000    132.7477    -14.2389    239.3362        274.0557 
2005/04/10  00:25:50.000    132.8518    -13.3371    244.3283        278.4310 
2005/04/10  00:26:00.000    133.6059    -13.2211    248.6509        282.5821 
2005/04/10  00:26:10.000    134.1577    -13.1910    251.6985        285.5248 
2005/04/10  00:26:20.000    134.5592    -13.2421    256.7424        290.1692 
2005/04/10  00:26:30.000    134.5922    -12.5890    262.2036        294.9988 
2005/04/10  00:26:40.000    135.5539    -12.5702    265.1987        298.0993 
2005/04/10  00:26:50.000    134.9419    -12.2875    269.4847        301.6328 
2005/04/10  00:27:00.000    135.9575    -12.4634    271.9074        304.2587 
2005/04/10  00:27:10.000    135.4737    -11.8891    276.7886        308.3932 
2005/04/10  00:27:20.000    136.4056    -12.1580    279.3639        311.1245 
2005/04/10  00:27:30.000    136.5369    -12.2643    284.0052        315.3596 
2005/04/10  00:27:40.000    136.2984    -12.0314    287.5707        318.4634 
2005/04/10  00:27:50.000    136.9296    -12.3719    290.7543        321.6222 
2005/04/10  00:28:00.000    135.5262    -11.0288    298.6604        328.1569 
2005/04/10  00:28:10.000    136.0249    -10.8005    303.7457        332.9878 
2005/04/10  00:28:20.000    134.7253    -10.2913    308.9647        337.2180 
2005/04/10  00:28:30.000    135.1870    -10.0329    313.8337        341.8593 
2005/04/10  00:28:40.000    137.3784    -11.2374    312.6185        341.6568 
2005/04/10  00:28:50.000    137.5934    -11.9738    313.6977        342.7559 
2005/04/10  00:29:00.000    135.1131    -10.3342    323.5186        350.7515 
2005/04/10  00:29:10.000    134.5904    -10.2061    326.6517        353.4403 
2005/04/10  00:29:20.000    134.5053     -9.6950    333.0646        359.3295 
