PosFit - Dynamic Ephemeris Filtering
____________________________________



Setup data
__________


Select ephemeris data ...
  from  2005/04/29  00:00:00.000
  to    2005/04/29  23:59:30.000
  step  1s
  first 2005/04/29  00:00:10.000
  last  2005/04/29  23:59:20.000
  total 8598 observations

Spacecraft parameters:
  Mass [kg]                : 500.000
  Area [m^2]               : 0.500
  CR                       : 10.000
  CD                       : 2.100
  SP3 s/c ID               : L06

Filter settings (a priori sigma, time scale, weights)
  sig(position) [m]        : 1.000e+02
  sig(velocity) [m/s]      : 1.000e+02
  sig(CR)                  : 5.000e-01
  sig(CD)                  : 1.000e+00
  sig(accel.rad. ) [m/s^2] : 5.000e-09
  sig(accel.tang.) [m/s^2] : 5.000e-08
  sig(accel.norm.) [m/s^2] : 5.000e-08
  Emp. accel. arc  [s]     : 6.000e+02
  Observation [m]          : 2.000e+00
  Edit level [m]           : 1.000e+01

Gravity model:
  File               : /home/ae4872/Models/Grav_GGM02S.dat
  Degree n           : 100(200)
  Order  m           : 100(200)

Tide model:
  File               : /home/ae4872/Models/OTIDES.TOPEX_4.0

Flux history:
  File               : /home/ae4872/Models/flux.final

Earth rotation parameters:
  UT1-UTC [s]              :  -0.596
  UTC-TAI [s]              : -32.000
  GPS-UTC [s]              :  13.000
  x_pole ["]               :  -0.058
  y_pole ["]               :   0.293




Intervals for estimation of maneuvers and empirical accelerations
_________________________________________________________________


                  From                          To                  dt  
Type  #     Date       GPS Time          Date       GPS Time       secs 

acc   0  2005/04/29  00:00:00.000  -  2005/04/29  00:10:00.000   600.000
acc 135  2005/04/29  22:30:00.000  -  2005/04/29  22:40:00.000   600.000
acc 136  2005/04/29  22:40:00.000  -  2005/04/29  22:50:00.000   600.000
acc 137  2005/04/29  22:50:00.000  -  2005/04/29  23:00:00.000   600.000
acc 138  2005/04/29  23:00:00.000  -  2005/04/29  23:10:00.000   600.000
acc 139  2005/04/29  23:10:00.000  -  2005/04/29  23:20:00.000   600.000
acc 140  2005/04/29  23:20:00.000  -  2005/04/29  23:30:00.000   600.000
acc 141  2005/04/29  23:30:00.000  -  2005/04/29  23:40:00.000   600.000
acc 142  2005/04/29  23:40:00.000  -  2005/04/29  23:50:00.000   600.000
acc 143  2005/04/29  23:50:00.000  -  2005/04/29  23:59:20.000   560.000

Total number of intervals   : 144
Total number of acc. params.: 432



Iteration  1
____________


Residuals (pre-fit)

   Date       GPS Time        x [m]       y [m]       z [m]          pos [m]
2005/04/29  00:00:20.000     -2.0080      0.6014      1.5174          2.5877 
2005/04/29  00:00:30.000     -0.3124     -1.3499     -0.7633          1.5819 
2005/04/29  00:00:40.000      2.6671     -4.2948      5.7552          7.6604 
2005/04/29  00:00:50.000      3.0028     -4.9404      4.9200          7.5915 
2005/04/29  00:01:00.000      3.0321     -5.3607      3.4641          7.0662 
2005/04/29  00:01:10.000      6.3645     -7.3376      7.3016         12.1516 
2005/04/29  00:01:20.000      6.6353     -9.0170      8.0558         13.7924 
2005/04/29  00:01:30.000      9.0228    -10.0459      9.7450         16.6522 
2005/04/29  00:01:40.000     11.1389    -12.1831     10.5602         19.5964 
2005/04/29  00:01:50.000     13.4750    -12.6576     11.1351         21.5820 
2005/04/29  00:02:00.000     12.0251    -14.0757     13.1369         22.7004 
2005/04/29  00:02:10.000     15.4264    -15.1988     11.3637         24.4564 
2005/04/29  00:02:20.000     16.3971    -17.0637     13.5973         27.2933 
2005/04/29  00:02:30.000     16.3058    -16.9820     13.1669         26.9747 
2005/04/29  00:02:40.000     18.2378    -19.6567     16.7107         31.5951 
2005/04/29  00:02:50.000     19.4703    -21.2758     18.6487         34.3442 
2005/04/29  00:03:00.000     22.4356    -22.7109     19.1702         37.2376 
2005/04/29  00:03:10.000     21.8745    -23.5594     20.7033         38.2383 
2005/04/29  00:03:20.000     26.9543    -26.7382     25.3572         45.6558 
2005/04/29  00:03:30.000     26.7133    -27.6882     24.3568         45.5356 
2005/04/29  00:03:40.000     28.1050    -28.9301     26.9874         48.5299 
2005/04/29  00:03:50.000     28.6380    -29.9785     26.7904         49.3616 
2005/04/29  00:04:00.000     30.6310    -32.3393     28.9567         53.1280 
2005/04/29  00:04:10.000     32.8378    -32.7338     30.2560         55.3647 
2005/04/29  00:04:20.000     32.9746    -34.9846     32.2247         57.8764 
2005/04/29  00:04:30.000     34.5884    -35.1457     32.7341         59.1869 
2005/04/29  00:04:40.000     35.8309    -36.8532     35.0935         62.2380 
2005/04/29  00:04:50.000     37.4433    -39.2623     35.9219         65.0685 
2005/04/29  00:05:00.000     39.4872    -40.3251     39.3826         68.8211 
2005/04/29  00:05:10.000     40.6832    -41.4429     40.9370         71.0526 
2005/04/29  00:05:20.000     42.4930    -42.6520     42.8352         73.8898 
2005/04/29  00:05:30.000     43.0207    -43.7948     41.1916         73.9291 
2005/04/29  00:05:40.000     44.9043    -45.2251     43.6576         77.2509 
2005/04/29  00:05:50.000     46.7631    -46.9447     45.5864         80.4283 
2005/04/29  00:06:00.000     48.2859    -48.1822     47.5298         83.1393 
2005/04/29  00:06:10.000     49.3601    -49.7504     49.1730         85.6125 
2005/04/29  00:06:20.000     51.0891    -51.1771     52.3735         89.2870 
2005/04/29  00:06:30.000     53.0575    -52.4322     52.8071         91.3938 
2005/04/29  00:06:40.000     53.2832    -53.7013     51.2720         91.3879 
2005/04/29  00:06:50.000     55.1606    -54.9535     54.4820         95.0309 
2005/04/29  00:07:00.000     56.4028    -56.2304     55.8987         97.3026 
2005/04/29  00:07:10.000     57.0521    -57.2500     56.8589         98.8202 
2005/04/29  00:07:20.000     59.4781    -58.6298     60.0792        102.8815 
2005/04/29  00:07:30.000     60.9808    -60.3229     61.3174        105.4388 
2005/04/29  00:07:40.000     61.9770    -61.8948     61.8246        107.2119 
2005/04/29  00:07:50.000     63.6860    -63.3701     63.3746        109.9455 
2005/04/29  00:08:00.000     65.5299    -64.1085     67.6576        113.9369 
2005/04/29  00:08:10.000     66.5783    -65.8085     67.8686        115.6269 
2005/04/29  00:08:20.000     68.1901    -67.4069     68.8170        118.0227 
2005/04/29  00:08:30.000     69.8494    -70.0218     65.9567        118.8793 
2005/04/29  00:08:40.000     71.0075    -70.4559     73.1118        123.9009 
2005/04/29  00:08:50.000     72.2580    -71.5383     73.1248        125.2445 
2005/04/29  00:09:00.000     73.5433    -73.5295     73.0756        127.1033 
2005/04/29  00:09:10.000     75.4388    -73.5846     75.8005        129.8130 
2005/04/29  00:09:20.000     77.6044    -75.0092     78.2961        133.3383 
2005/04/29  00:09:30.000     78.4430    -77.7422     78.1642        135.3026 
2005/04/29  00:09:40.000     79.6388    -78.6876     80.7686        138.0494 
2005/04/29  00:09:50.000     81.7259    -78.8203     89.8067        144.7653 
2005/04/29  00:10:00.000     82.2646    -80.1741     87.5115        144.4078 
2005/04/29  00:10:10.000     83.6461    -81.6761     88.7654        146.7888 
2005/04/29  00:10:20.000     85.4282    -83.4722     91.1820        150.2656 
2005/04/29  00:10:30.000     86.8960    -85.0109     94.7295        154.1151 
2005/04/29  00:10:40.000     87.6027    -85.8721     94.5883        154.9039 
2005/04/29  00:10:50.000     89.2584    -85.8729     99.9150        159.1359 
2005/04/29  00:11:00.000     91.3302    -88.6730     99.5562        161.6030 
2005/04/29  00:11:10.000     92.6218    -88.9281    105.2206        166.0072 
2005/04/29  00:11:20.000     93.2911    -90.6291    104.9420        167.1218 
2005/04/29  00:11:30.000     94.9858    -91.9794    108.3631        170.9534 
2005/04/29  00:11:40.000     96.4263    -93.0471    111.4119        174.2653 
2005/04/29  00:11:50.000     97.5572    -94.0751    113.2907        176.6418 
2005/04/29  00:12:00.000     99.4254    -95.3082    114.2418        178.9420 
2005/04/29  00:12:10.000    100.4957    -96.8664    115.8761        181.4105 
2005/04/29  00:12:20.000    102.1406    -97.2692    121.0837        185.8904 
2005/04/29  00:12:30.000    103.4304    -99.0939    121.1066        187.5747 
2005/04/29  00:12:40.000    104.7244   -100.1271    125.1329        191.4442 
2005/04/29  00:12:50.000    105.6074   -102.1228    124.9615        192.8662 
2005/04/29  00:13:00.000    107.0428   -102.8872    128.8553        196.5900 
2005/04/29  00:13:10.000    108.5746   -102.9372    133.1469        200.2813 
2005/04/29  00:13:20.000    109.6479   -104.9541    134.1824        202.5906 
2005/04/29  00:13:30.000    111.0423   -105.7678    138.0771        206.3553 
2005/04/29  00:13:40.000    112.9193   -107.2888    139.2612        208.9386 
2005/04/29  00:13:50.000    114.1976   -107.8141    142.5855        212.1216 
2005/04/29  00:14:00.000    115.4849   -108.9735    145.0771        215.0799 
2005/04/29  00:14:10.000    115.7637   -110.4797    148.2931        218.1693 
2005/04/29  00:14:20.000    117.3004   -110.8776    147.1314        218.4053 
2005/04/29  00:14:30.000    118.9793   -111.5869    153.9576        224.3004 
2005/04/29  00:14:40.000    119.5902   -112.0926    155.3648        225.8424 
2005/04/29  00:14:50.000    120.9472   -113.2132    158.0208        228.9455 
2005/04/29  00:15:00.000    122.0359   -115.1968    161.6854        233.0348 
2005/04/29  00:15:10.000    122.6710   -116.2048    162.8178        234.6516 
2005/04/29  00:15:20.000    124.0669   -116.2635    168.2391        239.1949 
2005/04/29  00:15:30.000    124.4564   -118.0994    169.0194        240.8411 
2005/04/29  00:15:40.000    125.5143   -118.5484    172.2270        243.8641 
2005/04/29  00:15:50.000    127.2348   -117.3342    174.3295        245.6558 
2005/04/29  00:16:00.000    126.9287   -119.4369    177.4626        248.7349 
2005/04/29  00:16:10.000    128.9233   -118.8161    180.4809        251.6184 
2005/04/29  00:16:20.000    129.4555   -119.9281    185.5389        256.0589 
2005/04/29  00:16:30.000    129.7381   -120.8791    186.3731        257.2522 
2005/04/29  00:16:40.000    129.9823   -122.4534    191.1564        261.5932 
2005/04/29  00:16:50.000    131.0813   -122.9627    192.8680        263.6289 
2005/04/29  00:17:00.000    131.6801   -123.5332    199.3040        268.9279 
2005/04/29  00:17:10.000    131.3626   -124.8567    200.3675        270.1712 
2005/04/29  00:17:20.000    132.2502   -124.9163    203.7170        273.1205 
2005/04/29  00:17:30.000    132.6232   -126.2600    208.2340        277.2938 
2005/04/29  00:17:40.000    133.8160   -126.3911    213.0937        281.5854 
2005/04/29  00:17:50.000    133.7317   -126.6190    216.3900        284.1499 
2005/04/29  00:18:00.000    134.4661   -126.5792    219.5237        286.8694 
2005/04/29  00:18:10.000    135.8094   -127.4328    223.9008        291.2299 
2005/04/29  00:18:20.000    136.0872   -128.3826    227.6891        294.6933 
2005/04/29  00:18:30.000    136.6963   -128.4447    230.7866        297.3993 
2005/04/29  00:18:40.000    136.9604   -128.9127    233.9631        300.1922 
2005/04/29  00:18:50.000    137.9636   -129.5186    236.8223        303.1399 
2005/04/29  00:19:00.000    138.8758   -130.2250    239.5623        305.9986 
2005/04/29  00:19:10.000    138.3176   -130.1648    244.5284        309.6268 
2005/04/29  00:19:20.000    139.9303   -130.1430    251.6033        315.9460 
2005/04/29  00:19:30.000    138.5380   -130.7197    251.8652        315.7792 
2005/04/29  00:19:40.000    140.5827   -130.9381    257.8254        321.5310 
2005/04/29  00:19:50.000    140.9448   -131.9312    261.4279        324.9858 
2005/04/29  00:20:00.000    139.6991   -130.5746    265.6943        327.3515 
2005/04/29  00:20:10.000    140.6691   -131.3940    269.2539        330.9832 
2005/04/29  00:20:20.000    139.5862   -131.3884    276.1638        336.1751 
2005/04/29  00:20:30.000    142.3360   -132.7152    275.4188        337.2364 
2005/04/29  00:20:40.000    138.4111   -131.4848    280.0831        338.9579 
2005/04/29  00:20:50.000    138.8941   -132.2611    281.7449        340.8295 
2005/04/29  00:21:00.000    139.0858   -132.6843    282.1801        341.4317 
2005/04/29  00:21:10.000    136.6222   -130.6839    291.2839        347.2610 
2005/04/29  00:21:20.000    136.9774   -130.9358    294.9354        350.5622 
2005/04/29  00:21:30.000    137.0345   -131.6423    295.3566        351.2032 
2005/04/29  00:21:40.000    136.2555   -131.4188    300.8002        355.4114 
2005/04/29  00:21:50.000    134.0047   -129.2423    306.6273        358.7216 
2005/04/29  00:22:00.000    137.1689   -132.0120    307.6204        361.7634 
2005/04/29  00:22:10.000    135.7005   -130.8885    312.3958        364.8802 
2005/04/29  00:22:20.000    134.2229   -130.0091    315.6344        366.8013 
2005/04/29  00:22:30.000    134.5876   -130.7005    320.0641        370.9952 
2005/04/29  00:22:40.000    134.0156   -130.3683    322.7305        372.9759 
2005/04/29  00:22:50.000    133.4402   -129.9349    326.7651        376.1180 
2005/04/29  00:23:00.000    132.0739   -129.0158    330.5594        378.6267 
2005/04/29  00:23:10.000    131.0616   -129.3828    335.4043        382.6396 
2005/04/29  00:23:20.000    130.9426   -128.8978    337.5635        384.3302 
2005/04/29  00:23:30.000    129.4915   -127.7188    341.6580        387.0533 
2005/04/29  00:23:40.000    128.8095   -127.6674    346.0389        390.6838 
2005/04/29  00:23:50.000    127.1175   -126.7038    350.1030        393.4270 
2005/04/29  00:24:00.000    126.4495   -126.4705    353.5891        396.2442 
2005/04/29  00:24:10.000    124.5649   -125.2348    356.9764        398.2867 
2005/04/29  00:24:20.000    123.6706   -124.6916    361.3892        401.8017 
2005/04/29  00:24:30.000    123.2375   -124.6772    365.2084        405.1038 
2005/04/29  00:24:40.000    120.9299   -122.6170    368.4875        406.7456 
2005/04/29  00:24:50.000    120.2368   -122.0951    373.4844        410.9193 
2005/04/29  00:25:00.000    118.8375   -121.7800    376.0032        412.7119 
2005/04/29  00:25:10.000    117.4087   -120.6557    378.9866        414.6968 
2005/04/29  00:25:20.000    115.4518   -118.9717    383.4746        417.7753 
2005/04/29  00:25:30.000    113.9667   -117.6754    386.4648        419.7511 
2005/04/29  00:25:40.000    112.8972   -117.5447    391.2901        423.8756 
2005/04/29  00:25:50.000    112.0263   -117.0347    394.2626        426.2511 
2005/04/29  00:26:00.000    110.3139   -116.5668    397.5410        428.7141 
2005/04/29  00:26:10.000    109.6346   -115.9476    400.7917        431.3902 
2005/04/29  00:26:20.000    106.6372   -113.7129    404.3393        433.3502 
2005/04/29  00:26:30.000    103.7662   -111.8091    409.1471        436.6579 
2005/04/29  00:26:40.000    102.5054   -111.4089    411.9103        438.8501 
2005/04/29  00:26:50.000    101.3613   -109.8094    415.3163        441.3840 
2005/04/29  00:27:00.000     98.9190   -108.4579    418.8401        443.8188 
2005/04/29  00:27:10.000     97.5708   -108.5230    422.0903        446.6066 
2005/04/29  00:27:20.000     96.3286   -107.0711    425.2929        449.0183 
2005/04/29  00:27:30.000     92.4537   -104.7777    429.0080        451.1917 
2005/04/29  00:27:40.000     90.9302   -103.4702    432.3290        453.7430 
2005/04/29  00:27:50.000     89.5142   -102.6083    435.1884        455.9937 
2005/04/29  00:28:00.000     88.4879   -102.0667    438.6234        458.9534 
2005/04/29  00:28:10.000     86.7833   -100.7859    441.6504        461.2421 
2005/04/29  00:28:20.000     84.2269    -99.7150    444.8557        463.6096 
2005/04/29  00:28:30.000     79.2992    -96.4658    448.4674        465.5287 
2005/04/29  00:28:40.000     79.5662    -96.1389    450.9864        467.9340 
2005/04/29  00:28:50.000     77.0886    -93.9405    454.2370        470.2114 
2005/04/29  00:29:00.000     73.7103    -91.8034    457.3407        472.2516 
2005/04/29  00:29:10.000     72.1030    -90.4175    460.2402        474.5473 
2005/04/29  00:29:20.000     68.5866    -88.8041    463.8620        477.2403 
