PosFit - Dynamic Ephemeris Filtering
____________________________________



Setup data
__________


Select ephemeris data ...
  from  2005/04/01  00:00:00.000
  to    2005/04/01  23:59:30.000
  step  1s
  first 2005/04/01  00:00:10.000
  last  2005/04/01  23:21:00.000
  total 8333 observations

Spacecraft parameters:
  Mass [kg]                : 500.000
  Area [m^2]               : 0.500
  CR                       : 10.000
  CD                       : 2.100
  SP3 s/c ID               : L06

Filter settings (a priori sigma, time scale, weights)
  sig(position) [m]        : 1.000e+02
  sig(velocity) [m/s]      : 1.000e+02
  sig(CR)                  : 5.000e-01
  sig(CD)                  : 1.000e+00
  sig(accel.rad. ) [m/s^2] : 5.000e-09
  sig(accel.tang.) [m/s^2] : 5.000e-08
  sig(accel.norm.) [m/s^2] : 5.000e-08
  Emp. accel. arc  [s]     : 6.000e+02
  Observation [m]          : 2.000e+00
  Edit level [m]           : 1.000e+01

Gravity model:
  File               : /home/ae4872/Models/Grav_GGM02S.dat
  Degree n           : 100(200)
  Order  m           : 100(200)

Tide model:
  File               : /home/ae4872/Models/OTIDES.TOPEX_4.0

Flux history:
  File               : /home/ae4872/Models/flux.final

Earth rotation parameters:
  UT1-UTC [s]              :  -0.573
  UTC-TAI [s]              : -32.000
  GPS-UTC [s]              :  13.000
  x_pole ["]               :  -0.029
  y_pole ["]               :   0.243




Intervals for estimation of maneuvers and empirical accelerations
_________________________________________________________________


                  From                          To                  dt  
Type  #     Date       GPS Time          Date       GPS Time       secs 

acc   0  2005/04/01  00:00:00.000  -  2005/04/01  00:10:00.000   600.000
acc  26  2005/04/01  04:20:00.000  -  2005/04/01  04:30:00.000   600.000
acc  27  2005/04/01  04:30:00.000  -  2005/04/01  04:40:00.000   600.000
acc  28  2005/04/01  04:40:00.000  -  2005/04/01  04:50:00.000   600.000
acc  29  2005/04/01  04:50:00.000  -  2005/04/01  05:00:00.000   600.000
acc  30  2005/04/01  05:00:00.000  -  2005/04/01  05:10:00.000   600.000
acc  31  2005/04/01  05:10:00.000  -  2005/04/01  05:20:00.000   600.000
acc  32  2005/04/01  05:20:00.000  -  2005/04/01  05:30:00.000   600.000
acc  33  2005/04/01  05:30:00.000  -  2005/04/01  05:40:00.000   600.000
acc  34  2005/04/01  05:40:00.000  -  2005/04/01  05:50:00.000   600.000
acc  35  2005/04/01  05:50:00.000  -  2005/04/01  06:00:00.000   600.000
acc  36  2005/04/01  06:00:00.000  -  2005/04/01  06:10:00.000   600.000
acc  37  2005/04/01  06:10:00.000  -  2005/04/01  06:20:00.000   600.000
acc  38  2005/04/01  06:20:00.000  -  2005/04/01  06:30:00.000   600.000
acc  39  2005/04/01  06:30:00.000  -  2005/04/01  06:40:00.000   600.000
acc  40  2005/04/01  06:40:00.000  -  2005/04/01  06:50:00.000   600.000
acc  41  2005/04/01  06:50:00.000  -  2005/04/01  07:00:00.000   600.000
acc  42  2005/04/01  07:00:00.000  -  2005/04/01  07:10:00.000   600.000
acc  43  2005/04/01  07:10:00.000  -  2005/04/01  07:20:00.000   600.000
acc  44  2005/04/01  07:20:00.000  -  2005/04/01  07:30:00.000   600.000
acc  45  2005/04/01  07:30:00.000  -  2005/04/01  07:40:00.000   600.000
acc  46  2005/04/01  07:40:00.000  -  2005/04/01  07:50:00.000   600.000
acc  47  2005/04/01  07:50:00.000  -  2005/04/01  08:00:00.000   600.000
acc  48  2005/04/01  08:00:00.000  -  2005/04/01  08:10:00.000   600.000
acc  49  2005/04/01  08:10:00.000  -  2005/04/01  08:20:00.000   600.000
acc  50  2005/04/01  08:20:00.000  -  2005/04/01  08:30:00.000   600.000
acc  51  2005/04/01  08:30:00.000  -  2005/04/01  08:40:00.000   600.000
acc  52  2005/04/01  08:40:00.000  -  2005/04/01  08:50:00.000   600.000
acc  53  2005/04/01  08:50:00.000  -  2005/04/01  09:00:00.000   600.000
acc  54  2005/04/01  09:00:00.000  -  2005/04/01  09:10:00.000   600.000
acc  55  2005/04/01  09:10:00.000  -  2005/04/01  09:20:00.000   600.000
acc  56  2005/04/01  09:20:00.000  -  2005/04/01  09:30:00.000   600.000
acc  57  2005/04/01  09:30:00.000  -  2005/04/01  09:40:00.000   600.000
acc  58  2005/04/01  09:40:00.000  -  2005/04/01  09:50:00.000   600.000
acc  59  2005/04/01  09:50:00.000  -  2005/04/01  10:00:00.000   600.000
acc  60  2005/04/01  10:00:00.000  -  2005/04/01  10:10:00.000   600.000
acc  61  2005/04/01  10:10:00.000  -  2005/04/01  10:20:00.000   600.000
acc  62  2005/04/01  10:20:00.000  -  2005/04/01  10:30:00.000   600.000
acc  63  2005/04/01  10:30:00.000  -  2005/04/01  10:40:00.000   600.000
acc  64  2005/04/01  10:40:00.000  -  2005/04/01  10:50:00.000   600.000
acc  65  2005/04/01  10:50:00.000  -  2005/04/01  11:00:00.000   600.000
acc  66  2005/04/01  11:00:00.000  -  2005/04/01  11:10:00.000   600.000
acc  67  2005/04/01  11:10:00.000  -  2005/04/01  11:20:00.000   600.000
acc  68  2005/04/01  11:20:00.000  -  2005/04/01  11:30:00.000   600.000
acc  69  2005/04/01  11:30:00.000  -  2005/04/01  11:40:00.000   600.000
acc  70  2005/04/01  11:40:00.000  -  2005/04/01  11:50:00.000   600.000
acc  71  2005/04/01  11:50:00.000  -  2005/04/01  12:00:00.000   600.000
acc  72  2005/04/01  12:00:00.000  -  2005/04/01  12:10:00.000   600.000
acc  73  2005/04/01  12:10:00.000  -  2005/04/01  12:20:00.000   600.000
acc  74  2005/04/01  12:20:00.000  -  2005/04/01  12:30:00.000   600.000
acc  75  2005/04/01  12:30:00.000  -  2005/04/01  12:40:00.000   600.000
acc  76  2005/04/01  12:40:00.000  -  2005/04/01  12:50:00.000   600.000
acc  77  2005/04/01  12:50:00.000  -  2005/04/01  13:00:00.000   600.000
acc  78  2005/04/01  13:00:00.000  -  2005/04/01  13:10:00.000   600.000
acc  79  2005/04/01  13:10:00.000  -  2005/04/01  13:20:00.000   600.000
acc  80  2005/04/01  13:20:00.000  -  2005/04/01  13:30:00.000   600.000
acc  81  2005/04/01  13:30:00.000  -  2005/04/01  13:40:00.000   600.000
acc  82  2005/04/01  13:40:00.000  -  2005/04/01  13:50:00.000   600.000
acc  83  2005/04/01  13:50:00.000  -  2005/04/01  14:00:00.000   600.000
acc  84  2005/04/01  14:00:00.000  -  2005/04/01  14:10:00.000   600.000
acc  85  2005/04/01  14:10:00.000  -  2005/04/01  14:20:00.000   600.000
acc  86  2005/04/01  14:20:00.000  -  2005/04/01  14:30:00.000   600.000
acc  87  2005/04/01  14:30:00.000  -  2005/04/01  14:40:00.000   600.000
acc  88  2005/04/01  14:40:00.000  -  2005/04/01  14:50:00.000   600.000
acc  89  2005/04/01  14:50:00.000  -  2005/04/01  15:00:00.000   600.000
acc  90  2005/04/01  15:00:00.000  -  2005/04/01  15:10:00.000   600.000
acc  91  2005/04/01  15:10:00.000  -  2005/04/01  15:20:00.000   600.000
acc  92  2005/04/01  15:20:00.000  -  2005/04/01  15:30:00.000   600.000
acc  93  2005/04/01  15:30:00.000  -  2005/04/01  15:40:00.000   600.000
acc  94  2005/04/01  15:40:00.000  -  2005/04/01  15:50:00.000   600.000
acc  95  2005/04/01  15:50:00.000  -  2005/04/01  16:00:00.000   600.000
acc  96  2005/04/01  16:00:00.000  -  2005/04/01  16:10:00.000   600.000
acc  97  2005/04/01  16:10:00.000  -  2005/04/01  16:20:00.000   600.000
acc  98  2005/04/01  16:20:00.000  -  2005/04/01  16:30:00.000   600.000
acc  99  2005/04/01  16:30:00.000  -  2005/04/01  16:40:00.000   600.000
acc 100  2005/04/01  16:40:00.000  -  2005/04/01  16:50:00.000   600.000
acc 101  2005/04/01  16:50:00.000  -  2005/04/01  17:00:00.000   600.000
acc 102  2005/04/01  17:00:00.000  -  2005/04/01  17:10:00.000   600.000
acc 103  2005/04/01  17:10:00.000  -  2005/04/01  17:20:00.000   600.000
acc 104  2005/04/01  17:20:00.000  -  2005/04/01  17:30:00.000   600.000
acc 105  2005/04/01  17:30:00.000  -  2005/04/01  17:40:00.000   600.000
acc 106  2005/04/01  17:40:00.000  -  2005/04/01  17:50:00.000   600.000
acc 107  2005/04/01  17:50:00.000  -  2005/04/01  18:00:00.000   600.000
acc 108  2005/04/01  18:00:00.000  -  2005/04/01  18:10:00.000   600.000
acc 109  2005/04/01  18:10:00.000  -  2005/04/01  18:20:00.000   600.000
acc 110  2005/04/01  18:20:00.000  -  2005/04/01  18:30:00.000   600.000
acc 111  2005/04/01  18:30:00.000  -  2005/04/01  18:40:00.000   600.000
acc 112  2005/04/01  18:40:00.000  -  2005/04/01  18:50:00.000   600.000
acc 113  2005/04/01  18:50:00.000  -  2005/04/01  19:00:00.000   600.000
acc 114  2005/04/01  19:00:00.000  -  2005/04/01  19:10:00.000   600.000
acc 115  2005/04/01  19:10:00.000  -  2005/04/01  19:20:00.000   600.000
acc 116  2005/04/01  19:20:00.000  -  2005/04/01  19:30:00.000   600.000
acc 117  2005/04/01  19:30:00.000  -  2005/04/01  19:40:00.000   600.000
acc 118  2005/04/01  19:40:00.000  -  2005/04/01  19:50:00.000   600.000
acc 119  2005/04/01  19:50:00.000  -  2005/04/01  20:00:00.000   600.000
acc 120  2005/04/01  20:00:00.000  -  2005/04/01  20:10:00.000   600.000
acc 121  2005/04/01  20:10:00.000  -  2005/04/01  20:20:00.000   600.000
acc 122  2005/04/01  20:20:00.000  -  2005/04/01  20:30:00.000   600.000
acc 123  2005/04/01  20:30:00.000  -  2005/04/01  20:40:00.000   600.000
acc 124  2005/04/01  20:40:00.000  -  2005/04/01  20:50:00.000   600.000
acc 125  2005/04/01  20:50:00.000  -  2005/04/01  21:00:00.000   600.000
acc 126  2005/04/01  21:00:00.000  -  2005/04/01  21:10:00.000   600.000
acc 127  2005/04/01  21:10:00.000  -  2005/04/01  21:20:00.000   600.000
acc 128  2005/04/01  21:20:00.000  -  2005/04/01  21:30:00.000   600.000
acc 129  2005/04/01  21:30:00.000  -  2005/04/01  21:40:00.000   600.000
acc 130  2005/04/01  21:40:00.000  -  2005/04/01  21:50:00.000   600.000
acc 131  2005/04/01  21:50:00.000  -  2005/04/01  22:00:00.000   600.000
acc 132  2005/04/01  22:00:00.000  -  2005/04/01  22:10:00.000   600.000
acc 133  2005/04/01  22:10:00.000  -  2005/04/01  22:20:00.000   600.000
acc 134  2005/04/01  22:20:00.000  -  2005/04/01  22:30:00.000   600.000
acc 135  2005/04/01  22:30:00.000  -  2005/04/01  22:40:00.000   600.000
acc 136  2005/04/01  22:40:00.000  -  2005/04/01  22:50:00.000   600.000
acc 137  2005/04/01  22:50:00.000  -  2005/04/01  23:00:00.000   600.000
acc 138  2005/04/01  23:00:00.000  -  2005/04/01  23:10:00.000   600.000
acc 139  2005/04/01  23:10:00.000  -  2005/04/01  23:20:00.000   600.000
acc 140  2005/04/01  23:20:00.000  -  2005/04/01  23:21:00.000    60.000

Total number of intervals   : 141
Total number of acc. params.: 423



Iteration  1
____________


Residuals (pre-fit)

   Date       GPS Time        x [m]       y [m]       z [m]          pos [m]
2005/04/01  00:00:20.000     -3.3625     -0.9344      1.2383          3.7030 
2005/04/01  00:00:30.000     -6.3652     -0.5271     -0.7248          6.4280 
2005/04/01  00:00:40.000     -8.1869      0.0075     -0.5164          8.2032 
2005/04/01  00:00:50.000    -12.8380      0.0274     -1.6346         12.9416 
2005/04/01  00:01:00.000    -16.3916     -0.6163     -3.5241         16.7774 
2005/04/01  00:01:10.000    -18.6535      0.3401     -3.3297         18.9514 
2005/04/01  00:01:20.000    -22.2675     -0.4421     -4.5497         22.7319 
2005/04/01  00:01:30.000    -24.4628      0.2561     -4.9412         24.9582 
2005/04/01  00:01:40.000    -29.6898     -0.6238     -7.0545         30.5227 
2005/04/01  00:01:50.000    -32.5371     -0.1375     -6.0200         33.0896 
2005/04/01  00:02:00.000    -35.5534     -0.8494     -4.6612         35.8677 
2005/04/01  00:02:10.000    -36.9634      1.0127     -5.3189         37.3578 
2005/04/01  00:02:20.000    -40.1064      0.8966     -7.2779         40.7713 
2005/04/01  00:02:30.000    -43.6267      1.1118     -7.4633         44.2744 
2005/04/01  00:02:40.000    -47.9122      1.4121     -6.6160         48.3874 
2005/04/01  00:02:50.000    -51.0427      0.5986     -8.0593         51.6785 
2005/04/01  00:03:00.000    -52.8036      0.6850     -7.6539         53.3598 
2005/04/01  00:03:10.000    -56.9310      1.9365     -9.8557         57.8102 
2005/04/01  00:03:20.000    -61.5196      1.4546    -10.0088         62.3454 
2005/04/01  00:03:30.000    -64.2035      1.4900     -9.6507         64.9419 
2005/04/01  00:03:40.000    -64.9422      1.4498    -10.4553         65.7944 
2005/04/01  00:03:50.000    -70.5705      1.4577    -11.0224         71.4410 
2005/04/01  00:04:00.000    -73.8398      1.4936    -10.5134         74.5994 
2005/04/01  00:04:10.000    -78.0296      2.3340    -11.4218         78.8956 
2005/04/01  00:04:20.000    -82.9787      1.8230    -10.0412         83.6039 
2005/04/01  00:04:30.000    -83.0315      2.5713    -11.6180         83.8798 
2005/04/01  00:04:40.000    -86.9656      3.2294    -11.5915         87.7941 
2005/04/01  00:04:50.000    -91.9271      3.5307    -14.4631         93.1249 
2005/04/01  00:05:00.000    -97.7171      3.2637    -10.9702         98.3851 
2005/04/01  00:05:10.000    -97.5934      3.6416    -14.0317         98.6642 
2005/04/01  00:05:20.000    -98.6989      3.3591    -13.2619         99.6425 
2005/04/01  00:05:30.000   -101.8490      3.9177    -14.2930        102.9216 
2005/04/01  00:05:40.000   -105.8183      3.5062    -13.6669        106.7548 
2005/04/01  00:05:50.000   -108.1786      3.8930    -15.0595        109.2912 
2005/04/01  00:06:00.000   -110.5704      3.9438    -14.8035        111.6267 
2005/04/01  00:06:10.000   -114.0860      4.3796    -16.0242        115.2891 
2005/04/01  00:06:20.000   -118.0653      4.1782    -14.7555        119.0571 
2005/04/01  00:06:30.000   -119.5108      4.7633    -15.4850        120.6039 
2005/04/01  00:06:40.000   -123.3084      4.6386    -15.7525        124.3970 
2005/04/01  00:06:50.000   -127.4616      4.0354    -15.2922        128.4391 
2005/04/01  00:07:00.000   -130.1538      5.5197    -15.7886        131.2241 
2005/04/01  00:07:10.000   -133.0804      4.5361    -16.0531        134.1219 
2005/04/01  00:07:20.000   -136.7223      4.5439    -15.4083        137.6628 
2005/04/01  00:07:30.000   -140.7172      5.5953    -15.9532        141.7291 
2005/04/01  00:07:40.000   -144.2566      5.4348    -15.7563        145.2162 
2005/04/01  00:07:50.000   -147.1439      4.6620    -15.4263        148.0237 
2005/04/01  00:08:00.000   -150.1874      5.5841    -15.7805        151.1174 
2005/04/01  00:08:10.000   -153.8860      6.2476    -15.6300        154.8039 
2005/04/01  00:08:20.000   -154.4854      5.2750    -16.5288        155.4566 
2005/04/01  00:08:30.000   -160.0235      5.5063    -15.8240        160.8982 
2005/04/01  00:08:40.000   -163.4293      6.5427    -15.3138        164.2756 
2005/04/01  00:08:50.000   -167.9185      5.7742    -14.6699        168.6570 
2005/04/01  00:09:00.000   -171.4932      5.9538    -14.9191        172.2439 
2005/04/01  00:09:10.000   -174.5876      5.9279    -14.5844        175.2959 
2005/04/01  00:09:20.000   -177.8888      6.1295    -14.6552        178.5967 
2005/04/01  00:09:30.000   -182.4776      6.5264    -14.3036        183.1536 
2005/04/01  00:09:40.000   -185.2106      5.8792    -14.0585        185.8364 
2005/04/01  00:09:50.000   -189.3632      5.5492    -13.5286        189.9269 
2005/04/01  00:10:00.000   -193.4791      6.2400    -12.6901        193.9952 
2005/04/01  00:10:10.000   -197.3337      5.6931    -12.5435        197.8139 
2005/04/01  00:10:20.000   -199.7304      6.9832    -12.2639        200.2284 
2005/04/01  00:10:30.000   -203.4313      6.3249    -11.9265        203.8788 
2005/04/01  00:10:40.000   -209.3010      5.3788    -11.9165        209.7089 
2005/04/01  00:10:50.000   -212.2611      6.5912    -11.0808        212.6523 
2005/04/01  00:11:00.000   -216.8010      5.6684    -11.0124        217.1545 
2005/04/01  00:11:10.000   -219.0004      5.8495    -10.5498        219.3324 
2005/04/01  00:11:20.000   -221.0823      5.5815    -10.9489        221.4236 
2005/04/01  00:11:30.000   -227.7059      5.5554     -9.6466        227.9779 
2005/04/01  00:11:40.000   -230.7311      5.2103     -9.0825        230.9686 
2005/04/01  00:11:50.000   -234.3148      5.3762     -8.3241        234.5242 
2005/04/01  00:12:00.000   -240.0209      3.8934     -7.9677        240.1846 
2005/04/01  00:12:10.000   -243.2820      5.3833     -7.5125        243.4575 
2005/04/01  00:12:20.000   -249.1911      4.1859     -6.6074        249.3139 
2005/04/01  00:12:30.000   -253.1972      3.2383     -6.6545        253.3053 
2005/04/01  00:12:40.000   -258.9190      3.5218     -4.8084        258.9876 
2005/04/01  00:12:50.000   -262.2269      2.3458     -5.5035        262.2952 
2005/04/01  00:13:00.000   -268.4234      2.9657     -4.9136        268.4848 
2005/04/01  00:13:10.000   -269.5534      2.4592     -4.6724        269.6051 
2005/04/01  00:13:20.000   -277.5178      2.1983     -1.8365        277.5326 
2005/04/01  00:13:30.000   -282.2150      1.0683     -2.3714        282.2270 
2005/04/01  00:13:40.000   -289.2156      2.2611     -0.2547        289.2246 
2005/04/01  00:13:50.000   -293.3579     -0.2196      0.2897        293.3581 
2005/04/01  00:14:00.000   -296.1104     -1.4967     -0.6169        296.1148 
2005/04/01  00:14:10.000   -298.1206     -1.3972     -1.5925        298.1281 
2005/04/01  00:14:20.000   -307.6110     -0.8749      2.4718        307.6222 
2005/04/01  00:14:30.000   -310.4738     -0.8029      2.7116        310.4866 
2005/04/01  00:14:40.000   -316.8495     -0.5383      3.9769        316.8750 
2005/04/01  00:14:50.000   -322.0766     -2.7016      4.6274        322.1211 
2005/04/01  00:15:00.000   -326.8381     -3.3435      5.3840        326.8995 
2005/04/01  00:15:10.000   -334.5148     -4.5433      7.2938        334.6251 
2005/04/01  00:15:20.000   -336.6714     -4.2543      6.4439        336.7600 
2005/04/01  00:15:30.000   -343.7006     -5.1357      7.6539        343.8242 
2005/04/01  00:15:40.000   -350.3174     -5.5928      8.8787        350.4746 
2005/04/01  00:15:50.000   -354.7208     -5.7740      9.5038        354.8951 
2005/04/01  00:16:00.000   -360.8440     -6.5002     10.4298        361.0532 
2005/04/01  00:16:10.000   -367.6621     -7.9889     10.9715        367.9125 
2005/04/01  00:16:20.000   -373.9930     -8.8930     12.3022        374.3010 
2005/04/01  00:16:30.000   -378.5011     -9.2586     12.1091        378.8079 
2005/04/01  00:16:40.000   -385.0239    -10.1669     12.7198        385.3681 
2005/04/01  00:16:50.000   -391.4922    -10.6963     13.2928        391.8638 
2005/04/01  00:17:00.000   -397.5793    -12.0331     14.4063        398.0221 
2005/04/01  00:17:10.000   -403.8496    -13.7071     15.0954        404.3640 
2005/04/01  00:17:20.000   -409.9694    -13.1868     15.3158        410.4673 
2005/04/01  00:17:30.000   -417.4204    -15.2441     15.7580        417.9958 
2005/04/01  00:17:40.000   -424.9366    -15.4521     15.6426        425.5051 
2005/04/01  00:17:50.000   -429.8963    -17.8017     16.4353        430.5785 
2005/04/01  00:18:00.000   -438.1489    -18.2851     16.8583        438.8542 
2005/04/01  00:18:10.000   -445.5486    -18.8611     16.2872        446.2449 
2005/04/01  00:18:20.000   -451.6218    -21.2519     17.4828        452.4594 
2005/04/01  00:18:30.000   -460.8533    -21.7551     17.0695        461.6822 
2005/04/01  00:18:40.000   -467.1119    -23.1764     17.9178        468.0296 
2005/04/01  00:18:50.000   -475.0908    -25.0905     16.2282        476.0295 
2005/04/01  00:19:00.000   -481.0150    -24.9319     18.8820        482.0307 
2005/04/01  00:19:10.000   -488.9101    -27.5747     17.7049        490.0071 
2005/04/01  00:19:20.000   -498.6756    -27.7925     16.9774        499.7380 
2005/04/01  00:19:30.000   -504.0437    -28.7481     17.9208        505.1809 
2005/04/01  00:19:40.000   -513.2681    -30.9854     17.8081        514.5108 
2005/04/01  00:19:50.000   -520.5603    -31.9460     18.4130        521.8646 
2005/04/01  00:20:00.000   -528.8350    -33.7167     19.0298        530.2503 
2005/04/01  00:20:10.000   -538.0377    -37.1232     16.0491        539.5557 
2005/04/01  00:20:20.000   -546.1555    -36.8361     16.7857        547.6537 
2005/04/01  00:20:30.000   -553.9315    -38.8830     16.8258        555.5494 
2005/04/01  00:20:40.000   -562.2864    -39.6510     16.8812        563.9354 
2005/04/01  00:20:50.000   -570.3948    -41.8370     16.7702        572.1729 
2005/04/01  00:21:00.000   -579.8988    -44.6736     16.0129        581.8374 
2005/04/01  00:21:10.000   -588.1352    -44.3830     16.9136        590.0499 
2005/04/01  00:21:20.000   -599.8671    -46.4878     13.2552        601.8117 
2005/04/01  00:21:30.000   -607.5521    -49.1846     13.4504        609.6881 
2005/04/01  00:21:40.000   -617.4818    -49.7641     10.4500        619.5720 
2005/04/01  00:21:50.000   -623.0194    -51.5813     14.8472        625.3273 
2005/04/01  00:22:00.000   -635.2615    -53.5300     10.5251        637.5998 
2005/04/01  00:22:10.000   -643.8122    -55.7342     10.2133        646.3009 
2005/04/01  00:22:20.000   -655.2341    -58.3468      5.8528        657.8528 
2005/04/01  00:22:30.000   -663.8973    -60.1508      6.9647        666.6530 
2005/04/01  00:22:40.000   -673.1196    -60.5526      5.2329        675.8579 
2005/04/01  00:22:50.000   -681.8575    -62.5543      5.8441        684.7458 
2005/04/01  00:23:00.000   -694.2720    -66.1064      0.8541        697.4127 
2005/04/01  00:23:10.000   -704.3025    -68.5314     -1.1772        707.6298 
2005/04/01  00:23:20.000   -715.0483    -71.1072     -2.7584        718.5805 
2005/04/01  00:23:30.000   -723.8701    -71.9993     -3.1880        727.4490 
2005/04/01  00:23:40.000   -734.1094    -75.4781     -6.0184        738.0039 
2005/04/01  00:23:50.000   -744.8757    -77.0116     -7.5172        748.8839 
2005/04/01  00:24:00.000   -750.3279    -77.7304     -6.2676        754.3695 
2005/04/01  00:24:10.000   -765.6895    -81.3705    -13.8257        770.1251 
2005/04/01  00:24:20.000   -779.7090    -84.7846    -19.5066        784.5477 
2005/04/01  00:24:30.000   -786.8937    -87.1964    -20.3254        791.9710 
2005/04/01  00:24:40.000   -796.6119    -87.2489    -20.4242        801.6359 
2005/04/01  00:24:50.000   -812.4899    -92.2725    -29.8640        818.2578 
2005/04/01  00:25:00.000   -817.8611    -91.8720    -27.3245        823.4585 
2005/04/01  00:25:10.000   -833.3486    -95.7599    -34.8542        839.5563 
2005/04/01  00:25:20.000   -841.0198    -97.0442    -35.3388        847.3375 
2005/04/01  00:25:30.000   -855.4024   -100.1906    -41.5511        862.2517 
2005/04/01  00:25:40.000   -867.4387   -104.0143    -46.5642        874.8926 
2005/04/01  00:25:50.000   -877.6329   -105.3041    -49.7181        885.3250 
2005/04/01  00:26:00.000   -890.0489   -109.7514    -54.1333        898.4224 
2005/04/01  00:26:10.000   -899.6323   -110.4079    -57.3009        908.1913 
2005/04/01  00:26:20.000   -912.1947   -112.3785    -63.1507        921.2579 
2005/04/01  00:26:30.000   -925.2581   -116.2120    -69.1632        935.0890 
2005/04/01  00:26:40.000   -935.1926   -118.0425    -72.3455        945.3852 
2005/04/01  00:26:50.000   -947.7489   -121.4092    -78.0609        958.6770 
2005/04/01  00:27:00.000   -961.0171   -123.7231    -84.9207        972.6627 
2005/04/01  00:27:10.000   -971.8922   -127.0045    -89.7990        984.2604 
2005/04/01  00:27:20.000   -983.6882   -129.1174    -95.2904        996.6915 
2005/04/01  00:27:30.000   -997.8683   -132.2703   -102.5854       1011.8104 
2005/04/01  00:27:40.000  -1008.3587   -133.9279   -108.0722       1022.9387 
2005/04/01  00:27:50.000  -1021.7193   -136.8883   -115.1810       1037.2634 
2005/04/01  00:28:00.000  -1033.8683   -140.0089   -121.2529       1050.3278 
2005/04/01  00:28:10.000  -1045.0129   -142.9763   -127.2061       1062.3914 
2005/04/01  00:28:20.000  -1058.0165   -145.7975   -135.1281       1076.5294 
2005/04/01  00:28:30.000  -1071.2425   -148.5060   -142.7005       1090.8611 
2005/04/01  00:28:40.000  -1083.8535   -151.7807   -150.5271       1104.7327 
2005/04/01  00:28:50.000  -1096.3263   -154.4499   -158.8418       1118.4886 
