PosFit - Dynamic Ephemeris Filtering
____________________________________



Setup data
__________


Select ephemeris data ...
  from  2005/04/30  00:00:00.000
  to    2005/04/30  23:59:30.000
  step  1s
  first 2005/04/30  00:00:10.000
  last  2005/04/30  23:59:20.000
  total 8615 observations

Spacecraft parameters:
  Mass [kg]                : 500.000
  Area [m^2]               : 0.500
  CR                       : 10.000
  CD                       : 2.100
  SP3 s/c ID               : L06

Filter settings (a priori sigma, time scale, weights)
  sig(position) [m]        : 1.000e+02
  sig(velocity) [m/s]      : 1.000e+02
  sig(CR)                  : 5.000e-01
  sig(CD)                  : 1.000e+00
  sig(accel.rad. ) [m/s^2] : 5.000e-09
  sig(accel.tang.) [m/s^2] : 5.000e-08
  sig(accel.norm.) [m/s^2] : 5.000e-08
  Emp. accel. arc  [s]     : 6.000e+02
  Observation [m]          : 2.000e+00
  Edit level [m]           : 1.000e+01

Gravity model:
  File               : /home/ae4872/Models/Grav_GGM02S.dat
  Degree n           : 100(200)
  Order  m           : 100(200)

Tide model:
  File               : /home/ae4872/Models/OTIDES.TOPEX_4.0

Flux history:
  File               : /home/ae4872/Models/flux.final

Earth rotation parameters:
  UT1-UTC [s]              :  -0.596
  UTC-TAI [s]              : -32.000
  GPS-UTC [s]              :  13.000
  x_pole ["]               :  -0.057
  y_pole ["]               :   0.295




Intervals for estimation of maneuvers and empirical accelerations
_________________________________________________________________


                  From                          To                  dt  
Type  #     Date       GPS Time          Date       GPS Time       secs 

acc   0  2005/04/30  00:00:00.000  -  2005/04/30  00:10:00.000   600.000
acc  20  2005/04/30  03:20:00.000  -  2005/04/30  03:30:00.000   600.000
acc  21  2005/04/30  03:30:00.000  -  2005/04/30  03:40:00.000   600.000
acc  22  2005/04/30  03:40:00.000  -  2005/04/30  03:50:00.000   600.000
acc  23  2005/04/30  03:50:00.000  -  2005/04/30  04:00:00.000   600.000
acc  24  2005/04/30  04:00:00.000  -  2005/04/30  04:10:00.000   600.000
acc  25  2005/04/30  04:10:00.000  -  2005/04/30  04:20:00.000   600.000
acc  26  2005/04/30  04:20:00.000  -  2005/04/30  04:30:00.000   600.000
acc  27  2005/04/30  04:30:00.000  -  2005/04/30  04:40:00.000   600.000
acc  28  2005/04/30  04:40:00.000  -  2005/04/30  04:50:00.000   600.000
acc  29  2005/04/30  04:50:00.000  -  2005/04/30  05:00:00.000   600.000
acc  30  2005/04/30  05:00:00.000  -  2005/04/30  05:10:00.000   600.000
acc  31  2005/04/30  05:10:00.000  -  2005/04/30  05:20:00.000   600.000
acc  32  2005/04/30  05:20:00.000  -  2005/04/30  05:30:00.000   600.000
acc  33  2005/04/30  05:30:00.000  -  2005/04/30  05:40:00.000   600.000
acc  34  2005/04/30  05:40:00.000  -  2005/04/30  05:50:00.000   600.000
acc  35  2005/04/30  05:50:00.000  -  2005/04/30  06:00:00.000   600.000
acc  36  2005/04/30  06:00:00.000  -  2005/04/30  06:10:00.000   600.000
acc  37  2005/04/30  06:10:00.000  -  2005/04/30  06:20:00.000   600.000
acc  38  2005/04/30  06:20:00.000  -  2005/04/30  06:30:00.000   600.000
acc  39  2005/04/30  06:30:00.000  -  2005/04/30  06:40:00.000   600.000
acc  40  2005/04/30  06:40:00.000  -  2005/04/30  06:50:00.000   600.000
acc  41  2005/04/30  06:50:00.000  -  2005/04/30  07:00:00.000   600.000
acc  42  2005/04/30  07:00:00.000  -  2005/04/30  07:10:00.000   600.000
acc  43  2005/04/30  07:10:00.000  -  2005/04/30  07:20:00.000   600.000
acc  44  2005/04/30  07:20:00.000  -  2005/04/30  07:30:00.000   600.000
acc  45  2005/04/30  07:30:00.000  -  2005/04/30  07:40:00.000   600.000
acc  46  2005/04/30  07:40:00.000  -  2005/04/30  07:50:00.000   600.000
acc  47  2005/04/30  07:50:00.000  -  2005/04/30  08:00:00.000   600.000
acc  48  2005/04/30  08:00:00.000  -  2005/04/30  08:10:00.000   600.000
acc  49  2005/04/30  08:10:00.000  -  2005/04/30  08:20:00.000   600.000
acc  50  2005/04/30  08:20:00.000  -  2005/04/30  08:30:00.000   600.000
acc  51  2005/04/30  08:30:00.000  -  2005/04/30  08:40:00.000   600.000
acc  52  2005/04/30  08:40:00.000  -  2005/04/30  08:50:00.000   600.000
acc  53  2005/04/30  08:50:00.000  -  2005/04/30  09:00:00.000   600.000
acc  54  2005/04/30  09:00:00.000  -  2005/04/30  09:10:00.000   600.000
acc  55  2005/04/30  09:10:00.000  -  2005/04/30  09:20:00.000   600.000
acc  56  2005/04/30  09:20:00.000  -  2005/04/30  09:30:00.000   600.000
acc  57  2005/04/30  09:30:00.000  -  2005/04/30  09:40:00.000   600.000
acc  58  2005/04/30  09:40:00.000  -  2005/04/30  09:50:00.000   600.000
acc  59  2005/04/30  09:50:00.000  -  2005/04/30  10:00:00.000   600.000
acc  60  2005/04/30  10:00:00.000  -  2005/04/30  10:10:00.000   600.000
acc  61  2005/04/30  10:10:00.000  -  2005/04/30  10:20:00.000   600.000
acc  62  2005/04/30  10:20:00.000  -  2005/04/30  10:30:00.000   600.000
acc  63  2005/04/30  10:30:00.000  -  2005/04/30  10:40:00.000   600.000
acc  64  2005/04/30  10:40:00.000  -  2005/04/30  10:50:00.000   600.000
acc  65  2005/04/30  10:50:00.000  -  2005/04/30  11:00:00.000   600.000
acc  66  2005/04/30  11:00:00.000  -  2005/04/30  11:10:00.000   600.000
acc  67  2005/04/30  11:10:00.000  -  2005/04/30  11:20:00.000   600.000
acc  68  2005/04/30  11:20:00.000  -  2005/04/30  11:30:00.000   600.000
acc  69  2005/04/30  11:30:00.000  -  2005/04/30  11:40:00.000   600.000
acc  70  2005/04/30  11:40:00.000  -  2005/04/30  11:50:00.000   600.000
acc  71  2005/04/30  11:50:00.000  -  2005/04/30  12:00:00.000   600.000
acc  72  2005/04/30  12:00:00.000  -  2005/04/30  12:10:00.000   600.000
acc  73  2005/04/30  12:10:00.000  -  2005/04/30  12:20:00.000   600.000
acc  74  2005/04/30  12:20:00.000  -  2005/04/30  12:30:00.000   600.000
acc  75  2005/04/30  12:30:00.000  -  2005/04/30  12:40:00.000   600.000
acc  76  2005/04/30  12:40:00.000  -  2005/04/30  12:50:00.000   600.000
acc  77  2005/04/30  12:50:00.000  -  2005/04/30  13:00:00.000   600.000
acc  78  2005/04/30  13:00:00.000  -  2005/04/30  13:10:00.000   600.000
acc  79  2005/04/30  13:10:00.000  -  2005/04/30  13:20:00.000   600.000
acc  80  2005/04/30  13:20:00.000  -  2005/04/30  13:30:00.000   600.000
acc  81  2005/04/30  13:30:00.000  -  2005/04/30  13:40:00.000   600.000
acc  82  2005/04/30  13:40:00.000  -  2005/04/30  13:50:00.000   600.000
acc  83  2005/04/30  13:50:00.000  -  2005/04/30  14:00:00.000   600.000
acc  84  2005/04/30  14:00:00.000  -  2005/04/30  14:10:00.000   600.000
acc  85  2005/04/30  14:10:00.000  -  2005/04/30  14:20:00.000   600.000
acc  86  2005/04/30  14:20:00.000  -  2005/04/30  14:30:00.000   600.000
acc  87  2005/04/30  14:30:00.000  -  2005/04/30  14:40:00.000   600.000
acc  88  2005/04/30  14:40:00.000  -  2005/04/30  14:50:00.000   600.000
acc  89  2005/04/30  14:50:00.000  -  2005/04/30  15:00:00.000   600.000
acc  90  2005/04/30  15:00:00.000  -  2005/04/30  15:10:00.000   600.000
acc  91  2005/04/30  15:10:00.000  -  2005/04/30  15:20:00.000   600.000
acc  92  2005/04/30  15:20:00.000  -  2005/04/30  15:30:00.000   600.000
acc  93  2005/04/30  15:30:00.000  -  2005/04/30  15:40:00.000   600.000
acc  94  2005/04/30  15:40:00.000  -  2005/04/30  15:50:00.000   600.000
acc  95  2005/04/30  15:50:00.000  -  2005/04/30  16:00:00.000   600.000
acc  96  2005/04/30  16:00:00.000  -  2005/04/30  16:10:00.000   600.000
acc  97  2005/04/30  16:10:00.000  -  2005/04/30  16:20:00.000   600.000
acc  98  2005/04/30  16:20:00.000  -  2005/04/30  16:30:00.000   600.000
acc  99  2005/04/30  16:30:00.000  -  2005/04/30  16:40:00.000   600.000
acc 100  2005/04/30  16:40:00.000  -  2005/04/30  16:50:00.000   600.000
acc 101  2005/04/30  16:50:00.000  -  2005/04/30  17:00:00.000   600.000
acc 102  2005/04/30  17:00:00.000  -  2005/04/30  17:10:00.000   600.000
acc 103  2005/04/30  17:10:00.000  -  2005/04/30  17:20:00.000   600.000
acc 104  2005/04/30  17:20:00.000  -  2005/04/30  17:30:00.000   600.000
acc 105  2005/04/30  17:30:00.000  -  2005/04/30  17:40:00.000   600.000
acc 106  2005/04/30  17:40:00.000  -  2005/04/30  17:50:00.000   600.000
acc 107  2005/04/30  17:50:00.000  -  2005/04/30  18:00:00.000   600.000
acc 108  2005/04/30  18:00:00.000  -  2005/04/30  18:10:00.000   600.000
acc 109  2005/04/30  18:10:00.000  -  2005/04/30  18:20:00.000   600.000
acc 110  2005/04/30  18:20:00.000  -  2005/04/30  18:30:00.000   600.000
acc 111  2005/04/30  18:30:00.000  -  2005/04/30  18:40:00.000   600.000
acc 112  2005/04/30  18:40:00.000  -  2005/04/30  18:50:00.000   600.000
acc 113  2005/04/30  18:50:00.000  -  2005/04/30  19:00:00.000   600.000
acc 114  2005/04/30  19:00:00.000  -  2005/04/30  19:10:00.000   600.000
acc 115  2005/04/30  19:10:00.000  -  2005/04/30  19:20:00.000   600.000
acc 116  2005/04/30  19:20:00.000  -  2005/04/30  19:30:00.000   600.000
acc 117  2005/04/30  19:30:00.000  -  2005/04/30  19:40:00.000   600.000
acc 118  2005/04/30  19:40:00.000  -  2005/04/30  19:50:00.000   600.000
acc 119  2005/04/30  19:50:00.000  -  2005/04/30  20:00:00.000   600.000
acc 120  2005/04/30  20:00:00.000  -  2005/04/30  20:10:00.000   600.000
acc 121  2005/04/30  20:10:00.000  -  2005/04/30  20:20:00.000   600.000
acc 122  2005/04/30  20:20:00.000  -  2005/04/30  20:30:00.000   600.000
acc 123  2005/04/30  20:30:00.000  -  2005/04/30  20:40:00.000   600.000
acc 124  2005/04/30  20:40:00.000  -  2005/04/30  20:50:00.000   600.000
acc 125  2005/04/30  20:50:00.000  -  2005/04/30  21:00:00.000   600.000
acc 126  2005/04/30  21:00:00.000  -  2005/04/30  21:10:00.000   600.000
acc 127  2005/04/30  21:10:00.000  -  2005/04/30  21:20:00.000   600.000
acc 128  2005/04/30  21:20:00.000  -  2005/04/30  21:30:00.000   600.000
acc 129  2005/04/30  21:30:00.000  -  2005/04/30  21:40:00.000   600.000
acc 130  2005/04/30  21:40:00.000  -  2005/04/30  21:50:00.000   600.000
acc 131  2005/04/30  21:50:00.000  -  2005/04/30  22:00:00.000   600.000
acc 132  2005/04/30  22:00:00.000  -  2005/04/30  22:10:00.000   600.000
acc 133  2005/04/30  22:10:00.000  -  2005/04/30  22:20:00.000   600.000
acc 134  2005/04/30  22:20:00.000  -  2005/04/30  22:30:00.000   600.000
acc 135  2005/04/30  22:30:00.000  -  2005/04/30  22:40:00.000   600.000
acc 136  2005/04/30  22:40:00.000  -  2005/04/30  22:50:00.000   600.000
acc 137  2005/04/30  22:50:00.000  -  2005/04/30  23:00:00.000   600.000
acc 138  2005/04/30  23:00:00.000  -  2005/04/30  23:10:00.000   600.000
acc 139  2005/04/30  23:10:00.000  -  2005/04/30  23:20:00.000   600.000
acc 140  2005/04/30  23:20:00.000  -  2005/04/30  23:30:00.000   600.000
acc 141  2005/04/30  23:30:00.000  -  2005/04/30  23:40:00.000   600.000
acc 142  2005/04/30  23:40:00.000  -  2005/04/30  23:50:00.000   600.000
acc 143  2005/04/30  23:50:00.000  -  2005/04/30  23:59:20.000   560.000

Total number of intervals   : 144
Total number of acc. params.: 432



Iteration  1
____________


Residuals (pre-fit)

   Date       GPS Time        x [m]       y [m]       z [m]          pos [m]
2005/04/30  00:00:20.000     -2.5733      1.3691      3.4824          4.5413 
2005/04/30  00:00:30.000     -2.4428      2.4596      3.1020          4.6518 
2005/04/30  00:00:40.000     -3.9802      3.8960      5.8541          8.0803 
2005/04/30  00:00:50.000     -5.1236      5.2174      8.7064         11.3699 
2005/04/30  00:01:00.000     -5.9452      6.1971     10.8738         13.8560 
2005/04/30  00:01:10.000     -6.6381      7.9739     10.7948         14.9725 
2005/04/30  00:01:20.000     -8.3919      8.9214     13.1775         17.9906 
2005/04/30  00:01:30.000    -10.0814      9.4737     15.9726         21.1308 
2005/04/30  00:01:40.000    -10.6915     11.2747     17.4628         23.3747 
2005/04/30  00:01:50.000    -11.7213     12.1531     19.2587         25.6122 
2005/04/30  00:02:00.000    -12.7076     12.9646     21.7493         28.3301 
2005/04/30  00:02:10.000    -12.3517     13.8743     23.0389         29.5948 
2005/04/30  00:02:20.000    -17.0363     15.7065     28.1061         36.4264 
2005/04/30  00:02:30.000    -15.7616     16.9627     27.5199         35.9653 
2005/04/30  00:02:40.000    -18.3863     17.8016     31.6703         40.7181 
2005/04/30  00:02:50.000    -18.3000     18.8074     33.3701         42.4520 
2005/04/30  00:03:00.000    -19.8446     20.4892     35.6148         45.6293 
2005/04/30  00:03:10.000    -20.3755     20.6583     37.5556         47.4589 
2005/04/30  00:03:20.000    -22.8672     22.7264     40.1243         51.4719 
2005/04/30  00:03:30.000    -24.2728     23.6859     43.6047         55.2410 
2005/04/30  00:03:40.000    -23.0638     23.8317     43.3421         54.5750 
2005/04/30  00:03:50.000    -24.8467     25.0190     45.8899         57.8722 
2005/04/30  00:04:00.000    -25.1753     25.7373     47.3831         59.5094 
2005/04/30  00:04:10.000    -25.3970     26.1662     48.8185         60.9338 
2005/04/30  00:04:20.000    -30.2681     28.9928     54.3293         68.6179 
2005/04/30  00:04:30.000    -28.7931     30.1653     53.1988         67.5951 
2005/04/30  00:04:40.000    -28.4150     30.1534     54.5047         68.4646 
2005/04/30  00:04:50.000    -29.7324     31.2328     56.8931         71.3886 
2005/04/30  00:05:00.000    -30.7743     32.8398     58.5532         73.8512 
2005/04/30  00:05:10.000    -32.3721     34.1501     61.5538         77.4793 
2005/04/30  00:05:20.000    -32.6265     34.9125     62.4940         78.6694 
2005/04/30  00:05:30.000    -34.5032     36.7586     65.2479         82.4558 
2005/04/30  00:05:40.000    -35.2445     37.5088     68.5362         85.7105 
2005/04/30  00:05:50.000    -36.2618     38.9574     69.4950         87.5337 
2005/04/30  00:06:00.000    -37.6467     39.9134     72.7454         91.1167 
2005/04/30  00:06:10.000    -38.1629     40.9601     71.2054         90.5779 
2005/04/30  00:06:20.000    -38.9738     41.9845     75.6956         94.9288 
2005/04/30  00:06:30.000    -41.1897     43.8597     78.1925         98.6628 
2005/04/30  00:06:40.000    -42.8894     44.8614     82.3270        103.1008 
2005/04/30  00:06:50.000    -43.9348     46.6487     83.7253        105.4338 
2005/04/30  00:07:00.000    -45.3447     47.8505     85.9116        108.2895 
2005/04/30  00:07:10.000    -45.8149     48.2085     88.2422        110.4977 
2005/04/30  00:07:20.000    -48.0009     50.6355     91.6450        115.1818 
2005/04/30  00:07:30.000    -48.6548     51.2755     92.3271        116.2788 
2005/04/30  00:07:40.000    -49.2964     52.5483     94.0851        118.5051 
2005/04/30  00:07:50.000    -52.0711     54.3795     99.0284        124.3992 
2005/04/30  00:08:00.000    -54.0879     55.6322    100.9516        127.3251 
2005/04/30  00:08:10.000    -55.3363     57.3888    102.1783        129.5993 
2005/04/30  00:08:20.000    -55.1390     56.7561    103.7777        130.5043 
2005/04/30  00:08:30.000    -57.8955     59.1558    106.7014        135.0425 
2005/04/30  00:08:40.000    -59.0622     61.0128    108.6583        137.9041 
2005/04/30  00:08:50.000    -59.6663     61.3628    111.4821        140.5479 
2005/04/30  00:09:00.000    -61.3941     63.2055    113.6338        143.7943 
2005/04/30  00:09:10.000    -63.3159     64.4158    116.6193        147.5071 
2005/04/30  00:09:20.000    -65.5673     66.8366    120.2677        152.4156 
2005/04/30  00:09:30.000    -66.7586     68.1099    122.2707        155.0671 
2005/04/30  00:09:40.000    -68.6717     69.9802    124.9463        158.8225 
2005/04/30  00:09:50.000    -69.1168     69.9119    126.6236        160.3071 
2005/04/30  00:10:00.000    -72.2814     72.7312    130.1592        165.6980 
2005/04/30  00:10:10.000    -73.5066     73.3623    133.3690        169.0342 
2005/04/30  00:10:20.000    -73.2488     73.5327    131.7254        167.7022 
2005/04/30  00:10:30.000    -77.0509     76.4856    135.4256        173.5713 
2005/04/30  00:10:40.000    -76.1246     75.6686    137.4178        174.3684 
2005/04/30  00:10:50.000    -80.2603     78.1092    141.1919        180.2163 
2005/04/30  00:11:00.000    -81.2216     80.3757    145.8168        185.2559 
2005/04/30  00:11:10.000    -83.2221     81.5957    147.3323        187.8579 
2005/04/30  00:11:20.000    -84.5367     82.6536    149.2322        190.3899 
2005/04/30  00:11:30.000    -87.6678     84.4477    152.5883        195.1929 
2005/04/30  00:11:40.000    -88.8529     85.9624    155.0760        198.3253 
2005/04/30  00:11:50.000    -90.1960     87.5179    157.3827        201.4051 
2005/04/30  00:12:00.000    -92.8343     89.5754    160.9560        206.2736 
2005/04/30  00:12:10.000    -95.3249     90.9056    162.3050        209.0301 
2005/04/30  00:12:20.000    -95.6349     91.8142    165.4561        212.0179 
2005/04/30  00:12:30.000    -99.6813     94.6352    170.0897        218.6840 
2005/04/30  00:12:40.000   -101.8031     96.0128    172.3432        222.0012 
2005/04/30  00:12:50.000   -104.6800     97.7056    174.0099        225.3525 
2005/04/30  00:13:00.000   -107.1481     99.3215    177.1077        229.5922 
2005/04/30  00:13:10.000   -109.6717    101.2340    180.6755        234.3498 
2005/04/30  00:13:20.000   -112.2216    103.0341    182.7628        237.9327 
2005/04/30  00:13:30.000   -114.9059    104.5669    185.7657        242.1704 
2005/04/30  00:13:40.000   -116.3608    106.0777    188.3935        245.5289 
2005/04/30  00:13:50.000   -119.4076    108.4910    190.7031        249.7922 
2005/04/30  00:14:00.000   -121.2445    109.4890    193.0708        252.9119 
2005/04/30  00:14:10.000   -125.0198    111.9383    196.1763        258.1574 
2005/04/30  00:14:20.000   -126.7075    113.9669    198.7187        261.7868 
2005/04/30  00:14:30.000   -130.2988    116.4358    202.3116        267.3295 
2005/04/30  00:14:40.000   -132.2858    117.3225    204.3935        270.2607 
2005/04/30  00:14:50.000   -137.7234    120.4654    207.7160        276.8133 
2005/04/30  00:15:00.000   -138.7754    121.2194    209.5847        279.0672 
2005/04/30  00:15:10.000   -142.5970    123.1319    212.7115        284.1505 
2005/04/30  00:15:20.000   -144.1124    125.2603    215.2202        287.7122 
2005/04/30  00:15:30.000   -148.5462    128.3048    217.7760        293.1800 
2005/04/30  00:15:40.000   -149.2356    129.7720    221.1025        296.6452 
2005/04/30  00:15:50.000   -153.6722    132.9226    224.2557        302.6122 
2005/04/30  00:16:00.000   -160.2695    134.0573    225.9560        307.7560 
2005/04/30  00:16:10.000   -160.4660    135.9943    228.7844        310.7830 
2005/04/30  00:16:20.000   -163.0321    138.0667    231.3871        314.9315 
2005/04/30  00:16:30.000   -171.7123    141.4372    235.0232        323.6132 
2005/04/30  00:16:40.000   -170.7286    143.0333    236.7373        325.0405 
2005/04/30  00:16:50.000   -178.0366    145.4843    239.2236        331.7991 
2005/04/30  00:17:00.000   -178.0861    147.6801    242.2015        334.9412 
2005/04/30  00:17:10.000   -182.8586    149.7998    244.8669        340.3484 
2005/04/30  00:17:20.000   -188.4497    151.6075    247.9201        346.3561 
2005/04/30  00:17:30.000   -193.6769    154.8075    249.7733        351.9415 
2005/04/30  00:17:40.000   -199.1123    157.7780    251.8703        357.7405 
2005/04/30  00:17:50.000   -202.1891    159.7538    254.3325        362.0590 
2005/04/30  00:18:00.000   -204.3610    162.1352    256.6443        365.9474 
2005/04/30  00:18:10.000   -206.9786    165.0497    258.7348        370.1693 
2005/04/30  00:18:20.000   -216.5794    166.8687    261.4217        378.2765 
2005/04/30  00:18:30.000   -215.4595    168.9732    263.7056        380.1517 
2005/04/30  00:18:40.000   -222.6188    171.8176    265.8539        386.9867 
2005/04/30  00:18:50.000   -224.6364    174.1636    267.5403        390.3489 
2005/04/30  00:19:00.000   -228.0121    177.9338    269.5639        395.3665 
2005/04/30  00:19:10.000   -236.3434    180.2690    271.5164        402.5870 
2005/04/30  00:19:20.000   -243.1455    181.2822    273.1489        408.1584 
2005/04/30  00:19:30.000   -242.3692    185.5499    276.6667        411.9661 
2005/04/30  00:19:40.000   -252.2618    187.5278    277.4684        419.2749 
2005/04/30  00:19:50.000   -258.5897    192.5528    277.9717        425.6917 
2005/04/30  00:20:00.000   -261.0989    192.9986    280.9410        429.3587 
2005/04/30  00:20:10.000   -266.5401    196.4962    282.9265        435.5476 
2005/04/30  00:20:20.000   -267.0185    199.2300    284.9291        438.3789 
2005/04/30  00:20:30.000   -275.0298    201.5079    287.3610        445.8959 
2005/04/30  00:20:40.000   -283.1882    204.9915    287.4683        452.6092 
2005/04/30  00:20:50.000   -285.4233    207.8877    289.3958        456.5454 
2005/04/30  00:21:00.000   -291.6442    210.8254    291.2925        462.9848 
2005/04/30  00:21:10.000   -298.7800    214.8163    291.5535        469.4880 
2005/04/30  00:21:20.000   -303.6609    216.4769    293.7150        474.7006 
2005/04/30  00:21:30.000   -306.1744    219.9388    295.9257        479.2576 
2005/04/30  00:21:40.000   -314.8079    223.5216    295.8930        486.4346 
2005/04/30  00:21:50.000   -317.4926    225.5411    298.5797        490.7343 
2005/04/30  00:22:00.000   -322.9434    228.9648    299.3820        496.3335 
2005/04/30  00:22:10.000   -327.9843    231.6453    301.1135        501.8989 
2005/04/30  00:22:20.000   -335.1614    235.7699    301.2850        508.6189 
2005/04/30  00:22:30.000   -340.4228    238.3223    302.4375        513.9588 
2005/04/30  00:22:40.000   -345.3865    241.2557    303.3375        519.1433 
2005/04/30  00:22:50.000   -351.1495    245.0292    304.5926        525.4731 
2005/04/30  00:23:00.000   -359.2558    249.3834    303.8942        532.5491 
2005/04/30  00:23:10.000   -365.1952    252.2894    304.1768        538.0901 
2005/04/30  00:23:20.000   -369.5080    254.9961    306.0930        543.3710 
2005/04/30  00:23:30.000   -377.4985    259.6000    305.6595        550.7495 
2005/04/30  00:23:40.000   -382.8264    262.4629    306.5059        556.2273 
2005/04/30  00:23:50.000   -391.7404    267.1525    305.2879        563.9429 
2005/04/30  00:24:00.000   -395.1931    269.0592    306.7811        568.0538 
2005/04/30  00:24:10.000   -401.4440    272.7461    306.8164        574.1811 
2005/04/30  00:24:20.000   -405.7854    274.5851    308.2345        578.8499 
2005/04/30  00:24:30.000   -414.6748    279.9691    306.5953        586.8037 
2005/04/30  00:24:40.000   -417.3816    281.0799    308.6289        590.3094 
2005/04/30  00:24:50.000   -423.8539    284.6655    308.4996        596.5388 
2005/04/30  00:25:00.000   -425.7872    287.2628    308.7189        599.2679 
2005/04/30  00:25:10.000   -435.9003    291.5475    307.8915        608.1169 
2005/04/30  00:25:20.000   -440.8796    294.3016    307.1014        612.6170 
2005/04/30  00:25:30.000   -447.8607    298.8851    307.1749        619.8935 
2005/04/30  00:25:40.000   -453.9676    302.4285    306.9804        625.9285 
2005/04/30  00:25:50.000   -462.3142    306.1146    305.6926        633.1576 
2005/04/30  00:26:00.000   -469.0195    309.5371    304.1237        638.9708 
2005/04/30  00:26:10.000   -475.5430    313.3259    303.6641        645.3884 
2005/04/30  00:26:20.000   -482.7601    316.6939    302.1488        651.6489 
2005/04/30  00:26:30.000   -489.0101    320.5906    301.2806        657.7836 
2005/04/30  00:26:40.000   -494.8521    323.9111    299.5687        662.9769 
2005/04/30  00:26:50.000   -501.5394    327.7116    298.3008        669.2683 
2005/04/30  00:27:00.000   -509.1638    331.0998    297.0863        676.1177 
2005/04/30  00:27:10.000   -516.5023    335.3654    294.2813        682.5291 
2005/04/30  00:27:20.000   -523.9818    339.2026    293.0593        689.5644 
2005/04/30  00:27:30.000   -530.1304    342.7116    290.8174        695.0283 
2005/04/30  00:27:40.000   -536.9429    346.5602    288.1202        701.0170 
2005/04/30  00:27:50.000   -543.9687    350.8983    285.4156        707.4557 
2005/04/30  00:28:00.000   -551.1257    354.5267    284.1180        714.2491 
2005/04/30  00:28:10.000   -557.8076    358.3249    281.2914        720.1881 
2005/04/30  00:28:20.000   -565.0225    361.9888    278.2696        726.4435 
2005/04/30  00:28:30.000   -571.9229    364.9764    276.2596        732.5456 
2005/04/30  00:28:40.000   -577.8705    369.1584    273.5243        738.2600 
2005/04/30  00:28:50.000   -585.1170    372.7407    272.8184        745.4713 
2005/04/30  00:29:00.000   -592.7769    376.8072    267.6089        751.6533 
2005/04/30  00:29:10.000   -599.3733    380.3428    264.6788        757.6040 
2005/04/30  00:29:20.000   -607.0656    384.4194    262.9670        765.1527 
