PosFit - Dynamic Ephemeris Filtering
____________________________________



Setup data
__________


Select ephemeris data ...
  from  2005/04/20  00:00:00.000
  to    2005/04/20  23:59:30.000
  step  1s
  first 2005/04/20  00:00:10.000
  last  2005/04/20  23:59:20.000
  total 8550 observations

Spacecraft parameters:
  Mass [kg]                : 500.000
  Area [m^2]               : 0.500
  CR                       : 10.000
  CD                       : 2.100
  SP3 s/c ID               : L06

Filter settings (a priori sigma, time scale, weights)
  sig(position) [m]        : 1.000e+02
  sig(velocity) [m/s]      : 1.000e+02
  sig(CR)                  : 5.000e-01
  sig(CD)                  : 1.000e+00
  sig(accel.rad. ) [m/s^2] : 5.000e-09
  sig(accel.tang.) [m/s^2] : 5.000e-08
  sig(accel.norm.) [m/s^2] : 5.000e-08
  Emp. accel. arc  [s]     : 6.000e+02
  Observation [m]          : 2.000e+00
  Edit level [m]           : 1.000e+01

Gravity model:
  File               : /home/ae4872/Models/Grav_GGM02S.dat
  Degree n           : 100(200)
  Order  m           : 100(200)

Tide model:
  File               : /home/ae4872/Models/OTIDES.TOPEX_4.0

Flux history:
  File               : /home/ae4872/Models/flux.final

Earth rotation parameters:
  UT1-UTC [s]              :  -0.586
  UTC-TAI [s]              : -32.000
  GPS-UTC [s]              :  13.000
  x_pole ["]               :  -0.054
  y_pole ["]               :   0.274




Intervals for estimation of maneuvers and empirical accelerations
_________________________________________________________________


                  From                          To                  dt  
Type  #     Date       GPS Time          Date       GPS Time       secs 

acc   0  2005/04/20  00:00:00.000  -  2005/04/20  00:10:00.000   600.000
acc  31  2005/04/20  05:10:00.000  -  2005/04/20  05:20:00.000   600.000
acc  32  2005/04/20  05:20:00.000  -  2005/04/20  05:30:00.000   600.000
acc  33  2005/04/20  05:30:00.000  -  2005/04/20  05:40:00.000   600.000
acc  34  2005/04/20  05:40:00.000  -  2005/04/20  05:50:00.000   600.000
acc  35  2005/04/20  05:50:00.000  -  2005/04/20  06:00:00.000   600.000
acc  36  2005/04/20  06:00:00.000  -  2005/04/20  06:10:00.000   600.000
acc  37  2005/04/20  06:10:00.000  -  2005/04/20  06:20:00.000   600.000
acc  38  2005/04/20  06:20:00.000  -  2005/04/20  06:30:00.000   600.000
acc  39  2005/04/20  06:30:00.000  -  2005/04/20  06:40:00.000   600.000
acc  40  2005/04/20  06:40:00.000  -  2005/04/20  06:50:00.000   600.000
acc  41  2005/04/20  06:50:00.000  -  2005/04/20  07:00:00.000   600.000
acc  42  2005/04/20  07:00:00.000  -  2005/04/20  07:10:00.000   600.000
acc  43  2005/04/20  07:10:00.000  -  2005/04/20  07:20:00.000   600.000
acc  44  2005/04/20  07:20:00.000  -  2005/04/20  07:30:00.000   600.000
acc  45  2005/04/20  07:30:00.000  -  2005/04/20  07:40:00.000   600.000
acc  46  2005/04/20  07:40:00.000  -  2005/04/20  07:50:00.000   600.000
acc  47  2005/04/20  07:50:00.000  -  2005/04/20  08:00:00.000   600.000
acc  48  2005/04/20  08:00:00.000  -  2005/04/20  08:10:00.000   600.000
acc  49  2005/04/20  08:10:00.000  -  2005/04/20  08:20:00.000   600.000
acc  50  2005/04/20  08:20:00.000  -  2005/04/20  08:30:00.000   600.000
acc  51  2005/04/20  08:30:00.000  -  2005/04/20  08:40:00.000   600.000
acc  52  2005/04/20  08:40:00.000  -  2005/04/20  08:50:00.000   600.000
acc  53  2005/04/20  08:50:00.000  -  2005/04/20  09:00:00.000   600.000
acc  54  2005/04/20  09:00:00.000  -  2005/04/20  09:10:00.000   600.000
acc  55  2005/04/20  09:10:00.000  -  2005/04/20  09:20:00.000   600.000
acc  56  2005/04/20  09:20:00.000  -  2005/04/20  09:30:00.000   600.000
acc  57  2005/04/20  09:30:00.000  -  2005/04/20  09:40:00.000   600.000
acc  58  2005/04/20  09:40:00.000  -  2005/04/20  09:50:00.000   600.000
acc  59  2005/04/20  09:50:00.000  -  2005/04/20  10:00:00.000   600.000
acc  60  2005/04/20  10:00:00.000  -  2005/04/20  10:10:00.000   600.000
acc  61  2005/04/20  10:10:00.000  -  2005/04/20  10:20:00.000   600.000
acc  62  2005/04/20  10:20:00.000  -  2005/04/20  10:30:00.000   600.000
acc  63  2005/04/20  10:30:00.000  -  2005/04/20  10:40:00.000   600.000
acc  64  2005/04/20  10:40:00.000  -  2005/04/20  10:50:00.000   600.000
acc  65  2005/04/20  10:50:00.000  -  2005/04/20  11:00:00.000   600.000
acc  66  2005/04/20  11:00:00.000  -  2005/04/20  11:10:00.000   600.000
acc  67  2005/04/20  11:10:00.000  -  2005/04/20  11:20:00.000   600.000
acc  68  2005/04/20  11:20:00.000  -  2005/04/20  11:30:00.000   600.000
acc  69  2005/04/20  11:30:00.000  -  2005/04/20  11:40:00.000   600.000
acc  70  2005/04/20  11:40:00.000  -  2005/04/20  11:50:00.000   600.000
acc  71  2005/04/20  11:50:00.000  -  2005/04/20  12:00:00.000   600.000
acc  72  2005/04/20  12:00:00.000  -  2005/04/20  12:10:00.000   600.000
acc  73  2005/04/20  12:10:00.000  -  2005/04/20  12:20:00.000   600.000
acc  74  2005/04/20  12:20:00.000  -  2005/04/20  12:30:00.000   600.000
acc  75  2005/04/20  12:30:00.000  -  2005/04/20  12:40:00.000   600.000
acc  76  2005/04/20  12:40:00.000  -  2005/04/20  12:50:00.000   600.000
acc  77  2005/04/20  12:50:00.000  -  2005/04/20  13:00:00.000   600.000
acc  78  2005/04/20  13:00:00.000  -  2005/04/20  13:10:00.000   600.000
acc  79  2005/04/20  13:10:00.000  -  2005/04/20  13:20:00.000   600.000
acc  80  2005/04/20  13:20:00.000  -  2005/04/20  13:30:00.000   600.000
acc  81  2005/04/20  13:30:00.000  -  2005/04/20  13:40:00.000   600.000
acc  82  2005/04/20  13:40:00.000  -  2005/04/20  13:50:00.000   600.000
acc  83  2005/04/20  13:50:00.000  -  2005/04/20  14:00:00.000   600.000
acc  84  2005/04/20  14:00:00.000  -  2005/04/20  14:10:00.000   600.000
acc  85  2005/04/20  14:10:00.000  -  2005/04/20  14:20:00.000   600.000
acc  86  2005/04/20  14:20:00.000  -  2005/04/20  14:30:00.000   600.000
acc  87  2005/04/20  14:30:00.000  -  2005/04/20  14:40:00.000   600.000
acc  88  2005/04/20  14:40:00.000  -  2005/04/20  14:50:00.000   600.000
acc  89  2005/04/20  14:50:00.000  -  2005/04/20  15:00:00.000   600.000
acc  90  2005/04/20  15:00:00.000  -  2005/04/20  15:10:00.000   600.000
acc  91  2005/04/20  15:10:00.000  -  2005/04/20  15:20:00.000   600.000
acc  92  2005/04/20  15:20:00.000  -  2005/04/20  15:30:00.000   600.000
acc  93  2005/04/20  15:30:00.000  -  2005/04/20  15:40:00.000   600.000
acc  94  2005/04/20  15:40:00.000  -  2005/04/20  15:50:00.000   600.000
acc  95  2005/04/20  15:50:00.000  -  2005/04/20  16:00:00.000   600.000
acc  96  2005/04/20  16:00:00.000  -  2005/04/20  16:10:00.000   600.000
acc  97  2005/04/20  16:10:00.000  -  2005/04/20  16:20:00.000   600.000
acc  98  2005/04/20  16:20:00.000  -  2005/04/20  16:30:00.000   600.000
acc  99  2005/04/20  16:30:00.000  -  2005/04/20  16:40:00.000   600.000
acc 100  2005/04/20  16:40:00.000  -  2005/04/20  16:50:00.000   600.000
acc 101  2005/04/20  16:50:00.000  -  2005/04/20  17:00:00.000   600.000
acc 102  2005/04/20  17:00:00.000  -  2005/04/20  17:10:00.000   600.000
acc 103  2005/04/20  17:10:00.000  -  2005/04/20  17:20:00.000   600.000
acc 104  2005/04/20  17:20:00.000  -  2005/04/20  17:30:00.000   600.000
acc 105  2005/04/20  17:30:00.000  -  2005/04/20  17:40:00.000   600.000
acc 106  2005/04/20  17:40:00.000  -  2005/04/20  17:50:00.000   600.000
acc 107  2005/04/20  17:50:00.000  -  2005/04/20  18:00:00.000   600.000
acc 108  2005/04/20  18:00:00.000  -  2005/04/20  18:10:00.000   600.000
acc 109  2005/04/20  18:10:00.000  -  2005/04/20  18:20:00.000   600.000
acc 110  2005/04/20  18:20:00.000  -  2005/04/20  18:30:00.000   600.000
acc 111  2005/04/20  18:30:00.000  -  2005/04/20  18:40:00.000   600.000
acc 112  2005/04/20  18:40:00.000  -  2005/04/20  18:50:00.000   600.000
acc 113  2005/04/20  18:50:00.000  -  2005/04/20  19:00:00.000   600.000
acc 114  2005/04/20  19:00:00.000  -  2005/04/20  19:10:00.000   600.000
acc 115  2005/04/20  19:10:00.000  -  2005/04/20  19:20:00.000   600.000
acc 116  2005/04/20  19:20:00.000  -  2005/04/20  19:30:00.000   600.000
acc 117  2005/04/20  19:30:00.000  -  2005/04/20  19:40:00.000   600.000
acc 118  2005/04/20  19:40:00.000  -  2005/04/20  19:50:00.000   600.000
acc 119  2005/04/20  19:50:00.000  -  2005/04/20  20:00:00.000   600.000
acc 120  2005/04/20  20:00:00.000  -  2005/04/20  20:10:00.000   600.000
acc 121  2005/04/20  20:10:00.000  -  2005/04/20  20:20:00.000   600.000
acc 122  2005/04/20  20:20:00.000  -  2005/04/20  20:30:00.000   600.000
acc 123  2005/04/20  20:30:00.000  -  2005/04/20  20:40:00.000   600.000
acc 124  2005/04/20  20:40:00.000  -  2005/04/20  20:50:00.000   600.000
acc 125  2005/04/20  20:50:00.000  -  2005/04/20  21:00:00.000   600.000
acc 126  2005/04/20  21:00:00.000  -  2005/04/20  21:10:00.000   600.000
acc 127  2005/04/20  21:10:00.000  -  2005/04/20  21:20:00.000   600.000
acc 128  2005/04/20  21:20:00.000  -  2005/04/20  21:30:00.000   600.000
acc 129  2005/04/20  21:30:00.000  -  2005/04/20  21:40:00.000   600.000
acc 130  2005/04/20  21:40:00.000  -  2005/04/20  21:50:00.000   600.000
acc 131  2005/04/20  21:50:00.000  -  2005/04/20  22:00:00.000   600.000
acc 132  2005/04/20  22:00:00.000  -  2005/04/20  22:10:00.000   600.000
acc 133  2005/04/20  22:10:00.000  -  2005/04/20  22:20:00.000   600.000
acc 134  2005/04/20  22:20:00.000  -  2005/04/20  22:30:00.000   600.000
acc 135  2005/04/20  22:30:00.000  -  2005/04/20  22:40:00.000   600.000
acc 136  2005/04/20  22:40:00.000  -  2005/04/20  22:50:00.000   600.000
acc 137  2005/04/20  22:50:00.000  -  2005/04/20  23:00:00.000   600.000
acc 138  2005/04/20  23:00:00.000  -  2005/04/20  23:10:00.000   600.000
acc 139  2005/04/20  23:10:00.000  -  2005/04/20  23:20:00.000   600.000
acc 140  2005/04/20  23:20:00.000  -  2005/04/20  23:30:00.000   600.000
acc 141  2005/04/20  23:30:00.000  -  2005/04/20  23:40:00.000   600.000
acc 142  2005/04/20  23:40:00.000  -  2005/04/20  23:50:00.000   600.000
acc 143  2005/04/20  23:50:00.000  -  2005/04/20  23:59:20.000   560.000

Total number of intervals   : 144
Total number of acc. params.: 432



Iteration  1
____________


Residuals (pre-fit)

   Date       GPS Time        x [m]       y [m]       z [m]          pos [m]
2005/04/20  00:00:20.000     -1.4653      0.2174     -1.9079          2.4154 
2005/04/20  00:00:30.000     -4.8726      1.5581     -2.6649          5.7682 
2005/04/20  00:00:40.000     -5.4533      1.8298     -4.7001          7.4282 
2005/04/20  00:00:50.000     -7.2873      2.4131     -7.0593         10.4289 
2005/04/20  00:01:00.000     -9.9041      2.5052     -7.2459         12.5248 
2005/04/20  00:01:10.000    -12.4434      3.0655     -8.6048         15.4362 
2005/04/20  00:01:20.000    -13.7319      4.1297     -9.6192         17.2669 
2005/04/20  00:01:30.000    -15.3347      4.0514    -12.1099         19.9553 
2005/04/20  00:01:40.000    -18.5829      5.2555    -12.9320         23.2418 
2005/04/20  00:01:50.000    -19.7549      5.1654    -14.4540         25.0171 
2005/04/20  00:02:00.000    -22.0755      5.7738    -15.8288         27.7707 
2005/04/20  00:02:10.000    -23.3470      6.2480    -17.6552         29.9304 
2005/04/20  00:02:20.000    -25.4446      7.2850    -18.8379         32.4864 
2005/04/20  00:02:30.000    -27.6854      7.1266    -21.3402         35.6746 
2005/04/20  00:02:40.000    -29.1423      8.2265    -22.1204         37.5001 
2005/04/20  00:02:50.000    -31.8803      9.1000    -22.9966         40.3485 
2005/04/20  00:03:00.000    -32.8898      9.2031    -24.8698         42.2485 
2005/04/20  00:03:10.000    -35.2634      9.6065    -26.6861         45.2541 
2005/04/20  00:03:20.000    -36.6404      9.4881    -28.4261         47.3348 
2005/04/20  00:03:30.000    -37.7004     10.0864    -30.2045         49.3494 
2005/04/20  00:03:40.000    -40.3320     11.2279    -30.1049         51.5659 
2005/04/20  00:03:50.000    -41.8485     12.2163    -31.2989         53.6671 
2005/04/20  00:04:00.000    -43.9545     12.6564    -33.4283         56.6537 
2005/04/20  00:04:10.000    -47.2750     13.1585    -34.1469         59.7836 
2005/04/20  00:04:20.000    -46.8318     13.1750    -36.2160         60.6498 
2005/04/20  00:04:30.000    -49.5292     14.0142    -37.1327         63.4695 
2005/04/20  00:04:40.000    -52.1363     15.1875    -39.2273         66.9898 
2005/04/20  00:04:50.000    -53.6672     15.5424    -39.8720         68.6405 
2005/04/20  00:05:00.000    -56.2794     16.3492    -41.4264         71.7692 
2005/04/20  00:05:10.000    -58.6382     17.1510    -41.9217         74.0948 
2005/04/20  00:05:20.000    -59.6636     17.0878    -44.2953         76.2483 
2005/04/20  00:05:30.000    -60.6064     17.8359    -44.2209         77.1151 
2005/04/20  00:05:40.000    -64.0455     17.9115    -47.5808         81.7715 
2005/04/20  00:05:50.000    -67.0907     19.7108    -47.0400         84.2760 
2005/04/20  00:06:00.000    -67.8209     20.6487    -49.6464         86.5495 
2005/04/20  00:06:10.000    -71.9698     21.6061    -49.6393         90.0585 
2005/04/20  00:06:20.000    -73.0899     21.4599    -51.5634         91.9861 
2005/04/20  00:06:30.000    -72.7480     21.7973    -52.3878         92.2598 
2005/04/20  00:06:40.000    -73.3593     22.2563    -54.0101         93.7764 
2005/04/20  00:06:50.000    -77.1313     23.6060    -54.1362         97.1453 
2005/04/20  00:07:00.000    -81.2029     24.7229    -56.2271        101.8166 
2005/04/20  00:07:10.000    -80.8564     24.3526    -57.7067        102.2784 
2005/04/20  00:07:20.000    -83.4707     25.5355    -58.7816        105.2364 
2005/04/20  00:07:30.000    -87.3010     26.2858    -60.3703        109.3480 
2005/04/20  00:07:40.000    -86.9839     26.2101    -61.2687        109.5766 
2005/04/20  00:07:50.000    -91.3100     27.2880    -62.7343        114.0953 
2005/04/20  00:08:00.000    -89.4336     26.8042    -63.5316        112.9296 
2005/04/20  00:08:10.000    -92.7316     27.8019    -64.7201        116.4508 
2005/04/20  00:08:20.000    -94.9431     29.3353    -65.1562        118.8279 
2005/04/20  00:08:30.000    -97.6297     29.1518    -66.2583        121.5383 
2005/04/20  00:08:40.000   -100.2395     30.0317    -68.1819        124.8944 
2005/04/20  00:08:50.000   -101.9422     30.7222    -68.6059        126.6603 
2005/04/20  00:09:00.000   -108.0611     30.7111    -70.4206        132.5874 
2005/04/20  00:09:10.000   -111.2861     32.5059    -70.7874        135.8385 
2005/04/20  00:09:20.000   -109.0157     32.2393    -71.1875        134.1322 
2005/04/20  00:09:30.000   -114.1262     33.6234    -71.9064        139.0175 
2005/04/20  00:09:40.000   -119.9089     34.7065    -73.5438        144.8840 
2005/04/20  00:09:50.000   -124.5040     34.7847    -75.9248        149.9193 
2005/04/20  00:10:00.000   -123.1971     35.3899    -75.9953        149.0143 
2005/04/20  00:10:10.000   -130.4681     36.0545    -77.9226        156.1851 
2005/04/20  00:10:20.000   -130.5246     37.4057    -78.8373        157.0069 
2005/04/20  00:10:30.000   -132.9042     37.6070    -80.1572        159.6965 
2005/04/20  00:10:40.000   -137.2230     38.1981    -80.7105        163.7175 
2005/04/20  00:10:50.000   -134.2537     39.8085    -80.6112        161.5764 
2005/04/20  00:11:00.000   -145.4334     40.1623    -83.2605        172.3259 
2005/04/20  00:11:10.000   -141.6503     40.6806    -83.3101        169.2935 
2005/04/20  00:11:20.000   -144.7265     41.2785    -84.0958        172.4001 
2005/04/20  00:11:30.000   -149.8487     42.7473    -85.1891        177.5926 
2005/04/20  00:11:40.000   -152.8107     44.0112    -86.1481        180.8579 
2005/04/20  00:11:50.000   -156.4112     44.7973    -87.3056        184.6444 
2005/04/20  00:12:00.000   -161.2746     46.0888    -88.5726        189.6807 
2005/04/20  00:12:10.000   -159.6297     45.9634    -89.0062        188.4579 
2005/04/20  00:12:20.000   -162.5490     46.2013    -89.5631        191.2545 
2005/04/20  00:12:30.000   -167.0050     47.8382    -90.6714        195.9603 
2005/04/20  00:12:40.000   -170.6564     48.5691    -92.0592        199.8937 
2005/04/20  00:12:50.000   -171.7564     48.7116    -92.3457        200.9995 
2005/04/20  00:13:00.000   -175.2987     49.3933    -93.4321        204.6922 
2005/04/20  00:13:10.000   -181.3620     51.3402    -94.5567        210.8767 
2005/04/20  00:13:20.000   -183.2991     51.8553    -95.5508        213.1138 
2005/04/20  00:13:30.000   -187.0385     52.9468    -96.9589        217.2275 
2005/04/20  00:13:40.000   -193.2543     54.6340    -97.3752        223.1906 
2005/04/20  00:13:50.000   -194.2274     54.5323    -98.2677        224.3983 
2005/04/20  00:14:00.000   -194.9501     54.5733    -98.5699        225.1662 
2005/04/20  00:14:10.000   -199.5665     55.8076   -100.3718        230.2516 
2005/04/20  00:14:20.000   -203.5797     56.8696   -101.2836        234.3869 
2005/04/20  00:14:30.000   -211.0326     59.3685   -102.8946        242.1708 
2005/04/20  00:14:40.000   -212.2178     59.5519   -103.5864        243.5425 
2005/04/20  00:14:50.000   -214.8841     60.6882   -104.5962        246.5737 
2005/04/20  00:15:00.000   -218.3402     61.2367   -105.4433        250.0813 
2005/04/20  00:15:10.000   -226.9132     62.7576   -107.0476        258.6258 
2005/04/20  00:15:20.000   -226.3589     63.1225   -108.0070        258.6277 
2005/04/20  00:15:30.000   -228.4817     63.8896   -108.8749        261.0355 
2005/04/20  00:15:40.000   -235.5824     64.9944   -110.3243        268.1321 
2005/04/20  00:15:50.000   -241.9781     67.7164   -112.7996        275.4318 
2005/04/20  00:16:00.000   -244.8076     67.7364   -113.3702        278.1578 
2005/04/20  00:16:10.000   -248.8025     68.5843   -114.5024        282.3426 
2005/04/20  00:16:20.000   -252.6644     69.9966   -116.5255        286.9094 
2005/04/20  00:16:30.000   -257.6026     69.8459   -116.9167        291.3882 
2005/04/20  00:16:40.000   -260.2915     71.4664   -118.1835        294.6633 
2005/04/20  00:16:50.000   -263.6292     72.5234   -120.3680        298.7448 
2005/04/20  00:17:00.000   -271.5089     76.4922   -123.2283        307.8203 
2005/04/20  00:17:10.000   -279.2358     76.5230   -124.7304        315.2556 
2005/04/20  00:17:20.000   -283.0330     77.4541   -126.2432        319.4435 
2005/04/20  00:17:30.000   -287.8152     79.0530   -128.6083        325.0032 
2005/04/20  00:17:40.000   -292.4147     79.7385   -130.1416        329.8506 
2005/04/20  00:17:50.000   -296.4525     81.1018   -132.4024        334.6520 
2005/04/20  00:18:00.000   -301.1163     81.1849   -130.8019        338.1880 
2005/04/20  00:18:10.000   -305.8072     82.5512   -133.2396        343.6358 
2005/04/20  00:18:20.000   -311.8167     84.7124   -137.2290        351.0522 
2005/04/20  00:18:30.000   -317.0737     85.8765   -138.8880        356.6516 
2005/04/20  00:18:40.000   -324.1189     89.2989   -143.5764        365.5701 
2005/04/20  00:18:50.000   -329.0148     89.7512   -143.9084        370.1562 
2005/04/20  00:19:00.000   -335.4941     91.2757   -146.8026        377.4103 
2005/04/20  00:19:10.000   -340.1609     92.5960   -149.3712        382.8775 
2005/04/20  00:19:20.000   -346.3127     94.7325   -152.3458        390.0205 
2005/04/20  00:19:30.000   -351.6727     96.0319   -154.5526        395.9575 
2005/04/20  00:19:40.000   -357.2238     98.2553   -157.6709        402.6451 
2005/04/20  00:19:50.000   -363.4226     98.6912   -161.2025        409.6366 
2005/04/20  00:20:00.000   -366.6703     98.0325   -159.8261        411.8275 
2005/04/20  00:20:10.000   -373.2604     99.1440   -162.1981        418.8807 
2005/04/20  00:20:20.000   -377.6796     99.3450   -162.0985        422.8324 
2005/04/20  00:20:30.000   -384.7371    102.0633   -167.7144        431.9348 
2005/04/20  00:20:40.000   -390.8817    103.0816   -169.4262        438.3144 
2005/04/20  00:20:50.000   -394.8774    104.0108   -172.5904        443.3214 
2005/04/20  00:21:00.000   -403.8543    106.9208   -175.8817        453.2822 
2005/04/20  00:21:10.000   -409.3420    108.3134   -179.0656        459.7360 
2005/04/20  00:21:20.000   -413.8558    108.1489   -180.0868        464.1165 
2005/04/20  00:21:30.000   -420.6702    109.9227   -184.4625        472.3059 
2005/04/20  00:21:40.000   -427.2257    111.4990   -189.1414        480.3419 
2005/04/20  00:21:50.000   -434.5343    113.0093   -192.4185        488.4834 
2005/04/20  00:22:00.000   -440.9460    115.3354   -197.8908        496.8867 
2005/04/20  00:22:10.000   -447.8249    116.5881   -199.1936        503.8035 
2005/04/20  00:22:20.000   -453.4583    117.2774   -203.4468        510.6555 
2005/04/20  00:22:30.000   -460.6153    119.4442   -206.4722        518.7139 
2005/04/20  00:22:40.000   -467.5673    121.0696   -211.8760        527.4168 
2005/04/20  00:22:50.000   -474.9475    123.8410   -218.2493        537.1634 
2005/04/20  00:23:00.000   -482.9019    125.1534   -220.9174        545.5842 
2005/04/20  00:23:10.000   -488.6311    126.5550   -223.6103        552.0671 
2005/04/20  00:23:20.000   -495.0702    128.6625   -232.6446        561.9360 
2005/04/20  00:23:30.000   -501.4530    130.0769   -235.7569        569.1717 
2005/04/20  00:23:40.000   -508.7992    131.3517   -241.5277        578.3299 
2005/04/20  00:23:50.000   -516.2063    132.8331   -248.2840        588.0124 
2005/04/20  00:24:00.000   -521.5503    134.9024   -251.2645        594.4302 
2005/04/20  00:24:10.000   -529.8721    136.3216   -255.9172        604.0212 
2005/04/20  00:24:20.000   -537.4873    138.6498   -262.2227        613.9032 
2005/04/20  00:24:30.000   -544.0201    139.6875   -267.9675        622.3159 
2005/04/20  00:24:40.000   -551.2564    141.5580   -272.9254        631.1977 
2005/04/20  00:24:50.000   -558.8336    143.0272   -279.7298        641.0933 
2005/04/20  00:25:00.000   -565.6138    144.8654   -286.2113        650.2475 
2005/04/20  00:25:10.000   -573.1673    146.2882   -292.1094        659.7339 
2005/04/20  00:25:20.000   -579.2782    148.5126   -297.0795        667.7391 
2005/04/20  00:25:30.000   -586.6687    151.1028   -306.9105        679.1217 
2005/04/20  00:25:40.000   -594.8359    151.2541   -309.9314        687.5792 
2005/04/20  00:25:50.000   -601.3145    153.9326   -317.1469        697.0341 
2005/04/20  00:26:00.000   -609.6482    155.3177   -324.2343        707.7588 
2005/04/20  00:26:10.000   -616.8546    156.9793   -330.6049        717.2529 
2005/04/20  00:26:20.000   -623.8468    158.6980   -340.2074        728.0872 
2005/04/20  00:26:30.000   -631.3320    160.7593   -344.3751        736.8974 
2005/04/20  00:26:40.000   -638.6219    161.8144   -352.8551        747.3477 
2005/04/20  00:26:50.000   -645.8427    163.6461   -360.2391        757.4068 
2005/04/20  00:27:00.000   -652.2567    165.9602   -369.5958        767.8428 
2005/04/20  00:27:10.000   -659.5915    167.9319   -374.3200        776.7738 
2005/04/20  00:27:20.000   -666.9251    169.4874   -381.8953        786.9937 
2005/04/20  00:27:30.000   -674.7307    170.9530   -390.6366        798.1750 
2005/04/20  00:27:40.000   -681.4405    173.2347   -398.4373        808.1607 
2005/04/20  00:27:50.000   -688.9839    174.6495   -406.5624        818.8371 
2005/04/20  00:28:00.000   -696.7093    176.1776   -418.3275        831.5289 
2005/04/20  00:28:10.000   -703.3270    177.3718   -426.9599        841.6795 
2005/04/20  00:28:20.000   -710.3059    179.8135   -436.5800        852.9182 
2005/04/20  00:28:30.000   -718.4794    181.0595   -446.0214        864.8296 
