PosFit - Dynamic Ephemeris Filtering
____________________________________



Setup data
__________


Select ephemeris data ...
  from  2005/04/28  00:00:00.000
  to    2005/04/28  23:59:30.000
  step  1s
  first 2005/04/28  00:00:10.000
  last  2005/04/28  23:59:20.000
  total 8484 observations

Spacecraft parameters:
  Mass [kg]                : 500.000
  Area [m^2]               : 0.500
  CR                       : 10.000
  CD                       : 2.100
  SP3 s/c ID               : L06

Filter settings (a priori sigma, time scale, weights)
  sig(position) [m]        : 1.000e+02
  sig(velocity) [m/s]      : 1.000e+02
  sig(CR)                  : 5.000e-01
  sig(CD)                  : 1.000e+00
  sig(accel.rad. ) [m/s^2] : 5.000e-09
  sig(accel.tang.) [m/s^2] : 5.000e-08
  sig(accel.norm.) [m/s^2] : 5.000e-08
  Emp. accel. arc  [s]     : 6.000e+02
  Observation [m]          : 2.000e+00
  Edit level [m]           : 1.000e+01

Gravity model:
  File               : /home/ae4872/Models/Grav_GGM02S.dat
  Degree n           : 100(200)
  Order  m           : 100(200)

Tide model:
  File               : /home/ae4872/Models/OTIDES.TOPEX_4.0

Flux history:
  File               : /home/ae4872/Models/flux.final

Earth rotation parameters:
  UT1-UTC [s]              :  -0.595
  UTC-TAI [s]              : -32.000
  GPS-UTC [s]              :  13.000
  x_pole ["]               :  -0.058
  y_pole ["]               :   0.291




Intervals for estimation of maneuvers and empirical accelerations
_________________________________________________________________


                  From                          To                  dt  
Type  #     Date       GPS Time          Date       GPS Time       secs 

acc   0  2005/04/28  00:00:00.000  -  2005/04/28  00:10:00.000   600.000
acc  32  2005/04/28  05:20:00.000  -  2005/04/28  05:30:00.000   600.000
acc  33  2005/04/28  05:30:00.000  -  2005/04/28  05:40:00.000   600.000
acc  34  2005/04/28  05:40:00.000  -  2005/04/28  05:50:00.000   600.000
acc  35  2005/04/28  05:50:00.000  -  2005/04/28  06:00:00.000   600.000
acc  36  2005/04/28  06:00:00.000  -  2005/04/28  06:10:00.000   600.000
acc  37  2005/04/28  06:10:00.000  -  2005/04/28  06:20:00.000   600.000
acc  38  2005/04/28  06:20:00.000  -  2005/04/28  06:30:00.000   600.000
acc  39  2005/04/28  06:30:00.000  -  2005/04/28  06:40:00.000   600.000
acc  40  2005/04/28  06:40:00.000  -  2005/04/28  06:50:00.000   600.000
acc  41  2005/04/28  06:50:00.000  -  2005/04/28  07:00:00.000   600.000
acc  42  2005/04/28  07:00:00.000  -  2005/04/28  07:10:00.000   600.000
acc  43  2005/04/28  07:10:00.000  -  2005/04/28  07:20:00.000   600.000
acc  44  2005/04/28  07:20:00.000  -  2005/04/28  07:30:00.000   600.000
acc  45  2005/04/28  07:30:00.000  -  2005/04/28  07:40:00.000   600.000
acc  46  2005/04/28  07:40:00.000  -  2005/04/28  07:50:00.000   600.000
acc  47  2005/04/28  07:50:00.000  -  2005/04/28  08:00:00.000   600.000
acc  48  2005/04/28  08:00:00.000  -  2005/04/28  08:10:00.000   600.000
acc  49  2005/04/28  08:10:00.000  -  2005/04/28  08:20:00.000   600.000
acc  50  2005/04/28  08:20:00.000  -  2005/04/28  08:30:00.000   600.000
acc  51  2005/04/28  08:30:00.000  -  2005/04/28  08:40:00.000   600.000
acc  52  2005/04/28  08:40:00.000  -  2005/04/28  08:50:00.000   600.000
acc  53  2005/04/28  08:50:00.000  -  2005/04/28  09:00:00.000   600.000
acc  54  2005/04/28  09:00:00.000  -  2005/04/28  09:10:00.000   600.000
acc  55  2005/04/28  09:10:00.000  -  2005/04/28  09:20:00.000   600.000
acc  56  2005/04/28  09:20:00.000  -  2005/04/28  09:30:00.000   600.000
acc  57  2005/04/28  09:30:00.000  -  2005/04/28  09:40:00.000   600.000
acc  58  2005/04/28  09:40:00.000  -  2005/04/28  09:50:00.000   600.000
acc  59  2005/04/28  09:50:00.000  -  2005/04/28  10:00:00.000   600.000
acc  60  2005/04/28  10:00:00.000  -  2005/04/28  10:10:00.000   600.000
acc  61  2005/04/28  10:10:00.000  -  2005/04/28  10:20:00.000   600.000
acc  62  2005/04/28  10:20:00.000  -  2005/04/28  10:30:00.000   600.000
acc  63  2005/04/28  10:30:00.000  -  2005/04/28  10:40:00.000   600.000
acc  64  2005/04/28  10:40:00.000  -  2005/04/28  10:50:00.000   600.000
acc  65  2005/04/28  10:50:00.000  -  2005/04/28  11:00:00.000   600.000
acc  66  2005/04/28  11:00:00.000  -  2005/04/28  11:10:00.000   600.000
acc  67  2005/04/28  11:10:00.000  -  2005/04/28  11:20:00.000   600.000
acc  68  2005/04/28  11:20:00.000  -  2005/04/28  11:30:00.000   600.000
acc  69  2005/04/28  11:30:00.000  -  2005/04/28  11:40:00.000   600.000
acc  70  2005/04/28  11:40:00.000  -  2005/04/28  11:50:00.000   600.000
acc  71  2005/04/28  11:50:00.000  -  2005/04/28  12:00:00.000   600.000
acc  72  2005/04/28  12:00:00.000  -  2005/04/28  12:10:00.000   600.000
acc  73  2005/04/28  12:10:00.000  -  2005/04/28  12:20:00.000   600.000
acc  74  2005/04/28  12:20:00.000  -  2005/04/28  12:30:00.000   600.000
acc  75  2005/04/28  12:30:00.000  -  2005/04/28  12:40:00.000   600.000
acc  76  2005/04/28  12:40:00.000  -  2005/04/28  12:50:00.000   600.000
acc  77  2005/04/28  12:50:00.000  -  2005/04/28  13:00:00.000   600.000
acc  78  2005/04/28  13:00:00.000  -  2005/04/28  13:10:00.000   600.000
acc  79  2005/04/28  13:10:00.000  -  2005/04/28  13:20:00.000   600.000
acc  80  2005/04/28  13:20:00.000  -  2005/04/28  13:30:00.000   600.000
acc  81  2005/04/28  13:30:00.000  -  2005/04/28  13:40:00.000   600.000
acc  82  2005/04/28  13:40:00.000  -  2005/04/28  13:50:00.000   600.000
acc  83  2005/04/28  13:50:00.000  -  2005/04/28  14:00:00.000   600.000
acc  84  2005/04/28  14:00:00.000  -  2005/04/28  14:10:00.000   600.000
acc  85  2005/04/28  14:10:00.000  -  2005/04/28  14:20:00.000   600.000
acc  86  2005/04/28  14:20:00.000  -  2005/04/28  14:30:00.000   600.000
acc  87  2005/04/28  14:30:00.000  -  2005/04/28  14:40:00.000   600.000
acc  88  2005/04/28  14:40:00.000  -  2005/04/28  14:50:00.000   600.000
acc  89  2005/04/28  14:50:00.000  -  2005/04/28  15:00:00.000   600.000
acc  90  2005/04/28  15:00:00.000  -  2005/04/28  15:10:00.000   600.000
acc  91  2005/04/28  15:10:00.000  -  2005/04/28  15:20:00.000   600.000
acc  92  2005/04/28  15:20:00.000  -  2005/04/28  15:30:00.000   600.000
acc  93  2005/04/28  15:30:00.000  -  2005/04/28  15:40:00.000   600.000
acc  94  2005/04/28  15:40:00.000  -  2005/04/28  15:50:00.000   600.000
acc  95  2005/04/28  15:50:00.000  -  2005/04/28  16:00:00.000   600.000
acc  96  2005/04/28  16:00:00.000  -  2005/04/28  16:10:00.000   600.000
acc  97  2005/04/28  16:10:00.000  -  2005/04/28  16:20:00.000   600.000
acc  98  2005/04/28  16:20:00.000  -  2005/04/28  16:30:00.000   600.000
acc  99  2005/04/28  16:30:00.000  -  2005/04/28  16:40:00.000   600.000
acc 100  2005/04/28  16:40:00.000  -  2005/04/28  16:50:00.000   600.000
acc 101  2005/04/28  16:50:00.000  -  2005/04/28  17:00:00.000   600.000
acc 102  2005/04/28  17:00:00.000  -  2005/04/28  17:10:00.000   600.000
acc 103  2005/04/28  17:10:00.000  -  2005/04/28  17:20:00.000   600.000
acc 104  2005/04/28  17:20:00.000  -  2005/04/28  17:30:00.000   600.000
acc 105  2005/04/28  17:30:00.000  -  2005/04/28  17:40:00.000   600.000
acc 106  2005/04/28  17:40:00.000  -  2005/04/28  17:50:00.000   600.000
acc 107  2005/04/28  17:50:00.000  -  2005/04/28  18:00:00.000   600.000
acc 108  2005/04/28  18:00:00.000  -  2005/04/28  18:10:00.000   600.000
acc 109  2005/04/28  18:10:00.000  -  2005/04/28  18:20:00.000   600.000
acc 110  2005/04/28  18:20:00.000  -  2005/04/28  18:30:00.000   600.000
acc 111  2005/04/28  18:30:00.000  -  2005/04/28  18:40:00.000   600.000
acc 112  2005/04/28  18:40:00.000  -  2005/04/28  18:50:00.000   600.000
acc 113  2005/04/28  18:50:00.000  -  2005/04/28  19:00:00.000   600.000
acc 114  2005/04/28  19:00:00.000  -  2005/04/28  19:10:00.000   600.000
acc 115  2005/04/28  19:10:00.000  -  2005/04/28  19:20:00.000   600.000
acc 116  2005/04/28  19:20:00.000  -  2005/04/28  19:30:00.000   600.000
acc 117  2005/04/28  19:30:00.000  -  2005/04/28  19:40:00.000   600.000
acc 118  2005/04/28  19:40:00.000  -  2005/04/28  19:50:00.000   600.000
acc 119  2005/04/28  19:50:00.000  -  2005/04/28  20:00:00.000   600.000
acc 120  2005/04/28  20:00:00.000  -  2005/04/28  20:10:00.000   600.000
acc 121  2005/04/28  20:10:00.000  -  2005/04/28  20:20:00.000   600.000
acc 122  2005/04/28  20:20:00.000  -  2005/04/28  20:30:00.000   600.000
acc 123  2005/04/28  20:30:00.000  -  2005/04/28  20:40:00.000   600.000
acc 124  2005/04/28  20:40:00.000  -  2005/04/28  20:50:00.000   600.000
acc 125  2005/04/28  20:50:00.000  -  2005/04/28  21:00:00.000   600.000
acc 126  2005/04/28  21:00:00.000  -  2005/04/28  21:10:00.000   600.000
acc 127  2005/04/28  21:10:00.000  -  2005/04/28  21:20:00.000   600.000
acc 128  2005/04/28  21:20:00.000  -  2005/04/28  21:30:00.000   600.000
acc 129  2005/04/28  21:30:00.000  -  2005/04/28  21:40:00.000   600.000
acc 130  2005/04/28  21:40:00.000  -  2005/04/28  21:50:00.000   600.000
acc 131  2005/04/28  21:50:00.000  -  2005/04/28  22:00:00.000   600.000
acc 132  2005/04/28  22:00:00.000  -  2005/04/28  22:10:00.000   600.000
acc 133  2005/04/28  22:10:00.000  -  2005/04/28  22:20:00.000   600.000
acc 134  2005/04/28  22:20:00.000  -  2005/04/28  22:30:00.000   600.000
acc 135  2005/04/28  22:30:00.000  -  2005/04/28  22:40:00.000   600.000
acc 136  2005/04/28  22:40:00.000  -  2005/04/28  22:50:00.000   600.000
acc 137  2005/04/28  22:50:00.000  -  2005/04/28  23:00:00.000   600.000
acc 138  2005/04/28  23:00:00.000  -  2005/04/28  23:10:00.000   600.000
acc 139  2005/04/28  23:10:00.000  -  2005/04/28  23:20:00.000   600.000
acc 140  2005/04/28  23:20:00.000  -  2005/04/28  23:30:00.000   600.000
acc 141  2005/04/28  23:30:00.000  -  2005/04/28  23:40:00.000   600.000
acc 142  2005/04/28  23:40:00.000  -  2005/04/28  23:50:00.000   600.000
acc 143  2005/04/28  23:50:00.000  -  2005/04/28  23:59:20.000   560.000

Total number of intervals   : 144
Total number of acc. params.: 432



Iteration  1
____________


Residuals (pre-fit)

   Date       GPS Time        x [m]       y [m]       z [m]          pos [m]
2005/04/28  00:00:20.000      0.2480     -0.1066      2.2923          2.3082 
2005/04/28  00:00:30.000     -1.5811      0.6221      5.1443          5.4177 
2005/04/28  00:00:40.000     -1.3929      0.5327      6.2993          6.4735 
2005/04/28  00:00:50.000     -1.8151      0.7632      8.3140          8.5440 
2005/04/28  00:01:00.000     -2.9524      1.3694     10.4705         10.9646 
2005/04/28  00:01:10.000     -1.1857      0.2045     12.0213         12.0813 
2005/04/28  00:01:20.000     -3.3432      1.8770     13.5955         14.1257 
2005/04/28  00:01:30.000     -3.6930      1.3762     15.7724         16.2574 
2005/04/28  00:01:40.000     -4.4814      1.6338     18.0777         18.6964 
2005/04/28  00:01:50.000     -4.8213      1.8822     20.1755         20.8288 
2005/04/28  00:02:00.000     -5.6377      1.8963     21.6798         22.4810 
2005/04/28  00:02:10.000     -6.2013      2.2783     23.3425         24.2594 
2005/04/28  00:02:20.000     -6.0637      2.7137     25.3366         26.1930 
2005/04/28  00:02:30.000     -8.7172      3.8655     28.2462         29.8124 
2005/04/28  00:02:40.000     -6.4553      2.2500     29.4481         30.2312 
2005/04/28  00:02:50.000    -11.1114      4.8087     31.8005         34.0274 
2005/04/28  00:03:00.000     -8.2058      3.4624     33.8355         34.9881 
2005/04/28  00:03:10.000     -9.3155      4.1985     35.7396         37.1716 
2005/04/28  00:03:20.000     -9.6997      4.2567     37.5628         39.0278 
2005/04/28  00:03:30.000     -8.0631      3.0148     39.3093         40.2409 
2005/04/28  00:03:40.000    -10.0476      3.7943     41.1983         42.5753 
2005/04/28  00:03:50.000     -6.1748      1.7947     43.0082         43.4863 
2005/04/28  00:04:00.000    -11.3100      4.5949     45.4916         47.1012 
2005/04/28  00:04:10.000    -13.9855      5.5230     47.2007         49.5379 
2005/04/28  00:04:20.000    -13.4202      5.2971     49.3007         51.3685 
2005/04/28  00:04:30.000    -12.0174      4.0897     50.7924         52.3547 
2005/04/28  00:04:40.000    -11.3198      5.3586     52.7730         54.2388 
2005/04/28  00:04:50.000    -14.8432      6.2845     54.8828         57.2008 
2005/04/28  00:05:00.000    -16.1570      6.5185     56.7593         59.3730 
2005/04/28  00:05:10.000    -14.2649      6.2830     58.2169         60.2675 
2005/04/28  00:05:20.000    -15.2963      6.6509     60.8717         63.1156 
2005/04/28  00:05:30.000    -15.9326      7.2574     62.4592         64.8666 
2005/04/28  00:05:40.000    -18.0600      7.0989     65.0620         67.8942 
2005/04/28  00:05:50.000    -18.2465      7.8345     66.9265         69.8102 
2005/04/28  00:06:00.000    -18.5164      7.7522     68.0828         70.9804 
2005/04/28  00:06:10.000    -16.0467      7.2764     70.1689         72.3472 
2005/04/28  00:06:20.000    -16.7768      7.1348     71.8826         74.1585 
2005/04/28  00:06:30.000    -23.7829     10.5996     74.3939         78.8190 
2005/04/28  00:06:40.000    -17.9316      7.9992     74.9406         77.4701 
2005/04/28  00:06:50.000    -20.9044      9.9775     76.8580         80.2726 
2005/04/28  00:07:00.000    -21.5193      9.6478     78.4572         81.9249 
2005/04/28  00:07:10.000    -21.4415     10.7206     81.0765         84.5462 
2005/04/28  00:07:20.000    -23.8800     10.9934     81.3564         85.4984 
2005/04/28  00:07:30.000    -24.4503     10.5096     84.5934         88.6809 
2005/04/28  00:07:40.000    -24.1273     10.1414     85.2519         89.1788 
2005/04/28  00:07:50.000    -26.1944     10.8191     86.5428         91.0651 
2005/04/28  00:08:00.000    -26.4208     12.0444     88.3030         92.9545 
2005/04/28  00:08:10.000    -28.3340     13.0333     90.6338         95.8497 
2005/04/28  00:08:20.000    -27.9649     12.5774     92.0262         97.0003 
2005/04/28  00:08:30.000    -29.1123     13.4272     93.7085         99.0409 
2005/04/28  00:08:40.000    -29.5118     13.3397     95.4640        100.8080 
2005/04/28  00:08:50.000    -31.1668     14.3537     96.6079        102.5206 
2005/04/28  00:09:00.000    -29.9036     13.1301     97.9115        103.2148 
2005/04/28  00:09:10.000    -31.6966     14.5355     99.5916        105.5199 
2005/04/28  00:09:20.000    -32.1224     15.2077    101.7076        107.7384 
2005/04/28  00:09:30.000    -32.8282     14.7943    102.8737        108.9934 
2005/04/28  00:09:40.000    -35.1530     16.4211    104.4680        111.4403 
2005/04/28  00:09:50.000    -35.8085     16.8061    106.3121        113.4326 
2005/04/28  00:10:00.000    -37.4621     16.9806    107.9495        115.5199 
2005/04/28  00:10:10.000    -36.7785     17.1104    109.8556        117.1055 
2005/04/28  00:10:20.000    -37.8769     17.2979    111.4976        119.0193 
2005/04/28  00:10:30.000    -38.6449     17.9775    112.6608        120.4536 
2005/04/28  00:10:40.000    -36.8799     17.2187    115.3004        122.2734 
2005/04/28  00:10:50.000    -38.1215     17.3269    116.9695        124.2390 
2005/04/28  00:11:00.000    -39.7514     18.6662    117.0251        124.9939 
2005/04/28  00:11:10.000    -40.6089     18.7210    119.3518        127.4535 
2005/04/28  00:11:20.000    -40.8686     17.9009    120.6507        128.6362 
2005/04/28  00:11:30.000    -39.8961     18.6883    123.3532        130.9846 
2005/04/28  00:11:40.000    -41.9788     20.1437    124.0309        132.4827 
2005/04/28  00:11:50.000    -42.6705     20.1284    125.9866        134.5309 
2005/04/28  00:12:00.000    -44.2508     21.1373    126.2978        135.4845 
2005/04/28  00:12:10.000    -42.0836     19.8630    129.7113        137.8063 
2005/04/28  00:12:20.000    -45.1802     21.0016    129.8266        139.0585 
2005/04/28  00:12:30.000    -43.0964     19.6983    133.7465        141.8924 
2005/04/28  00:12:40.000    -44.1293     20.1814    133.7085        142.2415 
2005/04/28  00:12:50.000    -46.7874     21.1162    133.4000        142.9354 
2005/04/28  00:13:00.000    -46.7144     21.9268    135.4446        144.9422 
2005/04/28  00:13:10.000    -49.3658     22.4524    134.7599        145.2630 
2005/04/28  00:13:20.000    -46.4490     21.1204    139.1013        148.1646 
2005/04/28  00:13:30.000    -50.2886     23.0680    136.9053        147.6622 
2005/04/28  00:13:40.000    -49.9940     23.1978    138.4158        148.9848 
2005/04/28  00:13:50.000    -51.2181     23.9012    140.4032        151.3526 
2005/04/28  00:14:00.000    -50.1935     23.3753    142.9716        153.3189 
2005/04/28  00:14:10.000    -50.9541     23.5340    143.5359        154.1192 
2005/04/28  00:14:20.000    -51.6043     23.4138    144.3810        155.1034 
2005/04/28  00:14:30.000    -52.0041     23.3890    145.5299        156.3024 
2005/04/28  00:14:40.000    -52.8682     24.2527    146.6086        157.7254 
2005/04/28  00:14:50.000    -54.0229     24.8043    147.5351        159.0608 
2005/04/28  00:15:00.000    -54.6656     24.6646    148.0624        159.7471 
2005/04/28  00:15:10.000    -55.4900     25.2033    149.1192        161.0928 
2005/04/28  00:15:20.000    -54.4262     25.5845    151.8054        163.2839 
2005/04/28  00:15:30.000    -57.4150     26.6261    152.0352        164.6819 
2005/04/28  00:15:40.000    -57.4568     26.4159    152.2276        164.8403 
2005/04/28  00:15:50.000    -57.2546     26.6760    154.3635        166.7866 
2005/04/28  00:16:00.000    -57.4264     26.8936    154.7622        167.2495 
2005/04/28  00:16:10.000    -57.8596     26.9432    155.6149        168.1953 
2005/04/28  00:16:20.000    -57.2513     27.1485    157.4969        169.7646 
2005/04/28  00:16:30.000    -59.7532     27.6823    157.1161        170.3591 
2005/04/28  00:16:40.000    -59.5790     28.2391    159.0366        172.1620 
2005/04/28  00:16:50.000    -58.4155     27.2950    159.3728        171.9217 
2005/04/28  00:17:00.000    -60.2854     28.1518    159.8232        173.1194 
2005/04/28  00:17:10.000    -58.9003     28.2702    162.8728        175.4879 
2005/04/28  00:17:20.000    -60.5817     28.7562    161.8809        175.2213 
2005/04/28  00:17:30.000    -59.3825     28.9297    164.1550        176.9465 
2005/04/28  00:17:40.000    -61.9783     29.3487    163.4627        177.2645 
2005/04/28  00:17:50.000    -61.4375     29.7997    165.7269        179.2429 
2005/04/28  00:18:00.000    -61.2937     29.8009    165.8774        179.3330 
2005/04/28  00:18:10.000    -63.5168     29.9427    165.4480        179.7331 
2005/04/28  00:18:20.000    -61.0976     29.8686    167.6087        180.8804 
2005/04/28  00:18:30.000    -61.5701     30.6422    169.6070        183.0202 
2005/04/28  00:18:40.000    -62.8658     30.4329    168.3483        182.2619 
2005/04/28  00:18:50.000    -63.8053     29.8611    168.0130        182.1844 
2005/04/28  00:19:00.000    -62.5569     30.1745    169.7166        183.3782 
2005/04/28  00:19:10.000    -62.5515     30.5553    170.5997        184.2568 
2005/04/28  00:19:20.000    -61.7716     29.9901    170.4777        183.7873 
2005/04/28  00:19:30.000    -61.9910     30.9436    173.0094        186.3670 
2005/04/28  00:19:40.000    -62.3386     30.9573    173.7763        187.1969 
2005/04/28  00:19:50.000    -61.1310     31.6331    176.1758        189.1443 
2005/04/28  00:20:00.000    -62.4021     30.9215    174.2595        187.6607 
2005/04/28  00:20:10.000    -60.3571     31.3487    180.5679        192.9521 
2005/04/28  00:20:20.000    -61.7627     31.3999    177.7520        190.7783 
2005/04/28  00:20:30.000    -61.0063     31.6767    179.8904        192.5766 
2005/04/28  00:20:40.000    -60.1931     30.6329    178.5597        190.9061 
2005/04/28  00:20:50.000    -61.3153     30.1349    177.1576        189.8749 
2005/04/28  00:21:00.000    -61.5610     30.4882    178.5664        191.3250 
2005/04/28  00:21:10.000    -60.2103     30.4815    180.6380        192.8328 
2005/04/28  00:21:20.000    -59.1248     31.3705    184.4362        196.2054 
2005/04/28  00:21:30.000    -58.5922     30.8200    184.4403        195.9621 
2005/04/28  00:21:40.000    -60.7800     29.9514    181.1275        193.3868 
2005/04/28  00:21:50.000    -58.2784     31.4640    186.5269        197.9359 
2005/04/28  00:22:00.000    -60.0749     30.2559    183.8669        195.7842 
2005/04/28  00:22:10.000    -57.6797     30.5973    187.8688        198.8916 
2005/04/28  00:22:20.000    -57.9353     32.0733    189.2014        200.4554 
2005/04/28  00:22:30.000    -57.4690     30.3464    188.3999        199.2940 
2005/04/28  00:22:40.000    -56.3741     30.4724    192.4990        202.8854 
2005/04/28  00:22:50.000    -56.1781     30.3693    191.5824        201.9458 
2005/04/28  00:23:00.000    -53.4022     28.5805    196.2682        205.4017 
2005/04/28  00:23:10.000    -54.0694     29.3547    196.5021        205.9084 
2005/04/28  00:23:20.000    -52.6201     29.4819    195.7192        204.8025 
2005/04/28  00:23:30.000    -52.8727     29.8024    199.1499        208.1932 
2005/04/28  00:23:40.000    -52.5370     29.3191    199.7230        208.5881 
2005/04/28  00:23:50.000    -50.6223     29.1428    202.6493        210.8996 
2005/04/28  00:24:00.000    -50.0607     28.5126    199.8604        207.9981 
2005/04/28  00:24:10.000    -49.5340     29.1355    203.1538        211.1254 
2005/04/28  00:24:20.000    -47.7203     27.5953    204.3038        211.6100 
2005/04/28  00:24:30.000    -46.9511     26.9436    202.2837        209.4016 
2005/04/28  00:24:40.000    -46.3201     26.4263    202.7298        209.6265 
2005/04/28  00:24:50.000    -45.8928     27.1960    204.6078        211.4476 
2005/04/28  00:25:00.000    -44.5411     25.9256    206.4842        212.8186 
2005/04/28  00:25:10.000    -43.2201     25.8817    207.0068        213.0485 
2005/04/28  00:25:20.000    -42.0430     25.8493    208.2248        213.9938 
2005/04/28  00:25:30.000    -41.5758     25.5077    209.9418        215.5336 
2005/04/28  00:25:40.000    -39.7127     24.1638    212.1806        217.2133 
2005/04/28  00:25:50.000    -39.5850     24.3293    212.6241        217.6417 
2005/04/28  00:26:00.000    -37.5510     23.9278    214.9555        219.5187 
2005/04/28  00:26:10.000    -36.4152     24.1084    218.5723        222.8927 
2005/04/28  00:26:20.000    -34.9310     23.3143    220.3665        224.3326 
2005/04/28  00:26:30.000    -33.8919     23.5437    221.9398        225.7437 
2005/04/28  00:26:40.000    -32.4312     22.3891    223.1858        226.6384 
2005/04/28  00:26:50.000    -31.1900     21.9276    224.6877        227.8996 
2005/04/28  00:27:00.000    -29.5821     21.9238    226.2662        229.2426 
2005/04/28  00:27:10.000    -28.5463     21.7823    230.0729        232.8581 
2005/04/28  00:27:20.000    -27.3394     20.5134    231.9618        234.4665 
2005/04/28  00:27:30.000    -25.9049     20.6399    234.7948        237.1195 
2005/04/28  00:27:40.000    -24.4475     20.3480    239.2844        241.3892 
2005/04/28  00:27:50.000    -23.1376     19.2333    239.5127        241.3951 
2005/04/28  00:28:00.000    -21.6939     19.1746    243.1960        244.9135 
2005/04/28  00:28:10.000    -20.3271     18.1485    242.5721        244.0979 
2005/04/28  00:28:20.000    -18.5149     18.6861    247.6257        249.0190 
2005/04/28  00:28:30.000    -17.0802     18.0498    250.5165        251.7460 
2005/04/28  00:28:40.000    -15.2862     17.3330    253.0925        254.1454 
2005/04/28  00:28:50.000    -13.7870     17.3941    258.6044        259.5551 
2005/04/28  00:29:00.000    -12.1434     16.8038    263.2344        264.0496 
2005/04/28  00:29:10.000    -11.2029     15.7180    261.5974        262.3085 
2005/04/28  00:29:20.000     -9.1279     15.3156    268.7113        269.3022 
