PosFit - Dynamic Ephemeris Filtering
____________________________________



Setup data
__________


Select ephemeris data ...
  from  2005/04/27  00:00:00.000
  to    2005/04/27  23:59:30.000
  step  1s
  first 2005/04/27  00:00:10.000
  last  2005/04/27  23:59:20.000
  total 8526 observations

Spacecraft parameters:
  Mass [kg]                : 500.000
  Area [m^2]               : 0.500
  CR                       : 10.000
  CD                       : 2.100
  SP3 s/c ID               : L06

Filter settings (a priori sigma, time scale, weights)
  sig(position) [m]        : 1.000e+02
  sig(velocity) [m/s]      : 1.000e+02
  sig(CR)                  : 5.000e-01
  sig(CD)                  : 1.000e+00
  sig(accel.rad. ) [m/s^2] : 5.000e-09
  sig(accel.tang.) [m/s^2] : 5.000e-08
  sig(accel.norm.) [m/s^2] : 5.000e-08
  Emp. accel. arc  [s]     : 6.000e+02
  Observation [m]          : 2.000e+00
  Edit level [m]           : 1.000e+01

Gravity model:
  File               : /home/ae4872/Models/Grav_GGM02S.dat
  Degree n           : 100(200)
  Order  m           : 100(200)

Tide model:
  File               : /home/ae4872/Models/OTIDES.TOPEX_4.0

Flux history:
  File               : /home/ae4872/Models/flux.final

Earth rotation parameters:
  UT1-UTC [s]              :  -0.595
  UTC-TAI [s]              : -32.000
  GPS-UTC [s]              :  13.000
  x_pole ["]               :  -0.059
  y_pole ["]               :   0.289




Intervals for estimation of maneuvers and empirical accelerations
_________________________________________________________________


                  From                          To                  dt  
Type  #     Date       GPS Time          Date       GPS Time       secs 

acc   0  2005/04/27  00:00:00.000  -  2005/04/27  00:10:00.000   600.000
acc  60  2005/04/27  10:00:00.000  -  2005/04/27  10:10:00.000   600.000
acc  61  2005/04/27  10:10:00.000  -  2005/04/27  10:20:00.000   600.000
acc  62  2005/04/27  10:20:00.000  -  2005/04/27  10:30:00.000   600.000
acc  63  2005/04/27  10:30:00.000  -  2005/04/27  10:40:00.000   600.000
acc  64  2005/04/27  10:40:00.000  -  2005/04/27  10:50:00.000   600.000
acc  65  2005/04/27  10:50:00.000  -  2005/04/27  11:00:00.000   600.000
acc  66  2005/04/27  11:00:00.000  -  2005/04/27  11:10:00.000   600.000
acc  67  2005/04/27  11:10:00.000  -  2005/04/27  11:20:00.000   600.000
acc  68  2005/04/27  11:20:00.000  -  2005/04/27  11:30:00.000   600.000
acc  69  2005/04/27  11:30:00.000  -  2005/04/27  11:40:00.000   600.000
acc  70  2005/04/27  11:40:00.000  -  2005/04/27  11:50:00.000   600.000
acc  71  2005/04/27  11:50:00.000  -  2005/04/27  12:00:00.000   600.000
acc  72  2005/04/27  12:00:00.000  -  2005/04/27  12:10:00.000   600.000
acc  73  2005/04/27  12:10:00.000  -  2005/04/27  12:20:00.000   600.000
acc  74  2005/04/27  12:20:00.000  -  2005/04/27  12:30:00.000   600.000
acc  75  2005/04/27  12:30:00.000  -  2005/04/27  12:40:00.000   600.000
acc  76  2005/04/27  12:40:00.000  -  2005/04/27  12:50:00.000   600.000
acc  77  2005/04/27  12:50:00.000  -  2005/04/27  13:00:00.000   600.000
acc  78  2005/04/27  13:00:00.000  -  2005/04/27  13:10:00.000   600.000
acc  79  2005/04/27  13:10:00.000  -  2005/04/27  13:20:00.000   600.000
acc  80  2005/04/27  13:20:00.000  -  2005/04/27  13:30:00.000   600.000
acc  81  2005/04/27  13:30:00.000  -  2005/04/27  13:40:00.000   600.000
acc  82  2005/04/27  13:40:00.000  -  2005/04/27  13:50:00.000   600.000
acc  83  2005/04/27  13:50:00.000  -  2005/04/27  14:00:00.000   600.000
acc  84  2005/04/27  14:00:00.000  -  2005/04/27  14:10:00.000   600.000
acc  85  2005/04/27  14:10:00.000  -  2005/04/27  14:20:00.000   600.000
acc  86  2005/04/27  14:20:00.000  -  2005/04/27  14:30:00.000   600.000
acc  87  2005/04/27  14:30:00.000  -  2005/04/27  14:40:00.000   600.000
acc  88  2005/04/27  14:40:00.000  -  2005/04/27  14:50:00.000   600.000
acc  89  2005/04/27  14:50:00.000  -  2005/04/27  15:00:00.000   600.000
acc  90  2005/04/27  15:00:00.000  -  2005/04/27  15:10:00.000   600.000
acc  91  2005/04/27  15:10:00.000  -  2005/04/27  15:20:00.000   600.000
acc  92  2005/04/27  15:20:00.000  -  2005/04/27  15:30:00.000   600.000
acc  93  2005/04/27  15:30:00.000  -  2005/04/27  15:40:00.000   600.000
acc  94  2005/04/27  15:40:00.000  -  2005/04/27  15:50:00.000   600.000
acc  95  2005/04/27  15:50:00.000  -  2005/04/27  16:00:00.000   600.000
acc  96  2005/04/27  16:00:00.000  -  2005/04/27  16:10:00.000   600.000
acc  97  2005/04/27  16:10:00.000  -  2005/04/27  16:20:00.000   600.000
acc  98  2005/04/27  16:20:00.000  -  2005/04/27  16:30:00.000   600.000
acc  99  2005/04/27  16:30:00.000  -  2005/04/27  16:40:00.000   600.000
acc 100  2005/04/27  16:40:00.000  -  2005/04/27  16:50:00.000   600.000
acc 101  2005/04/27  16:50:00.000  -  2005/04/27  17:00:00.000   600.000
acc 102  2005/04/27  17:00:00.000  -  2005/04/27  17:10:00.000   600.000
acc 103  2005/04/27  17:10:00.000  -  2005/04/27  17:20:00.000   600.000
acc 104  2005/04/27  17:20:00.000  -  2005/04/27  17:30:00.000   600.000
acc 105  2005/04/27  17:30:00.000  -  2005/04/27  17:40:00.000   600.000
acc 106  2005/04/27  17:40:00.000  -  2005/04/27  17:50:00.000   600.000
acc 107  2005/04/27  17:50:00.000  -  2005/04/27  18:00:00.000   600.000
acc 108  2005/04/27  18:00:00.000  -  2005/04/27  18:10:00.000   600.000
acc 109  2005/04/27  18:10:00.000  -  2005/04/27  18:20:00.000   600.000
acc 110  2005/04/27  18:20:00.000  -  2005/04/27  18:30:00.000   600.000
acc 111  2005/04/27  18:30:00.000  -  2005/04/27  18:40:00.000   600.000
acc 112  2005/04/27  18:40:00.000  -  2005/04/27  18:50:00.000   600.000
acc 113  2005/04/27  18:50:00.000  -  2005/04/27  19:00:00.000   600.000
acc 114  2005/04/27  19:00:00.000  -  2005/04/27  19:10:00.000   600.000
acc 115  2005/04/27  19:10:00.000  -  2005/04/27  19:20:00.000   600.000
acc 116  2005/04/27  19:20:00.000  -  2005/04/27  19:30:00.000   600.000
acc 117  2005/04/27  19:30:00.000  -  2005/04/27  19:40:00.000   600.000
acc 118  2005/04/27  19:40:00.000  -  2005/04/27  19:50:00.000   600.000
acc 119  2005/04/27  19:50:00.000  -  2005/04/27  20:00:00.000   600.000
acc 120  2005/04/27  20:00:00.000  -  2005/04/27  20:10:00.000   600.000
acc 121  2005/04/27  20:10:00.000  -  2005/04/27  20:20:00.000   600.000
acc 122  2005/04/27  20:20:00.000  -  2005/04/27  20:30:00.000   600.000
acc 123  2005/04/27  20:30:00.000  -  2005/04/27  20:40:00.000   600.000
acc 124  2005/04/27  20:40:00.000  -  2005/04/27  20:50:00.000   600.000
acc 125  2005/04/27  20:50:00.000  -  2005/04/27  21:00:00.000   600.000
acc 126  2005/04/27  21:00:00.000  -  2005/04/27  21:10:00.000   600.000
acc 127  2005/04/27  21:10:00.000  -  2005/04/27  21:20:00.000   600.000
acc 128  2005/04/27  21:20:00.000  -  2005/04/27  21:30:00.000   600.000
acc 129  2005/04/27  21:30:00.000  -  2005/04/27  21:40:00.000   600.000
acc 130  2005/04/27  21:40:00.000  -  2005/04/27  21:50:00.000   600.000
acc 131  2005/04/27  21:50:00.000  -  2005/04/27  22:00:00.000   600.000
acc 132  2005/04/27  22:00:00.000  -  2005/04/27  22:10:00.000   600.000
acc 133  2005/04/27  22:10:00.000  -  2005/04/27  22:20:00.000   600.000
acc 134  2005/04/27  22:20:00.000  -  2005/04/27  22:30:00.000   600.000
acc 135  2005/04/27  22:30:00.000  -  2005/04/27  22:40:00.000   600.000
acc 136  2005/04/27  22:40:00.000  -  2005/04/27  22:50:00.000   600.000
acc 137  2005/04/27  22:50:00.000  -  2005/04/27  23:00:00.000   600.000
acc 138  2005/04/27  23:00:00.000  -  2005/04/27  23:10:00.000   600.000
acc 139  2005/04/27  23:10:00.000  -  2005/04/27  23:20:00.000   600.000
acc 140  2005/04/27  23:20:00.000  -  2005/04/27  23:30:00.000   600.000
acc 141  2005/04/27  23:30:00.000  -  2005/04/27  23:40:00.000   600.000
acc 142  2005/04/27  23:40:00.000  -  2005/04/27  23:50:00.000   600.000
acc 143  2005/04/27  23:50:00.000  -  2005/04/27  23:59:20.000   560.000

Total number of intervals   : 144
Total number of acc. params.: 432



Iteration  1
____________


Residuals (pre-fit)

   Date       GPS Time        x [m]       y [m]       z [m]          pos [m]
2005/04/27  00:00:20.000      1.2454      0.1192      4.8759          5.0338 
2005/04/27  00:00:30.000      2.4450     -0.4791      8.3426          8.7067 
2005/04/27  00:00:40.000      1.0771     -0.2680      9.4198          9.4850 
2005/04/27  00:00:50.000      3.9692      0.5717     22.1525         22.5125 
2005/04/27  00:01:00.000      5.0053      0.6996     22.8894         23.4407 
2005/04/27  00:01:10.000      4.8442      0.7938     33.7051         34.0607 
2005/04/27  00:01:20.000      6.6535      0.6255     36.7449         37.3477 
2005/04/27  00:01:30.000      7.8638      0.9553     38.0291         38.8454 
2005/04/27  00:01:40.000      9.1789      0.7795     45.6085         46.5296 
2005/04/27  00:01:50.000     10.5749      1.1171     48.6366         49.7855 
2005/04/27  00:02:00.000     11.9435      1.6974     59.5310         60.7410 
2005/04/27  00:02:10.000     12.8478      1.6738     58.9482         60.3553 
2005/04/27  00:02:20.000     14.2912      1.5390     66.1859         67.7287 
2005/04/27  00:02:30.000     14.3355      1.8329     74.2231         75.6171 
2005/04/27  00:02:40.000     14.3810      2.3330     78.9901         80.3225 
2005/04/27  00:02:50.000     15.6482      1.7652     83.7794         85.2465 
2005/04/27  00:03:00.000     16.5525      2.6463     89.4492         91.0063 
2005/04/27  00:03:10.000     18.4102      2.6834     95.1851         96.9862 
2005/04/27  00:03:20.000     20.1073      2.0681     96.8862         98.9723 
2005/04/27  00:03:30.000     20.0358      2.7096    107.0710        108.9632 
2005/04/27  00:03:40.000     21.3812      3.2346    111.4487        113.5272 
2005/04/27  00:03:50.000     24.1081      2.5050    113.8275        116.3794 
2005/04/27  00:04:00.000     24.8594      2.1851    119.2097        121.7937 
2005/04/27  00:04:10.000     26.4206      2.5817    124.1363        126.9430 
2005/04/27  00:04:20.000     27.0468      2.6576    129.9164        132.7286 
2005/04/27  00:04:30.000     27.3538      2.5271    135.3860        138.1448 
2005/04/27  00:04:40.000     29.4509      2.7640    140.9949        144.0644 
2005/04/27  00:04:50.000     31.0497      3.4801    147.5659        150.8373 
2005/04/27  00:05:00.000     31.6162      3.0160    151.6639        154.9536 
2005/04/27  00:05:10.000     31.8810      3.5288    157.7443        160.9724 
2005/04/27  00:05:20.000     33.8152      3.5940    163.7093        167.2038 
2005/04/27  00:05:30.000     34.0525      3.4414    170.6659        174.0640 
2005/04/27  00:05:40.000     35.2267      3.5777    176.2710        179.7920 
2005/04/27  00:05:50.000     35.8693      3.8270    180.8946        184.4563 
2005/04/27  00:06:00.000     36.7511      3.7417    188.6280        192.2112 
2005/04/27  00:06:10.000     37.9228      4.1856    196.5618        200.2303 
2005/04/27  00:06:20.000     39.0607      4.8277    202.3989        206.1901 
2005/04/27  00:06:30.000     38.6701      4.5913    208.9695        212.5670 
2005/04/27  00:06:40.000     39.7104      5.1557    211.1805        214.9435 
2005/04/27  00:06:50.000     40.4531      4.8685    218.1515        221.9240 
2005/04/27  00:07:00.000     41.6835      5.5983    224.3690        228.2768 
2005/04/27  00:07:10.000     41.5837      5.3952    231.7947        235.5570 
2005/04/27  00:07:20.000     42.7611      5.3795    236.8209        240.7106 
2005/04/27  00:07:30.000     41.7473      5.6766    245.7256        249.3113 
2005/04/27  00:07:40.000     44.2912      6.0236    247.8521        251.8505 
2005/04/27  00:07:50.000     44.2786      6.1175    255.3185        259.2018 
2005/04/27  00:08:00.000     42.9671      7.1608    266.2896        269.8288 
2005/04/27  00:08:10.000     45.0881      7.3470    267.3523        271.2272 
2005/04/27  00:08:20.000     44.8018      7.6659    275.0629        278.7931 
2005/04/27  00:08:30.000     44.2812      8.7926    282.8990        286.4786 
2005/04/27  00:08:40.000     44.7621      8.2545    290.0156        293.5657 
2005/04/27  00:08:50.000     45.1085      8.8788    296.5846        300.1267 
2005/04/27  00:09:00.000     45.4515      8.4657    302.7197        306.2299 
2005/04/27  00:09:10.000     45.2154      9.7347    310.1900        313.6193 
2005/04/27  00:09:20.000     44.4661     10.8463    318.7211        321.9907 
2005/04/27  00:09:30.000     43.6113     11.6577    326.1396        329.2490 
2005/04/27  00:09:40.000     46.4879     11.5637    329.7780        333.2392 
2005/04/27  00:11:20.000     45.4341     15.4696    399.3609        402.2346 
2005/04/27  00:11:30.000     44.2875     15.9605    408.4558        411.1596 
2005/04/27  00:11:40.000     43.3809     16.6586    415.5878        418.1778 
2005/04/27  00:11:50.000     42.9352     17.2908    423.1800        425.7038 
2005/04/27  00:12:00.000     42.1439     18.1585    430.2617        432.7020 
2005/04/27  00:12:10.000     40.8676     19.5494    438.2185        440.5540 
2005/04/27  00:12:20.000     39.1930     20.3164    446.0919        448.2709 
2005/04/27  00:12:30.000     39.3352     20.5006    452.8722        455.0393 
2005/04/27  00:12:40.000     37.3179     21.5779    460.9088        462.9203 
2005/04/27  00:12:50.000     36.5084     22.6667    468.7351        470.7008 
2005/04/27  00:13:00.000     35.0889     23.4449    476.0246        477.8915 
2005/04/27  00:13:10.000     33.3540     23.9663    483.3156        485.0576 
2005/04/27  00:13:20.000     32.9688     24.8243    491.2899        493.0202 
2005/04/27  00:13:30.000     30.6313     26.2756    500.1963        501.8217 
2005/04/27  00:13:40.000     29.5375     26.8349    508.0963        509.6610 
2005/04/27  00:13:50.000     27.3415     28.5628    515.9443        517.4571 
2005/04/27  00:14:00.000     25.4568     29.3662    523.7127        525.1528 
2005/04/27  00:14:10.000     24.4408     29.4198    531.2129        532.5880 
2005/04/27  00:14:20.000     21.5954     32.5771    538.4286        539.8454 
2005/04/27  00:14:30.000     19.7930     33.3501    546.8177        548.1912 
2005/04/27  00:14:40.000     17.5858     33.8844    555.5952        556.9052 
2005/04/27  00:14:50.000     14.9775     35.7311    562.6574        563.9897 
2005/04/27  00:15:00.000     13.1187     37.5590    569.2372        570.6257 
2005/04/27  00:15:10.000     10.4234     38.9923    578.8876        580.2929 
2005/04/27  00:15:20.000      7.2311     40.7048    587.5086        588.9614 
2005/04/27  00:15:30.000      3.4387     42.5440    596.7891        598.3135 
2005/04/27  00:15:40.000      1.2179     44.3936    604.3548        605.9843 
2005/04/27  00:15:50.000      0.0857     44.1010    610.0826        611.6745 
2005/04/27  00:16:00.000     -3.8364     46.5161    619.3938        621.1499 
2005/04/27  00:16:10.000     -7.6020     48.5501    626.9796        628.9025 
2005/04/27  00:16:20.000    -12.4977     52.4219    636.6878        638.9645 
2005/04/27  00:16:30.000    -13.2874     51.8326    641.8170        644.0436 
2005/04/27  00:16:40.000    -17.4934     54.1204    650.7271        653.2081 
2005/04/27  00:16:50.000    -21.5801     56.8428    659.6838        662.4799 
2005/04/27  00:17:00.000    -24.8582     58.8552    670.1322        673.1709 
2005/04/27  00:17:10.000    -31.3392     62.7571    676.9943        680.6188 
2005/04/27  00:17:20.000    -31.7733     60.4520    682.4698        685.8783 
2005/04/27  00:17:30.000    -37.8746     64.7016    692.4043        696.4513 
2005/04/27  00:17:40.000    -40.8891     67.1711    701.1438        705.5398 
2005/04/27  00:17:50.000    -43.3521     66.1439    706.1879        710.6024 
2005/04/27  00:18:00.000    -50.2970     71.2074    715.1769        720.4709 
2005/04/27  00:18:10.000    -50.8490     69.9705    720.2195        725.3948 
2005/04/27  00:18:20.000    -58.3751     74.9860    731.0964        737.2465 
2005/04/27  00:18:30.000    -62.7985     76.6904    739.2060        745.8221 
2005/04/27  00:18:40.000    -65.7741     78.0266    746.3695        753.3139 
2005/04/27  00:18:50.000    -70.9722     80.0887    752.8884        760.4552 
2005/04/27  00:19:00.000    -75.8763     82.6658    760.2311        768.4674 
2005/04/27  00:19:10.000    -81.3662     84.6256    768.4084        777.3245 
2005/04/27  00:19:20.000    -85.4082     87.9847    776.5168        786.1388 
2005/04/27  00:19:30.000    -92.5111     90.6744    783.2413        793.8811 
2005/04/27  00:19:40.000    -96.5364     92.4160    790.4687        801.6862 
2005/04/27  00:19:50.000   -100.7378     95.3885    798.9146        810.8709 
2005/04/27  00:20:00.000   -109.1172     97.9709    806.3028        819.5298 
2005/04/27  00:20:10.000   -116.3226    101.8332    813.7901        828.3449 
2005/04/27  00:20:20.000   -119.2693    103.0714    820.4777        835.4834 
2005/04/27  00:20:30.000   -126.1964    106.5782    827.4935        843.8187 
2005/04/27  00:20:40.000   -132.3864    109.3389    834.7606        852.2361 
2005/04/27  00:20:50.000   -140.5064    113.3530    841.9556        861.0924 
2005/04/27  00:21:00.000   -146.3660    116.0339    849.6069        869.8958 
2005/04/27  00:21:10.000   -152.1891    119.7475    857.0339        878.6399 
2005/04/27  00:21:20.000   -159.2476    121.6256    863.2119        886.1645 
2005/04/27  00:21:30.000   -167.5739    125.4442    870.1013        894.9266 
2005/04/27  00:21:40.000   -172.6454    128.4385    877.3168        903.3203 
2005/04/27  00:21:50.000   -179.1959    131.8916    883.9760        911.5482 
2005/04/27  00:22:00.000   -187.3958    135.8693    891.1429        920.7135 
2005/04/27  00:22:10.000   -192.8480    138.8104    898.0728        928.9744 
2005/04/27  00:22:20.000   -200.6981    141.8476    903.6565        936.4804 
2005/04/27  00:22:30.000   -207.4887    146.7212    909.9959        944.8128 
2005/04/27  00:22:40.000   -216.8630    148.5455    916.0653        953.0326 
2005/04/27  00:22:50.000   -221.8380    152.1431    921.9691        960.4096 
2005/04/27  00:23:00.000   -234.0507    156.0012    928.2638        969.9431 
2005/04/27  00:23:10.000   -241.3372    160.3917    934.5061        978.4021 
2005/04/27  00:23:20.000   -246.9152    163.2537    940.0343        985.5371 
2005/04/27  00:23:30.000   -256.3968    168.0352    946.0052        994.4351 
2005/04/27  00:23:40.000   -264.9597    170.7166    951.5000       1002.3473 
2005/04/27  00:23:50.000   -271.0699    175.4596    957.3613       1010.3492 
2005/04/27  00:24:00.000   -280.3545    178.9944    963.3627       1019.1689 
2005/04/27  00:24:10.000   -291.4252    183.9167    967.7961       1027.3185 
2005/04/27  00:24:20.000   -296.1677    187.3186    973.1669       1034.3391 
2005/04/27  00:24:30.000   -306.6705    190.6645    977.9556       1042.4955 
2005/04/27  00:24:40.000   -314.7766    194.6769    983.9484       1051.2554 
2005/04/27  00:24:50.000   -321.6968    200.5113    987.3173       1057.5864 
2005/04/27  00:25:00.000   -333.6860    204.4258    992.1782       1066.5617 
2005/04/27  00:25:10.000   -344.3795    208.5525    996.4175       1074.6810 
2005/04/27  00:25:20.000   -353.0723    212.0480   1000.9910       1082.4081 
2005/04/27  00:25:30.000   -359.6947    216.4220   1005.9156       1089.9931 
2005/04/27  00:25:40.000   -370.0102    220.3485   1009.6825       1097.6884 
2005/04/27  00:25:50.000   -381.3064    225.9174   1012.8288       1105.5566 
2005/04/27  00:26:00.000   -388.2976    229.2622   1016.9781       1112.4661 
2005/04/27  00:26:10.000   -398.8617    233.6391   1021.4610       1121.1871 
2005/04/27  00:26:20.000   -408.1859    237.9518   1024.2996       1128.0188 
2005/04/27  00:26:30.000   -417.8546    243.5381   1028.0056       1136.0936 
2005/04/27  00:26:40.000   -428.0588    248.2847   1031.2458       1143.8301 
2005/04/27  00:26:50.000   -438.1785    252.3292   1033.8181       1150.8477 
2005/04/27  00:27:00.000   -449.5016    258.1114   1036.5218       1158.9006 
2005/04/27  00:27:10.000   -459.5729    262.1620   1038.6746       1165.6676 
2005/04/27  00:27:20.000   -469.4518    267.2733   1041.4782       1173.2420 
2005/04/27  00:27:30.000   -480.3511    272.2701   1043.5263       1180.5996 
2005/04/27  00:27:40.000   -491.4246    277.0146   1045.3940       1187.8905 
2005/04/27  00:27:50.000   -503.3291    283.0535   1047.1066       1195.7808 
2005/04/27  00:28:00.000   -510.3760    287.0004   1050.0412       1202.2643 
2005/04/27  00:28:10.000   -519.7998    291.5252   1052.0934       1209.1647 
2005/04/27  00:28:20.000   -529.9146    295.6416   1053.7808       1216.0047 
2005/04/27  00:28:30.000   -540.3442    300.9019   1055.4647       1223.3231 
2005/04/27  00:28:40.000   -551.5014    305.8050   1056.8806       1230.7181 
2005/04/27  00:28:50.000   -560.6897    310.7416   1058.0454       1237.0907 
2005/04/27  00:29:00.000   -572.0098    315.8809   1058.9740       1244.3480 
2005/04/27  00:29:10.000   -581.2322    320.3714   1060.0778       1250.6933 
2005/04/27  00:29:20.000   -593.3030    326.5387   1060.1654       1258.0090 
2005/04/27  00:29:30.000   -602.2619    329.7586   1061.6053       1264.3045 
2005/04/27  00:29:40.000   -613.7298    336.3169   1060.9923       1271.0145 
2005/04/27  00:29:50.000   -624.0127    340.8583   1061.4811       1277.6221 
2005/04/27  00:30:00.000   -634.4714    345.7062   1060.9721       1283.6388 
2005/04/27  00:30:10.000   -644.9352    350.8771   1061.0123       1290.2725 
2005/04/27  00:30:20.000   -655.9226    356.5285   1060.4954       1296.9185 
2005/04/27  00:30:30.000   -665.6041    360.8470   1059.9333       1302.5736 
2005/04/27  00:30:40.000   -676.3276    366.2679   1059.0098       1308.8441 
2005/04/27  00:30:50.000   -686.6797    371.5526   1058.3874       1315.2050 
