PosFit - Dynamic Ephemeris Filtering
____________________________________



Setup data
__________


Select ephemeris data ...
  from  2005/04/08  00:00:00.000
  to    2005/04/08  23:59:30.000
  step  1s
  first 2005/04/08  00:00:10.000
  last  2005/04/08  23:59:20.000
  total 8535 observations

Spacecraft parameters:
  Mass [kg]                : 500.000
  Area [m^2]               : 0.500
  CR                       : 10.000
  CD                       : 2.100
  SP3 s/c ID               : L06

Filter settings (a priori sigma, time scale, weights)
  sig(position) [m]        : 1.000e+02
  sig(velocity) [m/s]      : 1.000e+02
  sig(CR)                  : 5.000e-01
  sig(CD)                  : 1.000e+00
  sig(accel.rad. ) [m/s^2] : 5.000e-09
  sig(accel.tang.) [m/s^2] : 5.000e-08
  sig(accel.norm.) [m/s^2] : 5.000e-08
  Emp. accel. arc  [s]     : 6.000e+02
  Observation [m]          : 2.000e+00
  Edit level [m]           : 1.000e+01

Gravity model:
  File               : /home/ae4872/Models/Grav_GGM02S.dat
  Degree n           : 100(200)
  Order  m           : 100(200)

Tide model:
  File               : /home/ae4872/Models/OTIDES.TOPEX_4.0

Flux history:
  File               : /home/ae4872/Models/flux.final

Earth rotation parameters:
  UT1-UTC [s]              :  -0.579
  UTC-TAI [s]              : -32.000
  GPS-UTC [s]              :  13.000
  x_pole ["]               :  -0.037
  y_pole ["]               :   0.250




Intervals for estimation of maneuvers and empirical accelerations
_________________________________________________________________


                  From                          To                  dt  
Type  #     Date       GPS Time          Date       GPS Time       secs 

acc   0  2005/04/08  00:00:00.000  -  2005/04/08  00:10:00.000   600.000
2005/04/08  00:14:20.000    313.8513     23.9573    110.7992        333.6960 
2005/04/08  00:14:30.000    316.0346     24.2623    111.6250        336.0456 
2005/04/08  00:14:40.000    318.6359     23.4501    117.2216        340.3228 
2005/04/08  00:14:50.000    321.0390     23.5269    114.9115        341.7955 
2005/04/08  00:15:00.000    323.7929     23.9304    116.7603        345.0325 
2005/04/08  00:15:10.000    325.9865     23.6106    119.9163        348.1445 
2005/04/08  00:15:20.000    327.9261     24.0020    123.2920        351.1589 
2005/04/08  00:15:30.000    331.2643     23.6001    126.1378        355.2516 
2005/04/08  00:15:40.000    333.3398     23.5791    126.8114        357.4249 
2005/04/08  00:15:50.000    334.9291     23.4208    123.2372        357.6499 
2005/04/08  00:16:00.000    337.5508     23.7837    124.8400        360.6816 
2005/04/08  00:16:10.000    339.0575     24.1155    130.6773        364.1677 
2005/04/08  00:16:20.000    341.3635     23.9603    130.2261        366.1447 
2005/04/08  00:16:30.000    344.1980     23.5112    130.0332        368.6918 
2005/04/08  00:16:40.000    344.4383     24.1481    134.2743        370.4733 
2005/04/08  00:16:50.000    347.4449     23.4030    135.1599        373.5423 
2005/04/08  00:17:00.000    349.4567     23.0238    136.1694        375.7555 
2005/04/08  00:17:10.000    351.2036     23.2983    137.2542        377.7903 
2005/04/08  00:17:20.000    352.0219     24.3881    139.9669        379.6115 
2005/04/08  00:17:30.000    354.4008     23.0803    140.1227        381.7945 
2005/04/08  00:17:40.000    358.2316     23.2806    141.0996        385.7214 
2005/04/08  00:17:50.000    356.2799     23.6360    143.0653        384.6579 
2005/04/08  00:18:00.000    359.3425     23.3305    144.9156        388.1648 
2005/04/08  00:18:10.000    362.4824     22.0485    145.1531        391.0870 
2005/04/08  00:18:20.000    363.5930     21.7262    148.1644        393.2233 
2005/04/08  00:18:30.000    365.2123     21.9414    149.8297        395.3611 
2005/04/08  00:18:40.000    365.2840     23.3822    149.9144        395.5420 
2005/04/08  00:18:50.000    367.4248     22.6799    149.5505        397.3421 
2005/04/08  00:19:00.000    367.7108     22.1683    151.7410        398.4068 
2005/04/08  00:19:10.000    370.5835     21.4081    152.4334        401.2810 
2005/04/08  00:19:20.000    372.9268     20.6776    153.2461        403.7157 
2005/04/08  00:19:30.000    372.3951     22.1595    155.1862        404.0444 
2005/04/08  00:19:40.000    373.8298     21.1351    154.1535        404.9182 
2005/04/08  00:19:50.000    374.9314     20.1793    156.5223        406.7923 
2005/04/08  00:20:00.000    375.9314     21.2413    156.7606        407.8596 
2005/04/08  00:20:10.000    378.8902     20.7565    157.9754        411.0290 
2005/04/08  00:20:20.000    377.0625     21.4384    158.2845        409.4994 
2005/04/08  00:20:30.000    379.4752     20.4293    157.7003        411.4465 
2005/04/08  00:20:40.000    379.8070     19.5850    161.9190        413.3457 
2005/04/08  00:20:50.000    384.6879     19.9122    159.2924        416.8397 
2005/04/08  00:21:00.000    384.3507     19.3711    160.2204        416.8588 
2005/04/08  00:21:10.000    384.0854     19.6022    161.1633        416.9886 
2005/04/08  00:21:20.000    385.7568     20.3302    160.6104        418.3507 
2005/04/08  00:21:30.000    388.1152     19.4663    160.2373        420.3431 
2005/04/08  00:21:40.000    386.5413     20.1868    160.6494        419.0822 
2005/04/08  00:21:50.000    389.5580     19.4120    160.4986        421.7725 
2005/04/08  00:22:00.000    392.1730     19.3357    160.9490        424.3561 
2005/04/08  00:22:10.000    391.6710     18.3001    162.1811        424.3156 
2005/04/08  00:22:20.000    393.2553     18.0151    161.3440        425.4482 
2005/04/08  00:22:30.000    394.5632     18.5346    160.7575        426.4582 
2005/04/08  00:22:40.000    396.9613     18.2248    160.2285        428.4666 
2005/04/08  00:22:50.000    398.9388     17.9531    159.7411        430.1066 
2005/04/08  00:23:00.000    399.2301     17.4231    159.7848        430.3712 
2005/04/08  00:23:10.000    401.3908     17.6260    158.6414        431.9634 
2005/04/08  00:23:20.000    401.4548     17.0232    158.4055        431.9121 
2005/04/08  00:23:30.000    402.3941     16.4481    158.9076        432.9471 
2005/04/08  00:23:40.000    402.0416     16.1840    158.3292        432.3974 
2005/04/08  00:23:50.000    405.9061     16.7483    156.4741        435.3440 
2005/04/08  00:24:00.000    407.8980     16.7633    154.3113        436.4329 
2005/04/08  00:24:10.000    408.0538     16.2169    154.5960        436.6587 
2005/04/08  00:24:20.000    409.3677     16.4654    153.1631        437.3923 
2005/04/08  00:24:30.000    411.5768     15.3880    153.0409        439.3788 
2005/04/08  00:24:40.000    413.2941     15.7391    150.8233        440.2356 
2005/04/08  00:24:50.000    414.1412     15.0940    150.4930        440.8956 
2005/04/08  00:25:00.000    415.2421     15.2336    147.9926        441.0894 
2005/04/08  00:25:10.000    417.4759     14.9268    146.6064        442.7216 
2005/04/08  00:25:20.000    418.8578     14.5702    145.7940        443.7454 
2005/04/08  00:25:30.000    422.3409     14.9037    143.1687        446.1964 
2005/04/08  00:25:40.000    422.2054     14.8898    142.7581        445.9360 
2005/04/08  00:25:50.000    422.7417     13.5426    140.9313        445.8202 
2005/04/08  00:26:00.000    429.0767     14.5972    138.3169        451.0560 
2005/04/08  00:26:10.000    426.8903     14.1173    137.9124        448.8368 
2005/04/08  00:26:20.000    430.7352     12.8825    134.4617        451.4186 
2005/04/08  00:26:30.000    429.0645     12.4676    134.8608        449.9325 
2005/04/08  00:26:40.000    434.4557     12.7097    130.5984        453.8384 
2005/04/08  00:26:50.000    436.2981     13.1572    128.8799        455.1255 
2005/04/08  00:27:00.000    441.0839     13.4641    125.7530        458.8574 
2005/04/08  00:27:10.000    442.1333     12.6205    124.0876        459.3897 
2005/04/08  00:27:20.000    443.8680     11.7187    120.9893        460.2114 
2005/04/08  00:27:30.000    445.3703     12.1677    119.3829        461.2537 
2005/04/08  00:27:40.000    447.3426     11.7743    117.1942        462.5889 
2005/04/08  00:27:50.000    451.3607     11.2423    113.6638        465.5881 
2005/04/08  00:28:00.000    453.2218     10.9302    111.7828        466.9314 
2005/04/08  00:28:10.000    454.7526     10.8683    108.8238        467.7186 
2005/04/08  00:28:20.000    458.3162     10.5272    105.7401        470.4737 
2005/04/08  00:28:30.000    463.5798     10.6646    103.0934        475.0245 
2005/04/08  00:28:40.000    464.6763      9.7065     99.4858        475.3059 
2005/04/08  00:28:50.000    467.6948      9.7744     96.6466        477.6761 
2005/04/08  00:29:00.000    471.3944      9.0053     93.1106        480.5864 
2005/04/08  00:29:10.000    476.4803      8.9351     90.8832        485.1526 
2005/04/08  00:29:20.000    478.0064      9.0635     87.8372        486.0942 
2005/04/08  00:29:30.000    482.0665      9.3853     84.5471        489.5145 
2005/04/08  00:29:40.000    485.0144      8.6939     81.1718        491.8367 
2005/04/08  00:29:50.000    489.1638      9.1115     78.5627        495.5163 
2005/04/08  00:30:00.000    493.0527      8.0503     74.8720        498.7700 
2005/04/08  00:30:10.000    494.6322      5.9283     70.0798        499.6071 
