PosFit - Dynamic Ephemeris Filtering
____________________________________



Setup data
__________


Select ephemeris data ...
  from  2005/04/16  00:00:00.000
  to    2005/04/16  23:59:30.000
  step  1s
  first 2005/04/16  00:00:10.000
  last  2005/04/16  23:59:20.000
  total 8468 observations

Spacecraft parameters:
  Mass [kg]                : 500.000
  Area [m^2]               : 0.500
  CR                       : 10.000
  CD                       : 2.100
  SP3 s/c ID               : L06

Filter settings (a priori sigma, time scale, weights)
  sig(position) [m]        : 1.000e+02
  sig(velocity) [m/s]      : 1.000e+02
  sig(CR)                  : 5.000e-01
  sig(CD)                  : 1.000e+00
  sig(accel.rad. ) [m/s^2] : 5.000e-09
  sig(accel.tang.) [m/s^2] : 5.000e-08
  sig(accel.norm.) [m/s^2] : 5.000e-08
  Emp. accel. arc  [s]     : 6.000e+02
  Observation [m]          : 2.000e+00
  Edit level [m]           : 1.000e+01

Gravity model:
  File               : /home/ae4872/Models/Grav_GGM02S.dat
  Degree n           : 100(200)
  Order  m           : 100(200)

Tide model:
  File               : /home/ae4872/Models/OTIDES.TOPEX_4.0

Flux history:
  File               : /home/ae4872/Models/flux.final

Earth rotation parameters:
  UT1-UTC [s]              :  -0.583
  UTC-TAI [s]              : -32.000
  GPS-UTC [s]              :  13.000
  x_pole ["]               :  -0.048
  y_pole ["]               :   0.265




Intervals for estimation of maneuvers and empirical accelerations
_________________________________________________________________


                  From                          To                  dt  
Type  #     Date       GPS Time          Date       GPS Time       secs 

acc   0  2005/04/16  00:00:00.000  -  2005/04/16  00:10:00.000   600.000
acc  20  2005/04/16  03:20:00.000  -  2005/04/16  03:30:00.000   600.000
acc  21  2005/04/16  03:30:00.000  -  2005/04/16  03:40:00.000   600.000
acc  22  2005/04/16  03:40:00.000  -  2005/04/16  03:50:00.000   600.000
acc  23  2005/04/16  03:50:00.000  -  2005/04/16  04:00:00.000   600.000
acc  24  2005/04/16  04:00:00.000  -  2005/04/16  04:10:00.000   600.000
acc  25  2005/04/16  04:10:00.000  -  2005/04/16  04:20:00.000   600.000
acc  26  2005/04/16  04:20:00.000  -  2005/04/16  04:30:00.000   600.000
acc  27  2005/04/16  04:30:00.000  -  2005/04/16  04:40:00.000   600.000
acc  28  2005/04/16  04:40:00.000  -  2005/04/16  04:50:00.000   600.000
acc  29  2005/04/16  04:50:00.000  -  2005/04/16  05:00:00.000   600.000
acc  30  2005/04/16  05:00:00.000  -  2005/04/16  05:10:00.000   600.000
acc  31  2005/04/16  05:10:00.000  -  2005/04/16  05:20:00.000   600.000
acc  32  2005/04/16  05:20:00.000  -  2005/04/16  05:30:00.000   600.000
acc  33  2005/04/16  05:30:00.000  -  2005/04/16  05:40:00.000   600.000
acc  34  2005/04/16  05:40:00.000  -  2005/04/16  05:50:00.000   600.000
acc  35  2005/04/16  05:50:00.000  -  2005/04/16  06:00:00.000   600.000
acc  36  2005/04/16  06:00:00.000  -  2005/04/16  06:10:00.000   600.000
acc  37  2005/04/16  06:10:00.000  -  2005/04/16  06:20:00.000   600.000
acc  38  2005/04/16  06:20:00.000  -  2005/04/16  06:30:00.000   600.000
acc  39  2005/04/16  06:30:00.000  -  2005/04/16  06:40:00.000   600.000
acc  40  2005/04/16  06:40:00.000  -  2005/04/16  06:50:00.000   600.000
acc  41  2005/04/16  06:50:00.000  -  2005/04/16  07:00:00.000   600.000
acc  42  2005/04/16  07:00:00.000  -  2005/04/16  07:10:00.000   600.000
acc  43  2005/04/16  07:10:00.000  -  2005/04/16  07:20:00.000   600.000
acc  44  2005/04/16  07:20:00.000  -  2005/04/16  07:30:00.000   600.000
acc  45  2005/04/16  07:30:00.000  -  2005/04/16  07:40:00.000   600.000
acc  46  2005/04/16  07:40:00.000  -  2005/04/16  07:50:00.000   600.000
acc  47  2005/04/16  07:50:00.000  -  2005/04/16  08:00:00.000   600.000
acc  48  2005/04/16  08:00:00.000  -  2005/04/16  08:10:00.000   600.000
acc  49  2005/04/16  08:10:00.000  -  2005/04/16  08:20:00.000   600.000
acc  50  2005/04/16  08:20:00.000  -  2005/04/16  08:30:00.000   600.000
acc  51  2005/04/16  08:30:00.000  -  2005/04/16  08:40:00.000   600.000
acc  52  2005/04/16  08:40:00.000  -  2005/04/16  08:50:00.000   600.000
acc  53  2005/04/16  08:50:00.000  -  2005/04/16  09:00:00.000   600.000
acc  54  2005/04/16  09:00:00.000  -  2005/04/16  09:10:00.000   600.000
acc  55  2005/04/16  09:10:00.000  -  2005/04/16  09:20:00.000   600.000
acc  56  2005/04/16  09:20:00.000  -  2005/04/16  09:30:00.000   600.000
acc  57  2005/04/16  09:30:00.000  -  2005/04/16  09:40:00.000   600.000
acc  58  2005/04/16  09:40:00.000  -  2005/04/16  09:50:00.000   600.000
acc  59  2005/04/16  09:50:00.000  -  2005/04/16  10:00:00.000   600.000
acc  60  2005/04/16  10:00:00.000  -  2005/04/16  10:10:00.000   600.000
acc  61  2005/04/16  10:10:00.000  -  2005/04/16  10:20:00.000   600.000
acc  62  2005/04/16  10:20:00.000  -  2005/04/16  10:30:00.000   600.000
acc  63  2005/04/16  10:30:00.000  -  2005/04/16  10:40:00.000   600.000
acc  64  2005/04/16  10:40:00.000  -  2005/04/16  10:50:00.000   600.000
acc  65  2005/04/16  10:50:00.000  -  2005/04/16  11:00:00.000   600.000
acc  66  2005/04/16  11:00:00.000  -  2005/04/16  11:10:00.000   600.000
acc  67  2005/04/16  11:10:00.000  -  2005/04/16  11:20:00.000   600.000
acc  68  2005/04/16  11:20:00.000  -  2005/04/16  11:30:00.000   600.000
acc  69  2005/04/16  11:30:00.000  -  2005/04/16  11:40:00.000   600.000
acc  70  2005/04/16  11:40:00.000  -  2005/04/16  11:50:00.000   600.000
acc  71  2005/04/16  11:50:00.000  -  2005/04/16  12:00:00.000   600.000
acc  72  2005/04/16  12:00:00.000  -  2005/04/16  12:10:00.000   600.000
acc  73  2005/04/16  12:10:00.000  -  2005/04/16  12:20:00.000   600.000
acc  74  2005/04/16  12:20:00.000  -  2005/04/16  12:30:00.000   600.000
acc  75  2005/04/16  12:30:00.000  -  2005/04/16  12:40:00.000   600.000
acc  76  2005/04/16  12:40:00.000  -  2005/04/16  12:50:00.000   600.000
acc  77  2005/04/16  12:50:00.000  -  2005/04/16  13:00:00.000   600.000
acc  78  2005/04/16  13:00:00.000  -  2005/04/16  13:10:00.000   600.000
acc  79  2005/04/16  13:10:00.000  -  2005/04/16  13:20:00.000   600.000
acc  80  2005/04/16  13:20:00.000  -  2005/04/16  13:30:00.000   600.000
acc  81  2005/04/16  13:30:00.000  -  2005/04/16  13:40:00.000   600.000
acc  82  2005/04/16  13:40:00.000  -  2005/04/16  13:50:00.000   600.000
acc  83  2005/04/16  13:50:00.000  -  2005/04/16  14:00:00.000   600.000
acc  84  2005/04/16  14:00:00.000  -  2005/04/16  14:10:00.000   600.000
acc  85  2005/04/16  14:10:00.000  -  2005/04/16  14:20:00.000   600.000
acc  86  2005/04/16  14:20:00.000  -  2005/04/16  14:30:00.000   600.000
acc  87  2005/04/16  14:30:00.000  -  2005/04/16  14:40:00.000   600.000
acc  88  2005/04/16  14:40:00.000  -  2005/04/16  14:50:00.000   600.000
acc  89  2005/04/16  14:50:00.000  -  2005/04/16  15:00:00.000   600.000
acc  90  2005/04/16  15:00:00.000  -  2005/04/16  15:10:00.000   600.000
acc  91  2005/04/16  15:10:00.000  -  2005/04/16  15:20:00.000   600.000
acc  92  2005/04/16  15:20:00.000  -  2005/04/16  15:30:00.000   600.000
acc  93  2005/04/16  15:30:00.000  -  2005/04/16  15:40:00.000   600.000
acc  94  2005/04/16  15:40:00.000  -  2005/04/16  15:50:00.000   600.000
acc  95  2005/04/16  15:50:00.000  -  2005/04/16  16:00:00.000   600.000
acc  96  2005/04/16  16:00:00.000  -  2005/04/16  16:10:00.000   600.000
acc  97  2005/04/16  16:10:00.000  -  2005/04/16  16:20:00.000   600.000
acc  98  2005/04/16  16:20:00.000  -  2005/04/16  16:30:00.000   600.000
acc  99  2005/04/16  16:30:00.000  -  2005/04/16  16:40:00.000   600.000
acc 100  2005/04/16  16:40:00.000  -  2005/04/16  16:50:00.000   600.000
acc 101  2005/04/16  16:50:00.000  -  2005/04/16  17:00:00.000   600.000
acc 102  2005/04/16  17:00:00.000  -  2005/04/16  17:10:00.000   600.000
acc 103  2005/04/16  17:10:00.000  -  2005/04/16  17:20:00.000   600.000
acc 104  2005/04/16  17:20:00.000  -  2005/04/16  17:30:00.000   600.000
acc 105  2005/04/16  17:30:00.000  -  2005/04/16  17:40:00.000   600.000
acc 106  2005/04/16  17:40:00.000  -  2005/04/16  17:50:00.000   600.000
acc 107  2005/04/16  17:50:00.000  -  2005/04/16  18:00:00.000   600.000
acc 108  2005/04/16  18:00:00.000  -  2005/04/16  18:10:00.000   600.000
acc 109  2005/04/16  18:10:00.000  -  2005/04/16  18:20:00.000   600.000
acc 110  2005/04/16  18:20:00.000  -  2005/04/16  18:30:00.000   600.000
acc 111  2005/04/16  18:30:00.000  -  2005/04/16  18:40:00.000   600.000
acc 112  2005/04/16  18:40:00.000  -  2005/04/16  18:50:00.000   600.000
acc 113  2005/04/16  18:50:00.000  -  2005/04/16  19:00:00.000   600.000
acc 114  2005/04/16  19:00:00.000  -  2005/04/16  19:10:00.000   600.000
acc 115  2005/04/16  19:10:00.000  -  2005/04/16  19:20:00.000   600.000
acc 116  2005/04/16  19:20:00.000  -  2005/04/16  19:30:00.000   600.000
acc 117  2005/04/16  19:30:00.000  -  2005/04/16  19:40:00.000   600.000
acc 118  2005/04/16  19:40:00.000  -  2005/04/16  19:50:00.000   600.000
acc 119  2005/04/16  19:50:00.000  -  2005/04/16  20:00:00.000   600.000
acc 120  2005/04/16  20:00:00.000  -  2005/04/16  20:10:00.000   600.000
acc 121  2005/04/16  20:10:00.000  -  2005/04/16  20:20:00.000   600.000
acc 122  2005/04/16  20:20:00.000  -  2005/04/16  20:30:00.000   600.000
acc 123  2005/04/16  20:30:00.000  -  2005/04/16  20:40:00.000   600.000
acc 124  2005/04/16  20:40:00.000  -  2005/04/16  20:50:00.000   600.000
acc 125  2005/04/16  20:50:00.000  -  2005/04/16  21:00:00.000   600.000
acc 126  2005/04/16  21:00:00.000  -  2005/04/16  21:10:00.000   600.000
acc 127  2005/04/16  21:10:00.000  -  2005/04/16  21:20:00.000   600.000
acc 128  2005/04/16  21:20:00.000  -  2005/04/16  21:30:00.000   600.000
acc 129  2005/04/16  21:30:00.000  -  2005/04/16  21:40:00.000   600.000
acc 130  2005/04/16  21:40:00.000  -  2005/04/16  21:50:00.000   600.000
acc 131  2005/04/16  21:50:00.000  -  2005/04/16  22:00:00.000   600.000
acc 132  2005/04/16  22:00:00.000  -  2005/04/16  22:10:00.000   600.000
acc 133  2005/04/16  22:10:00.000  -  2005/04/16  22:20:00.000   600.000
acc 134  2005/04/16  22:20:00.000  -  2005/04/16  22:30:00.000   600.000
acc 135  2005/04/16  22:30:00.000  -  2005/04/16  22:40:00.000   600.000
acc 136  2005/04/16  22:40:00.000  -  2005/04/16  22:50:00.000   600.000
acc 137  2005/04/16  22:50:00.000  -  2005/04/16  23:00:00.000   600.000
acc 138  2005/04/16  23:00:00.000  -  2005/04/16  23:10:00.000   600.000
acc 139  2005/04/16  23:10:00.000  -  2005/04/16  23:20:00.000   600.000
acc 140  2005/04/16  23:20:00.000  -  2005/04/16  23:30:00.000   600.000
acc 141  2005/04/16  23:30:00.000  -  2005/04/16  23:40:00.000   600.000
acc 142  2005/04/16  23:40:00.000  -  2005/04/16  23:50:00.000   600.000
acc 143  2005/04/16  23:50:00.000  -  2005/04/16  23:59:20.000   560.000

Total number of intervals   : 144
Total number of acc. params.: 432



Iteration  1
____________


Residuals (pre-fit)

   Date       GPS Time        x [m]       y [m]       z [m]          pos [m]
2005/04/16  00:00:20.000     -3.2855     -0.1309     -0.1365          3.2910 
2005/04/16  00:00:30.000     -5.8194     -1.9351      4.1350          7.3965 
2005/04/16  00:00:40.000     -9.2794     -1.6100      4.7447         10.5457 
2005/04/16  00:00:50.000    -12.4918     -4.4258     10.8593         17.1335 
2005/04/16  00:01:00.000    -14.6806     -5.2477     13.0152         20.3089 
2005/04/16  00:01:10.000    -18.4088     -6.3598     16.5167         25.5369 
2005/04/16  00:01:20.000    -21.0796     -7.1947     17.5677         28.3678 
2005/04/16  00:01:30.000    -24.2104     -8.5120     21.2082         33.2924 
2005/04/16  00:01:40.000    -27.9274    -10.0728     22.1632         37.0487 
2005/04/16  00:01:50.000    -29.9917    -10.5317     25.9696         41.0468 
2005/04/16  00:02:00.000    -34.9826    -12.8239     28.8466         47.1207 
2005/04/16  00:02:10.000    -37.0978    -13.5332     32.4270         51.0970 
2005/04/16  00:02:20.000    -40.1418    -15.3498     35.6310         55.8261 
2005/04/16  00:02:30.000    -43.6469    -16.4304     37.0598         59.5688 
2005/04/16  00:02:40.000    -42.4799    -14.4921     37.0645         58.2095 
2005/04/16  00:02:50.000    -50.4953    -19.2432     40.9315         67.7898 
2005/04/16  00:03:00.000    -53.2264    -19.4777     42.5115         70.8496 
2005/04/16  00:03:10.000    -56.1028    -20.7839     44.5905         74.6177 
2005/04/16  00:03:20.000    -59.3855    -23.7873     52.7973         82.9459 
2005/04/16  00:03:30.000    -63.6354    -23.3331     49.8058         84.1101 
2005/04/16  00:03:40.000    -65.6429    -24.2833     56.7012         90.0761 
2005/04/16  00:03:50.000    -68.9452    -27.0469     58.7490         94.5326 
2005/04/16  00:04:00.000    -71.4907    -28.7189     66.1801        101.5652 
2005/04/16  00:04:10.000    -75.4371    -29.4151     63.7368        103.0456 
2005/04/16  00:04:20.000    -77.6181    -31.0950     66.7093        106.9654 
2005/04/16  00:04:30.000    -81.6957    -32.0979     71.3746        113.1318 
2005/04/16  00:04:40.000    -84.4021    -33.0182     72.0212        115.7626 
2005/04/16  00:04:50.000    -88.0048    -34.1149     72.6496        119.1077 
2005/04/16  00:05:00.000    -90.5986    -35.0992     77.8538        124.5041 
2005/04/16  00:05:10.000    -93.4231    -36.7726     80.9713        128.9824 
2005/04/16  00:05:20.000    -95.7257    -37.4461     81.6613        131.2790 
2005/04/16  00:05:30.000    -99.3554    -39.5363     86.2836        137.4026 
2005/04/16  00:05:40.000   -102.5678    -39.0413     87.3057        140.2379 
2005/04/16  00:05:50.000   -105.8419    -40.5658     97.1366        149.2769 
2005/04/16  00:06:00.000   -108.0921    -41.5700     95.5385        150.1319 
2005/04/16  00:06:10.000   -110.6782    -43.0156     90.2148        149.1265 
2005/04/16  00:06:20.000   -114.5981    -43.5711     98.2977        157.1420 
2005/04/16  00:06:30.000   -116.2083    -45.0639    105.8631        163.5302 
2005/04/16  00:06:40.000   -119.1440    -46.2561    101.1173        162.9713 
2005/04/16  00:06:50.000   -121.7749    -47.2367    103.5123        166.6590 
2005/04/16  00:07:00.000   -125.0223    -48.2581    108.8672        172.6600 
2005/04/16  00:07:10.000   -128.1179    -48.7797    113.6458        178.0703 
2005/04/16  00:07:20.000   -130.5782    -49.9085    116.7471        182.1302 
2005/04/16  00:07:30.000   -133.9345    -51.1224    117.7850        185.5405 
2005/04/16  00:07:40.000   -136.5240    -51.9418    123.3299        191.1727 
2005/04/16  00:07:50.000   -138.4322    -53.2348    126.6003        195.0002 
2005/04/16  00:08:00.000   -141.6060    -54.2766    130.5344        200.0936 
2005/04/16  00:08:10.000   -144.2714    -55.5257    132.5901        203.6602 
2005/04/16  00:08:20.000   -147.3664    -55.6414    134.4332        207.0872 
2005/04/16  00:08:30.000   -149.7532    -56.5309    139.0100        212.0036 
2005/04/16  00:08:40.000   -152.1899    -56.8791    139.2788        213.9990 
2005/04/16  00:08:50.000   -154.5060    -58.0328    144.9266        219.6443 
2005/04/16  00:09:00.000   -157.6387    -58.5935    144.5733        221.7761 
2005/04/16  00:09:10.000   -160.0346    -60.0180    150.3896        227.6626 
2005/04/16  00:09:20.000   -162.8809    -60.3507    153.2537        231.6443 
2005/04/16  00:09:30.000   -164.7428    -61.5391    155.7021        234.8838 
2005/04/16  00:09:40.000   -167.0876    -61.6681    156.8770        237.3428 
2005/04/16  00:09:50.000   -169.6112    -62.7473    164.0448        244.1637 
2005/04/16  00:10:00.000   -171.2860    -63.4956    166.5547        247.2065 
2005/04/16  00:10:10.000   -174.8360    -64.5614    170.0599        252.3017 
2005/04/16  00:10:20.000   -177.5418    -65.3630    174.6714        257.4947 
2005/04/16  00:10:30.000   -179.6827    -66.7264    176.9267        260.8474 
2005/04/16  00:10:40.000   -181.9832    -66.3050    181.1189        265.1760 
2005/04/16  00:10:50.000   -184.9722    -67.4587    181.4407        267.7426 
2005/04/16  00:11:00.000   -186.6289    -67.1783    186.6404        272.3562 
2005/04/16  00:11:10.000   -189.4200    -68.0533    192.5990        278.5777 
2005/04/16  00:11:20.000   -189.5647    -68.5984    197.1283        281.9576 
2005/04/16  00:11:30.000   -192.7613    -69.3220    200.2301        286.4516 
2005/04/16  00:11:40.000   -194.2434    -70.2490    202.3710        289.1703 
2005/04/16  00:11:50.000   -196.5023    -70.7476    204.6850        292.4284 
2005/04/16  00:12:00.000   -200.9232    -72.0085    209.5917        299.1388 
2005/04/16  00:12:10.000   -200.7492    -71.4729    213.4198        301.5901 
2005/04/16  00:12:20.000   -202.7636    -72.5055    216.6530        305.4646 
2005/04/16  00:12:30.000   -204.1929    -72.1920    221.7879        309.9940 
2005/04/16  00:12:40.000   -208.0213    -72.9612    228.9164        317.8033 
2005/04/16  00:12:50.000   -209.4105    -73.3426    228.2286        318.3083 
2005/04/16  00:13:00.000   -212.2818    -74.5950    233.1424        324.0114 
2005/04/16  00:13:10.000   -216.5085    -75.6858    239.4099        331.5439 
2005/04/16  00:13:20.000   -215.3666    -75.3267    239.8491        331.0355 
2005/04/16  00:13:30.000   -218.9146    -76.8762    244.9476        337.3913 
2005/04/16  00:13:40.000   -219.5940    -76.6890    249.3539        340.9987 
2005/04/16  00:13:50.000   -222.2189    -76.5169    257.9124        348.9339 
2005/04/16  00:14:00.000   -225.5158    -76.6326    266.4249        357.3684 
2005/04/16  00:14:10.000   -229.2556    -76.5129    272.0042        363.8662 
2005/04/16  00:14:20.000   -229.4604    -78.4302    271.5484        364.0630 
2005/04/16  00:14:30.000   -232.9652    -78.1567    277.4640        370.6312 
2005/04/16  00:14:40.000   -233.4789    -77.2829    284.4665        376.0402 
2005/04/16  00:14:50.000   -234.6174    -78.1364    290.3484        381.3828 
2005/04/16  00:15:00.000   -237.8255    -78.5607    291.9268        384.6479 
2005/04/16  00:15:10.000   -239.1961    -78.8295    300.0243        391.7186 
2005/04/16  00:15:20.000   -240.9656    -79.3140    302.1608        394.5330 
2005/04/16  00:15:30.000   -241.8010    -79.0242    306.5781        398.3751 
2005/04/16  00:15:40.000   -244.9274    -79.3218    314.6211        406.5314 
2005/04/16  00:15:50.000   -246.7384    -79.8640    320.4031        412.2090 
2005/04/16  00:16:00.000   -249.8692    -79.9591    327.0155        419.2460 
2005/04/16  00:16:10.000   -252.4384    -79.4821    331.7349        424.3709 
2005/04/16  00:16:20.000   -254.2978    -79.8957    339.5692        431.6920 
2005/04/16  00:16:30.000   -256.5871    -79.6234    343.4316        436.0299 
2005/04/16  00:16:40.000   -259.0047    -79.7180    351.3771        443.7390 
2005/04/16  00:16:50.000   -262.9617    -79.5719    357.0405        450.5091 
2005/04/16  00:17:00.000   -266.0825    -79.3460    364.9844        458.5950 
2005/04/16  00:17:10.000   -268.5647    -79.3515    371.3693        465.1224 
2005/04/16  00:17:20.000   -268.3172    -79.2338    375.4781        468.2478 
2005/04/16  00:17:30.000   -273.2460    -79.0347    383.7754        477.6960 
2005/04/16  00:17:40.000   -277.3312    -78.6192    392.5565        487.0259 
2005/04/16  00:17:50.000   -280.1956    -78.1676    399.2035        493.9465 
2005/04/16  00:18:00.000   -281.9568    -78.4036    405.4222        500.0139 
2005/04/16  00:18:10.000   -284.6185    -78.3560    411.3639        506.3276 
2005/04/16  00:18:20.000   -288.4894    -77.3359    419.7398        515.1587 
2005/04/16  00:18:30.000   -291.0181    -76.8037    427.6845        522.9765 
2005/04/16  00:18:40.000   -294.5381    -76.6474    435.1476        531.0188 
2005/04/16  00:18:50.000   -297.4321    -76.3718    442.9642        538.9952 
2005/04/16  00:19:00.000   -300.7693    -75.7237    451.7331        547.9590 
2005/04/16  00:19:10.000   -304.3971    -74.8623    458.4332        555.3584 
2005/04/16  00:19:20.000   -307.5850    -74.7204    466.5538        563.7944 
2005/04/16  00:19:30.000   -311.3829    -73.8698    472.3467        570.5501 
2005/04/16  00:19:40.000   -314.5016    -73.3969    480.4794        578.9290 
2005/04/16  00:19:50.000   -318.8928    -72.5917    491.6216        590.4692 
2005/04/16  00:20:00.000   -322.2375    -72.2028    499.2209        598.5581 
2005/04/16  00:20:10.000   -326.6296    -71.2427    508.4848        608.5386 
2005/04/16  00:20:20.000   -329.5665    -70.9967    516.2639        616.5898 
2005/04/16  00:20:30.000   -335.7014    -68.9443    525.2920        627.2005 
2005/04/16  00:20:40.000   -339.3927    -68.5784    534.7789        637.0862 
2005/04/16  00:20:50.000   -343.1324    -67.9547    542.7269        645.6858 
2005/04/16  00:21:00.000   -348.1222    -66.4288    553.1941        656.9821 
2005/04/16  00:21:10.000   -351.4673    -66.4198    560.4116        664.8323 
2005/04/16  00:21:20.000   -356.6626    -64.9861    569.8384        675.3867 
2005/04/16  00:21:30.000   -362.3066    -63.4076    580.4696        687.1911 
2005/04/16  00:21:40.000   -366.3966    -63.2459    589.1837        696.6950 
2005/04/16  00:21:50.000   -369.9074    -62.8702    598.0928        706.0447 
2005/04/16  00:22:00.000   -378.0823    -59.9583    608.3895        718.8039 
2005/04/16  00:22:10.000   -382.3487    -59.4663    617.5923        728.7983 
2005/04/16  00:22:20.000   -388.7415    -57.4647    628.6623        741.3760 
2005/04/16  00:22:30.000   -393.6744    -56.7906    637.5248        751.4270 
2005/04/16  00:22:40.000   -399.9595    -54.7762    647.9465        763.4151 
2005/04/16  00:22:50.000   -406.7970    -53.5041    657.4224        774.9521 
2005/04/16  00:23:00.000   -411.4085    -53.1711    669.1387        787.2932 
2005/04/16  00:23:10.000   -418.8971    -50.3477    679.7379        800.0333 
2005/04/16  00:23:20.000   -424.0222    -49.6426    688.9278        810.4818 
2005/04/16  00:23:30.000   -431.7932    -47.5303    701.1165        824.7841 
2005/04/16  00:23:40.000   -440.8685    -44.7839    711.3368        838.0755 
2005/04/16  00:23:50.000   -445.9580    -44.3376    720.6446        848.6301 
2005/04/16  00:24:00.000   -452.9943    -42.8255    733.0906        862.8208 
2005/04/16  00:24:10.000   -461.4981    -39.4979    743.6361        876.0909 
2005/04/16  00:24:20.000   -467.6461    -39.3998    752.2023        886.5966 
2005/04/16  00:24:30.000   -475.1540    -36.9847    764.3591        900.7686 
2005/04/16  00:24:40.000   -483.1462    -34.7592    775.3191        914.1981 
2005/04/16  00:24:50.000   -490.6646    -33.0400    786.3207        927.4393 
2005/04/16  00:25:00.000   -498.7206    -30.9935    797.6408        941.2299 
2005/04/16  00:25:10.000   -508.4373    -28.8632    809.2783        956.1762 
2005/04/16  00:25:20.000   -517.1964    -26.1468    820.7391        970.4578 
2005/04/16  00:25:30.000   -526.5895    -23.8719    832.1886        985.0910 
2005/04/16  00:25:40.000   -535.5293    -21.8063    843.5944        999.4592 
2005/04/16  00:25:50.000   -544.6341    -19.2353    854.9638       1013.8833 
2005/04/16  00:26:00.000   -552.9331    -17.0695    865.9870       1027.5991 
2005/04/16  00:26:10.000   -562.4770    -15.0970    877.6809       1042.5603 
2005/04/16  00:26:20.000   -573.6115    -11.9322    889.1471       1058.1848 
2005/04/16  00:26:30.000   -584.0763     -9.1085    900.8656       1073.6792 
2005/04/16  00:26:40.000   -593.0091     -6.4200    912.0796       1087.9293 
2005/04/16  00:26:50.000   -604.0646     -4.2347    923.8655       1103.8294 
2005/04/16  00:27:00.000   -614.8020     -0.8339    935.0367       1119.0513 
2005/04/16  00:27:10.000   -626.6575      1.8566    947.3669       1135.8729 
2005/04/16  00:27:20.000   -637.8980      4.6951    958.8597       1151.6718 
2005/04/16  00:27:30.000   -651.6197      8.7358    970.4931       1168.9916 
2005/04/16  00:27:40.000   -661.6932     11.3417    982.2849       1184.4198 
2005/04/16  00:27:50.000   -676.6945     14.6850    994.4248       1202.9180 
2005/04/16  00:28:00.000   -687.7666     17.7560   1006.0747       1218.8209 
2005/04/16  00:28:10.000   -701.9821     21.2702   1018.1195       1236.8503 
2005/04/16  00:28:20.000   -713.4338     24.8559   1029.1725       1252.5181 
2005/04/16  00:28:30.000   -725.8944     28.2560   1040.8537       1269.2902 
