PosFit - Dynamic Ephemeris Filtering
____________________________________



Setup data
__________


Select ephemeris data ...
  from  2005/04/09  00:00:00.000
  to    2005/04/09  23:59:30.000
  step  1s
  first 2005/04/09  00:00:10.000
  last  2005/04/09  23:59:20.000
  total 8580 observations

Spacecraft parameters:
  Mass [kg]                : 500.000
  Area [m^2]               : 0.500
  CR                       : 10.000
  CD                       : 2.100
  SP3 s/c ID               : L06

Filter settings (a priori sigma, time scale, weights)
  sig(position) [m]        : 1.000e+02
  sig(velocity) [m/s]      : 1.000e+02
  sig(CR)                  : 5.000e-01
  sig(CD)                  : 1.000e+00
  sig(accel.rad. ) [m/s^2] : 5.000e-09
  sig(accel.tang.) [m/s^2] : 5.000e-08
  sig(accel.norm.) [m/s^2] : 5.000e-08
  Emp. accel. arc  [s]     : 6.000e+02
  Observation [m]          : 2.000e+00
  Edit level [m]           : 1.000e+01

Gravity model:
  File               : /home/ae4872/Models/Grav_GGM02S.dat
  Degree n           : 100(200)
  Order  m           : 100(200)

Tide model:
  File               : /home/ae4872/Models/OTIDES.TOPEX_4.0

Flux history:
  File               : /home/ae4872/Models/flux.final

Earth rotation parameters:
  UT1-UTC [s]              :  -0.580
  UTC-TAI [s]              : -32.000
  GPS-UTC [s]              :  13.000
  x_pole ["]               :  -0.039
  y_pole ["]               :   0.252




Intervals for estimation of maneuvers and empirical accelerations
_________________________________________________________________


                  From                          To                  dt  
Type  #     Date       GPS Time          Date       GPS Time       secs 

acc   0  2005/04/09  00:00:00.000  -  2005/04/09  00:10:00.000   600.000
acc 129  2005/04/09  21:30:00.000  -  2005/04/09  21:40:00.000   600.000
acc 130  2005/04/09  21:40:00.000  -  2005/04/09  21:50:00.000   600.000
acc 131  2005/04/09  21:50:00.000  -  2005/04/09  22:00:00.000   600.000
acc 132  2005/04/09  22:00:00.000  -  2005/04/09  22:10:00.000   600.000
acc 133  2005/04/09  22:10:00.000  -  2005/04/09  22:20:00.000   600.000
acc 134  2005/04/09  22:20:00.000  -  2005/04/09  22:30:00.000   600.000
acc 135  2005/04/09  22:30:00.000  -  2005/04/09  22:40:00.000   600.000
acc 136  2005/04/09  22:40:00.000  -  2005/04/09  22:50:00.000   600.000
acc 137  2005/04/09  22:50:00.000  -  2005/04/09  23:00:00.000   600.000
acc 138  2005/04/09  23:00:00.000  -  2005/04/09  23:10:00.000   600.000
acc 139  2005/04/09  23:10:00.000  -  2005/04/09  23:20:00.000   600.000
acc 140  2005/04/09  23:20:00.000  -  2005/04/09  23:30:00.000   600.000
acc 141  2005/04/09  23:30:00.000  -  2005/04/09  23:40:00.000   600.000
acc 142  2005/04/09  23:40:00.000  -  2005/04/09  23:50:00.000   600.000
acc 143  2005/04/09  23:50:00.000  -  2005/04/09  23:59:20.000   560.000

Total number of intervals   : 144
Total number of acc. params.: 432



Iteration  1
____________


Residuals (pre-fit)

   Date       GPS Time        x [m]       y [m]       z [m]          pos [m]
2005/04/09  00:00:20.000      3.4893      0.2266     -1.9143          3.9864 
2005/04/09  00:00:30.000      7.1808      0.5391     -2.2996          7.5593 
2005/04/09  00:00:40.000      9.3705      0.5979     -2.0174          9.6039 
2005/04/09  00:00:50.000     12.4250      1.0151     -1.9479         12.6177 
2005/04/09  00:01:00.000     15.3279      1.9283     -2.2154         15.6068 
2005/04/09  00:01:10.000     19.0599      1.9452     -4.8238         19.7568 
2005/04/09  00:01:20.000     21.9116      1.9152     -4.0119         22.3580 
2005/04/09  00:01:30.000     23.5074      2.9184     -4.5160         24.1145 
2005/04/09  00:01:40.000     27.6699      3.3527     -7.2278         28.7942 
2005/04/09  00:01:50.000     27.6227      3.5521     -4.7272         28.2485 
2005/04/09  00:02:00.000     30.3321      4.3264     -4.8372         31.0186 
2005/04/09  00:02:10.000     32.2206      4.5472     -5.4338         32.9905 
2005/04/09  00:02:20.000     34.7565      4.6813     -4.5033         35.3583 
2005/04/09  00:02:30.000     39.6217      6.1608     -8.1174         40.9112 
2005/04/09  00:02:40.000     42.8513      5.9945     -8.8873         44.1719 
2005/04/09  00:02:50.000     43.4435      6.4977     -8.5785         44.7566 
2005/04/09  00:03:00.000     47.3388      5.9303     -8.4267         48.4473 
2005/04/09  00:03:10.000     48.1905      6.2148     -7.2921         49.1337 
2005/04/09  00:03:20.000     52.6290      7.7127     -9.5279         54.0378 
2005/04/09  00:03:30.000     54.7233      7.9146    -11.6166         56.4998 
2005/04/09  00:03:40.000     59.4821      8.7340    -12.4830         61.4022 
2005/04/09  00:03:50.000     61.6653      8.3429    -13.0126         63.5731 
2005/04/09  00:04:00.000     62.9849      8.3835    -11.9235         64.6494 
2005/04/09  00:04:10.000     66.0690      8.8810    -13.6079         68.0379 
2005/04/09  00:04:20.000     69.0190      8.9634    -13.7444         70.9428 
2005/04/09  00:04:30.000     73.1368      9.1764    -15.6615         75.3557 
2005/04/09  00:04:40.000     75.1207      8.9524    -14.5897         77.0462 
2005/04/09  00:04:50.000     77.5569      8.5183    -14.7501         79.4053 
2005/04/09  00:05:00.000     81.4114     10.1374    -16.5007         83.6831 
2005/04/09  00:05:10.000     82.9328      9.3891    -16.1316         85.0073 
2005/04/09  00:05:20.000     84.4501     11.0049    -16.6975         86.7856 
2005/04/09  00:05:30.000     87.5765     10.9482    -17.4057         89.9581 
2005/04/09  00:05:40.000     91.0171     11.1931    -18.7438         93.5988 
2005/04/09  00:05:50.000     95.3047     11.3178    -20.1846         98.0739 
2005/04/09  00:06:00.000     97.3834     11.3943    -20.0536        100.0774 
2005/04/09  00:06:10.000    100.5313     11.0562    -22.0386        103.5108 
2005/04/09  00:06:20.000    105.4408     10.7954    -22.6536        108.3858 
2005/04/09  00:06:30.000    107.2248     12.1647    -22.8536        110.3060 
2005/04/09  00:06:40.000    110.4635     11.4156    -22.8608        113.3804 
2005/04/09  00:06:50.000    113.6669     12.1933    -24.2053        116.8534 
2005/04/09  00:07:00.000    115.2060     12.7318    -25.0804        118.5899 
2005/04/09  00:07:10.000    119.6939     13.8860    -27.1093        123.5085 
2005/04/09  00:07:20.000    122.2357     13.5565    -28.0481        126.1429 
2005/04/09  00:07:30.000    126.0922     14.5586    -29.3299        130.2745 
2005/04/09  00:07:40.000    125.6906     13.7232    -28.3510        129.5771 
2005/04/09  00:07:50.000    132.1264     14.7077    -30.3774        136.3689 
2005/04/09  00:08:00.000    133.6146     14.2259    -30.2116        137.7243 
2005/04/09  00:08:10.000    137.2679     14.9809    -32.7640        141.9168 
2005/04/09  00:08:20.000    140.1650     15.4359    -32.8511        144.7885 
2005/04/09  00:08:30.000    144.5472     15.5722    -34.5373        149.4296 
2005/04/09  00:08:40.000    148.9961     15.2344    -36.3176        154.1132 
2005/04/09  00:08:50.000    151.2999     15.4114    -37.4952        156.6367 
2005/04/09  00:09:00.000    153.8407     15.6117    -36.8439        158.9596 
2005/04/09  00:09:10.000    157.6699     16.2488    -39.3666        163.3204 
2005/04/09  00:09:20.000    161.2220     15.9884    -39.6567        166.7957 
2005/04/09  00:09:30.000    166.1523     16.3774    -42.7717        172.3491 
2005/04/09  00:09:40.000    170.3385     18.4896    -44.8926        177.1226 
2005/04/09  00:09:50.000    170.6876     17.0604    -43.7957        177.0406 
2005/04/09  00:10:00.000    175.1416     17.9614    -46.1583        182.0104 
2005/04/09  00:10:10.000    177.2717     17.6225    -46.5575        184.1288 
2005/04/09  00:10:20.000    182.3468     18.6592    -49.1322        189.7696 
2005/04/09  00:10:30.000    188.0775     19.2738    -51.6260        195.9843 
2005/04/09  00:10:40.000    191.0422     18.1908    -51.4126        198.6738 
2005/04/09  00:10:50.000    192.5790     18.8086    -52.8291        200.5776 
2005/04/09  00:11:00.000    195.7836     19.4097    -53.6772        203.9343 
2005/04/09  00:11:10.000    202.4821     20.1475    -56.5927        211.2053 
2005/04/09  00:11:20.000    202.4665     19.9691    -56.6624        211.1921 
2005/04/09  00:11:30.000    203.3036     20.3961    -57.2609        212.1961 
2005/04/09  00:11:40.000    215.7682     20.5055    -60.9119        225.1370 
2005/04/09  00:11:50.000    214.4019     20.1068    -60.8606        223.7777 
2005/04/09  00:12:00.000    219.2330     18.0219    -61.0315        228.2822 
2005/04/09  00:12:10.000    218.8365     19.0404    -61.8521        228.2052 
2005/04/09  00:12:20.000    229.0807     20.0403    -67.2457        239.5862 
2005/04/09  00:12:30.000    237.6219     20.5204    -68.0561        248.0260 
2005/04/09  00:12:40.000    234.3513     21.9211    -68.7631        245.2131 
2005/04/09  00:12:50.000    243.9369     20.2197    -69.5798        254.4708 
2005/04/09  00:13:00.000    247.1948     19.8425    -72.4538        258.3574 
2005/04/09  00:13:10.000    251.3549     20.2880    -73.5241        262.6722 
2005/04/09  00:13:20.000    251.4068     20.4704    -74.7236        263.0742 
2005/04/09  00:13:30.000    260.2039     21.5260    -77.0454        272.2231 
2005/04/09  00:13:40.000    264.2381     21.5430    -78.5617        276.5100 
2005/04/09  00:13:50.000    269.0232     21.9257    -80.3337        281.6162 
2005/04/09  00:14:00.000    274.7300     22.1635    -81.8556        287.5207 
2005/04/09  00:14:10.000    282.4999     22.8719    -83.9538        295.5969 
2005/04/09  00:14:20.000    286.4204     23.1038    -85.3074        299.7462 
2005/04/09  00:14:30.000    292.3252     23.1660    -87.1680        305.9232 
2005/04/09  00:14:40.000    297.6507     21.3890    -89.1335        311.4454 
2005/04/09  00:14:50.000    299.9076     22.3959    -90.4012        314.0359 
2005/04/09  00:15:00.000    303.5790     22.6234    -91.4507        317.8604 
2005/04/09  00:15:10.000    311.2842     22.5489    -93.5354        325.8146 
2005/04/09  00:15:20.000    319.3311     22.0669    -96.1922        334.2339 
2005/04/09  00:15:30.000    321.0205     22.5806    -96.9341        336.0956 
2005/04/09  00:15:40.000    328.6044     22.4073    -98.1284        343.6744 
2005/04/09  00:15:50.000    333.2507     22.7540   -100.0755        348.6959 
2005/04/09  00:16:00.000    339.9099     23.8187   -101.8899        355.6510 
2005/04/09  00:16:10.000    344.8294     23.6456   -103.1425        360.7004 
2005/04/09  00:16:20.000    353.3289     21.9803   -104.3571        369.0730 
2005/04/09  00:16:30.000    360.4980     22.8863   -107.0324        376.7473 
2005/04/09  00:16:40.000    365.9078     23.8047   -107.5772        382.1361 
2005/04/09  00:16:50.000    370.4537     24.2801   -108.1896        386.6917 
2005/04/09  00:17:00.000    378.5719     23.7155   -110.1808        394.9923 
2005/04/09  00:17:10.000    384.0914     24.3360   -111.5335        400.6971 
2005/04/09  00:17:20.000    391.6304     24.3591   -112.0563        408.0739 
2005/04/09  00:17:30.000    397.1561     24.5491   -113.9262        413.9019 
2005/04/09  00:17:40.000    403.9690     24.7439   -114.8240        420.6992 
2005/04/09  00:17:50.000    412.7694     25.5110   -116.1580        429.5604 
2005/04/09  00:18:00.000    418.4691     25.4157   -117.9732        435.5227 
2005/04/09  00:18:10.000    426.5128     26.2155   -118.6554        443.4856 
2005/04/09  00:18:20.000    434.2712     25.9446   -119.1782        451.0743 
2005/04/09  00:18:30.000    440.3162     26.5378   -121.3926        457.5137 
2005/04/09  00:18:40.000    448.3104     25.3389   -122.2972        465.3825 
2005/04/09  00:18:50.000    456.5465     28.1133   -122.0988        473.4270 
2005/04/09  00:19:00.000    458.9141     27.6054   -125.1225        476.4660 
2005/04/09  00:19:10.000    469.2273     26.5399   -126.2338        486.6349 
2005/04/09  00:19:20.000    478.1380     28.1557   -124.6729        494.9263 
2005/04/09  00:19:30.000    488.3883     26.9798   -126.1841        505.1470 
2005/04/09  00:19:40.000    494.2544     28.8032   -126.8943        511.0961 
2005/04/09  00:19:50.000    500.3250     27.9017   -129.2655        517.5067 
2005/04/09  00:20:00.000    511.3669     27.9281   -128.0306        527.8901 
2005/04/09  00:20:10.000    519.3271     27.9605   -129.4193        535.9401 
2005/04/09  00:20:20.000    527.0493     27.1130   -130.6073        543.6675 
2005/04/09  00:20:30.000    535.2249     27.7450   -131.4164        551.8204 
2005/04/09  00:20:40.000    544.1328     27.1676   -131.8728        560.5435 
2005/04/09  00:20:50.000    552.2408     27.3782   -131.9929        568.4555 
2005/04/09  00:21:00.000    562.1042     28.0010   -131.6171        577.9864 
2005/04/09  00:21:10.000    569.9731     28.0422   -132.5001        585.8430 
2005/04/09  00:21:20.000    580.2490     27.7991   -131.5037        595.6131 
2005/04/09  00:21:30.000    588.6055     28.0712   -132.6616        604.0228 
2005/04/09  00:21:40.000    598.8138     27.6836   -132.2722        613.8732 
2005/04/09  00:21:50.000    607.3502     27.9887   -130.7656        621.8982 
2005/04/09  00:22:00.000    615.2185     28.2099   -131.5629        629.7606 
2005/04/09  00:22:10.000    625.4422     27.0372   -131.1826        639.6232 
2005/04/09  00:22:20.000    635.0029     27.6706   -130.6892        648.9021 
2005/04/09  00:22:30.000    646.5475     26.7980   -129.8274        659.9977 
2005/04/09  00:22:40.000    657.8961     28.9927   -126.7750        670.6264 
2005/04/09  00:22:50.000    667.3253     30.0478   -126.9310        679.9539 
2005/04/09  00:23:00.000    675.6999     28.8057   -126.0619        687.9620 
2005/04/09  00:23:10.000    684.9572     28.7354   -125.1220        696.8842 
2005/04/09  00:23:20.000    696.6889     28.8584   -122.9758        708.0475 
2005/04/09  00:23:30.000    707.3206     27.6645   -123.9768        718.6362 
2005/04/09  00:23:40.000    717.6148     30.2000   -121.1856        728.4016 
2005/04/09  00:23:50.000    731.0166     28.3269   -117.1703        740.8890 
2005/04/09  00:24:00.000    737.5842     30.1919   -118.2767        747.6171 
2005/04/09  00:24:10.000    748.0902     29.7546   -115.3496        757.5156 
2005/04/09  00:24:20.000    758.6088     30.4753   -114.7466        767.8430 
2005/04/09  00:24:30.000    771.6122     29.5123   -110.5676        780.0523 
2005/04/09  00:24:40.000    782.3930     29.6708   -108.3086        790.4112 
2005/04/09  00:24:50.000    791.4617     30.7586   -108.7767        799.4936 
2005/04/09  00:25:00.000    804.0566     31.5235   -103.6574        811.3233 
2005/04/09  00:25:10.000    811.4451     29.6764   -104.3856        818.6698 
2005/04/09  00:25:20.000    828.4086     30.4571    -97.8411        834.7223 
2005/04/09  00:25:30.000    836.1168     30.4162    -97.4461        842.3255 
2005/04/09  00:25:40.000    848.0292     30.6334    -94.1067        853.7845 
2005/04/09  00:25:50.000    859.8958     29.4067    -89.9595        865.0885 
2005/04/09  00:26:00.000    872.2227     29.7347    -85.7453        876.9315 
2005/04/09  00:26:10.000    884.1745     29.7364    -82.5739        888.5197 
2005/04/09  00:26:20.000    893.5577     30.4951    -80.9322        897.7335 
2005/04/09  00:26:30.000    904.5434     30.4087    -77.4949        908.3661 
2005/04/09  00:26:40.000    917.2926     30.0142    -72.2484        920.6228 
2005/04/09  00:26:50.000    931.0424     30.2484    -66.7795        933.9242 
2005/04/09  00:27:00.000    942.4864     29.9120    -63.0709        945.0679 
2005/04/09  00:27:10.000    955.0382     29.9167    -57.6585        957.2448 
2005/04/09  00:27:20.000    967.7889     29.5016    -52.4196        969.6564 
2005/04/09  00:27:30.000    978.9255     29.2665    -48.1479        980.5457 
2005/04/09  00:27:40.000    988.8490     29.4105    -44.6549        990.2936 
2005/04/09  00:27:50.000   1003.4753     29.6758    -37.6208       1004.6186 
2005/04/09  00:28:00.000   1014.8814     29.4889    -32.3084       1015.8237 
2005/04/09  00:28:10.000   1026.9060     29.1965    -26.8835       1027.6727 
2005/04/09  00:28:20.000   1040.4244     29.2226    -19.5863       1041.0190 
2005/04/09  00:28:30.000   1051.4254     29.3210    -14.7490       1051.9376 
2005/04/09  00:28:40.000   1063.5218     29.0254     -8.9079       1063.9551 
2005/04/09  00:28:50.000   1076.3169     28.6777     -1.6443       1076.7002 
2005/04/09  00:29:00.000   1088.8484     28.6854      5.2624       1089.2389 
2005/04/09  00:29:10.000   1101.3675     28.4753     12.5812       1101.8073 
