PosFit - Dynamic Ephemeris Filtering
____________________________________



Setup data
__________


Select ephemeris data ...
  from  2005/04/13  00:00:00.000
  to    2005/04/13  23:59:30.000
  step  1s
  first 2005/04/13  00:00:10.000
  last  2005/04/13  23:59:20.000
  total 8406 observations

Spacecraft parameters:
  Mass [kg]                : 500.000
  Area [m^2]               : 0.500
  CR                       : 10.000
  CD                       : 2.100
  SP3 s/c ID               : L06

Filter settings (a priori sigma, time scale, weights)
  sig(position) [m]        : 1.000e+02
  sig(velocity) [m/s]      : 1.000e+02
  sig(CR)                  : 5.000e-01
  sig(CD)                  : 1.000e+00
  sig(accel.rad. ) [m/s^2] : 5.000e-09
  sig(accel.tang.) [m/s^2] : 5.000e-08
  sig(accel.norm.) [m/s^2] : 5.000e-08
  Emp. accel. arc  [s]     : 6.000e+02
  Observation [m]          : 2.000e+00
  Edit level [m]           : 1.000e+01

Gravity model:
  File               : /home/ae4872/Models/Grav_GGM02S.dat
  Degree n           : 100(200)
  Order  m           : 100(200)

Tide model:
  File               : /home/ae4872/Models/OTIDES.TOPEX_4.0

Flux history:
  File               : /home/ae4872/Models/flux.final

Earth rotation parameters:
  UT1-UTC [s]              :  -0.582
  UTC-TAI [s]              : -32.000
  GPS-UTC [s]              :  13.000
  x_pole ["]               :  -0.045
  y_pole ["]               :   0.259




Intervals for estimation of maneuvers and empirical accelerations
_________________________________________________________________


                  From                          To                  dt  
Type  #     Date       GPS Time          Date       GPS Time       secs 

acc   0  2005/04/13  00:00:00.000  -  2005/04/13  00:10:00.000   600.000
acc  20  2005/04/13  03:20:00.000  -  2005/04/13  03:30:00.000   600.000
acc  21  2005/04/13  03:30:00.000  -  2005/04/13  03:40:00.000   600.000
acc  22  2005/04/13  03:40:00.000  -  2005/04/13  03:50:00.000   600.000
acc  23  2005/04/13  03:50:00.000  -  2005/04/13  04:00:00.000   600.000
acc  24  2005/04/13  04:00:00.000  -  2005/04/13  04:10:00.000   600.000
acc  25  2005/04/13  04:10:00.000  -  2005/04/13  04:20:00.000   600.000
acc  26  2005/04/13  04:20:00.000  -  2005/04/13  04:30:00.000   600.000
acc  27  2005/04/13  04:30:00.000  -  2005/04/13  04:40:00.000   600.000
acc  28  2005/04/13  04:40:00.000  -  2005/04/13  04:50:00.000   600.000
acc  29  2005/04/13  04:50:00.000  -  2005/04/13  05:00:00.000   600.000
acc  30  2005/04/13  05:00:00.000  -  2005/04/13  05:10:00.000   600.000
acc  31  2005/04/13  05:10:00.000  -  2005/04/13  05:20:00.000   600.000
acc  32  2005/04/13  05:20:00.000  -  2005/04/13  05:30:00.000   600.000
acc  33  2005/04/13  05:30:00.000  -  2005/04/13  05:40:00.000   600.000
acc  34  2005/04/13  05:40:00.000  -  2005/04/13  05:50:00.000   600.000
acc  35  2005/04/13  05:50:00.000  -  2005/04/13  06:00:00.000   600.000
acc  36  2005/04/13  06:00:00.000  -  2005/04/13  06:10:00.000   600.000
acc  37  2005/04/13  06:10:00.000  -  2005/04/13  06:20:00.000   600.000
acc  38  2005/04/13  06:20:00.000  -  2005/04/13  06:30:00.000   600.000
acc  39  2005/04/13  06:30:00.000  -  2005/04/13  06:40:00.000   600.000
acc  40  2005/04/13  06:40:00.000  -  2005/04/13  06:50:00.000   600.000
acc  41  2005/04/13  06:50:00.000  -  2005/04/13  07:00:00.000   600.000
acc  42  2005/04/13  07:00:00.000  -  2005/04/13  07:10:00.000   600.000
acc  43  2005/04/13  07:10:00.000  -  2005/04/13  07:20:00.000   600.000
acc  44  2005/04/13  07:20:00.000  -  2005/04/13  07:30:00.000   600.000
acc  45  2005/04/13  07:30:00.000  -  2005/04/13  07:40:00.000   600.000
acc  46  2005/04/13  07:40:00.000  -  2005/04/13  07:50:00.000   600.000
acc  47  2005/04/13  07:50:00.000  -  2005/04/13  08:00:00.000   600.000
acc  48  2005/04/13  08:00:00.000  -  2005/04/13  08:10:00.000   600.000
acc  49  2005/04/13  08:10:00.000  -  2005/04/13  08:20:00.000   600.000
acc  50  2005/04/13  08:20:00.000  -  2005/04/13  08:30:00.000   600.000
acc  51  2005/04/13  08:30:00.000  -  2005/04/13  08:40:00.000   600.000
acc  52  2005/04/13  08:40:00.000  -  2005/04/13  08:50:00.000   600.000
acc  53  2005/04/13  08:50:00.000  -  2005/04/13  09:00:00.000   600.000
acc  54  2005/04/13  09:00:00.000  -  2005/04/13  09:10:00.000   600.000
acc  55  2005/04/13  09:10:00.000  -  2005/04/13  09:20:00.000   600.000
acc  56  2005/04/13  09:20:00.000  -  2005/04/13  09:30:00.000   600.000
acc  57  2005/04/13  09:30:00.000  -  2005/04/13  09:40:00.000   600.000
acc  58  2005/04/13  09:40:00.000  -  2005/04/13  09:50:00.000   600.000
acc  59  2005/04/13  09:50:00.000  -  2005/04/13  10:00:00.000   600.000
acc  60  2005/04/13  10:00:00.000  -  2005/04/13  10:10:00.000   600.000
acc  61  2005/04/13  10:10:00.000  -  2005/04/13  10:20:00.000   600.000
acc  62  2005/04/13  10:20:00.000  -  2005/04/13  10:30:00.000   600.000
acc  63  2005/04/13  10:30:00.000  -  2005/04/13  10:40:00.000   600.000
acc  64  2005/04/13  10:40:00.000  -  2005/04/13  10:50:00.000   600.000
acc  65  2005/04/13  10:50:00.000  -  2005/04/13  11:00:00.000   600.000
acc  66  2005/04/13  11:00:00.000  -  2005/04/13  11:10:00.000   600.000
acc  67  2005/04/13  11:10:00.000  -  2005/04/13  11:20:00.000   600.000
acc  68  2005/04/13  11:20:00.000  -  2005/04/13  11:30:00.000   600.000
acc  69  2005/04/13  11:30:00.000  -  2005/04/13  11:40:00.000   600.000
acc  70  2005/04/13  11:40:00.000  -  2005/04/13  11:50:00.000   600.000
acc  71  2005/04/13  11:50:00.000  -  2005/04/13  12:00:00.000   600.000
acc  72  2005/04/13  12:00:00.000  -  2005/04/13  12:10:00.000   600.000
acc  73  2005/04/13  12:10:00.000  -  2005/04/13  12:20:00.000   600.000
acc  74  2005/04/13  12:20:00.000  -  2005/04/13  12:30:00.000   600.000
acc  75  2005/04/13  12:30:00.000  -  2005/04/13  12:40:00.000   600.000
acc  76  2005/04/13  12:40:00.000  -  2005/04/13  12:50:00.000   600.000
acc  77  2005/04/13  12:50:00.000  -  2005/04/13  13:00:00.000   600.000
acc  78  2005/04/13  13:00:00.000  -  2005/04/13  13:10:00.000   600.000
acc  79  2005/04/13  13:10:00.000  -  2005/04/13  13:20:00.000   600.000
acc  80  2005/04/13  13:20:00.000  -  2005/04/13  13:30:00.000   600.000
acc  81  2005/04/13  13:30:00.000  -  2005/04/13  13:40:00.000   600.000
acc  82  2005/04/13  13:40:00.000  -  2005/04/13  13:50:00.000   600.000
acc  83  2005/04/13  13:50:00.000  -  2005/04/13  14:00:00.000   600.000
acc  84  2005/04/13  14:00:00.000  -  2005/04/13  14:10:00.000   600.000
acc  85  2005/04/13  14:10:00.000  -  2005/04/13  14:20:00.000   600.000
acc  86  2005/04/13  14:20:00.000  -  2005/04/13  14:30:00.000   600.000
acc  87  2005/04/13  14:30:00.000  -  2005/04/13  14:40:00.000   600.000
acc  88  2005/04/13  14:40:00.000  -  2005/04/13  14:50:00.000   600.000
acc  89  2005/04/13  14:50:00.000  -  2005/04/13  15:00:00.000   600.000
acc  90  2005/04/13  15:00:00.000  -  2005/04/13  15:10:00.000   600.000
acc  91  2005/04/13  15:10:00.000  -  2005/04/13  15:20:00.000   600.000
acc  92  2005/04/13  15:20:00.000  -  2005/04/13  15:30:00.000   600.000
acc  93  2005/04/13  15:30:00.000  -  2005/04/13  15:40:00.000   600.000
acc  94  2005/04/13  15:40:00.000  -  2005/04/13  15:50:00.000   600.000
acc  95  2005/04/13  15:50:00.000  -  2005/04/13  16:00:00.000   600.000
acc  96  2005/04/13  16:00:00.000  -  2005/04/13  16:10:00.000   600.000
acc  97  2005/04/13  16:10:00.000  -  2005/04/13  16:20:00.000   600.000
acc  98  2005/04/13  16:20:00.000  -  2005/04/13  16:30:00.000   600.000
acc  99  2005/04/13  16:30:00.000  -  2005/04/13  16:40:00.000   600.000
acc 100  2005/04/13  16:40:00.000  -  2005/04/13  16:50:00.000   600.000
acc 101  2005/04/13  16:50:00.000  -  2005/04/13  17:00:00.000   600.000
acc 102  2005/04/13  17:00:00.000  -  2005/04/13  17:10:00.000   600.000
acc 103  2005/04/13  17:10:00.000  -  2005/04/13  17:20:00.000   600.000
acc 104  2005/04/13  17:20:00.000  -  2005/04/13  17:30:00.000   600.000
acc 105  2005/04/13  17:30:00.000  -  2005/04/13  17:40:00.000   600.000
acc 106  2005/04/13  17:40:00.000  -  2005/04/13  17:50:00.000   600.000
acc 107  2005/04/13  17:50:00.000  -  2005/04/13  18:00:00.000   600.000
acc 108  2005/04/13  18:00:00.000  -  2005/04/13  18:10:00.000   600.000
acc 109  2005/04/13  18:10:00.000  -  2005/04/13  18:20:00.000   600.000
acc 110  2005/04/13  18:20:00.000  -  2005/04/13  18:30:00.000   600.000
acc 111  2005/04/13  18:30:00.000  -  2005/04/13  18:40:00.000   600.000
acc 112  2005/04/13  18:40:00.000  -  2005/04/13  18:50:00.000   600.000
acc 113  2005/04/13  18:50:00.000  -  2005/04/13  19:00:00.000   600.000
acc 114  2005/04/13  19:00:00.000  -  2005/04/13  19:10:00.000   600.000
acc 115  2005/04/13  19:10:00.000  -  2005/04/13  19:20:00.000   600.000
acc 116  2005/04/13  19:20:00.000  -  2005/04/13  19:30:00.000   600.000
acc 117  2005/04/13  19:30:00.000  -  2005/04/13  19:40:00.000   600.000
acc 118  2005/04/13  19:40:00.000  -  2005/04/13  19:50:00.000   600.000
acc 119  2005/04/13  19:50:00.000  -  2005/04/13  20:00:00.000   600.000
acc 120  2005/04/13  20:00:00.000  -  2005/04/13  20:10:00.000   600.000
acc 121  2005/04/13  20:10:00.000  -  2005/04/13  20:20:00.000   600.000
acc 122  2005/04/13  20:20:00.000  -  2005/04/13  20:30:00.000   600.000
acc 123  2005/04/13  20:30:00.000  -  2005/04/13  20:40:00.000   600.000
acc 124  2005/04/13  20:40:00.000  -  2005/04/13  20:50:00.000   600.000
acc 125  2005/04/13  20:50:00.000  -  2005/04/13  21:00:00.000   600.000
acc 126  2005/04/13  21:00:00.000  -  2005/04/13  21:10:00.000   600.000
acc 127  2005/04/13  21:10:00.000  -  2005/04/13  21:20:00.000   600.000
acc 128  2005/04/13  21:20:00.000  -  2005/04/13  21:30:00.000   600.000
acc 129  2005/04/13  21:30:00.000  -  2005/04/13  21:40:00.000   600.000
acc 130  2005/04/13  21:40:00.000  -  2005/04/13  21:50:00.000   600.000
acc 131  2005/04/13  21:50:00.000  -  2005/04/13  22:00:00.000   600.000
acc 132  2005/04/13  22:00:00.000  -  2005/04/13  22:10:00.000   600.000
acc 133  2005/04/13  22:10:00.000  -  2005/04/13  22:20:00.000   600.000
acc 134  2005/04/13  22:20:00.000  -  2005/04/13  22:30:00.000   600.000
acc 135  2005/04/13  22:30:00.000  -  2005/04/13  22:40:00.000   600.000
acc 136  2005/04/13  22:40:00.000  -  2005/04/13  22:50:00.000   600.000
acc 137  2005/04/13  22:50:00.000  -  2005/04/13  23:00:00.000   600.000
acc 138  2005/04/13  23:00:00.000  -  2005/04/13  23:10:00.000   600.000
acc 139  2005/04/13  23:10:00.000  -  2005/04/13  23:20:00.000   600.000
acc 140  2005/04/13  23:20:00.000  -  2005/04/13  23:30:00.000   600.000
acc 141  2005/04/13  23:30:00.000  -  2005/04/13  23:40:00.000   600.000
acc 142  2005/04/13  23:40:00.000  -  2005/04/13  23:50:00.000   600.000
acc 143  2005/04/13  23:50:00.000  -  2005/04/13  23:59:20.000   560.000

Total number of intervals   : 144
Total number of acc. params.: 432



Iteration  1
____________


Residuals (pre-fit)

   Date       GPS Time        x [m]       y [m]       z [m]          pos [m]
2005/04/13  00:00:20.000     -0.2634     -0.0158      2.2799          2.2951 
2005/04/13  00:00:30.000     -3.6686      0.6661      4.3966          5.7648 
2005/04/13  00:00:40.000     -7.7675      1.2913      5.4131          9.5553 
2005/04/13  00:00:50.000     -9.8925      0.9212      7.6949         12.5667 
2005/04/13  00:01:00.000    -13.1135      2.1146      8.8983         15.9880 
2005/04/13  00:01:10.000    -15.4489      2.3483     10.7035         18.9406 
2005/04/13  00:01:20.000    -18.8017      2.2645     12.3885         22.6297 
2005/04/13  00:01:30.000    -22.0258      2.7922     14.1984         26.3539 
2005/04/13  00:01:40.000    -24.2981      2.7263     16.4008         29.4418 
2005/04/13  00:01:50.000    -26.7343      3.6937     17.6659         32.2560 
2005/04/13  00:02:00.000    -29.5119      3.8136     19.7640         35.7227 
2005/04/13  00:02:10.000    -32.0812      4.1019     21.0555         38.5923 
2005/04/13  00:02:20.000    -35.2056      4.2749     22.7994         42.1607 
2005/04/13  00:02:30.000    -38.2070      4.5868     24.0200         45.3627 
2005/04/13  00:02:40.000    -40.3542      4.9651     26.5618         48.5659 
2005/04/13  00:02:50.000    -43.3625      5.1157     28.5941         52.1929 
2005/04/13  00:03:00.000    -46.6302      5.4540     29.6544         55.5293 
2005/04/13  00:03:10.000    -51.0632      5.7999     30.5749         59.7990 
2005/04/13  00:03:20.000    -51.4744      5.9221     33.2345         61.5566 
2005/04/13  00:03:30.000    -54.5508      6.5069     35.2619         65.2805 
2005/04/13  00:03:40.000    -56.8642      6.6726     36.3656         67.8272 
2005/04/13  00:03:50.000    -59.9158      7.7191     38.0013         71.3694 
2005/04/13  00:04:00.000    -63.7039      7.2694     39.5445         75.3313 
2005/04/13  00:04:10.000    -65.7433      8.9101     41.5609         78.2872 
2005/04/13  00:04:20.000    -68.4010      7.8782     43.5334         81.4612 
2005/04/13  00:04:30.000    -71.0872      8.1184     44.3476         84.1785 
2005/04/13  00:04:40.000    -74.2708      8.8356     45.8821         87.7462 
2005/04/13  00:04:50.000    -77.1832      9.3580     47.0032         90.8522 
2005/04/13  00:05:00.000    -79.7246      9.4907     49.6391         94.3934 
2005/04/13  00:05:10.000    -80.9748     10.3220     50.0834         95.7696 
2005/04/13  00:05:20.000    -84.5282     10.5144     52.4403        100.0278 
2005/04/13  00:05:30.000    -87.8716     10.1814     53.5588        103.4100 
2005/04/13  00:05:40.000    -89.7712     10.9387     54.3276        105.4988 
2005/04/13  00:05:50.000    -93.2513     11.3908     56.8967        109.8307 
2005/04/13  00:06:00.000    -95.3328     11.6046     59.1739        112.8032 
2005/04/13  00:06:10.000    -97.6171     13.1095     59.2111        114.9213 
2005/04/13  00:06:20.000   -100.9670     12.5920     59.7613        118.0013 
2005/04/13  00:06:30.000   -102.8985     13.1624     63.3302        121.5404 
2005/04/13  00:06:40.000   -106.0798     13.6118     63.4235        124.3412 
2005/04/13  00:06:50.000   -108.4357     14.3181     64.3418        126.8983 
2005/04/13  00:07:00.000   -111.5961     14.8670     66.6073        130.8100 
2005/04/13  00:07:10.000   -113.6150     15.0138     69.7330        134.1509 
2005/04/13  00:07:20.000   -116.8795     14.7567     67.5320        135.7908 
2005/04/13  00:07:30.000   -119.0954     14.5556     73.4018        140.6535 
2005/04/13  00:07:40.000   -120.8511     15.9364     73.8682        142.5323 
2005/04/13  00:07:50.000   -123.0841     16.0017     75.2171        145.1322 
2005/04/13  00:08:00.000   -126.6188     16.0573     76.8219        148.9690 
2005/04/13  00:08:10.000   -129.2292     16.5820     77.5461        151.6197 
2005/04/13  00:08:20.000   -131.5500     17.3727     77.9177        153.8778 
2005/04/13  00:08:30.000   -132.9742     18.9654     78.7231        155.6893 
2005/04/13  00:08:40.000   -136.4585     19.2711     79.1132        158.9063 
2005/04/13  00:08:50.000   -138.5870     19.2694     81.4975        161.9244 
2005/04/13  00:09:00.000   -140.6526     18.7969     84.7682        165.2941 
2005/04/13  00:09:50.000   -152.7760     20.7864     88.9504        178.0021 
2005/04/13  00:10:00.000   -155.6154     21.1229     90.0594        181.0332 
2005/04/13  00:10:10.000   -157.3541     20.9026     92.2992        183.6202 
2005/04/13  00:10:20.000   -159.3596     22.0061     95.5135        187.0898 
2005/04/13  00:10:30.000   -161.9774     22.6913     95.2666        189.2810 
2005/04/13  00:10:40.000   -163.5509     23.2228     97.6820        191.9113 
2005/04/13  00:10:50.000   -166.0115     23.3490    102.8289        196.6692 
2005/04/13  00:11:00.000   -168.2129     23.4683    100.4299        197.3132 
2005/04/13  00:11:10.000   -170.7936     23.7872    101.6613        200.1782 
2005/04/13  00:11:20.000   -172.6325     23.8090     98.4397        200.1480 
2005/04/13  00:11:30.000   -174.7573     24.8757    100.8066        203.2754 
2005/04/13  00:11:40.000   -176.5534     24.5174    105.1299        206.9408 
2005/04/13  00:11:50.000   -178.2536     25.3678    105.0080        208.4336 
2005/04/13  00:12:00.000   -180.2309     25.7561    106.5545        210.9512 
2005/04/13  00:12:10.000   -182.9780     25.7424    102.8548        211.4775 
2005/04/13  00:12:20.000   -184.5040     27.0396    106.8059        214.8961 
2005/04/13  00:12:30.000   -186.3398     27.5814    107.5959        216.9335 
2005/04/13  00:12:40.000   -188.0751     27.3525    110.0578        219.6204 
2005/04/13  00:12:50.000   -189.5856     28.3509    109.5493        220.7884 
2005/04/13  00:13:00.000   -191.5333     28.4687    113.1122        224.2540 
2005/04/13  00:13:10.000   -194.0236     29.0683    114.1332        226.9725 
2005/04/13  00:13:20.000   -195.6386     29.3839    114.7556        228.7066 
2005/04/13  00:13:30.000   -196.9530     29.3197    117.7392        231.3280 
2005/04/13  00:13:40.000   -198.9015     30.4281    119.1427        233.8432 
2005/04/13  00:13:50.000   -200.6488     30.7068    118.5353        235.0606 
2005/04/13  00:14:00.000   -201.7705     30.5382    122.4576        237.9911 
2005/04/13  00:14:10.000   -203.2940     31.2854    123.3548        239.8409 
2005/04/13  00:14:20.000   -205.0557     31.7902    124.8922        242.1911 
2005/04/13  00:14:30.000   -206.8639     32.4550    126.8204        244.8049 
2005/04/13  00:14:40.000   -207.7844     32.8891    126.7108        245.5844 
2005/04/13  00:14:50.000   -208.9609     33.4012    128.3688        247.5052 
2005/04/13  00:15:00.000   -210.9439     33.4571    132.5373        251.3620 
2005/04/13  00:15:10.000   -211.4315     34.5951    132.2503        251.7742 
2005/04/13  00:15:20.000   -212.4404     34.4264    134.6388        253.8577 
2005/04/13  00:15:30.000   -213.4773     34.8870    137.0065        256.0477 
2005/04/13  00:15:40.000   -215.3469     35.0234    137.2617        257.7629 
2005/04/13  00:15:50.000   -217.1053     35.8203    138.8517        260.1876 
2005/04/13  00:16:00.000   -218.0970     36.6670    140.8766        262.2155 
2005/04/13  00:16:10.000   -219.7331     37.0456    143.4127        264.9947 
2005/04/13  00:16:20.000   -221.3086     36.8652    147.4049        268.4487 
2005/04/13  00:16:30.000   -221.2726     38.0834    146.0637        267.8554 
2005/04/13  00:16:40.000   -222.3173     37.5996    147.9941        269.7053 
2005/04/13  00:16:50.000   -223.8689     38.5690    152.7277        273.7345 
2005/04/13  00:17:00.000   -224.3595     38.7422    152.1908        273.8616 
2005/04/13  00:17:10.000   -225.7550     38.8715    156.2604        277.2970 
2005/04/13  00:17:20.000   -226.6058     39.1677    158.6442        279.3784 
2005/04/13  00:17:30.000   -227.4758     39.7478    157.1688        279.3334 
2005/04/13  00:17:40.000   -228.1417     40.8455    162.3379        282.9675 
2005/04/13  00:17:50.000   -228.0047     41.0315    161.9154        282.6417 
2005/04/13  00:18:00.000   -230.2224     40.8988    164.1096        285.6695 
2005/04/13  00:18:10.000   -229.9538     41.3466    167.5605        287.5149 
2005/04/13  00:18:20.000   -232.0306     41.6603    171.3019        291.4072 
2005/04/13  00:18:30.000   -231.5344     42.7325    171.5755        291.3287 
2005/04/13  00:18:40.000   -232.4961     42.7984    174.7729        293.9927 
2005/04/13  00:18:50.000   -233.0595     43.3904    175.8648        295.1743 
2005/04/13  00:19:00.000   -235.7001     43.6618    180.7856        300.2405 
2005/04/13  00:19:10.000   -236.2375     43.9334    184.0232        302.6597 
2005/04/13  00:19:20.000   -237.8433     44.6568    186.8814        305.7586 
2005/04/13  00:19:30.000   -237.9016     45.2377    188.5780        306.9288 
2005/04/13  00:19:40.000   -239.4015     45.7576    195.7490        312.6092 
2005/04/13  00:19:50.000   -241.1871     46.1417    198.1137        315.5144 
2005/04/13  00:20:00.000   -240.2713     46.1386    198.9306        315.3291 
2005/04/13  00:20:10.000   -242.0970     47.0424    202.6976        319.2339 
2005/04/13  00:20:20.000   -241.9407     46.9655    206.7636        321.7021 
2005/04/13  00:20:30.000   -242.1089     47.5265    209.4663        323.6536 
2005/04/13  00:20:40.000   -242.7408     48.1666    212.1680        325.9729 
2005/04/13  00:20:50.000   -243.1542     48.1475    217.1264        329.5240 
2005/04/13  00:21:00.000   -243.6787     48.3857    221.6697        332.9533 
2005/04/13  00:21:10.000   -244.8579     49.3591    223.2508        335.0114 
2005/04/13  00:21:20.000   -244.7227     49.3175    225.5987        336.4761 
2005/04/13  00:21:30.000   -247.9371     50.3301    233.4258        344.2289 
2005/04/13  00:21:40.000   -245.1736     50.3848    232.0865        341.3398 
2005/04/13  00:21:50.000   -247.7669     50.4710    239.3186        348.1510 
2005/04/13  00:22:00.000   -248.2084     51.2230    243.0362        351.1379 
2005/04/13  00:22:10.000   -248.8521     51.5415    246.3082        353.9090 
2005/04/13  00:22:20.000   -249.2617     51.9863    249.0196        356.1527 
2005/04/13  00:22:30.000   -251.6978     52.7228    256.1321        362.9533 
2005/04/13  00:22:40.000   -250.4074     52.4961    257.7770        363.1924 
2005/04/13  00:22:50.000   -250.5281     52.9986    260.6082        365.3625 
2005/04/13  00:23:00.000   -254.6532     54.2829    269.6111        374.8133 
2005/04/13  00:23:10.000   -252.6098     54.0453    270.4140        373.9737 
2005/04/13  00:23:20.000   -255.8855     54.5566    277.3991        381.3188 
2005/04/13  00:23:30.000   -258.2552     55.7960    282.6855        386.9367 
2005/04/13  00:23:40.000   -259.3669     55.8491    289.4960        392.6808 
2005/04/13  00:23:50.000   -259.4519     55.9341    293.2065        395.4921 
2005/04/13  00:24:00.000   -261.4042     56.5598    298.0058        400.4231 
2005/04/13  00:24:10.000   -262.7143     57.0495    300.3066        403.0602 
2005/04/13  00:24:20.000   -263.6143     57.7224    307.4081        409.0527 
2005/04/13  00:24:30.000   -265.2446     58.2660    314.8179        415.7642 
2005/04/13  00:24:40.000   -266.4519     58.5793    317.8427        418.8701 
2005/04/13  00:24:50.000   -268.2481     58.8864    325.4957        425.8780 
2005/04/13  00:25:00.000   -270.2837     59.8724    330.2541        430.9359 
2005/04/13  00:25:10.000   -271.3573     60.4583    335.0995        435.4098 
2005/04/13  00:25:20.000   -273.5294     60.5583    341.3977        441.6311 
2005/04/13  00:25:30.000   -274.9589     61.3380    348.3546        448.0131 
2005/04/13  00:25:40.000   -276.9998     61.7792    354.9991        454.4996 
2005/04/13  00:25:50.000   -278.8055     62.7195    360.4911        460.0218 
2005/04/13  00:26:00.000   -280.7311     62.8727    366.8490        466.1986 
2005/04/13  00:26:10.000   -282.6305     63.3473    371.5523        471.1093 
2005/04/13  00:26:20.000   -285.2357     64.0461    378.7644        478.4598 
2005/04/13  00:26:30.000   -288.2298     65.1425    385.1005        485.4095 
2005/04/13  00:26:40.000   -290.0527     66.1169    391.2079        491.4729 
2005/04/13  00:26:50.000   -291.9921     65.7460    398.0929        498.0561 
2005/04/13  00:27:00.000   -294.3310     66.3384    405.9425        505.7874 
2005/04/13  00:27:10.000   -298.6352     67.7540    413.4707        514.5208 
2005/04/13  00:27:20.000   -300.0590     67.7242    419.6546        520.3191 
2005/04/13  00:27:30.000   -303.5717     68.6660    427.9434        529.1562 
2005/04/13  00:27:40.000   -305.2292     68.6338    434.4458        535.3678 
2005/04/13  00:27:50.000   -308.9039     70.1094    441.4866        543.3667 
2005/04/13  00:28:00.000   -312.8726     70.9196    448.3591        551.3118 
2005/04/13  00:28:10.000   -315.1756     71.1165    456.0622        558.9150 
2005/04/13  00:28:20.000   -318.0279     71.8233    463.2716        566.4988 
2005/04/13  00:28:30.000   -321.4692     72.7454    470.5871        574.5316 
2005/04/13  00:28:40.000   -326.9726     73.9482    479.1277        584.7587 
2005/04/13  00:28:50.000   -331.0771     75.4594    486.1228        592.9769 
2005/04/13  00:29:00.000   -333.6548     75.1156    493.6526        600.5504 
2005/04/13  00:29:10.000   -338.6820     76.4173    501.9569        610.3326 
2005/04/13  00:29:20.000   -342.8707     77.2139    509.6317        619.0693 
2005/04/13  00:29:30.000   -346.5049     78.0457    518.1042        628.1630 
2005/04/13  00:29:40.000   -352.5190     79.8564    525.6518        637.9314 
2005/04/13  00:29:50.000   -353.7378     78.2321    533.0255        644.4896 
2005/04/13  00:30:00.000   -360.0664     80.6631    542.1017        655.7657 
