PosFit - Dynamic Ephemeris Filtering
____________________________________



Setup data
__________


Select ephemeris data ...
  from  2005/04/21  00:00:00.000
  to    2005/04/21  23:59:30.000
  step  1s
  first 2005/04/21  00:00:10.000
  last  2005/04/21  23:59:20.000
  total 8593 observations

Spacecraft parameters:
  Mass [kg]                : 500.000
  Area [m^2]               : 0.500
  CR                       : 10.000
  CD                       : 2.100
  SP3 s/c ID               : L06

Filter settings (a priori sigma, time scale, weights)
  sig(position) [m]        : 1.000e+02
  sig(velocity) [m/s]      : 1.000e+02
  sig(CR)                  : 5.000e-01
  sig(CD)                  : 1.000e+00
  sig(accel.rad. ) [m/s^2] : 5.000e-09
  sig(accel.tang.) [m/s^2] : 5.000e-08
  sig(accel.norm.) [m/s^2] : 5.000e-08
  Emp. accel. arc  [s]     : 6.000e+02
  Observation [m]          : 2.000e+00
  Edit level [m]           : 1.000e+01

Gravity model:
  File               : /home/ae4872/Models/Grav_GGM02S.dat
  Degree n           : 100(200)
  Order  m           : 100(200)

Tide model:
  File               : /home/ae4872/Models/OTIDES.TOPEX_4.0

Flux history:
  File               : /home/ae4872/Models/flux.final

Earth rotation parameters:
  UT1-UTC [s]              :  -0.587
  UTC-TAI [s]              : -32.000
  GPS-UTC [s]              :  13.000
  x_pole ["]               :  -0.055
  y_pole ["]               :   0.276




Intervals for estimation of maneuvers and empirical accelerations
_________________________________________________________________


                  From                          To                  dt  
Type  #     Date       GPS Time          Date       GPS Time       secs 

acc   0  2005/04/21  00:00:00.000  -  2005/04/21  00:10:00.000   600.000
acc  62  2005/04/21  10:20:00.000  -  2005/04/21  10:30:00.000   600.000
acc  63  2005/04/21  10:30:00.000  -  2005/04/21  10:40:00.000   600.000
acc  64  2005/04/21  10:40:00.000  -  2005/04/21  10:50:00.000   600.000
acc  65  2005/04/21  10:50:00.000  -  2005/04/21  11:00:00.000   600.000
acc  66  2005/04/21  11:00:00.000  -  2005/04/21  11:10:00.000   600.000
acc  67  2005/04/21  11:10:00.000  -  2005/04/21  11:20:00.000   600.000
acc  68  2005/04/21  11:20:00.000  -  2005/04/21  11:30:00.000   600.000
acc  69  2005/04/21  11:30:00.000  -  2005/04/21  11:40:00.000   600.000
acc  70  2005/04/21  11:40:00.000  -  2005/04/21  11:50:00.000   600.000
acc  71  2005/04/21  11:50:00.000  -  2005/04/21  12:00:00.000   600.000
acc  72  2005/04/21  12:00:00.000  -  2005/04/21  12:10:00.000   600.000
acc  73  2005/04/21  12:10:00.000  -  2005/04/21  12:20:00.000   600.000
acc  74  2005/04/21  12:20:00.000  -  2005/04/21  12:30:00.000   600.000
acc  75  2005/04/21  12:30:00.000  -  2005/04/21  12:40:00.000   600.000
acc  76  2005/04/21  12:40:00.000  -  2005/04/21  12:50:00.000   600.000
acc  77  2005/04/21  12:50:00.000  -  2005/04/21  13:00:00.000   600.000
acc  78  2005/04/21  13:00:00.000  -  2005/04/21  13:10:00.000   600.000
acc  79  2005/04/21  13:10:00.000  -  2005/04/21  13:20:00.000   600.000
acc  80  2005/04/21  13:20:00.000  -  2005/04/21  13:30:00.000   600.000
acc  81  2005/04/21  13:30:00.000  -  2005/04/21  13:40:00.000   600.000
acc  82  2005/04/21  13:40:00.000  -  2005/04/21  13:50:00.000   600.000
acc  83  2005/04/21  13:50:00.000  -  2005/04/21  14:00:00.000   600.000
acc  84  2005/04/21  14:00:00.000  -  2005/04/21  14:10:00.000   600.000
acc  85  2005/04/21  14:10:00.000  -  2005/04/21  14:20:00.000   600.000
acc  86  2005/04/21  14:20:00.000  -  2005/04/21  14:30:00.000   600.000
acc  87  2005/04/21  14:30:00.000  -  2005/04/21  14:40:00.000   600.000
acc  88  2005/04/21  14:40:00.000  -  2005/04/21  14:50:00.000   600.000
acc  89  2005/04/21  14:50:00.000  -  2005/04/21  15:00:00.000   600.000
acc  90  2005/04/21  15:00:00.000  -  2005/04/21  15:10:00.000   600.000
acc  91  2005/04/21  15:10:00.000  -  2005/04/21  15:20:00.000   600.000
acc  92  2005/04/21  15:20:00.000  -  2005/04/21  15:30:00.000   600.000
acc  93  2005/04/21  15:30:00.000  -  2005/04/21  15:40:00.000   600.000
acc  94  2005/04/21  15:40:00.000  -  2005/04/21  15:50:00.000   600.000
acc  95  2005/04/21  15:50:00.000  -  2005/04/21  16:00:00.000   600.000
acc  96  2005/04/21  16:00:00.000  -  2005/04/21  16:10:00.000   600.000
acc  97  2005/04/21  16:10:00.000  -  2005/04/21  16:20:00.000   600.000
acc  98  2005/04/21  16:20:00.000  -  2005/04/21  16:30:00.000   600.000
acc  99  2005/04/21  16:30:00.000  -  2005/04/21  16:40:00.000   600.000
acc 100  2005/04/21  16:40:00.000  -  2005/04/21  16:50:00.000   600.000
acc 101  2005/04/21  16:50:00.000  -  2005/04/21  17:00:00.000   600.000
acc 102  2005/04/21  17:00:00.000  -  2005/04/21  17:10:00.000   600.000
acc 103  2005/04/21  17:10:00.000  -  2005/04/21  17:20:00.000   600.000
acc 104  2005/04/21  17:20:00.000  -  2005/04/21  17:30:00.000   600.000
acc 105  2005/04/21  17:30:00.000  -  2005/04/21  17:40:00.000   600.000
acc 106  2005/04/21  17:40:00.000  -  2005/04/21  17:50:00.000   600.000
acc 107  2005/04/21  17:50:00.000  -  2005/04/21  18:00:00.000   600.000
acc 108  2005/04/21  18:00:00.000  -  2005/04/21  18:10:00.000   600.000
acc 109  2005/04/21  18:10:00.000  -  2005/04/21  18:20:00.000   600.000
acc 110  2005/04/21  18:20:00.000  -  2005/04/21  18:30:00.000   600.000
acc 111  2005/04/21  18:30:00.000  -  2005/04/21  18:40:00.000   600.000
acc 112  2005/04/21  18:40:00.000  -  2005/04/21  18:50:00.000   600.000
acc 113  2005/04/21  18:50:00.000  -  2005/04/21  19:00:00.000   600.000
acc 114  2005/04/21  19:00:00.000  -  2005/04/21  19:10:00.000   600.000
acc 115  2005/04/21  19:10:00.000  -  2005/04/21  19:20:00.000   600.000
acc 116  2005/04/21  19:20:00.000  -  2005/04/21  19:30:00.000   600.000
acc 117  2005/04/21  19:30:00.000  -  2005/04/21  19:40:00.000   600.000
acc 118  2005/04/21  19:40:00.000  -  2005/04/21  19:50:00.000   600.000
acc 119  2005/04/21  19:50:00.000  -  2005/04/21  20:00:00.000   600.000
acc 120  2005/04/21  20:00:00.000  -  2005/04/21  20:10:00.000   600.000
acc 121  2005/04/21  20:10:00.000  -  2005/04/21  20:20:00.000   600.000
acc 122  2005/04/21  20:20:00.000  -  2005/04/21  20:30:00.000   600.000
acc 123  2005/04/21  20:30:00.000  -  2005/04/21  20:40:00.000   600.000
acc 124  2005/04/21  20:40:00.000  -  2005/04/21  20:50:00.000   600.000
acc 125  2005/04/21  20:50:00.000  -  2005/04/21  21:00:00.000   600.000
acc 126  2005/04/21  21:00:00.000  -  2005/04/21  21:10:00.000   600.000
acc 127  2005/04/21  21:10:00.000  -  2005/04/21  21:20:00.000   600.000
acc 128  2005/04/21  21:20:00.000  -  2005/04/21  21:30:00.000   600.000
acc 129  2005/04/21  21:30:00.000  -  2005/04/21  21:40:00.000   600.000
acc 130  2005/04/21  21:40:00.000  -  2005/04/21  21:50:00.000   600.000
acc 131  2005/04/21  21:50:00.000  -  2005/04/21  22:00:00.000   600.000
acc 132  2005/04/21  22:00:00.000  -  2005/04/21  22:10:00.000   600.000
acc 133  2005/04/21  22:10:00.000  -  2005/04/21  22:20:00.000   600.000
acc 134  2005/04/21  22:20:00.000  -  2005/04/21  22:30:00.000   600.000
acc 135  2005/04/21  22:30:00.000  -  2005/04/21  22:40:00.000   600.000
acc 136  2005/04/21  22:40:00.000  -  2005/04/21  22:50:00.000   600.000
acc 137  2005/04/21  22:50:00.000  -  2005/04/21  23:00:00.000   600.000
acc 138  2005/04/21  23:00:00.000  -  2005/04/21  23:10:00.000   600.000
acc 139  2005/04/21  23:10:00.000  -  2005/04/21  23:20:00.000   600.000
acc 140  2005/04/21  23:20:00.000  -  2005/04/21  23:30:00.000   600.000
acc 141  2005/04/21  23:30:00.000  -  2005/04/21  23:40:00.000   600.000
acc 142  2005/04/21  23:40:00.000  -  2005/04/21  23:50:00.000   600.000
acc 143  2005/04/21  23:50:00.000  -  2005/04/21  23:59:20.000   560.000

Total number of intervals   : 144
Total number of acc. params.: 432



Iteration  1
____________


Residuals (pre-fit)

   Date       GPS Time        x [m]       y [m]       z [m]          pos [m]
2005/04/21  00:00:20.000      0.9271     -0.0987     -2.1789          2.3700 
2005/04/21  00:00:30.000      8.7606      0.9573      1.3354          8.9133 
2005/04/21  00:00:40.000     10.6023      1.1565      0.5766         10.6808 
2005/04/21  00:00:50.000     15.3929      0.5579      0.7694         15.4222 
2005/04/21  00:01:00.000     20.4208      1.7933      3.2602         20.7570 
2005/04/21  00:01:10.000     24.4567      0.8756      1.9870         24.5529 
2005/04/21  00:01:20.000     29.2891      2.2689      4.5893         29.7332 
2005/04/21  00:01:30.000     33.4398      3.0177      5.8328         34.0786 
2005/04/21  00:01:40.000     38.0368      3.2892      6.8843         38.7944 
2005/04/21  00:01:50.000     42.2169      2.8264      6.4684         42.8030 
2005/04/21  00:02:00.000     46.4113      3.6171      8.0083         47.2359 
2005/04/21  00:02:10.000     50.8484      3.6936      8.6449         51.7102 
2005/04/21  00:02:20.000     53.8662      4.1156      8.6899         54.7176 
2005/04/21  00:02:30.000     59.6934      4.6595     10.9825         60.8738 
2005/04/21  00:02:40.000     63.7545      5.2845     11.8226         65.0564 
2005/04/21  00:02:50.000     66.3428      5.0631     11.1350         67.4610 
2005/04/21  00:03:00.000     71.5930      4.7801     11.3047         72.6375 
2005/04/21  00:03:10.000     74.1825      4.5284      9.8017         74.9642 
2005/04/21  00:03:20.000     79.7419      5.9286     13.3110         81.0624 
2005/04/21  00:03:30.000     84.2292      5.5585     14.3796         85.6284 
2005/04/21  00:03:40.000     88.5869      6.1007     14.9453         90.0456 
2005/04/21  00:03:50.000     91.8148      5.6197     14.3661         93.1017 
2005/04/21  00:04:00.000     97.4491      6.3597     16.5973         99.0568 
2005/04/21  00:04:10.000    100.1629      6.5271     16.4966        101.7219 
2005/04/21  00:04:20.000    104.7795      7.1300     18.1388        106.5767 
2005/04/21  00:04:30.000    109.3460      6.8579     18.6965        111.1447 
2005/04/21  00:04:40.000    115.8105      7.2150     21.4669        118.0041 
2005/04/21  00:04:50.000    119.2084      7.3257     21.8101        121.4084 
2005/04/21  00:05:00.000    122.6674      7.2040     22.2201        124.8716 
2005/04/21  00:05:10.000    127.7853      7.6462     24.0869        130.2602 
2005/04/21  00:05:20.000    131.7512      7.9152     24.1798        134.1852 
2005/04/21  00:05:30.000    136.6692      8.1557     26.1688        139.3908 
2005/04/21  00:05:40.000    141.5313      7.7945     26.8613        144.2685 
2005/04/21  00:05:50.000    145.9910      8.2262     28.5388        148.9816 
2005/04/21  00:06:00.000    150.8468      7.7828     29.2865        153.8604 
2005/04/21  00:06:10.000    154.7720      7.8943     30.6343        157.9720 
2005/04/21  00:06:20.000    159.2522      8.4579     32.0550        162.6663 
2005/04/21  00:06:30.000    164.4018      8.3774     33.5425        167.9977 
2005/04/21  00:06:40.000    166.8576      8.7653     32.4284        170.2054 
2005/04/21  00:06:50.000    171.5141      8.7677     34.4377        175.1569 
2005/04/21  00:07:00.000    177.2029      8.7164     36.9292        181.2198 
2005/04/21  00:07:10.000    181.7846      8.1071     38.0608        185.9032 
2005/04/21  00:07:20.000    186.2139      8.2326     39.4532        190.5254 
2005/04/21  00:07:30.000    190.4044      8.1464     41.5108        195.0470 
2005/04/21  00:07:40.000    194.2680      8.3592     40.7725        198.6765 
2005/04/21  00:07:50.000    199.1484      8.3776     43.0649        203.9236 
2005/04/21  00:08:00.000    204.0230      7.6508     45.1416        209.0973 
2005/04/21  00:08:10.000    208.1710      8.4617     47.4220        213.6718 
2005/04/21  00:08:20.000    212.1116      8.7492     48.7930        217.8271 
2005/04/21  00:08:30.000    217.2773      8.2558     50.3424        223.1858 
2005/04/21  00:08:40.000    220.9984      8.1100     51.4733        227.0585 
2005/04/21  00:08:50.000    225.8351      7.8111     53.4428        232.2039 
2005/04/21  00:09:00.000    230.2880      8.4224     54.7902        236.8659 
2005/04/21  00:09:10.000    235.1491      7.4504     57.4116        242.1708 
2005/04/21  00:09:20.000    239.0778      7.4796     58.5264        246.2508 
2005/04/21  00:09:30.000    243.3089      7.8168     60.7611        250.9028 
2005/04/21  00:09:40.000    248.3030      7.6311     62.9032        256.2605 
2005/04/21  00:09:50.000    252.7203      6.8080     65.7062        261.2111 
2005/04/21  00:10:00.000    257.2328      7.4616     68.4323        266.2844 
2005/04/21  00:10:10.000    261.2214      6.8158     72.2946        271.1265 
2005/04/21  00:10:20.000    265.0976      6.5436     72.9501        275.0296 
2005/04/21  00:10:30.000    269.6896      6.7836     75.9956        280.2746 
2005/04/21  00:10:40.000    273.6940      6.6052     78.7755        284.8818 
2005/04/21  00:10:50.000    278.3112      5.9466     81.6427        290.1000 
2005/04/21  00:11:00.000    281.8631      5.9466     83.3268        293.9822 
2005/04/21  00:11:10.000    287.1640      5.4945     88.3962        300.5117 
2005/04/21  00:11:20.000    290.8565      5.8205     90.7335        304.7359 
2005/04/21  00:11:30.000    294.8236      5.9478     94.2214        309.5707 
2005/04/21  00:11:40.000    300.6809      4.6342     99.0694        316.6153 
2005/04/21  00:11:50.000    303.6879      5.2533    100.3363        319.8770 
2005/04/21  00:12:00.000    306.7270      5.2800    100.9683        322.9612 
2005/04/21  00:12:10.000    311.9802      5.1911    106.8296        329.8047 
2005/04/21  00:12:20.000    315.3888      4.8807    108.7394        333.6438 
2005/04/21  00:12:30.000    318.9617      4.9736    113.5301        338.6006 
2005/04/21  00:12:40.000    323.3419      4.2232    108.9757        341.2382 
2005/04/21  00:12:50.000    326.6711      4.9265    115.0060        346.3591 
2005/04/21  00:13:00.000    332.5713      3.7729    121.5191        354.0971 
2005/04/21  00:13:10.000    335.2112      3.5099    124.8562        357.7260 
2005/04/21  00:13:20.000    339.3541      3.2623    126.2629        362.0969 
2005/04/21  00:13:30.000    343.9178      3.4655    127.2379        366.7164 
2005/04/21  00:13:40.000    347.2756      2.3592    128.5850        370.3242 
2005/04/21  00:13:50.000    350.6783      1.8149    129.1274        373.7010 
2005/04/21  00:14:00.000    355.0204      2.0763    135.8432        380.1278 
2005/04/21  00:14:10.000    359.1102      2.0939    138.5586        384.9195 
2005/04/21  00:14:20.000    362.3741      1.0381    143.3330        389.6927 
2005/04/21  00:14:30.000    365.4403      1.5802    143.5612        392.6308 
2005/04/21  00:14:40.000    367.8508      0.7689    145.2015        395.4722 
2005/04/21  00:14:50.000    372.1282      0.4819    150.4546        401.3928 
2005/04/21  00:15:00.000    375.6543      0.0307    154.9405        406.3530 
2005/04/21  00:15:10.000    378.4708     -0.0820    158.1917        410.2009 
2005/04/21  00:15:20.000    383.1772      0.2191    165.3630        417.3365 
2005/04/21  00:15:30.000    385.6516      0.5156    165.8395        419.7978 
2005/04/21  00:15:40.000    388.9859      0.0693    168.7750        424.0224 
2005/04/21  00:15:50.000    391.4899     -0.7744    174.4744        428.6097 
2005/04/21  00:16:00.000    395.1908     -1.1360    176.3378        432.7495 
2005/04/21  00:16:10.000    398.4119     -1.3353    180.7348        437.4916 
2005/04/21  00:16:20.000    400.9230     -1.1860    185.2283        441.6448 
2005/04/21  00:16:30.000    404.3238     -1.8192    190.2411        446.8475 
2005/04/21  00:16:40.000    405.1873     -1.8240    192.5129        448.5992 
2005/04/21  00:16:50.000    410.2579     -2.5857    193.1727        453.4687 
2005/04/21  00:17:00.000    411.6089     -2.2468    201.4394        458.2627 
2005/04/21  00:17:10.000    415.2875     -3.3422    204.6777        462.9987 
2005/04/21  00:17:20.000    417.9373     -3.2925    210.0098        467.7462 
2005/04/21  00:17:30.000    419.2934     -3.4625    212.7353        470.1864 
2005/04/21  00:17:40.000    422.9223     -4.3984    214.4452        474.2040 
2005/04/21  00:17:50.000    425.2571     -4.8793    220.6753        479.1294 
2005/04/21  00:18:00.000    427.4755     -4.5672    223.1306        482.2276 
2005/04/21  00:18:10.000    431.1856     -5.0684    225.6175        486.6723 
2005/04/21  00:18:20.000    432.4667     -5.3658    232.3065        490.9405 
2005/04/21  00:18:30.000    433.3323     -6.3040    239.1667        494.9923 
2005/04/21  00:18:40.000    435.6386     -6.5296    241.7500        498.2637 
2005/04/21  00:18:50.000    437.9412     -6.8353    245.1234        501.9210 
2005/04/21  00:19:00.000    440.9365     -6.4901    248.1495        506.0092 
2005/04/21  00:19:10.000    441.5154     -7.2046    253.7537        509.2924 
2005/04/21  00:19:20.000    444.7931     -7.2471    254.9590        512.7354 
2005/04/21  00:19:30.000    446.5178     -7.8326    262.1615        517.8496 
2005/04/21  00:19:40.000    447.3147     -7.5538    265.5163        520.2369 
2005/04/21  00:19:50.000    447.8644     -8.3674    272.5402        524.3383 
2005/04/21  00:20:00.000    448.7607     -8.7985    276.0456        526.9390 
2005/04/21  00:20:10.000    452.0243     -9.1785    278.2912        530.9014 
2005/04/21  00:20:20.000    452.1473     -8.5476    284.2539        534.1447 
2005/04/21  00:20:30.000    454.4073     -9.0335    287.1494        537.6080 
2005/04/21  00:20:40.000    455.2859     -9.0079    292.5195        541.2338 
2005/04/21  00:20:50.000    457.4131    -10.1216    294.2325        543.9687 
2005/04/21  00:21:00.000    457.0075     -9.2535    300.9013        547.2505 
2005/04/21  00:21:10.000    459.0849    -10.1644    303.7722        550.5813 
2005/04/21  00:21:20.000    459.8876    -10.3753    308.2389        553.7287 
2005/04/21  00:21:30.000    460.9181    -10.2022    314.4835        558.0765 
2005/04/21  00:21:40.000    462.1732    -10.8530    313.8128        558.7489 
2005/04/21  00:21:50.000    462.9257    -11.2749    321.2642        563.5938 
2005/04/21  00:22:00.000    462.2344    -11.4458    326.3237        565.9318 
2005/04/21  00:22:10.000    462.7422    -10.7727    329.7581        568.3193 
2005/04/21  00:22:20.000    462.9465    -11.0249    333.7993        570.8441 
2005/04/21  00:22:30.000    463.8355    -10.8703    338.3003        574.2026 
2005/04/21  00:22:40.000    463.4162    -10.9347    342.5829        576.4002 
2005/04/21  00:22:50.000    463.3091    -11.2460    347.6778        579.3632 
2005/04/21  00:23:00.000    462.8361    -10.9080    352.4788        581.8742 
2005/04/21  00:23:10.000    466.3871    -12.6712    353.4323        585.3135 
2005/04/21  00:23:20.000    465.0787    -11.7109    358.2003        587.1480 
2005/04/21  00:23:30.000    464.0779    -12.0306    362.6627        589.0987 
2005/04/21  00:23:40.000    465.1791    -12.1615    367.0360        592.6676 
2005/04/21  00:23:50.000    464.5723    -12.2083    370.5207        594.3585 
2005/04/21  00:24:00.000    463.5078    -12.2740    375.3174        596.5344 
2005/04/21  00:24:10.000    462.9997    -11.4745    380.4559        599.3722 
2005/04/21  00:24:20.000    464.9870    -13.4740    380.6348        601.0634 
2005/04/21  00:24:30.000    463.9722    -13.6828    385.1690        603.1688 
2005/04/21  00:24:40.000    464.6651    -13.6267    388.5637        605.8721 
2005/04/21  00:24:50.000    462.6750    -14.3199    392.6157        606.9764 
2005/04/21  00:25:00.000    461.2729    -13.1689    398.6843        609.8322 
2005/04/21  00:25:10.000    462.2587    -14.1128    399.8751        611.3775 
2005/04/21  00:25:20.000    461.7860    -14.4602    403.7277        613.5564 
2005/04/21  00:25:30.000    462.2374    -14.4850    405.6076        615.1348 
2005/04/21  00:25:40.000    460.4165    -14.4753    410.5057        617.0153 
2005/04/21  00:25:50.000    459.4583    -14.5778    413.3750        618.2179 
2005/04/21  00:26:00.000    458.2639    -14.4546    416.9829        619.7495 
2005/04/21  00:26:10.000    456.8763    -14.6060    420.7419        621.2672 
2005/04/21  00:26:20.000    455.6753    -14.7274    423.1290        622.0089 
2005/04/21  00:26:30.000    454.9166    -15.2055    426.5383        623.7910 
2005/04/21  00:26:40.000    454.0864    -15.4211    429.3091        625.0908 
2005/04/21  00:26:50.000    452.4701    -14.9299    432.7553        626.2821 
2005/04/21  00:27:00.000    451.1449    -14.6550    436.5826        627.9736 
2005/04/21  00:27:10.000    450.1261    -15.2483    438.9855        628.9310 
2005/04/21  00:27:20.000    448.5373    -15.5001    441.5284        629.5819 
2005/04/21  00:27:30.000    446.6077    -15.4606    444.9318        630.6043 
2005/04/21  00:27:40.000    446.3963    -15.7411    447.2431        632.0948 
2005/04/21  00:27:50.000    443.3483    -15.7295    450.1233        631.9938 
2005/04/21  00:28:00.000    441.6759    -16.0567    452.9765        632.8690 
2005/04/21  00:28:10.000    439.2624    -14.6389    458.7669        635.3210 
2005/04/21  00:28:20.000    440.3456    -15.4685    455.0697        633.4287 
2005/04/21  00:28:30.000    436.7003    -14.5268    464.9496        638.0410 
2005/04/21  00:28:40.000    436.2535    -15.7795    463.0565        636.3862 
2005/04/21  00:28:50.000    431.7738    -15.8933    465.5993        635.1881 
2005/04/21  00:29:00.000    433.0182    -16.7449    467.2003        637.2294 
2005/04/21  00:29:10.000    431.8580    -15.5449    467.9824        636.9854 
2005/04/21  00:29:20.000    429.4839    -15.7630    470.4499        637.2032 
2005/04/21  00:29:30.000    428.1514    -15.5223    471.2003        636.8550 
2005/04/21  00:29:40.000    424.8674    -16.3354    474.2111        636.9108 
