PosFit - Dynamic Ephemeris Filtering
____________________________________



Setup data
__________


Select ephemeris data ...
  from  2005/04/15  00:00:00.000
  to    2005/04/15  23:59:30.000
  step  1s
  first 2005/04/15  00:00:10.000
  last  2005/04/15  23:59:20.000
  total 8575 observations

Spacecraft parameters:
  Mass [kg]                : 500.000
  Area [m^2]               : 0.500
  CR                       : 10.000
  CD                       : 2.100
  SP3 s/c ID               : L06

Filter settings (a priori sigma, time scale, weights)
  sig(position) [m]        : 1.000e+02
  sig(velocity) [m/s]      : 1.000e+02
  sig(CR)                  : 5.000e-01
  sig(CD)                  : 1.000e+00
  sig(accel.rad. ) [m/s^2] : 5.000e-09
  sig(accel.tang.) [m/s^2] : 5.000e-08
  sig(accel.norm.) [m/s^2] : 5.000e-08
  Emp. accel. arc  [s]     : 6.000e+02
  Observation [m]          : 2.000e+00
  Edit level [m]           : 1.000e+01

Gravity model:
  File               : /home/ae4872/Models/Grav_GGM02S.dat
  Degree n           : 100(200)
  Order  m           : 100(200)

Tide model:
  File               : /home/ae4872/Models/OTIDES.TOPEX_4.0

Flux history:
  File               : /home/ae4872/Models/flux.final

Earth rotation parameters:
  UT1-UTC [s]              :  -0.583
  UTC-TAI [s]              : -32.000
  GPS-UTC [s]              :  13.000
  x_pole ["]               :  -0.047
  y_pole ["]               :   0.263




Intervals for estimation of maneuvers and empirical accelerations
_________________________________________________________________


                  From                          To                  dt  
Type  #     Date       GPS Time          Date       GPS Time       secs 

acc   0  2005/04/15  00:00:00.000  -  2005/04/15  00:10:00.000   600.000
acc 121  2005/04/15  20:10:00.000  -  2005/04/15  20:20:00.000   600.000
acc 122  2005/04/15  20:20:00.000  -  2005/04/15  20:30:00.000   600.000
acc 123  2005/04/15  20:30:00.000  -  2005/04/15  20:40:00.000   600.000
acc 124  2005/04/15  20:40:00.000  -  2005/04/15  20:50:00.000   600.000
acc 125  2005/04/15  20:50:00.000  -  2005/04/15  21:00:00.000   600.000
acc 126  2005/04/15  21:00:00.000  -  2005/04/15  21:10:00.000   600.000
acc 127  2005/04/15  21:10:00.000  -  2005/04/15  21:20:00.000   600.000
acc 128  2005/04/15  21:20:00.000  -  2005/04/15  21:30:00.000   600.000
acc 129  2005/04/15  21:30:00.000  -  2005/04/15  21:40:00.000   600.000
acc 130  2005/04/15  21:40:00.000  -  2005/04/15  21:50:00.000   600.000
acc 131  2005/04/15  21:50:00.000  -  2005/04/15  22:00:00.000   600.000
acc 132  2005/04/15  22:00:00.000  -  2005/04/15  22:10:00.000   600.000
acc 133  2005/04/15  22:10:00.000  -  2005/04/15  22:20:00.000   600.000
acc 134  2005/04/15  22:20:00.000  -  2005/04/15  22:30:00.000   600.000
acc 135  2005/04/15  22:30:00.000  -  2005/04/15  22:40:00.000   600.000
acc 136  2005/04/15  22:40:00.000  -  2005/04/15  22:50:00.000   600.000
acc 137  2005/04/15  22:50:00.000  -  2005/04/15  23:00:00.000   600.000
acc 138  2005/04/15  23:00:00.000  -  2005/04/15  23:10:00.000   600.000
acc 139  2005/04/15  23:10:00.000  -  2005/04/15  23:20:00.000   600.000
acc 140  2005/04/15  23:20:00.000  -  2005/04/15  23:30:00.000   600.000
acc 141  2005/04/15  23:30:00.000  -  2005/04/15  23:40:00.000   600.000
acc 142  2005/04/15  23:40:00.000  -  2005/04/15  23:50:00.000   600.000
acc 143  2005/04/15  23:50:00.000  -  2005/04/15  23:59:20.000   560.000

Total number of intervals   : 144
Total number of acc. params.: 432



Iteration  1
____________


Residuals (pre-fit)

   Date       GPS Time        x [m]       y [m]       z [m]          pos [m]
2005/04/15  00:00:20.000     -1.5313      0.0036      1.8539          2.4045 
2005/04/15  00:00:30.000      2.1252     -0.3692      2.6365          3.4065 
2005/04/15  00:00:40.000      3.1934     -0.1799      3.3357          4.6214 
2005/04/15  00:00:50.000      3.7254      0.7381      3.5270          5.1830 
2005/04/15  00:01:00.000      5.5483      1.1175      4.2188          7.0591 
2005/04/15  00:01:10.000      8.1483      0.3552      4.9241          9.5272 
2005/04/15  00:01:20.000      5.4803      1.7013      5.5715          7.9981 
2005/04/15  00:01:30.000     10.5600      1.4675      5.7124         12.0954 
2005/04/15  00:01:40.000      5.9154      1.0753      7.3767          9.5165 
2005/04/15  00:01:50.000      8.8509      1.8532      7.7709         11.9231 
2005/04/15  00:02:00.000     11.0892      1.9033      8.0933         13.8598 
2005/04/15  00:02:10.000     16.0559      2.1700      7.9871         18.0636 
2005/04/15  00:02:20.000     14.9958      2.3189      9.1176         17.7026 
2005/04/15  00:02:30.000     16.7379      2.8043      9.8638         19.6294 
2005/04/15  00:02:40.000     16.9928      2.8528     10.5398         20.1985 
2005/04/15  00:02:50.000     17.4995      2.9014     11.1447         20.9488 
2005/04/15  00:03:00.000     20.1935      3.9913     11.7747         23.7140 
2005/04/15  00:03:10.000     21.2995      3.7735     12.4677         24.9670 
2005/04/15  00:03:20.000     20.2366      4.1652     11.8089         23.7974 
2005/04/15  00:03:30.000     25.1872      5.0494     13.9872         29.2495 
2005/04/15  00:03:40.000     27.8548      4.5019     13.6942         31.3638 
2005/04/15  00:03:50.000     26.6256      4.3798     14.0817         30.4368 
2005/04/15  00:04:00.000     27.7725      5.3901     14.9455         31.9958 
2005/04/15  00:04:10.000     30.7661      5.3801     14.9978         34.6473 
2005/04/15  00:04:20.000     30.4397      5.4882     16.1374         34.8871 
2005/04/15  00:04:30.000     34.7542      5.8247     16.3729         38.8568 
2005/04/15  00:04:40.000     36.6411      6.9654     16.7816         40.8987 
2005/04/15  00:04:50.000     37.0785      6.8202     17.5246         41.5745 
2005/04/15  00:05:00.000     33.3087      5.2980     18.1273         38.2902 
2005/04/15  00:05:10.000     38.7857      6.3843     18.7174         43.5365 
2005/04/15  00:05:20.000     35.4813      7.1983     19.1854         40.9734 
2005/04/15  00:05:30.000     40.1818      7.7280     19.5362         45.3427 
2005/04/15  00:05:40.000     40.5228      7.1154     20.5214         45.9767 
2005/04/15  00:05:50.000     43.2003      7.3265     21.4966         48.8062 
2005/04/15  00:06:00.000     38.7381      6.3576     21.4039         44.7123 
2005/04/15  00:06:10.000     44.4987      8.6940     21.9128         50.3577 
2005/04/15  00:06:20.000     48.4247      9.1180     23.1807         54.4557 
2005/04/15  00:06:30.000     46.8815      7.9720     23.0873         52.8626 
2005/04/15  00:06:40.000     47.7698      8.2892     24.4380         54.2944 
2005/04/15  00:06:50.000     53.4263      9.3663     24.8512         59.6630 
2005/04/15  00:07:00.000     49.5464      9.0487     26.0669         56.7116 
2005/04/15  00:07:10.000     52.2085      8.2400     25.4832         58.6772 
2005/04/15  00:07:20.000     57.1144      8.9029     26.3813         63.5397 
2005/04/15  00:07:30.000     56.0943      9.2942     27.5183         63.1681 
2005/04/15  00:07:40.000     59.3095      8.3790     27.6176         65.9587 
2005/04/15  00:07:50.000     60.7838      9.1935     28.0802         67.5846 
2005/04/15  00:08:00.000     62.7462      9.3822     28.4431         69.5278 
2005/04/15  00:08:10.000     63.1923      9.4141     29.1812         70.2384 
2005/04/15  00:08:20.000     67.3258      8.1497     28.2317         73.4589 
2005/04/15  00:08:30.000     68.3242      8.9030     29.4421         74.9286 
2005/04/15  00:08:40.000     70.4128      8.0958     30.3735         77.1107 
2005/04/15  00:08:50.000     71.7913      9.2256     31.7245         79.0288 
2005/04/15  00:09:00.000     73.1175      8.4382     33.5138         80.8737 
2005/04/15  00:09:10.000     75.2447      9.2845     34.3977         83.2536 
2005/04/15  00:09:20.000     74.2109      9.7764     30.4670         80.8150 
2005/04/15  00:09:30.000     80.0014      7.9519     35.0493         87.7035 
2005/04/15  00:09:40.000     81.6013      9.0527     33.6667         88.7365 
2005/04/15  00:09:50.000     83.9812      8.5870     36.9592         92.1551 
2005/04/15  00:10:00.000     84.1403      8.6571     34.8971         91.5005 
2005/04/15  00:10:10.000     85.6791      9.6075     35.9505         93.4112 
2005/04/15  00:10:20.000     88.6640      9.9865     37.2626         96.6930 
2005/04/15  00:10:30.000     91.4579      9.3739     38.0230         99.4896 
2005/04/15  00:10:40.000     92.0013      9.9733     38.5299        100.2410 
2005/04/15  00:10:50.000     94.1267      9.4710     38.2185        102.0303 
2005/04/15  00:11:00.000     96.0823      9.7037     39.8743        104.4793 
2005/04/15  00:11:10.000     97.9368     10.4311     40.9068        106.6480 
2005/04/15  00:11:20.000    101.1809      9.4419     41.8317        109.8936 
2005/04/15  00:11:30.000    103.0048      9.6889     42.5581        111.8707 
2005/04/15  00:11:40.000    105.0017      9.8483     44.2449        114.3676 
2005/04/15  00:11:50.000    106.3085      9.6178     43.6407        115.3191 
2005/04/15  00:12:00.000    108.9435     10.1092     45.2653        118.4054 
2005/04/15  00:12:10.000    111.0961      9.8938     45.8036        120.5745 
2005/04/15  00:12:20.000    115.1956     10.8763     49.3532        125.7937 
2005/04/15  00:12:30.000    117.4907     10.2414     51.3576        128.6334 
2005/04/15  00:12:40.000    120.7870     10.1160     52.4194        132.0592 
2005/04/15  00:12:50.000    120.5113      9.6689     49.6507        130.6968 
2005/04/15  00:13:00.000    122.2780      9.7534     50.2830        132.5723 
2005/04/15  00:13:10.000    124.6636     10.1864     51.3209        135.1985 
2005/04/15  00:13:20.000    126.7902      9.7011     52.1303        137.4315 
2005/04/15  00:13:30.000    129.7345      9.7585     53.4785        140.6635 
2005/04/15  00:13:40.000    131.5490     10.2050     54.3920        142.7157 
2005/04/15  00:13:50.000    134.3359      9.8646     55.1899        145.5657 
2005/04/15  00:14:00.000    137.0990      9.5283     56.5198        148.5981 
2005/04/15  00:14:10.000    139.0307      9.7231     57.3702        150.7163 
2005/04/15  00:14:20.000    142.1506      9.9605     59.1920        154.3039 
2005/04/15  00:14:30.000    144.2394      9.6461     59.5430        156.3439 
2005/04/15  00:14:40.000    147.0866      9.2781     60.5809        159.3443 
2005/04/15  00:14:50.000    149.9050      9.7082     62.4126        162.6687 
2005/04/15  00:15:00.000    151.7331      9.5859     63.1390        164.6249 
2005/04/15  00:15:10.000    154.6606      9.1609     64.0139        167.6353 
2005/04/15  00:15:20.000    157.1030      9.3929     65.7641        170.5711 
2005/04/15  00:15:30.000    160.1971      9.3271     66.7058        173.7808 
2005/04/15  00:15:40.000    163.2643      8.9081     68.6081        177.3179 
2005/04/15  00:15:50.000    164.9736      8.8160     68.7396        178.9390 
2005/04/15  00:16:00.000    168.3149      8.5107     70.1461        182.5454 
2005/04/15  00:16:10.000    173.4736      9.2357     75.1912        189.2937 
2005/04/15  00:16:20.000    176.0827      9.0897     76.1081        192.0421 
2005/04/15  00:16:30.000    176.6779      8.2163     75.1936        192.1891 
2005/04/15  00:16:40.000    178.8468      8.1627     76.3389        194.6289 
2005/04/15  00:16:50.000    184.3687      8.5540     80.4403        201.3346 
2005/04/15  00:17:00.000    185.0235      7.5402     79.8203        201.6478 
2005/04/15  00:17:10.000    187.1764      7.5720     80.4568        203.8765 
2005/04/15  00:17:20.000    191.3813      7.8362     83.6589        209.0144 
2005/04/15  00:17:30.000    195.7850      6.8543     85.5256        213.7601 
2005/04/15  00:17:40.000    195.9914      7.0359     86.1176        214.1924 
2005/04/15  00:17:50.000    199.8317      7.2250     88.3994        218.6307 
2005/04/15  00:18:00.000    204.6320      6.5284     90.3581        223.7889 
2005/04/15  00:18:10.000    206.4233      6.1589     92.1091        226.1252 
2005/04/15  00:18:20.000    208.9398      6.4114     93.9748        229.1903 
2005/04/15  00:18:30.000    212.9480      6.9852     97.6953        234.3929 
2005/04/15  00:18:40.000    215.6723      5.8472     98.3902        237.1274 
2005/04/15  00:18:50.000    217.3183      5.5473     98.8832        238.8219 
2005/04/15  00:19:00.000    222.7680      5.5066    104.2242        246.0052 
2005/04/15  00:19:10.000    225.3337      5.4375    106.3541        249.2309 
2005/04/15  00:19:20.000    228.6294      5.8489    108.5165        253.1431 
2005/04/15  00:19:30.000    231.1274      4.7034    110.1129        256.0602 
2005/04/15  00:19:40.000    233.2431      4.4401    110.7313        258.2315 
2005/04/15  00:19:50.000    237.3151      3.9231    114.4423        263.4974 
2005/04/15  00:20:00.000    241.0035      4.1738    118.3702        268.5361 
2005/04/15  00:20:10.000    243.2524      3.5666    119.6216        271.0974 
2005/04/15  00:20:20.000    246.3858      3.5855    123.5236        275.6391 
2005/04/15  00:20:30.000    250.5909      3.5000    129.3725        282.0377 
2005/04/15  00:20:40.000    253.5318      3.3617    131.0577        285.4221 
2005/04/15  00:20:50.000    256.2986      2.9374    132.9138        288.7277 
2005/04/15  00:21:00.000    259.8439      2.0042    136.8999        293.7081 
2005/04/15  00:21:10.000    262.6402      2.1296    138.9642        297.1455 
2005/04/15  00:21:20.000    266.9995      2.1655    141.3317        302.1061 
2005/04/15  00:21:30.000    269.0158      1.3835    145.1338        305.6718 
2005/04/15  00:21:40.000    273.4491      1.3289    150.3646        312.0668 
2005/04/15  00:21:50.000    276.6693      0.8389    153.0136        316.1641 
2005/04/15  00:22:00.000    279.0757      0.0529    154.8276        319.1470 
2005/04/15  00:22:10.000    282.8229     -0.0985    160.5769        325.2288 
2005/04/15  00:22:20.000    287.2502     -0.7226    167.0333        332.2850 
2005/04/15  00:22:30.000    289.5928     -1.0366    170.0384        335.8245 
2005/04/15  00:22:40.000    293.3435     -0.7214    173.0073        340.5619 
2005/04/15  00:22:50.000    294.2495     -0.8111    169.5733        339.6153 
2005/04/15  00:23:00.000    297.9143     -1.4771    177.6580        346.8681 
2005/04/15  00:23:10.000    302.5172     -2.0171    183.9685        354.0694 
2005/04/15  00:23:20.000    304.7219     -1.9091    185.5846        356.7923 
2005/04/15  00:23:30.000    308.3482     -2.5426    191.7082        363.0938 
2005/04/15  00:23:40.000    309.8713     -2.4810    190.4205        363.7118 
2005/04/15  00:23:50.000    315.3912     -3.4403    203.6790        375.4578 
2005/04/15  00:24:00.000    317.9722     -3.5316    203.9686        377.7856 
2005/04/15  00:24:10.000    318.9278     -3.1293    204.2448        378.7356 
2005/04/15  00:24:20.000    322.4965     -3.5280    210.3580        385.0545 
2005/04/15  00:24:30.000    325.2702     -4.1783    214.4795        389.6403 
2005/04/15  00:24:40.000    328.8968     -4.2802    220.4899        395.9889 
2005/04/15  00:24:50.000    330.8859     -4.3523    223.2018        399.1535 
2005/04/15  00:25:00.000    334.1570     -4.8157    227.8881        404.4961 
2005/04/15  00:25:10.000    338.7563     -5.0702    236.3725        413.1022 
2005/04/15  00:25:20.000    341.2256     -5.6064    236.2311        415.0560 
2005/04/15  00:25:30.000    342.6186     -4.9268    239.8749        418.2723 
2005/04/15  00:25:40.000    347.2608     -6.5937    246.4960        425.9035 
2005/04/15  00:25:50.000    349.0813     -6.2556    256.2441        433.0796 
2005/04/15  00:26:00.000    349.7562     -6.3000    257.3023        434.2506 
2005/04/15  00:26:10.000    354.7342     -7.0083    266.1803        443.5509 
2005/04/15  00:26:20.000    356.8130     -7.5571    268.1556        446.4079 
2005/04/15  00:26:30.000    359.8641     -7.6292    275.2346        453.1164 
2005/04/15  00:26:40.000    362.2754     -7.2294    277.6901        456.5167 
2005/04/15  00:26:50.000    364.8115     -7.9174    279.4198        459.5928 
2005/04/15  00:27:00.000    367.8344     -8.3048    286.2761        466.1814 
2005/04/15  00:27:10.000    370.3475     -8.6528    294.0557        472.9702 
2005/04/15  00:27:20.000    373.3320     -9.3491    301.4088        479.9078 
2005/04/15  00:27:30.000    376.4042    -10.4662    307.3579        486.0643 
2005/04/15  00:27:40.000    378.0988     -9.6269    312.9655        490.9162 
2005/04/15  00:27:50.000    380.0751     -9.7740    319.7963        496.8121 
2005/04/15  00:28:00.000    382.4488    -10.2225    325.4599        502.2905 
2005/04/15  00:28:10.000    384.7424    -10.9844    330.3188        507.2059 
2005/04/15  00:28:20.000    387.3248    -10.8911    336.2193        513.0132 
2005/04/15  00:28:30.000    388.4418    -10.5829    344.0917        519.0358 
2005/04/15  00:28:40.000    389.9823    -11.8079    353.2052        526.2885 
2005/04/15  00:28:50.000    392.2571    -12.3754    357.8308        531.0948 
2005/04/15  00:29:00.000    393.6096    -12.6348    362.5597        535.2921 
2005/04/15  00:29:10.000    395.0212    -13.9610    370.2694        541.6050 
2005/04/15  00:29:20.000    396.4495    -13.0073    376.3248        546.7739 
2005/04/15  00:29:30.000    397.7062    -12.9508    385.2610        553.8628 
2005/04/15  00:29:40.000    399.5524    -13.8755    389.2931        558.0177 
2005/04/15  00:29:50.000    401.8856    -14.5377    396.5138        564.7535 
