PosFit - Dynamic Ephemeris Filtering
____________________________________



Setup data
__________


Select ephemeris data ...
  from  2005/04/02  00:00:00.000
  to    2005/04/02  23:59:30.000
  step  1s
  first 2005/04/02  00:00:10.000
  last  2005/04/02  23:59:20.000
  total 8504 observations

Spacecraft parameters:
  Mass [kg]                : 500.000
  Area [m^2]               : 0.500
  CR                       : 10.000
  CD                       : 2.100
  SP3 s/c ID               : L06

Filter settings (a priori sigma, time scale, weights)
  sig(position) [m]        : 1.000e+02
  sig(velocity) [m/s]      : 1.000e+02
  sig(CR)                  : 5.000e-01
  sig(CD)                  : 1.000e+00
  sig(accel.rad. ) [m/s^2] : 5.000e-09
  sig(accel.tang.) [m/s^2] : 5.000e-08
  sig(accel.norm.) [m/s^2] : 5.000e-08
  Emp. accel. arc  [s]     : 6.000e+02
  Observation [m]          : 2.000e+00
  Edit level [m]           : 1.000e+01

Gravity model:
  File               : /home/ae4872/Models/Grav_GGM02S.dat
  Degree n           : 100(200)
  Order  m           : 100(200)

Tide model:
  File               : /home/ae4872/Models/OTIDES.TOPEX_4.0

Flux history:
  File               : /home/ae4872/Models/flux.final

Earth rotation parameters:
  UT1-UTC [s]              :  -0.574
  UTC-TAI [s]              : -32.000
  GPS-UTC [s]              :  13.000
  x_pole ["]               :  -0.031
  y_pole ["]               :   0.244




Intervals for estimation of maneuvers and empirical accelerations
_________________________________________________________________


                  From                          To                  dt  
Type  #     Date       GPS Time          Date       GPS Time       secs 

acc   0  2005/04/02  00:00:00.000  -  2005/04/02  00:10:00.000   600.000
acc  52  2005/04/02  08:40:00.000  -  2005/04/02  08:50:00.000   600.000
acc  53  2005/04/02  08:50:00.000  -  2005/04/02  09:00:00.000   600.000
acc  54  2005/04/02  09:00:00.000  -  2005/04/02  09:10:00.000   600.000
acc  55  2005/04/02  09:10:00.000  -  2005/04/02  09:20:00.000   600.000
acc  56  2005/04/02  09:20:00.000  -  2005/04/02  09:30:00.000   600.000
acc  57  2005/04/02  09:30:00.000  -  2005/04/02  09:40:00.000   600.000
acc  58  2005/04/02  09:40:00.000  -  2005/04/02  09:50:00.000   600.000
acc  59  2005/04/02  09:50:00.000  -  2005/04/02  10:00:00.000   600.000
acc  60  2005/04/02  10:00:00.000  -  2005/04/02  10:10:00.000   600.000
acc  61  2005/04/02  10:10:00.000  -  2005/04/02  10:20:00.000   600.000
acc  62  2005/04/02  10:20:00.000  -  2005/04/02  10:30:00.000   600.000
acc  63  2005/04/02  10:30:00.000  -  2005/04/02  10:40:00.000   600.000
acc  64  2005/04/02  10:40:00.000  -  2005/04/02  10:50:00.000   600.000
acc  65  2005/04/02  10:50:00.000  -  2005/04/02  11:00:00.000   600.000
acc  66  2005/04/02  11:00:00.000  -  2005/04/02  11:10:00.000   600.000
acc  67  2005/04/02  11:10:00.000  -  2005/04/02  11:20:00.000   600.000
acc  68  2005/04/02  11:20:00.000  -  2005/04/02  11:30:00.000   600.000
acc  69  2005/04/02  11:30:00.000  -  2005/04/02  11:40:00.000   600.000
acc  70  2005/04/02  11:40:00.000  -  2005/04/02  11:50:00.000   600.000
acc  71  2005/04/02  11:50:00.000  -  2005/04/02  12:00:00.000   600.000
acc  72  2005/04/02  12:00:00.000  -  2005/04/02  12:10:00.000   600.000
acc  73  2005/04/02  12:10:00.000  -  2005/04/02  12:20:00.000   600.000
acc  74  2005/04/02  12:20:00.000  -  2005/04/02  12:30:00.000   600.000
acc  75  2005/04/02  12:30:00.000  -  2005/04/02  12:40:00.000   600.000
acc  76  2005/04/02  12:40:00.000  -  2005/04/02  12:50:00.000   600.000
acc  77  2005/04/02  12:50:00.000  -  2005/04/02  13:00:00.000   600.000
acc  78  2005/04/02  13:00:00.000  -  2005/04/02  13:10:00.000   600.000
acc  79  2005/04/02  13:10:00.000  -  2005/04/02  13:20:00.000   600.000
acc  80  2005/04/02  13:20:00.000  -  2005/04/02  13:30:00.000   600.000
acc  81  2005/04/02  13:30:00.000  -  2005/04/02  13:40:00.000   600.000
acc  82  2005/04/02  13:40:00.000  -  2005/04/02  13:50:00.000   600.000
acc  83  2005/04/02  13:50:00.000  -  2005/04/02  14:00:00.000   600.000
acc  84  2005/04/02  14:00:00.000  -  2005/04/02  14:10:00.000   600.000
acc  85  2005/04/02  14:10:00.000  -  2005/04/02  14:20:00.000   600.000
acc  86  2005/04/02  14:20:00.000  -  2005/04/02  14:30:00.000   600.000
acc  87  2005/04/02  14:30:00.000  -  2005/04/02  14:40:00.000   600.000
acc  88  2005/04/02  14:40:00.000  -  2005/04/02  14:50:00.000   600.000
acc  89  2005/04/02  14:50:00.000  -  2005/04/02  15:00:00.000   600.000
acc  90  2005/04/02  15:00:00.000  -  2005/04/02  15:10:00.000   600.000
acc  91  2005/04/02  15:10:00.000  -  2005/04/02  15:20:00.000   600.000
acc  92  2005/04/02  15:20:00.000  -  2005/04/02  15:30:00.000   600.000
acc  93  2005/04/02  15:30:00.000  -  2005/04/02  15:40:00.000   600.000
acc  94  2005/04/02  15:40:00.000  -  2005/04/02  15:50:00.000   600.000
acc  95  2005/04/02  15:50:00.000  -  2005/04/02  16:00:00.000   600.000
acc  96  2005/04/02  16:00:00.000  -  2005/04/02  16:10:00.000   600.000
acc  97  2005/04/02  16:10:00.000  -  2005/04/02  16:20:00.000   600.000
acc  98  2005/04/02  16:20:00.000  -  2005/04/02  16:30:00.000   600.000
acc  99  2005/04/02  16:30:00.000  -  2005/04/02  16:40:00.000   600.000
acc 100  2005/04/02  16:40:00.000  -  2005/04/02  16:50:00.000   600.000
acc 101  2005/04/02  16:50:00.000  -  2005/04/02  17:00:00.000   600.000
acc 102  2005/04/02  17:00:00.000  -  2005/04/02  17:10:00.000   600.000
acc 103  2005/04/02  17:10:00.000  -  2005/04/02  17:20:00.000   600.000
acc 104  2005/04/02  17:20:00.000  -  2005/04/02  17:30:00.000   600.000
acc 105  2005/04/02  17:30:00.000  -  2005/04/02  17:40:00.000   600.000
acc 106  2005/04/02  17:40:00.000  -  2005/04/02  17:50:00.000   600.000
acc 107  2005/04/02  17:50:00.000  -  2005/04/02  18:00:00.000   600.000
acc 108  2005/04/02  18:00:00.000  -  2005/04/02  18:10:00.000   600.000
acc 109  2005/04/02  18:10:00.000  -  2005/04/02  18:20:00.000   600.000
acc 110  2005/04/02  18:20:00.000  -  2005/04/02  18:30:00.000   600.000
acc 111  2005/04/02  18:30:00.000  -  2005/04/02  18:40:00.000   600.000
acc 112  2005/04/02  18:40:00.000  -  2005/04/02  18:50:00.000   600.000
acc 113  2005/04/02  18:50:00.000  -  2005/04/02  19:00:00.000   600.000
acc 114  2005/04/02  19:00:00.000  -  2005/04/02  19:10:00.000   600.000
acc 115  2005/04/02  19:10:00.000  -  2005/04/02  19:20:00.000   600.000
acc 116  2005/04/02  19:20:00.000  -  2005/04/02  19:30:00.000   600.000
acc 117  2005/04/02  19:30:00.000  -  2005/04/02  19:40:00.000   600.000
acc 118  2005/04/02  19:40:00.000  -  2005/04/02  19:50:00.000   600.000
acc 119  2005/04/02  19:50:00.000  -  2005/04/02  20:00:00.000   600.000
acc 120  2005/04/02  20:00:00.000  -  2005/04/02  20:10:00.000   600.000
acc 121  2005/04/02  20:10:00.000  -  2005/04/02  20:20:00.000   600.000
acc 122  2005/04/02  20:20:00.000  -  2005/04/02  20:30:00.000   600.000
acc 123  2005/04/02  20:30:00.000  -  2005/04/02  20:40:00.000   600.000
acc 124  2005/04/02  20:40:00.000  -  2005/04/02  20:50:00.000   600.000
acc 125  2005/04/02  20:50:00.000  -  2005/04/02  21:00:00.000   600.000
acc 126  2005/04/02  21:00:00.000  -  2005/04/02  21:10:00.000   600.000
acc 127  2005/04/02  21:10:00.000  -  2005/04/02  21:20:00.000   600.000
acc 128  2005/04/02  21:20:00.000  -  2005/04/02  21:30:00.000   600.000
acc 129  2005/04/02  21:30:00.000  -  2005/04/02  21:40:00.000   600.000
acc 130  2005/04/02  21:40:00.000  -  2005/04/02  21:50:00.000   600.000
acc 131  2005/04/02  21:50:00.000  -  2005/04/02  22:00:00.000   600.000
acc 132  2005/04/02  22:00:00.000  -  2005/04/02  22:10:00.000   600.000
acc 133  2005/04/02  22:10:00.000  -  2005/04/02  22:20:00.000   600.000
acc 134  2005/04/02  22:20:00.000  -  2005/04/02  22:30:00.000   600.000
acc 135  2005/04/02  22:30:00.000  -  2005/04/02  22:40:00.000   600.000
acc 136  2005/04/02  22:40:00.000  -  2005/04/02  22:50:00.000   600.000
acc 137  2005/04/02  22:50:00.000  -  2005/04/02  23:00:00.000   600.000
acc 138  2005/04/02  23:00:00.000  -  2005/04/02  23:10:00.000   600.000
acc 139  2005/04/02  23:10:00.000  -  2005/04/02  23:20:00.000   600.000
acc 140  2005/04/02  23:20:00.000  -  2005/04/02  23:30:00.000   600.000
acc 141  2005/04/02  23:30:00.000  -  2005/04/02  23:40:00.000   600.000
acc 142  2005/04/02  23:40:00.000  -  2005/04/02  23:50:00.000   600.000
acc 143  2005/04/02  23:50:00.000  -  2005/04/02  23:59:20.000   560.000

Total number of intervals   : 144
Total number of acc. params.: 432



Iteration  1
____________


Residuals (pre-fit)

   Date       GPS Time        x [m]       y [m]       z [m]          pos [m]
2005/04/02  00:00:20.000     -2.0875     -0.7232     -1.1689          2.4994 
2005/04/02  00:00:30.000     -4.8516     -1.9740     -2.9283          6.0008 
2005/04/02  00:00:40.000     -9.6363     -2.7202     -5.8779         11.6107 
2005/04/02  00:00:50.000     -9.0353     -3.6713     -6.3756         11.6517 
2005/04/02  00:01:00.000    -10.0427     -4.0645     -7.3126         13.0709 
2005/04/02  00:01:10.000    -15.3733     -5.2063     -9.6006         18.8578 
2005/04/02  00:01:20.000    -10.1527     -5.1687     -8.3408         14.1196 
2005/04/02  00:01:30.000    -14.5917     -6.2605    -10.1368         18.8379 
2005/04/02  00:01:40.000    -20.3672     -7.7334    -13.6815         25.7258 
2005/04/02  00:01:50.000    -16.8324     -7.3260    -12.3672         22.1347 
2005/04/02  00:02:00.000    -20.8552     -8.3800    -13.5991         26.2697 
2005/04/02  00:02:10.000    -25.0917    -10.2864    -16.7585         31.8787 
2005/04/02  00:02:20.000    -32.1934    -11.5503    -19.6663         39.4537 
2005/04/02  00:02:30.000    -32.8614    -12.0123    -20.7399         40.6732 
2005/04/02  00:02:40.000    -31.0289    -11.8095    -20.6209         39.0830 
2005/04/02  00:02:50.000    -33.0504    -12.7808    -21.8853         41.6490 
2005/04/02  00:03:00.000    -32.9010    -13.6571    -22.4721         42.1187 
2005/04/02  00:03:10.000    -33.8232    -13.7269    -23.6550         43.4971 
2005/04/02  00:03:20.000    -38.5032    -15.6477    -26.1636         49.1109 
2005/04/02  00:03:30.000    -40.8612    -16.2559    -27.6960         51.9707 
2005/04/02  00:03:40.000    -41.0516    -17.0020    -28.2512         52.6539 
2005/04/02  00:03:50.000    -38.4125    -17.6408    -26.9738         50.1428 
2005/04/02  00:04:00.000    -46.9375    -19.0406    -31.2340         59.5083 
2005/04/02  00:04:10.000    -48.0935    -19.2868    -32.7318         61.2890 
2005/04/02  00:04:20.000    -49.6402    -19.8145    -33.7728         63.2247 
2005/04/02  00:04:30.000    -51.3081    -20.9769    -35.7231         65.9447 
2005/04/02  00:04:40.000    -55.9275    -22.8363    -37.7250         71.2218 
2005/04/02  00:04:50.000    -56.7193    -22.8854    -38.2015         72.1122 
2005/04/02  00:05:00.000    -57.4733    -22.9405    -39.2829         73.2980 
2005/04/02  00:05:10.000    -62.4496    -25.0745    -41.1981         78.9048 
2005/04/02  00:05:20.000    -63.2599    -25.2004    -42.6260         80.3358 
2005/04/02  00:05:30.000    -64.6834    -25.8204    -44.1500         82.4612 
2005/04/02  00:05:40.000    -68.8305    -27.5919    -45.9201         87.2216 
2005/04/02  00:05:50.000    -70.3768    -27.8910    -47.4294         89.3328 
2005/04/02  00:06:00.000    -72.6274    -28.4241    -48.0929         91.6275 
2005/04/02  00:06:10.000    -72.4582    -28.7337    -48.4005         91.7520 
2005/04/02  00:06:20.000    -77.0336    -30.4961    -50.8696         97.2209 
2005/04/02  00:06:30.000    -78.8117    -30.4606    -51.9323         99.1771 
2005/04/02  00:06:40.000    -79.1933    -31.3925    -52.6969        100.1700 
2005/04/02  00:06:50.000    -83.6126    -32.8585    -55.5045        105.6007 
2005/04/02  00:07:00.000    -85.2126    -33.3210    -56.5063        107.5381 
2005/04/02  00:07:10.000    -89.1267    -34.7331    -59.3499        112.5717 
2005/04/02  00:07:20.000    -91.0874    -34.6234    -59.2658        114.0532 
2005/04/02  00:07:30.000    -94.1645    -35.6914    -61.7229        118.1125 
2005/04/02  00:07:40.000    -95.9170    -36.6513    -63.2166        120.5808 
2005/04/02  00:07:50.000    -97.4325    -36.8370    -64.1270        122.3206 
2005/04/02  00:08:00.000    -99.8666    -37.7083    -66.3458        125.6862 
2005/04/02  00:08:10.000   -102.6445    -38.1788    -66.9512        128.3587 
2005/04/02  00:08:20.000   -105.5904    -40.2653    -70.3153        133.0972 
2005/04/02  00:08:30.000   -107.3924    -39.4790    -70.2463        134.2619 
2005/04/02  00:08:40.000   -111.1339    -42.0259    -74.4019        140.1876 
2005/04/02  00:08:50.000   -111.8018    -41.4382    -73.4890        140.0621 
2005/04/02  00:09:00.000   -121.5492    -40.9246    -77.9928        150.1063 
2005/04/02  00:09:10.000   -117.3557    -43.9991    -77.7048        147.4663 
2005/04/02  00:09:20.000   -120.4774    -44.6797    -80.6077        151.6862 
2005/04/02  00:09:30.000   -123.2445    -46.3493    -82.4827        155.3732 
2005/04/02  00:09:40.000   -124.6872    -45.9241    -82.0133        156.1476 
2005/04/02  00:09:50.000   -127.6896    -45.4658    -83.8191        159.3657 
2005/04/02  00:10:00.000   -129.4146    -47.5643    -84.0240        161.4637 
2005/04/02  00:10:10.000   -135.4547    -48.2037    -88.7667        168.9707 
2005/04/02  00:10:20.000   -139.8067    -48.7976    -88.2478        172.3798 
2005/04/02  00:10:30.000   -139.1427    -48.9123    -90.1688        172.8685 
2005/04/02  00:10:40.000   -143.7457    -52.9037    -97.9054        181.7886 
2005/04/02  00:10:50.000   -146.5760    -53.8701    -99.0456        184.9230 
2005/04/02  00:11:00.000   -148.9868    -53.5155   -100.1997        187.3525 
2005/04/02  00:11:10.000   -151.3041    -54.6208   -103.4847        191.2732 
2005/04/02  00:11:20.000   -155.9881    -57.4626   -107.2347        197.8220 
2005/04/02  00:11:30.000   -159.5516    -59.5977   -113.5969        204.7263 
2005/04/02  00:11:40.000   -160.5970    -55.1115   -104.2855        199.2590 
2005/04/02  00:11:50.000   -165.1093    -56.9546   -106.9615        204.8065 
2005/04/02  00:12:00.000   -170.6428    -64.2530   -123.4039        220.1725 
2005/04/02  00:12:10.000   -170.9655    -62.7197   -122.0113        219.2025 
2005/04/02  00:12:20.000   -177.1746    -64.8688   -126.6140        227.2221 
2005/04/02  00:12:30.000   -179.5486    -66.3270   -129.5810        231.1455 
2005/04/02  00:12:40.000   -182.7142    -67.2858   -132.2480        235.3750 
2005/04/02  00:12:50.000   -185.3007    -67.7919   -134.8295        238.9793 
2005/04/02  00:13:00.000   -188.2332    -68.2092   -136.2630        242.1813 
2005/04/02  00:13:10.000   -192.1483    -69.6905   -139.7287        247.5921 
2005/04/02  00:13:20.000   -194.8857    -69.9724   -143.0104        251.6516 
2005/04/02  00:13:30.000   -198.3053    -72.2858   -147.4418        257.4671 
2005/04/02  00:13:40.000   -199.8066    -69.7213   -143.7807        255.8450 
2005/04/02  00:13:50.000   -202.6231    -70.4687   -147.2236        260.1860 
2005/04/02  00:14:00.000   -207.5816    -72.4871   -151.8227        267.1978 
2005/04/02  00:14:10.000   -209.3493    -72.1022   -152.1912        268.6783 
2005/04/02  00:14:20.000   -213.8757    -75.4822   -158.9573        276.9618 
2005/04/02  00:14:30.000   -216.5066    -74.2473   -157.8249        278.0225 
2005/04/02  00:14:40.000   -220.3759    -76.0672   -164.7228        285.4564 
2005/04/02  00:14:50.000   -221.4618    -74.0742   -161.4740        283.9123 
2005/04/02  00:15:00.000   -225.6295    -75.8441   -165.9173        290.1544 
2005/04/02  00:15:10.000   -226.7438    -73.9080   -166.5903        290.9080 
2005/04/02  00:15:20.000   -230.4370    -74.5393   -168.6000        295.0988 
2005/04/02  00:15:30.000   -235.9961    -76.4551   -172.9779        302.4251 
2005/04/02  00:15:40.000   -239.4836    -78.2911   -177.9862        308.4817 
2005/04/02  00:15:50.000   -241.5198    -78.6506   -179.9351        311.2786 
2005/04/02  00:16:00.000   -246.0059    -79.6927   -184.2651        317.5271 
2005/04/02  00:16:10.000   -249.2727    -80.6310   -189.2994        323.2221 
2005/04/02  00:16:20.000   -253.2754    -83.0371   -198.0955        332.0925 
2005/04/02  00:16:30.000   -256.5283    -82.0454   -199.5924        335.2243 
2005/04/02  00:16:40.000   -259.1182    -84.2212   -209.7547        343.8495 
2005/04/02  00:16:50.000   -263.0993    -84.5518   -208.3613        346.0992 
2005/04/02  00:17:00.000   -265.8792    -87.6038   -217.2676        354.3605 
2005/04/02  00:17:10.000   -269.5815    -88.7890   -224.8015        362.0682 
2005/04/02  00:17:20.000   -272.1711    -86.6159   -221.7749        361.6124 
2005/04/02  00:17:30.000   -275.2396    -89.9251   -227.3232        368.1294 
2005/04/02  00:17:40.000   -278.8404    -90.6424   -234.7578        375.6052 
2005/04/02  00:17:50.000   -281.9886    -91.2775   -237.9475        380.0897 
2005/04/02  00:18:00.000   -285.8603    -93.6891   -245.3982        388.2191 
2005/04/02  00:18:10.000   -288.8131    -93.0268   -248.9568        392.4876 
2005/04/02  00:18:20.000   -291.5893    -93.2241   -252.8417        397.0440 
2005/04/02  00:18:30.000   -294.1803    -93.6556   -259.2095        403.1166 
2005/04/02  00:18:40.000   -298.7771    -95.3559   -263.7535        409.7883 
2005/04/02  00:18:50.000   -301.7726    -95.7351   -271.4661        417.0441 
2005/04/02  00:19:00.000   -304.8496    -97.8755   -271.2881        419.6547 
2005/04/02  00:19:10.000   -308.5564    -97.5784   -284.0898        430.6223 
2005/04/02  00:19:20.000   -311.0570    -97.7984   -287.7986        434.9127 
2005/04/02  00:20:50.000   -337.3006   -106.3146   -341.7181        491.7781 
2005/04/02  00:21:00.000   -340.9652   -107.9192   -342.6920        495.3197 
2005/04/02  00:21:10.000   -343.4154   -107.8128   -351.2499        502.9257 
2005/04/02  00:21:20.000   -344.9290   -108.3683   -361.6075        511.3508 
2005/04/02  00:21:30.000   -349.0580   -108.3160   -363.4444        515.4277 
2005/04/02  00:21:40.000   -351.4199   -110.4161   -370.2050        522.2446 
2005/04/02  00:21:50.000   -353.3147   -109.8508   -379.2836        529.8628 
2005/04/02  00:22:00.000   -356.1472   -112.2426   -389.6396        539.6835 
2005/04/02  00:22:10.000   -358.1266   -111.4423   -393.5745        543.6680 
2005/04/02  00:22:20.000   -360.7771   -111.9919   -400.0447        550.2163 
2005/04/02  00:22:30.000   -363.0682   -113.8954   -406.4930        556.8010 
2005/04/02  00:22:40.000   -365.5492   -114.5651   -416.9788        566.2356 
2005/04/02  00:22:50.000   -367.9255   -114.1288   -420.0740        569.9620 
2005/04/02  00:23:00.000   -369.9955   -113.5041   -428.6172        577.4881 
2005/04/02  00:23:10.000   -372.1413   -115.5485   -434.0495        583.3006 
2005/04/02  00:23:20.000   -375.0712   -115.2560   -445.6476        593.7711 
2005/04/02  00:23:30.000   -376.6703   -116.7380   -450.2870        598.5538 
2005/04/02  00:23:40.000   -377.8396   -117.1746   -461.1572        607.5843 
2005/04/02  00:23:50.000   -380.4472   -117.6146   -465.5258        612.6072 
2005/04/02  00:24:00.000   -385.3263   -116.3619   -486.0518        631.0806 
2005/04/02  00:24:10.000   -383.3230   -118.5746   -485.7974        630.0758 
2005/04/02  00:24:20.000   -383.1228   -118.3608   -490.6606        633.6720 
2005/04/02  00:24:30.000   -384.1515   -118.3160   -494.6576        637.3831 
2005/04/02  00:24:40.000   -385.6845   -119.2323   -506.8894        648.0013 
2005/04/02  00:24:50.000   -387.8086   -118.7013   -513.3344        654.2154 
2005/04/02  00:25:00.000   -388.2986   -121.2750   -524.4346        663.7131 
2005/04/02  00:25:10.000   -388.3356   -121.3433   -529.3669        667.6512 
2005/04/02  00:25:20.000   -389.3159   -120.9050   -546.1286        681.4993 
2005/04/02  00:25:30.000   -390.0976   -119.9931   -549.6892        684.6406 
2005/04/02  00:25:40.000   -391.6118   -120.9612   -558.7062        692.9242 
2005/04/02  00:25:50.000   -391.4806   -121.9849   -568.0209        700.5605 
2005/04/02  00:26:00.000   -392.4569   -121.3967   -566.9345        700.1245 
2005/04/02  00:26:10.000   -393.0011   -122.5349   -579.2873        710.6605 
2005/04/02  00:26:20.000   -392.3129   -121.3160   -599.5540        726.6994 
2005/04/02  00:26:30.000   -393.3020   -122.0456   -600.6627        728.2701 
2005/04/02  00:26:40.000   -393.6814   -122.4323   -606.7020        733.5271 
2005/04/02  00:26:50.000   -393.2278   -121.9955   -623.3501        747.0451 
2005/04/02  00:27:00.000   -393.3955   -121.8212   -632.2285        754.5285 
2005/04/02  00:27:10.000   -393.4893   -122.5179   -636.5706        758.3315 
2005/04/02  00:27:20.000   -392.4282   -122.4261   -644.0365        764.0491 
2005/04/02  00:27:30.000   -392.7156   -122.5581   -652.4946        771.3594 
2005/04/02  00:27:40.000   -390.3411   -122.9798   -670.3923        785.4400 
2005/04/02  00:27:50.000   -390.1427   -122.8064   -675.6173        789.7793 
2005/04/02  00:28:00.000   -389.2264   -122.2556   -687.9363        799.8124 
2005/04/02  00:28:10.000   -389.3435   -122.1138   -697.9165        808.4476 
2005/04/02  00:28:20.000   -388.7521   -121.9728   -706.7304        815.7656 
2005/04/02  00:28:30.000   -388.5759   -122.5097   -719.7710        827.0853 
2005/04/02  00:28:40.000   -383.5364   -121.7473   -727.3992        831.2835 
2005/04/02  00:28:50.000   -382.5592   -122.3878   -735.5973        838.1132 
2005/04/02  00:29:00.000   -382.6885   -122.6128   -747.4553        848.6306 
2005/04/02  00:29:10.000   -380.7777   -121.4580   -757.3530        856.3453 
