PosFit - Dynamic Ephemeris Filtering
____________________________________



Setup data
__________


Select ephemeris data ...
  from  2005/04/03  00:00:00.000
  to    2005/04/03  23:59:30.000
  step  1s
  first 2005/04/03  00:00:10.000
  last  2005/04/03  23:59:20.000
  total 8493 observations

Spacecraft parameters:
  Mass [kg]                : 500.000
  Area [m^2]               : 0.500
  CR                       : 10.000
  CD                       : 2.100
  SP3 s/c ID               : L06

Filter settings (a priori sigma, time scale, weights)
  sig(position) [m]        : 1.000e+02
  sig(velocity) [m/s]      : 1.000e+02
  sig(CR)                  : 5.000e-01
  sig(CD)                  : 1.000e+00
  sig(accel.rad. ) [m/s^2] : 5.000e-09
  sig(accel.tang.) [m/s^2] : 5.000e-08
  sig(accel.norm.) [m/s^2] : 5.000e-08
  Emp. accel. arc  [s]     : 6.000e+02
  Observation [m]          : 2.000e+00
  Edit level [m]           : 1.000e+01

Gravity model:
  File               : /home/ae4872/Models/Grav_GGM02S.dat
  Degree n           : 100(200)
  Order  m           : 100(200)

Tide model:
  File               : /home/ae4872/Models/OTIDES.TOPEX_4.0

Flux history:
  File               : /home/ae4872/Models/flux.final

Earth rotation parameters:
  UT1-UTC [s]              :  -0.574
  UTC-TAI [s]              : -32.000
  GPS-UTC [s]              :  13.000
  x_pole ["]               :  -0.032
  y_pole ["]               :   0.245




Intervals for estimation of maneuvers and empirical accelerations
_________________________________________________________________


                  From                          To                  dt  
Type  #     Date       GPS Time          Date       GPS Time       secs 

acc   0  2005/04/03  00:00:00.000  -  2005/04/03  00:10:00.000   600.000
acc 130  2005/04/03  21:40:00.000  -  2005/04/03  21:50:00.000   600.000
acc 131  2005/04/03  21:50:00.000  -  2005/04/03  22:00:00.000   600.000
acc 132  2005/04/03  22:00:00.000  -  2005/04/03  22:10:00.000   600.000
acc 133  2005/04/03  22:10:00.000  -  2005/04/03  22:20:00.000   600.000
acc 134  2005/04/03  22:20:00.000  -  2005/04/03  22:30:00.000   600.000
acc 135  2005/04/03  22:30:00.000  -  2005/04/03  22:40:00.000   600.000
acc 136  2005/04/03  22:40:00.000  -  2005/04/03  22:50:00.000   600.000
acc 137  2005/04/03  22:50:00.000  -  2005/04/03  23:00:00.000   600.000
acc 138  2005/04/03  23:00:00.000  -  2005/04/03  23:10:00.000   600.000
acc 139  2005/04/03  23:10:00.000  -  2005/04/03  23:20:00.000   600.000
acc 140  2005/04/03  23:20:00.000  -  2005/04/03  23:30:00.000   600.000
acc 141  2005/04/03  23:30:00.000  -  2005/04/03  23:40:00.000   600.000
acc 142  2005/04/03  23:40:00.000  -  2005/04/03  23:50:00.000   600.000
acc 143  2005/04/03  23:50:00.000  -  2005/04/03  23:59:20.000   560.000

Total number of intervals   : 144
Total number of acc. params.: 432



Iteration  1
____________


Residuals (pre-fit)

   Date       GPS Time        x [m]       y [m]       z [m]          pos [m]
2005/04/03  00:00:20.000     -2.1022     -1.0582     -4.1703          4.7885 
2005/04/03  00:00:30.000     -3.5272     -1.8824    -28.1236         28.4064 
2005/04/03  00:00:40.000     -5.2561     -4.0837    -46.2574         46.7339 
2005/04/03  00:00:50.000     -6.1690     -4.1572    -49.9455         50.4964 
2005/04/03  00:01:00.000     -8.3683     -5.3362    -70.6013         71.2955 
2005/04/03  00:01:10.000     -9.1188     -6.3030    -84.5147         85.2386 
2005/04/03  00:01:20.000    -10.0904     -6.4338    -96.8641         97.6005 
2005/04/03  00:01:30.000    -12.2389     -7.8018   -112.2292        113.1638 
2005/04/03  00:01:40.000    -13.1797     -8.3340   -124.7022        125.6734 
2005/04/03  00:01:50.000    -14.5903     -9.3431   -139.9028        140.9715 
2005/04/03  00:02:00.000    -16.4524    -10.3839   -156.3103        157.5164 
2005/04/03  00:02:10.000    -17.9677    -11.4070   -172.0544        173.3658 
2005/04/03  00:02:20.000    -19.7685    -12.0606   -181.9426        183.4103 
2005/04/03  00:02:30.000    -21.4374    -13.4866   -204.7282        206.2888 
2005/04/03  00:02:40.000    -22.0163    -14.0021   -220.4280        221.9669 
2005/04/03  00:02:50.000    -23.9358    -15.1061   -231.6050        233.3280 
2005/04/03  00:03:00.000    -25.6725    -15.9428   -247.4844        249.3227 
2005/04/03  00:03:10.000    -27.1100    -17.1518   -262.3422        264.2964 
2005/04/03  00:03:20.000    -28.3793    -17.7548   -277.0637        279.0787 
2005/04/03  00:03:30.000    -30.0640    -19.0025   -296.7880        298.9115 
2005/04/03  00:03:40.000    -31.7761    -19.8706   -313.1839        315.4183 
2005/04/03  00:03:50.000    -33.7660    -20.7351   -319.1937        321.6438 
2005/04/03  00:04:00.000    -33.9563    -21.4680   -335.7454        338.1403 
2005/04/03  00:04:10.000    -36.6978    -22.5468   -350.9333        353.5665 
2005/04/03  00:04:20.000    -38.8200    -23.5761   -362.3024        365.1382 
2005/04/03  00:04:30.000    -40.6146    -24.8522   -378.9059        381.8859 
2005/04/03  00:04:40.000    -41.6954    -25.3320   -394.9775        397.9792 
2005/04/03  00:04:50.000    -42.9410    -26.3816   -410.8285        413.9081 
2005/04/03  00:05:00.000    -44.8409    -27.3929   -426.3832        429.6087 
2005/04/03  00:05:10.000    -46.5505    -28.5131   -443.5833        446.9297 
2005/04/03  00:05:20.000    -47.8803    -29.2491   -456.7771        460.2101 
2005/04/03  00:05:30.000    -49.3119    -30.4303   -470.0904        473.6482 
2005/04/03  00:05:40.000    -50.3382    -31.0832   -490.7259        494.2793 
2005/04/03  00:05:50.000    -51.8271    -32.1293   -503.8165        507.4932 
2005/04/03  00:06:00.000    -53.1856    -32.7299   -523.6851        527.3955 
2005/04/03  00:06:10.000    -54.5467    -34.0163   -540.1722        543.9839 
2005/04/03  00:06:20.000    -55.6535    -34.7931   -555.7874        559.6494 
2005/04/03  00:06:30.000    -56.8658    -35.5532   -574.2878        578.1905 
2005/04/03  00:06:40.000    -58.1597    -36.5221   -589.1962        593.1851 
2005/04/03  00:06:50.000    -59.8300    -37.5787   -608.3304        612.4196 
2005/04/03  00:07:00.000    -60.6749    -38.4769   -623.4908        627.6166 
2005/04/03  00:07:10.000    -61.1867    -39.1005   -642.8807        646.9686 
2005/04/03  00:07:20.000    -62.6871    -40.0320   -657.5320        661.7254 
2005/04/03  00:07:30.000    -63.6861    -41.0705   -677.0192        681.2472 
2005/04/03  00:07:40.000    -63.9885    -41.5994   -695.8125        699.9857 
2005/04/03  00:07:50.000    -65.1773    -42.4828   -715.1622        719.3816 
2005/04/03  00:08:00.000    -65.6050    -43.0892   -731.5462        735.7449 
2005/04/03  00:08:10.000    -66.1155    -43.9179   -750.8823        755.0658 
2005/04/03  00:08:20.000    -65.8695    -45.0499   -774.8989        778.9971 
2005/04/03  00:08:30.000    -66.7736    -45.3693   -788.8567        792.9767 
2005/04/03  00:08:40.000    -66.7254    -45.9681   -808.1716        812.2233 
2005/04/03  00:08:50.000    -67.7090    -47.5010   -825.1213        829.2563 
2005/04/03  00:09:00.000    -67.4810    -47.4923   -845.1409        849.1598 
2005/04/03  00:09:10.000    -66.5593    -47.6421   -868.4440        872.2929 
2005/04/03  00:09:20.000    -67.7247    -48.7135   -884.8300        888.7540 
2005/04/03  00:09:30.000    -66.6382    -49.2483   -904.7982        908.5845 
2005/04/03  00:09:40.000    -65.2143    -49.5730   -926.7001        930.3137 
2005/04/03  00:09:50.000    -65.7560    -50.7234   -944.0221        947.6679 
2005/04/03  00:10:00.000    -64.2772    -50.3852   -966.2314        969.6769 
2005/04/03  00:10:10.000    -63.7576    -52.0304   -986.6835        990.1093 
2005/04/03  00:10:20.000    -62.3163    -51.8986  -1006.5283       1009.7901 
2005/04/03  00:10:30.000    -60.7018    -52.7620  -1028.0676       1031.2088 
2005/04/03  00:10:40.000    -59.9072    -53.8641  -1048.0098       1051.1017 
2005/04/03  00:10:50.000    -58.4809    -53.8028  -1069.8937       1072.8408 
2005/04/03  00:11:00.000    -56.3332    -53.7982  -1092.5965       1095.3697 
2005/04/03  00:11:10.000    -53.9550    -53.5573  -1115.1509       1117.7393 
2005/04/03  00:11:20.000    -51.3180    -54.5453  -1137.0332       1139.4969 
2005/04/03  00:11:30.000    -49.7191    -54.7526  -1157.9395       1160.2990 
2005/04/03  00:11:40.000    -47.5181    -56.2714  -1177.9773       1180.2775 
2005/04/03  00:11:50.000    -44.7313    -56.3196  -1200.8046       1202.9565 
2005/04/03  00:12:00.000    -43.5102    -56.5991  -1221.1286       1223.2136 
2005/04/03  00:12:10.000    -40.7731    -56.7470  -1243.0619       1245.0243 
2005/04/03  00:12:20.000    -35.1986    -55.8178  -1269.1807       1270.8950 
2005/04/03  00:12:30.000    -33.0090    -56.7438  -1290.5422       1292.2107 
2005/04/03  00:12:40.000    -28.2443    -56.3763  -1314.8099       1316.3210 
2005/04/03  00:12:50.000    -25.9961    -56.7470  -1335.2798       1336.7379 
2005/04/03  00:13:00.000    -22.1204    -56.2546  -1357.9935       1359.3381 
2005/04/03  00:13:10.000    -15.6271    -56.9844  -1382.8711       1384.1329 
2005/04/03  00:13:20.000     -9.8808    -56.3532  -1407.9594       1409.1213 
2005/04/03  00:13:30.000     -8.1054    -56.3979  -1430.4450       1431.5793 
2005/04/03  00:13:40.000     -1.9902    -55.5755  -1455.0648       1456.1271 
2005/04/03  00:13:50.000      3.3271    -55.7196  -1478.6052       1479.6584 
2005/04/03  00:14:00.000      7.7568    -55.0617  -1502.1375       1503.1663 
2005/04/03  00:14:10.000     14.2347    -54.4487  -1526.8535       1527.8904 
2005/04/03  00:14:20.000     20.9691    -54.0922  -1552.2580       1553.3417 
2005/04/03  00:14:30.000     27.1288    -53.7527  -1577.2859       1578.4348 
2005/04/03  00:14:40.000     34.8416    -53.0900  -1601.7642       1603.0225 
2005/04/03  00:14:50.000     42.4221    -52.6050  -1627.2962       1628.6988 
2005/04/03  00:15:00.000     48.1667    -51.7372  -1651.3754       1652.8876 
2005/04/03  00:15:10.000     57.2299    -49.9565  -1677.1523       1678.8719 
2005/04/03  00:15:20.000     63.5307    -50.8967  -1702.4261       1704.3712 
2005/04/03  00:15:30.000     72.7519    -48.9154  -1727.6412       1729.8641 
2005/04/03  00:15:40.000     83.7961    -48.0895  -1754.2098       1756.8683 
2005/04/03  00:15:50.000     92.4989    -46.4691  -1779.5898       1782.5980 
2005/04/03  00:16:00.000    101.4331    -45.5141  -1805.2178       1808.6381 
2005/04/03  00:16:10.000    111.7556    -44.5637  -1831.3004       1835.2483 
2005/04/03  00:16:20.000    121.2586    -43.2523  -1856.8910       1861.3486 
2005/04/03  00:16:30.000    131.6642    -42.2702  -1882.6817       1887.7533 
2005/04/03  00:16:40.000    143.2871    -41.7258  -1909.2549       1915.0787 
2005/04/03  00:16:50.000    153.6571    -40.2159  -1935.0496       1941.5573 
2005/04/03  00:17:00.000    167.8424    -38.6270  -1962.6934       1970.2356 
2005/04/03  00:17:10.000    178.0253    -38.2525  -1987.8829       1996.2051 
2005/04/03  00:17:20.000    191.7826    -36.4108  -2014.8671       2024.3013 
2005/04/03  00:17:30.000    200.6830    -34.3265  -2039.4914       2049.6285 
2005/04/03  00:17:40.000    216.5465    -31.7659  -2067.0808       2078.6353 
2005/04/03  00:17:50.000    232.0124    -31.1201  -2094.8136       2107.8525 
2005/04/03  00:18:00.000    244.0023    -28.5915  -2120.5930       2134.7762 
2005/04/03  00:18:10.000    259.9510    -27.2854  -2147.1963       2163.0467 
2005/04/03  00:18:20.000    274.1513    -26.0064  -2173.2264       2190.6045 
2005/04/03  00:18:30.000    289.9280    -23.6841  -2200.2706       2219.4165 
2005/04/03  00:18:40.000    307.2696    -22.3017  -2227.4856       2248.6895 
2005/04/03  00:18:50.000    323.3182    -19.8016  -2254.1934       2277.3481 
2005/04/03  00:19:00.000    340.1254    -16.5054  -2280.6784       2305.9600 
2005/04/03  00:19:10.000    355.1800    -16.4140  -2306.5184       2333.7629 
2005/04/03  00:19:20.000    374.6606    -11.4341  -2334.8841       2364.7802 
2005/04/03  00:19:30.000    391.3832    -11.0796  -2359.9417       2392.2016 
2005/04/03  00:19:40.000    411.9222     -8.1685  -2387.8208       2423.1043 
2005/04/03  00:19:50.000    430.4078     -5.2171  -2413.9973       2452.0728 
2005/04/03  00:20:00.000    449.3338     -2.6759  -2440.4450       2481.4673 
2005/04/03  00:20:10.000    470.3936      0.8768  -2468.0842       2512.5108 
2005/04/03  00:20:20.000    487.8535      1.9490  -2494.0530       2541.3196 
2005/04/03  00:20:30.000    511.4829      5.7098  -2519.1972       2570.6034 
2005/04/03  00:20:40.000    530.1514      8.1882  -2544.7122       2599.3629 
2005/04/03  00:20:50.000    552.4905     10.8023  -2570.9936       2629.7092 
2005/04/03  00:21:00.000    573.9734     14.8124  -2596.8367       2659.5537 
2005/04/03  00:21:10.000    597.3728     15.9565  -2623.8148       2691.0060 
2005/04/03  00:21:20.000    621.2687     19.5676  -2649.3826       2721.3206 
2005/04/03  00:21:30.000    642.5546     23.8406  -2673.6462       2749.8779 
2005/04/03  00:21:40.000    665.6239     26.6643  -2699.2640       2780.2504 
2005/04/03  00:21:50.000    693.2241     29.6113  -2724.7085       2811.6673 
2005/04/03  00:22:00.000    716.1955     33.5741  -2749.2707       2841.2238 
2005/04/03  00:22:10.000    742.9623     37.2211  -2774.4296       2872.4272 
2005/04/03  00:22:20.000    770.4304     40.6495  -2800.2430       2904.5785 
2005/04/03  00:22:30.000    794.0032     43.5126  -2824.3373       2934.1465 
2005/04/03  00:22:40.000    820.2034     47.3145  -2848.1809       2964.3054 
2005/04/03  00:22:50.000    847.7652     50.6822  -2872.2581       2995.1863 
2005/04/03  00:23:00.000    876.3482     54.6459  -2896.8842       3027.0299 
2005/04/03  00:23:10.000    903.3827     58.3509  -2920.5657       3057.6477 
2005/04/03  00:23:20.000    931.8132     62.3544  -2944.3661       3088.9247 
2005/04/03  00:23:30.000    959.5191     66.7607  -2966.7966       3118.8165 
2005/04/03  00:23:40.000    990.8831     69.8791  -2989.8569       3150.5518 
2005/04/03  00:23:50.000   1019.8378     74.6046  -3012.1510       3180.9887 
2005/04/03  00:24:00.000   1051.2436     77.9856  -3035.3769       3213.2083 
2005/04/03  00:24:10.000   1081.5430     82.6418  -3056.7931       3243.5396 
2005/04/03  00:24:20.000   1115.1925     86.3436  -3079.6184       3276.4553 
2005/04/03  00:24:30.000   1145.9034     90.9717  -3100.8235       3307.0345 
2005/04/03  00:24:40.000   1177.4809     95.4282  -3120.5953       3336.7174 
2005/04/03  00:24:50.000   1208.7671     99.5140  -3143.1674       3369.0536 
2005/04/03  00:25:00.000   1243.8505    104.2177  -3162.7851       3400.1816 
2005/04/03  00:25:10.000   1279.0699    107.9683  -3183.7324       3432.7582 
2005/04/03  00:25:20.000   1312.3459    113.1334  -3202.6245       3462.9257 
2005/04/03  00:25:30.000   1344.5581    117.6202  -3222.1971       3493.4546 
2005/04/03  00:25:40.000   1381.0850    121.9968  -3241.7368       3525.7817 
2005/04/03  00:25:50.000   1418.3625    126.6586  -3260.0948       3557.5290 
2005/04/03  00:26:00.000   1455.7478    131.4390  -3277.1969       3588.3837 
2005/04/03  00:26:10.000   1491.0759    135.7164  -3295.9416       3620.0770 
2005/04/03  00:26:20.000   1526.1404    140.6484  -3314.2398       3651.4479 
2005/04/03  00:26:30.000   1564.5456    145.6993  -3331.2161       3683.2094 
2005/04/03  00:26:40.000   1601.8078    150.9082  -3347.3124       3713.9011 
2005/04/03  00:26:50.000   1641.2810    155.1200  -3364.0333       3746.2762 
2005/04/03  00:27:00.000   1680.4254    161.0588  -3379.2838       3777.4765 
2005/04/03  00:27:10.000   1715.3360    165.6246  -3393.9668       3806.4183 
2005/04/03  00:27:20.000   1756.0869    170.3455  -3409.1000       3838.5963 
