PosFit - Dynamic Ephemeris Filtering
____________________________________



Setup data
__________


Select ephemeris data ...
  from  2005/04/14  00:00:00.000
  to    2005/04/14  23:59:30.000
  step  1s
  first 2005/04/14  00:00:10.000
  last  2005/04/14  23:59:20.000
  total 8568 observations

Spacecraft parameters:
  Mass [kg]                : 500.000
  Area [m^2]               : 0.500
  CR                       : 10.000
  CD                       : 2.100
  SP3 s/c ID               : L06

Filter settings (a priori sigma, time scale, weights)
  sig(position) [m]        : 1.000e+02
  sig(velocity) [m/s]      : 1.000e+02
  sig(CR)                  : 5.000e-01
  sig(CD)                  : 1.000e+00
  sig(accel.rad. ) [m/s^2] : 5.000e-09
  sig(accel.tang.) [m/s^2] : 5.000e-08
  sig(accel.norm.) [m/s^2] : 5.000e-08
  Emp. accel. arc  [s]     : 6.000e+02
  Observation [m]          : 2.000e+00
  Edit level [m]           : 1.000e+01

Gravity model:
  File               : /home/ae4872/Models/Grav_GGM02S.dat
  Degree n           : 100(200)
  Order  m           : 100(200)

Tide model:
  File               : /home/ae4872/Models/OTIDES.TOPEX_4.0

Flux history:
  File               : /home/ae4872/Models/flux.final

Earth rotation parameters:
  UT1-UTC [s]              :  -0.582
  UTC-TAI [s]              : -32.000
  GPS-UTC [s]              :  13.000
  x_pole ["]               :  -0.046
  y_pole ["]               :   0.261




Intervals for estimation of maneuvers and empirical accelerations
_________________________________________________________________


                  From                          To                  dt  
Type  #     Date       GPS Time          Date       GPS Time       secs 

acc   0  2005/04/14  00:00:00.000  -  2005/04/14  00:10:00.000   600.000
acc 118  2005/04/14  19:40:00.000  -  2005/04/14  19:50:00.000   600.000
acc 119  2005/04/14  19:50:00.000  -  2005/04/14  20:00:00.000   600.000
acc 120  2005/04/14  20:00:00.000  -  2005/04/14  20:10:00.000   600.000
acc 121  2005/04/14  20:10:00.000  -  2005/04/14  20:20:00.000   600.000
acc 122  2005/04/14  20:20:00.000  -  2005/04/14  20:30:00.000   600.000
acc 123  2005/04/14  20:30:00.000  -  2005/04/14  20:40:00.000   600.000
acc 124  2005/04/14  20:40:00.000  -  2005/04/14  20:50:00.000   600.000
acc 125  2005/04/14  20:50:00.000  -  2005/04/14  21:00:00.000   600.000
acc 126  2005/04/14  21:00:00.000  -  2005/04/14  21:10:00.000   600.000
acc 127  2005/04/14  21:10:00.000  -  2005/04/14  21:20:00.000   600.000
acc 128  2005/04/14  21:20:00.000  -  2005/04/14  21:30:00.000   600.000
acc 129  2005/04/14  21:30:00.000  -  2005/04/14  21:40:00.000   600.000
acc 130  2005/04/14  21:40:00.000  -  2005/04/14  21:50:00.000   600.000
acc 131  2005/04/14  21:50:00.000  -  2005/04/14  22:00:00.000   600.000
acc 132  2005/04/14  22:00:00.000  -  2005/04/14  22:10:00.000   600.000
acc 133  2005/04/14  22:10:00.000  -  2005/04/14  22:20:00.000   600.000
acc 134  2005/04/14  22:20:00.000  -  2005/04/14  22:30:00.000   600.000
acc 135  2005/04/14  22:30:00.000  -  2005/04/14  22:40:00.000   600.000
acc 136  2005/04/14  22:40:00.000  -  2005/04/14  22:50:00.000   600.000
acc 137  2005/04/14  22:50:00.000  -  2005/04/14  23:00:00.000   600.000
acc 138  2005/04/14  23:00:00.000  -  2005/04/14  23:10:00.000   600.000
acc 139  2005/04/14  23:10:00.000  -  2005/04/14  23:20:00.000   600.000
acc 140  2005/04/14  23:20:00.000  -  2005/04/14  23:30:00.000   600.000
acc 141  2005/04/14  23:30:00.000  -  2005/04/14  23:40:00.000   600.000
acc 142  2005/04/14  23:40:00.000  -  2005/04/14  23:50:00.000   600.000
acc 143  2005/04/14  23:50:00.000  -  2005/04/14  23:59:20.000   560.000

Total number of intervals   : 144
Total number of acc. params.: 432



Iteration  1
____________


Residuals (pre-fit)

   Date       GPS Time        x [m]       y [m]       z [m]          pos [m]
2005/04/14  00:00:20.000     -1.1004      0.4304      4.8805          5.0215 
2005/04/14  00:00:30.000     -3.4075      0.2769     10.6449         11.1804 
2005/04/14  00:00:40.000     -3.0344      0.7574      9.2590          9.7730 
2005/04/14  00:00:50.000     -5.5225      0.9275     12.9154         14.0772 
2005/04/14  00:01:00.000     -6.6414      1.0516     17.3361         18.5945 
2005/04/14  00:01:10.000     -8.3348      1.1788     19.9458         21.6493 
2005/04/14  00:01:20.000     -9.8217      0.9573     21.4139         23.5783 
2005/04/14  00:01:30.000    -10.9275      1.2615     25.0444         27.3537 
2005/04/14  00:01:40.000    -12.4073      1.3693     27.1619         29.8928 
2005/04/14  00:01:50.000    -13.8191      1.6616     31.7528         34.6694 
2005/04/14  00:02:00.000    -15.6152      2.1137     34.5708         37.9927 
2005/04/14  00:02:10.000    -17.9724      2.1533     37.4017         41.5515 
2005/04/14  00:02:20.000    -18.6445      2.3934     41.9217         45.9431 
2005/04/14  00:02:30.000    -19.5245      2.8596     43.8498         48.0852 
2005/04/14  00:02:40.000    -20.8647      2.9263     48.8654         53.2139 
2005/04/14  00:02:50.000    -21.8113      2.7963     50.8517         55.4026 
2005/04/14  00:03:00.000    -24.4376      2.7706     53.3983         58.7899 
2005/04/14  00:03:10.000    -25.4897      2.8348     56.6638         62.1977 
2005/04/14  00:03:20.000    -26.5784      2.8258     59.9759         65.6620 
2005/04/14  00:03:30.000    -28.2932      3.7652     62.9135         69.0854 
2005/04/14  00:03:40.000    -29.7613      3.8237     65.8718         72.3840 
2005/04/14  00:03:50.000    -31.8102      4.2851     69.0113         76.1105 
2005/04/14  00:04:00.000    -33.4588      4.7754     72.7341         80.2031 
2005/04/14  00:04:10.000    -34.7551      4.4420     76.9054         84.5109 
2005/04/14  00:04:20.000    -36.8678      4.8665     81.9723         90.0132 
2005/04/14  00:04:30.000    -38.1843      4.9540     82.4633         91.0097 
2005/04/14  00:04:40.000    -39.2242      5.0612     85.1846         93.9179 
2005/04/14  00:04:50.000    -38.6234      4.4477     87.9458         96.1562 
2005/04/14  00:05:00.000    -42.9690      5.8097     94.0749        103.5865 
2005/04/14  00:05:10.000    -42.9533      5.5865     95.8562        105.1884 
2005/04/14  00:05:20.000    -43.6204      5.6916     99.7312        109.0020 
2005/04/14  00:05:30.000    -45.8608      5.7769    103.9893        113.7997 
2005/04/14  00:05:40.000    -47.6463      6.0104    107.3755        117.6257 
2005/04/14  00:05:50.000    -48.5505      5.9838    110.2560        120.6207 
2005/04/14  00:06:00.000    -51.0099      6.7415    112.7671        123.9511 
2005/04/14  00:06:10.000    -52.6576      7.2417    117.9665        129.3884 
2005/04/14  00:06:20.000    -54.8772      7.5196    121.7191        133.7296 
2005/04/14  00:06:30.000    -56.3493      8.3340    125.0412        137.4045 
2005/04/14  00:06:40.000    -55.4703      7.4754    127.4678        139.2153 
2005/04/14  00:06:50.000    -57.7338      7.1688    132.9363        145.1091 
2005/04/14  00:07:00.000    -61.0344      8.5446    135.2247        148.6066 
2005/04/14  00:07:10.000    -62.1798      8.3002    139.6566        153.0986 
2005/04/14  00:07:20.000    -65.4373      9.6566    143.8574        158.3358 
2005/04/14  00:07:30.000    -66.0688      9.0904    147.3454        161.7355 
2005/04/14  00:07:40.000    -69.2580      9.7057    152.0344        167.3479 
2005/04/14  00:07:50.000    -73.5077      9.1871    156.2126        172.8877 
2005/04/14  00:08:00.000    -72.6579     10.4992    158.7674        174.9186 
2005/04/14  00:08:10.000    -73.4868      9.7542    164.2867        180.2376 
2005/04/14  00:08:20.000    -75.8420      9.7662    167.7790        184.3833 
2005/04/14  00:08:30.000    -79.7467     11.9877    171.9340        189.9067 
2005/04/14  00:08:40.000    -82.6555     11.0674    177.6769        196.2740 
2005/04/14  00:08:50.000    -83.0153      9.5612    182.1636        200.4159 
2005/04/14  00:09:00.000    -80.2635      9.6922    181.8815        199.0403 
2005/04/14  00:09:10.000    -86.3550     11.7208    187.9725        207.1913 
2005/04/14  00:09:20.000    -87.0006     11.4443    191.8878        211.0000 
2005/04/14  00:09:30.000    -88.8373     11.5527    195.8048        215.3254 
2005/04/14  00:09:40.000    -90.2833     12.2584    199.9230        219.7056 
2005/04/14  00:09:50.000    -94.9405     12.3671    205.4855        226.6956 
2005/04/14  00:10:00.000    -98.6514     12.6853    210.1614        232.5098 
2005/04/14  00:10:10.000   -101.5166     12.9501    215.4401        238.5116 
2005/04/14  00:10:20.000   -102.5071     13.9262    217.6861        241.0163 
2005/04/14  00:10:30.000   -108.1565     13.9061    223.8674        249.0137 
2005/04/14  00:10:40.000   -108.6990     14.0597    227.9095        252.8950 
2005/04/14  00:10:50.000   -113.9980     14.3419    234.2780        260.9356 
2005/04/14  00:11:00.000   -115.5907     14.8481    237.4726        264.5277 
2005/04/14  00:11:10.000   -115.5288     15.9588    240.9905        267.7275 
2005/04/14  00:11:20.000   -117.3099     15.9254    244.7906        271.9148 
2005/04/14  00:11:30.000   -121.9685     16.5126    249.4595        278.1708 
2005/04/14  00:11:40.000   -124.1996     16.5481    254.5933        283.7554 
2005/04/14  00:11:50.000   -126.5980     16.8171    259.1776        288.9341 
2005/04/14  00:12:00.000   -129.9333     17.3757    263.5009        294.3081 
2005/04/14  00:12:10.000   -133.6025     17.1552    269.5405        301.3238 
2005/04/14  00:12:20.000   -136.3817     17.9709    274.0913        306.6741 
2005/04/14  00:12:30.000   -138.8061     18.5118    277.4107        310.7516 
2005/04/14  00:12:40.000   -142.2142     18.9500    281.9545        316.3579 
2005/04/14  00:12:50.000   -145.8810     18.8548    288.6663        323.9830 
2005/04/14  00:13:00.000   -148.8369     19.2463    293.3881        329.5443 
2005/04/14  00:13:10.000   -152.8362     20.1243    297.5747        335.1337 
2005/04/14  00:13:20.000   -155.3071     20.3098    301.9394        340.1474 
2005/04/14  00:13:30.000   -159.1455     20.7109    307.1508        346.5514 
2005/04/14  00:13:40.000   -163.8647     21.1885    313.0985        354.0215 
2005/04/14  00:13:50.000   -167.9409     21.4230    318.7305        360.9047 
2005/04/14  00:14:00.000   -171.7151     22.3433    323.0627        366.5444 
2005/04/14  00:14:10.000   -175.6830     22.5441    329.1579        373.7883 
2005/04/14  00:14:20.000   -178.8639     23.7608    334.5989        380.1490 
2005/04/14  00:14:30.000   -182.9523     23.6264    337.8660        384.9457 
2005/04/14  00:14:40.000   -187.8502     24.1689    343.5732        392.3192 
2005/04/14  00:14:50.000   -191.9517     24.1187    348.9334        398.9758 
2005/04/14  00:15:00.000   -196.2157     25.8932    353.5427        405.1710 
2005/04/14  00:15:10.000   -200.3902     25.9707    358.1947        411.2592 
2005/04/14  00:15:20.000   -204.7499     26.4075    363.3539        417.9066 
2005/04/14  00:15:30.000   -209.7038     27.2379    368.3297        424.7168 
2005/04/14  00:15:40.000   -212.4920     26.7755    371.8161        429.0886 
2005/04/14  00:15:50.000   -218.2002     27.9810    378.2525        437.5719 
2005/04/14  00:16:00.000   -223.0779     28.4499    383.3816        444.4711 
2005/04/14  00:16:10.000   -228.8864     29.5546    388.8510        452.1809 
2005/04/14  00:16:20.000   -233.9214     30.2266    392.7226        458.1090 
2005/04/14  00:16:30.000   -237.9071     30.7186    399.2489        465.7715 
2005/04/14  00:16:40.000   -242.9642     31.2774    404.5296        472.9207 
2005/04/14  00:16:50.000   -249.5838     32.3324    410.3020        481.3369 
2005/04/14  00:17:00.000   -254.7912     32.8993    414.8780        487.9802 
2005/04/14  00:17:10.000   -259.3206     33.2706    419.4264        494.2395 
2005/04/14  00:17:20.000   -264.7751     33.4553    424.6982        501.5911 
2005/04/14  00:17:30.000   -271.7223     34.6212    429.3573        509.2929 
2005/04/14  00:17:40.000   -277.6360     35.7930    434.6384        516.9850 
2005/04/14  00:17:50.000   -282.9750     36.0937    439.2337        523.7403 
2005/04/14  00:18:00.000   -289.1277     37.4980    445.2665        532.2247 
2005/04/14  00:18:10.000   -295.4640     37.7480    449.5833        539.3042 
2005/04/14  00:18:20.000   -300.7285     37.9552    454.5398        546.3375 
2005/04/14  00:18:30.000   -307.4902     38.6755    459.5209        554.2612 
2005/04/14  00:18:40.000   -316.2618     39.8951    463.6844        562.6868 
2005/04/14  00:18:50.000   -322.6423     41.0902    469.2839        570.9762 
2005/04/14  00:19:00.000   -329.3238     41.6526    474.4141        579.0146 
2005/04/14  00:19:10.000   -334.4022     42.9539    479.3292        586.0258 
2005/04/14  00:19:20.000   -340.9692     43.6038    484.2080        593.8171 
2005/04/14  00:19:30.000   -349.9331     44.2561    488.1974        602.2860 
2005/04/14  00:19:40.000   -356.3896     44.6236    492.3331        609.4232 
2005/04/14  00:19:50.000   -363.7700     45.1059    497.1780        617.6966 
2005/04/14  00:20:00.000   -371.5438     46.7934    501.6277        625.9911 
2005/04/14  00:20:10.000   -379.3115     48.2965    506.5614        634.6765 
2005/04/14  00:20:20.000   -388.1965     48.8475    510.7587        643.3950 
2005/04/14  00:20:30.000   -395.8664     49.6558    515.8956        652.1688 
2005/04/14  00:20:40.000   -403.0086     49.8792    520.0296        659.7989 
2005/04/14  00:20:50.000   -412.1912     50.4346    523.4384        668.1565 
2005/04/14  00:21:00.000   -418.3196     51.8165    528.4110        675.9397 
2005/04/14  00:21:10.000   -427.2990     52.1669    532.5497        684.7737 
2005/04/14  00:21:20.000   -438.6637     54.9619    536.5101        695.1905 
2005/04/14  00:21:30.000   -445.2123     55.8141    540.9412        702.8134 
2005/04/14  00:21:40.000   -454.6223     56.4328    544.7782        711.7931 
2005/04/14  00:21:50.000   -461.7131     57.4823    548.6972        719.4108 
2005/04/14  00:22:00.000   -469.0236     57.7656    552.8100        727.2681 
2005/04/14  00:22:10.000   -477.3522     60.6254    557.7518        736.6326 
2005/04/14  00:22:20.000   -489.5802     62.0977    561.9575        747.8911 
2005/04/14  00:22:30.000   -497.9886     62.0469    564.1597        755.0620 
2005/04/14  00:22:40.000   -511.3697     64.0262    567.3446        766.4713 
2005/04/14  00:22:50.000   -518.0829     64.4859    571.0042        773.7016 
2005/04/14  00:23:00.000   -527.4400     65.5868    574.5928        782.7206 
2005/04/14  00:23:10.000   -537.9067     67.0655    577.6801        792.1842 
2005/04/14  00:23:20.000   -546.6775     67.9994    580.8501        800.5418 
2005/04/14  00:23:30.000   -556.6529     68.9027    583.8604        809.6314 
2005/04/14  00:23:40.000   -567.5083     70.5114    586.5096        819.1649 
2005/04/14  00:23:50.000   -575.1767     71.5735    589.7577        826.9009 
2005/04/14  00:24:00.000   -587.0348     73.0938    592.5334        837.2863 
2005/04/14  00:24:10.000   -598.6158     75.4635    594.9094        847.3209 
2005/04/14  00:24:20.000   -607.3659     75.2319    597.5279        855.3320 
2005/04/14  00:24:30.000   -620.1365     76.9980    599.7871        866.1654 
2005/04/14  00:24:40.000   -629.1485     78.4349    602.3353        874.5214 
2005/04/14  00:24:50.000   -640.7904     80.4080    604.9844        884.9203 
2005/04/14  00:25:00.000   -650.2167     81.5144    606.7319        893.0565 
2005/04/14  00:25:10.000   -661.1486     82.5288    609.0220        902.6828 
2005/04/14  00:25:20.000   -674.4335     84.4287    610.4654        913.5955 
2005/04/14  00:25:30.000   -683.2487     85.3458    612.4347        921.5145 
2005/04/14  00:25:40.000   -697.1228     87.5196    613.7974        932.9455 
2005/04/14  00:25:50.000   -710.3514     89.9052    614.8538        943.7835 
2005/04/14  00:26:00.000   -720.8458     90.3243    616.1421        952.5797 
2005/04/14  00:26:10.000   -731.4077     92.5045    617.3355        961.5703 
2005/04/14  00:26:20.000   -740.1495     92.5335    619.1927        969.4242 
2005/04/14  00:26:30.000   -753.1159     94.9428    619.7556        979.9463 
2005/04/14  00:26:40.000   -762.9772     95.7779    620.5361        988.1157 
2005/04/14  00:26:50.000   -776.7113     97.5279    620.8828        999.1434 
2005/04/14  00:27:00.000   -786.4711     98.5791    621.9680       1007.5211 
2005/04/14  00:27:10.000   -799.5656    100.5754    621.7967       1017.8662 
2005/04/14  00:27:20.000   -814.4516    102.8407    620.5224       1029.0557 
2005/04/14  00:27:30.000   -823.6017    103.9861    621.6704       1037.1148 
2005/04/14  00:27:40.000   -835.9839    105.4016    620.9664       1046.6986 
2005/04/14  00:27:50.000   -850.3998    107.9524    620.3573       1058.1478 
2005/04/14  00:28:00.000   -858.8688    107.9734    620.0429       1064.7850 
2005/04/14  00:28:10.000   -879.2065    111.8339    618.8827       1080.9841 
2005/04/14  00:28:20.000   -893.2233    114.5936    617.6672       1092.0130 
2005/04/14  00:28:30.000   -898.2401    114.1046    616.7415       1095.5479 
2005/04/14  00:28:40.000   -916.1653    117.8260    615.4859       1109.9841 
2005/04/14  00:28:50.000   -922.8090    116.8684    614.5803       1114.8738 
2005/04/14  00:29:00.000   -938.9016    119.7995    612.3992       1127.3513 
2005/04/14  00:29:10.000   -949.8123    121.5682    610.8676       1135.8175 
